zip_file,video,video_path
OpenVid_part162.zip,eRsdQJ7Havk_0_0to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRsdQJ7Havk_0_0to400.mp4
OpenVid_part162.zip,eRtsVP6hRrE_6_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRtsVP6hRrE_6_0to349.mp4
OpenVid_part162.zip,eRuyoViXDDk_19_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRuyoViXDDk_19_0to107.mp4
OpenVid_part162.zip,eRv4kRBedn4_9_0to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRv4kRBedn4_9_0to454.mp4
OpenVid_part162.zip,eRwGRvMhQT8_30_65to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRwGRvMhQT8_30_65to235.mp4
OpenVid_part162.zip,eRxpqiQg-Ns_16_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRxpqiQg-Ns_16_0to158.mp4
OpenVid_part162.zip,eRylBLWhB6s_22_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRylBLWhB6s_22_0to154.mp4
OpenVid_part162.zip,eRzf77IuMK4_5_187to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRzf77IuMK4_5_187to320.mp4
OpenVid_part162.zip,eS-egxJMG5M_2_33to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS-egxJMG5M_2_33to288.mp4
OpenVid_part162.zip,eS2bOUnpTbc_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS2bOUnpTbc_5_0to127.mp4
OpenVid_part162.zip,eS4A_nxDbas_21_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS4A_nxDbas_21_0to246.mp4
OpenVid_part162.zip,eS4Hrw--0hE_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS4Hrw--0hE_5_0to109.mp4
OpenVid_part162.zip,eS4bNKLxEL0_113_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS4bNKLxEL0_113_0to165.mp4
OpenVid_part162.zip,eS4bNKLxEL0_26_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS4bNKLxEL0_26_0to150.mp4
OpenVid_part162.zip,eS4bNKLxEL0_98_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS4bNKLxEL0_98_0to154.mp4
OpenVid_part162.zip,eS4uHNoyefU_4_18to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS4uHNoyefU_4_18to312.mp4
OpenVid_part162.zip,eS743bA4O-o_42_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS743bA4O-o_42_0to388.mp4
OpenVid_part162.zip,eS921EgOJk0_3_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS921EgOJk0_3_0to271.mp4
OpenVid_part162.zip,eSEX0Vt8v5E_13_39to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSEX0Vt8v5E_13_39to148.mp4
OpenVid_part162.zip,eSFcEDBrOH0_39_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSFcEDBrOH0_39_0to213.mp4
OpenVid_part162.zip,eSFcEDBrOH0_72_290to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSFcEDBrOH0_72_290to627.mp4
OpenVid_part162.zip,eSHn89mVjmQ_5_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSHn89mVjmQ_5_0to142.mp4
OpenVid_part162.zip,eSJKJ39kCA4_21_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSJKJ39kCA4_21_0to181.mp4
OpenVid_part162.zip,eSJesuTd2TY_87_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSJesuTd2TY_87_0to154.mp4
OpenVid_part162.zip,eSOD507snkc_2_0to1166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSOD507snkc_2_0to1166.mp4
OpenVid_part162.zip,eSP0sWFI2cI_50_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSP0sWFI2cI_50_0to221.mp4
OpenVid_part162.zip,eSP0sWFI2cI_71_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSP0sWFI2cI_71_0to132.mp4
OpenVid_part162.zip,eSQvzmE_VcA_20_81to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSQvzmE_VcA_20_81to351.mp4
OpenVid_part162.zip,eSRICFKODOQ_12_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSRICFKODOQ_12_0to236.mp4
OpenVid_part162.zip,eSSP54sb0BA_8_33to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSSP54sb0BA_8_33to140.mp4
OpenVid_part162.zip,eSUMRpoy96I_32_67to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSUMRpoy96I_32_67to184.mp4
OpenVid_part162.zip,eSXN8YKKi4I_5_49to1262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSXN8YKKi4I_5_49to1262.mp4
OpenVid_part162.zip,eSYDPgBySSg_9_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSYDPgBySSg_9_0to493.mp4
OpenVid_part162.zip,eS_04E0g_0s_7_0to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eS_04E0g_0s_7_0to551.mp4
OpenVid_part162.zip,eSaQWdWxvbM_34_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSaQWdWxvbM_34_0to235.mp4
OpenVid_part162.zip,eSb33FvVsio_15_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSb33FvVsio_15_0to102.mp4
OpenVid_part162.zip,eSbK-C3xhD0_22_36to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSbK-C3xhD0_22_36to154.mp4
OpenVid_part162.zip,eSd-uQZijts_1_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSd-uQZijts_1_0to143.mp4
OpenVid_part162.zip,eSf_orXLNeM_13_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSf_orXLNeM_13_0to475.mp4
OpenVid_part162.zip,eSg08i3xgFk_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSg08i3xgFk_4_0to136.mp4
OpenVid_part162.zip,eSiyebib68c_5_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSiyebib68c_5_0to105.mp4
OpenVid_part162.zip,eSleo6WSZ7k_14_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSleo6WSZ7k_14_0to104.mp4
OpenVid_part162.zip,eSnZ_m5Iqqg_41_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSnZ_m5Iqqg_41_0to112.mp4
OpenVid_part162.zip,eSo3Y8Bhd7M_2_226to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSo3Y8Bhd7M_2_226to540.mp4
OpenVid_part162.zip,eSqAcPL0t9g_48_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSqAcPL0t9g_48_0to120.mp4
OpenVid_part162.zip,eStDKwqM7wA_143_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eStDKwqM7wA_143_0to101.mp4
OpenVid_part162.zip,eStDKwqM7wA_290_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eStDKwqM7wA_290_0to212.mp4
OpenVid_part162.zip,eStDKwqM7wA_97_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eStDKwqM7wA_97_0to401.mp4
OpenVid_part162.zip,eSunj6WzO8I_34_28to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSunj6WzO8I_34_28to158.mp4
OpenVid_part162.zip,eSunj6WzO8I_57_46to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSunj6WzO8I_57_46to148.mp4
OpenVid_part162.zip,dM4Z1bYIjBs_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dM4Z1bYIjBs_6_0to114.mp4
OpenVid_part162.zip,dM5I5JxEIRk_5_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dM5I5JxEIRk_5_0to108.mp4
OpenVid_part162.zip,dM9uIhnX-0k_2_64to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dM9uIhnX-0k_2_64to183.mp4
OpenVid_part162.zip,dMCJ0hCB9mM_14_23to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMCJ0hCB9mM_14_23to321.mp4
OpenVid_part162.zip,dME8gYnEJSM_46_20to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dME8gYnEJSM_46_20to497.mp4
OpenVid_part162.zip,dMFszikc0Rk_2_26to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMFszikc0Rk_2_26to369.mp4
OpenVid_part162.zip,dMHR76O9gjI_19_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMHR76O9gjI_19_0to1223.mp4
OpenVid_part162.zip,dMI0ScrLjQw_18_188to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMI0ScrLjQw_18_188to458.mp4
OpenVid_part162.zip,dMI0ScrLjQw_26_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMI0ScrLjQw_26_0to149.mp4
OpenVid_part162.zip,dMIQKUe1ImQ_30_84to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMIQKUe1ImQ_30_84to320.mp4
OpenVid_part162.zip,dMKg_xCxAk4_2_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMKg_xCxAk4_2_0to132.mp4
OpenVid_part162.zip,dMNq0Cb8704_7_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMNq0Cb8704_7_0to175.mp4
OpenVid_part162.zip,dMPtsJDdJoA_15_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMPtsJDdJoA_15_0to149.mp4
OpenVid_part162.zip,dMQAGHhT4e4_13_31to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMQAGHhT4e4_13_31to257.mp4
OpenVid_part162.zip,dMQAGHhT4e4_21_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMQAGHhT4e4_21_0to413.mp4
OpenVid_part162.zip,dMQAGHhT4e4_44_75to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMQAGHhT4e4_44_75to180.mp4
OpenVid_part162.zip,dMQAGHhT4e4_77_50to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMQAGHhT4e4_77_50to177.mp4
OpenVid_part162.zip,dMQjzOCzLEY_0_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMQjzOCzLEY_0_0to211.mp4
OpenVid_part162.zip,dMSWSsoTPRE_68_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMSWSsoTPRE_68_0to130.mp4
OpenVid_part162.zip,dMT2231rdJU_17_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMT2231rdJU_17_0to135.mp4
OpenVid_part162.zip,dMWpFDEf5j8_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMWpFDEf5j8_1_0to109.mp4
OpenVid_part162.zip,dMYcFAzgOVs_33_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMYcFAzgOVs_33_0to159.mp4
OpenVid_part162.zip,dMaO-Lwr7vA_27_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMaO-Lwr7vA_27_0to451.mp4
OpenVid_part162.zip,dMdBXfure7Y_8_102to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMdBXfure7Y_8_102to247.mp4
OpenVid_part162.zip,dMdRm-HiOa8_12_0to1582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMdRm-HiOa8_12_0to1582.mp4
OpenVid_part162.zip,dMdukhdcShc_15_0to719.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMdukhdcShc_15_0to719.mp4
OpenVid_part162.zip,dMfOlQ0344Q_35_129to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMfOlQ0344Q_35_129to254.mp4
OpenVid_part162.zip,dMgVLaP0jnc_2_53to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMgVLaP0jnc_2_53to155.mp4
OpenVid_part162.zip,dMiaR9DYjmw_7_26to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMiaR9DYjmw_7_26to145.mp4
OpenVid_part162.zip,dMk-XpjK98M_1_441to639.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMk-XpjK98M_1_441to639.mp4
OpenVid_part162.zip,dMoND12xY3E_15_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMoND12xY3E_15_0to123.mp4
OpenVid_part162.zip,dMpCbF9bXPs_0_0to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMpCbF9bXPs_0_0to1468.mp4
OpenVid_part162.zip,dMpR2uBE45M_98_25to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMpR2uBE45M_98_25to396.mp4
OpenVid_part162.zip,dMuTAE5imiE_10_63to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMuTAE5imiE_10_63to181.mp4
OpenVid_part162.zip,dMxilatT0qw_3_0to811.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMxilatT0qw_3_0to811.mp4
OpenVid_part162.zip,dMzV2mRgDF4_31_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dMzV2mRgDF4_31_0to244.mp4
OpenVid_part162.zip,dN-mX1ZEpv4_4_0to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dN-mX1ZEpv4_4_0to685.mp4
OpenVid_part162.zip,dN2Yvu40AMM_13_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dN2Yvu40AMM_13_0to235.mp4
OpenVid_part162.zip,dN2m6w6wTug_42_205to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dN2m6w6wTug_42_205to399.mp4
OpenVid_part162.zip,dN4GTD55DS4_60_0to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dN4GTD55DS4_60_0to563.mp4
OpenVid_part162.zip,dN7vR-4pFtg_15_0to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dN7vR-4pFtg_15_0to562.mp4
OpenVid_part162.zip,dNANIdQDPAI_2_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNANIdQDPAI_2_0to122.mp4
OpenVid_part162.zip,dNCA9PuQwag_14_0to843.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNCA9PuQwag_14_0to843.mp4
OpenVid_part162.zip,dNCLMC7b4Sk_77_37to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNCLMC7b4Sk_77_37to204.mp4
OpenVid_part162.zip,dNCwRWDPCt8_65_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNCwRWDPCt8_65_0to103.mp4
OpenVid_part162.zip,dND_d7vI1DU_10_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dND_d7vI1DU_10_0to126.mp4
OpenVid_part162.zip,dNEJ4opsCPE_29_28to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNEJ4opsCPE_29_28to173.mp4
OpenVid_part162.zip,dNFC_M0L6WI_0_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNFC_M0L6WI_0_0to172.mp4
OpenVid_part162.zip,dNFRu7130Dw_2_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNFRu7130Dw_2_0to271.mp4
OpenVid_part162.zip,dNGPIK0bglg_0_0to1245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNGPIK0bglg_0_0to1245.mp4
OpenVid_part162.zip,dNJmMnpUNHw_3_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNJmMnpUNHw_3_0to217.mp4
OpenVid_part162.zip,dNNiq9avbpI_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNNiq9avbpI_1_0to110.mp4
OpenVid_part162.zip,dNPIQ-gQRe4_24_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNPIQ-gQRe4_24_0to251.mp4
OpenVid_part162.zip,dNS8cwuZpdU_89_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNS8cwuZpdU_89_0to115.mp4
OpenVid_part162.zip,dNU1lJiDaSY_100_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNU1lJiDaSY_100_0to138.mp4
OpenVid_part162.zip,dNU1lJiDaSY_113_98to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNU1lJiDaSY_113_98to228.mp4
OpenVid_part162.zip,dNU1lJiDaSY_30_29to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNU1lJiDaSY_30_29to192.mp4
OpenVid_part162.zip,dNU1lJiDaSY_5_63to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNU1lJiDaSY_5_63to211.mp4
OpenVid_part162.zip,dNU1lJiDaSY_89_15to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNU1lJiDaSY_89_15to176.mp4
OpenVid_part162.zip,dNU1lJiDaSY_89_586to706.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNU1lJiDaSY_89_586to706.mp4
OpenVid_part162.zip,dNUDOSrOG8E_0_0to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNUDOSrOG8E_0_0to515.mp4
OpenVid_part162.zip,dN_dpbzF3vw_25_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dN_dpbzF3vw_25_0to207.mp4
OpenVid_part162.zip,dNa0l4v35xY_6_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNa0l4v35xY_6_0to277.mp4
OpenVid_part162.zip,dNdzeXRWOhU_11_284to595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNdzeXRWOhU_11_284to595.mp4
OpenVid_part162.zip,dNeWcW6DYAE_10_30to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNeWcW6DYAE_10_30to140.mp4
OpenVid_part162.zip,dNgSdBpEUZk_23_31to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNgSdBpEUZk_23_31to248.mp4
OpenVid_part162.zip,dNgSdBpEUZk_38_525to1030.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNgSdBpEUZk_38_525to1030.mp4
OpenVid_part162.zip,dNh2rXQYBpE_96_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNh2rXQYBpE_96_0to114.mp4
OpenVid_part162.zip,dNhRjGw5HKU_1_28to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNhRjGw5HKU_1_28to137.mp4
OpenVid_part162.zip,dNi1XdUCWS4_221_83to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNi1XdUCWS4_221_83to290.mp4
OpenVid_part162.zip,dNjYAcNVHCA_141_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNjYAcNVHCA_141_0to104.mp4
OpenVid_part162.zip,dNjrV5yyMRs_3_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNjrV5yyMRs_3_0to147.mp4
OpenVid_part162.zip,dNl2QSuMWWM_13_52to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNl2QSuMWWM_13_52to166.mp4
OpenVid_part162.zip,dNnTuezrVbs_25_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNnTuezrVbs_25_0to271.mp4
OpenVid_part162.zip,dNo0mqhpeeI_25_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNo0mqhpeeI_25_0to136.mp4
OpenVid_part162.zip,dNoCED2AAC0_10_27to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNoCED2AAC0_10_27to131.mp4
OpenVid_part162.zip,dNogpXI4O28_6_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNogpXI4O28_6_0to110.mp4
OpenVid_part162.zip,dNqJpbvePCU_21_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNqJpbvePCU_21_0to345.mp4
OpenVid_part162.zip,dNqRI-l4iVQ_2_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNqRI-l4iVQ_2_0to263.mp4
OpenVid_part162.zip,dNqwWX0UVcA_13_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNqwWX0UVcA_13_0to297.mp4
OpenVid_part162.zip,dNu5A_qdZko_7_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNu5A_qdZko_7_0to369.mp4
OpenVid_part162.zip,dNuw6yh9jGA_5_23to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNuw6yh9jGA_5_23to406.mp4
OpenVid_part162.zip,dNvUj1WrYuk_4_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNvUj1WrYuk_4_0to206.mp4
OpenVid_part162.zip,dNw_6zdXcV8_1_0to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNw_6zdXcV8_1_0to554.mp4
OpenVid_part162.zip,dNxdMl-C_tY_38_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dNxdMl-C_tY_38_0to155.mp4
OpenVid_part162.zip,dO-F3HemD1o_2_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dO-F3HemD1o_2_0to176.mp4
OpenVid_part162.zip,dO4Rhg0Ekr8_21_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dO4Rhg0Ekr8_21_0to271.mp4
OpenVid_part162.zip,dO65kTrYVac_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dO65kTrYVac_11_0to109.mp4
OpenVid_part162.zip,dO9QXpZGvBc_0_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dO9QXpZGvBc_0_0to257.mp4
OpenVid_part162.zip,dO9QXpZGvBc_20_128to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dO9QXpZGvBc_20_128to294.mp4
OpenVid_part162.zip,dO9QXpZGvBc_8_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dO9QXpZGvBc_8_0to262.mp4
OpenVid_part162.zip,dOD8UNSk5nc_14_60to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOD8UNSk5nc_14_60to291.mp4
OpenVid_part162.zip,dOFJubqzg4A_26_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOFJubqzg4A_26_0to197.mp4
OpenVid_part162.zip,dOFTVzsssEA_9_0to714.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOFTVzsssEA_9_0to714.mp4
OpenVid_part162.zip,dOFjv5nji24_2_0to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOFjv5nji24_2_0to560.mp4
OpenVid_part162.zip,dOGL9H1ELN4_9_116to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOGL9H1ELN4_9_116to226.mp4
OpenVid_part162.zip,dOH7kjBDjgo_13_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOH7kjBDjgo_13_0to114.mp4
OpenVid_part162.zip,dOIM6sk5t-Q_22_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOIM6sk5t-Q_22_0to451.mp4
OpenVid_part162.zip,dOKXd87Bprg_5_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOKXd87Bprg_5_0to204.mp4
OpenVid_part162.zip,dOKiWr9cio8_9_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOKiWr9cio8_9_0to277.mp4
OpenVid_part162.zip,dOL444ggeoU_62_45to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOL444ggeoU_62_45to213.mp4
OpenVid_part162.zip,dOMeKjB-Cd8_11_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOMeKjB-Cd8_11_0to130.mp4
OpenVid_part162.zip,dOOL6M0JbQg_4_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOOL6M0JbQg_4_0to402.mp4
OpenVid_part162.zip,dORveTgki2A_4_35to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dORveTgki2A_4_35to234.mp4
OpenVid_part162.zip,dOUSBLPQ5Sk_4_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOUSBLPQ5Sk_4_0to129.mp4
OpenVid_part162.zip,dOZEEuiODUc_65_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOZEEuiODUc_65_0to107.mp4
OpenVid_part162.zip,dOa5OjHbqeg_39_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOa5OjHbqeg_39_0to279.mp4
OpenVid_part162.zip,dOb-trxB8Tk_9_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOb-trxB8Tk_9_0to255.mp4
OpenVid_part162.zip,dOc_p8Dtlko_14_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOc_p8Dtlko_14_0to168.mp4
OpenVid_part162.zip,dOf9DQ0OqvY_23_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOf9DQ0OqvY_23_0to406.mp4
OpenVid_part162.zip,dOgI_x2OJas_3_0to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOgI_x2OJas_3_0to482.mp4
OpenVid_part162.zip,dOhweAa00BA_16_136to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOhweAa00BA_16_136to318.mp4
