zip_file,video,video_path
OpenVid_part46.zip,G5ri-C0bIZs_50_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G5ri-C0bIZs_50_0to124.mp4
OpenVid_part46.zip,G5tdt7jlTIQ_7_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G5tdt7jlTIQ_7_0to116.mp4
OpenVid_part46.zip,G5u8cjKdwZo_20_161to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G5u8cjKdwZo_20_161to415.mp4
OpenVid_part46.zip,G5vkKJZ8IgE_48_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G5vkKJZ8IgE_48_0to141.mp4
OpenVid_part46.zip,G5xcuuKM6Oo_5_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G5xcuuKM6Oo_5_0to173.mp4
OpenVid_part46.zip,G5zUc6S4QV8_11_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G5zUc6S4QV8_11_0to214.mp4
OpenVid_part46.zip,G5zkcmLgZ5o_49_93to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G5zkcmLgZ5o_49_93to245.mp4
OpenVid_part46.zip,G60IhO53v-E_40_49to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G60IhO53v-E_40_49to407.mp4
OpenVid_part46.zip,G61NAt7Rviw_9_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G61NAt7Rviw_9_0to230.mp4
OpenVid_part46.zip,G62N_nPV_Qo_24_99to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G62N_nPV_Qo_24_99to422.mp4
OpenVid_part46.zip,G63A4-Lp7gM_47_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G63A4-Lp7gM_47_0to110.mp4
OpenVid_part46.zip,G664iYwbZd0_9_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G664iYwbZd0_9_0to260.mp4
OpenVid_part46.zip,G66d-OakgY0_0_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G66d-OakgY0_0_0to218.mp4
OpenVid_part46.zip,G68OfNa9hII_10_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G68OfNa9hII_10_0to113.mp4
OpenVid_part46.zip,G69efX_gH6k_1_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G69efX_gH6k_1_0to171.mp4
OpenVid_part46.zip,G6AEXGqk1vI_48_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6AEXGqk1vI_48_0to111.mp4
OpenVid_part46.zip,G6BTmNVqWQQ_13_26to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6BTmNVqWQQ_13_26to278.mp4
OpenVid_part46.zip,G6HLlTsc_2M_3_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6HLlTsc_2M_3_0to207.mp4
OpenVid_part46.zip,G6L5YzyyLxw_27_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6L5YzyyLxw_27_0to275.mp4
OpenVid_part46.zip,G6L5YzyyLxw_8_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6L5YzyyLxw_8_0to231.mp4
OpenVid_part46.zip,G6MD2fftM1Q_19_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6MD2fftM1Q_19_0to102.mp4
OpenVid_part46.zip,G6N5DZLDja8_0_86to697.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6N5DZLDja8_0_86to697.mp4
OpenVid_part46.zip,G6O5xR7lJXA_29_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6O5xR7lJXA_29_0to190.mp4
OpenVid_part46.zip,G6Pn98v7RzY_3_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6Pn98v7RzY_3_0to157.mp4
OpenVid_part46.zip,G6S-jdJcQ2o_1_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6S-jdJcQ2o_1_0to315.mp4
OpenVid_part46.zip,G6SeWYi5wvA_32_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6SeWYi5wvA_32_0to166.mp4
OpenVid_part46.zip,G6U9bdu1ET4_12_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6U9bdu1ET4_12_0to130.mp4
OpenVid_part46.zip,G6XhCGAzcB4_32_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6XhCGAzcB4_32_0to1620.mp4
OpenVid_part46.zip,G6ZrAu27pZc_2_30to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6ZrAu27pZc_2_30to158.mp4
OpenVid_part46.zip,G6auk4lxeyw_1_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6auk4lxeyw_1_0to379.mp4
OpenVid_part46.zip,G6bz59BjjJ8_27_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6bz59BjjJ8_27_0to391.mp4
OpenVid_part46.zip,G6cxdrFFp7g_24_59to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6cxdrFFp7g_24_59to168.mp4
OpenVid_part46.zip,G6kY7ULmBJo_4_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6kY7ULmBJo_4_0to191.mp4
OpenVid_part46.zip,G6nf66X1PO8_9_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6nf66X1PO8_9_0to200.mp4
OpenVid_part46.zip,G6qPTPLQnIE_16_20to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6qPTPLQnIE_16_20to248.mp4
OpenVid_part46.zip,G6r1LkVb2d4_51_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6r1LkVb2d4_51_0to356.mp4
OpenVid_part46.zip,G6v0xfux2iY_3_0to805.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6v0xfux2iY_3_0to805.mp4
OpenVid_part46.zip,G6ylMafiDQo_5_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G6ylMafiDQo_5_0to208.mp4
OpenVid_part46.zip,G7033d8rj1U_16_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7033d8rj1U_16_0to140.mp4
OpenVid_part46.zip,G705UCwBJNU_17_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G705UCwBJNU_17_0to114.mp4
OpenVid_part46.zip,G70m_0vYaJw_29_20to831.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G70m_0vYaJw_29_20to831.mp4
OpenVid_part46.zip,G72SKnqOONQ_32_39to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G72SKnqOONQ_32_39to169.mp4
OpenVid_part46.zip,G75nKYUbtVE_10_0to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G75nKYUbtVE_10_0to511.mp4
OpenVid_part46.zip,G78DsGm6Qyc_5_19to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G78DsGm6Qyc_5_19to151.mp4
OpenVid_part46.zip,G79GWdMCtL0_82_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G79GWdMCtL0_82_0to207.mp4
OpenVid_part46.zip,G7ABgJNuFOI_39_0to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7ABgJNuFOI_39_0to585.mp4
OpenVid_part46.zip,G7EcUNHJsyA_14_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7EcUNHJsyA_14_0to199.mp4
OpenVid_part46.zip,G7FvazlTix4_16_305to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7FvazlTix4_16_305to437.mp4
OpenVid_part46.zip,G7KqA78UZXs_18_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7KqA78UZXs_18_0to142.mp4
OpenVid_part46.zip,G7L5cLqdRwE_28_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7L5cLqdRwE_28_0to101.mp4
OpenVid_part46.zip,G7R3-JS8CAY_1_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7R3-JS8CAY_1_0to115.mp4
OpenVid_part46.zip,G7TM9KOaim8_28_81to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7TM9KOaim8_28_81to269.mp4
OpenVid_part46.zip,G7TXS424Q6M_108_219to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7TXS424Q6M_108_219to332.mp4
OpenVid_part46.zip,G7UHRr0-PNo_0_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7UHRr0-PNo_0_0to295.mp4
OpenVid_part46.zip,G7XjzF4Jhkw_10_51to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7XjzF4Jhkw_10_51to161.mp4
OpenVid_part46.zip,G7Z38IHrT1M_147_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7Z38IHrT1M_147_0to124.mp4
OpenVid_part46.zip,G7Z38IHrT1M_166_60to675.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7Z38IHrT1M_166_60to675.mp4
OpenVid_part46.zip,G7Z38IHrT1M_231_71to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7Z38IHrT1M_231_71to245.mp4
OpenVid_part46.zip,G7_FgZiUHTc_12_22to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7_FgZiUHTc_12_22to140.mp4
OpenVid_part46.zip,G7aXKesU2hg_44_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7aXKesU2hg_44_0to179.mp4
OpenVid_part46.zip,G7dvyDY5QNM_88_117to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7dvyDY5QNM_88_117to229.mp4
OpenVid_part46.zip,G7fQdZ11GFQ_15_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7fQdZ11GFQ_15_0to102.mp4
OpenVid_part46.zip,G7hh42AgBlQ_17_68to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7hh42AgBlQ_17_68to414.mp4
OpenVid_part46.zip,G7jBlu3-yYo_25_0to920.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7jBlu3-yYo_25_0to920.mp4
OpenVid_part46.zip,G7lFQylVGXQ_6_17to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7lFQylVGXQ_6_17to576.mp4
OpenVid_part46.zip,G7mAXudIbos_9_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7mAXudIbos_9_0to160.mp4
OpenVid_part46.zip,G7oqLdV4sTA_3_213to584.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7oqLdV4sTA_3_213to584.mp4
OpenVid_part46.zip,G7qYggSs-0A_2_29to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7qYggSs-0A_2_29to215.mp4
OpenVid_part46.zip,G7sKYQhg5fY_15_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7sKYQhg5fY_15_0to164.mp4
OpenVid_part46.zip,G7u_y0qO6ls_104_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7u_y0qO6ls_104_0to114.mp4
OpenVid_part46.zip,G7u_y0qO6ls_162_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7u_y0qO6ls_162_0to145.mp4
OpenVid_part46.zip,G7u_y0qO6ls_41_0to615.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7u_y0qO6ls_41_0to615.mp4
OpenVid_part46.zip,G7u_y0qO6ls_77_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7u_y0qO6ls_77_0to219.mp4
OpenVid_part46.zip,G7u_y0qO6ls_92_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G7u_y0qO6ls_92_0to186.mp4
OpenVid_part46.zip,G80tVI03pQY_33_0to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G80tVI03pQY_33_0to472.mp4
OpenVid_part46.zip,G80tVI03pQY_43_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G80tVI03pQY_43_0to125.mp4
OpenVid_part46.zip,G80ubIKD2rc_28_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G80ubIKD2rc_28_0to115.mp4
OpenVid_part46.zip,G81EcgJ0u-8_70_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G81EcgJ0u-8_70_0to130.mp4
OpenVid_part46.zip,G83q_5iXzOI_16_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G83q_5iXzOI_16_0to113.mp4
OpenVid_part46.zip,G83x4Etw3Fo_32_227to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G83x4Etw3Fo_32_227to328.mp4
OpenVid_part46.zip,G83x4Etw3Fo_7_93to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G83x4Etw3Fo_7_93to218.mp4
OpenVid_part46.zip,G862Se09j04_14_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G862Se09j04_14_0to133.mp4
OpenVid_part46.zip,G86gz4Pq5EE_9_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G86gz4Pq5EE_9_0to385.mp4
OpenVid_part46.zip,G8BFmAuVoRw_0_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8BFmAuVoRw_0_0to188.mp4
OpenVid_part46.zip,G8CeiIbXxZ4_28_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8CeiIbXxZ4_28_0to314.mp4
OpenVid_part46.zip,G8CoSpPTaSo_26_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8CoSpPTaSo_26_0to180.mp4
OpenVid_part46.zip,G8EEJXKhtZA_8_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8EEJXKhtZA_8_0to109.mp4
OpenVid_part46.zip,G8FT3DA44AE_7_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8FT3DA44AE_7_0to102.mp4
OpenVid_part46.zip,G8GV-WjmZEI_39_78to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8GV-WjmZEI_39_78to237.mp4
OpenVid_part46.zip,G8Iy98FAxUU_11_85to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8Iy98FAxUU_11_85to230.mp4
OpenVid_part46.zip,G8Jcwy8ywm8_63_82to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8Jcwy8ywm8_63_82to222.mp4
OpenVid_part46.zip,G8KcHtM_bPU_2_1025to1180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8KcHtM_bPU_2_1025to1180.mp4
OpenVid_part46.zip,G8M8lSg_RsE_18_52to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8M8lSg_RsE_18_52to201.mp4
OpenVid_part46.zip,G8NIcEau8nk_0_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8NIcEau8nk_0_0to196.mp4
OpenVid_part46.zip,G8PXRmkjDKM_27_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8PXRmkjDKM_27_0to393.mp4
OpenVid_part46.zip,G8QaHoQ1xrQ_3_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8QaHoQ1xrQ_3_0to198.mp4
OpenVid_part46.zip,G8UaF5vWB1Y_1_0to1263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8UaF5vWB1Y_1_0to1263.mp4
OpenVid_part46.zip,G8XLi2b43dA_9_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8XLi2b43dA_9_0to202.mp4
OpenVid_part46.zip,G8dDiz7Ghg0_13_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8dDiz7Ghg0_13_0to132.mp4
OpenVid_part46.zip,G8dqjxDHqdw_38_46to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8dqjxDHqdw_38_46to218.mp4
OpenVid_part46.zip,G8dxyrRDWuU_29_115to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8dxyrRDWuU_29_115to298.mp4
OpenVid_part46.zip,G8ejrdQVGkQ_9_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8ejrdQVGkQ_9_0to104.mp4
OpenVid_part46.zip,G8geVHoKBMk_28_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8geVHoKBMk_28_0to162.mp4
OpenVid_part46.zip,G8geVHoKBMk_36_1202to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8geVHoKBMk_36_1202to1620.mp4
OpenVid_part46.zip,G8hgsGVTy3o_81_226to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8hgsGVTy3o_81_226to327.mp4
OpenVid_part46.zip,G8jYpkwLNXA_1_66to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8jYpkwLNXA_1_66to339.mp4
OpenVid_part46.zip,G8l7UK1-kZw_20_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8l7UK1-kZw_20_0to588.mp4
OpenVid_part46.zip,G8lf4W5sDWQ_26_92to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8lf4W5sDWQ_26_92to332.mp4
OpenVid_part46.zip,G8o4P-aM8UE_21_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8o4P-aM8UE_21_0to214.mp4
OpenVid_part46.zip,G8ra17-ptJE_7_24to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8ra17-ptJE_7_24to393.mp4
OpenVid_part46.zip,G8rtyjUcBqc_0_24to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8rtyjUcBqc_0_24to177.mp4
OpenVid_part46.zip,G8txrXgZCW0_6_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8txrXgZCW0_6_0to233.mp4
OpenVid_part46.zip,G8z--x5tFOI_19_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G8z--x5tFOI_19_0to106.mp4
OpenVid_part46.zip,G907hRyul7w_16_80to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G907hRyul7w_16_80to229.mp4
OpenVid_part46.zip,G911eAtEYeQ_181_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G911eAtEYeQ_181_0to233.mp4
OpenVid_part46.zip,G91OilKFV4g_25_0to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G91OilKFV4g_25_0to409.mp4
OpenVid_part46.zip,G91OilKFV4g_54_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G91OilKFV4g_54_0to391.mp4
OpenVid_part46.zip,G924YI4Ek44_11_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G924YI4Ek44_11_0to111.mp4
OpenVid_part46.zip,G924YI4Ek44_30_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G924YI4Ek44_30_0to176.mp4
OpenVid_part46.zip,G92LdJM3VK8_46_69to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G92LdJM3VK8_46_69to192.mp4
OpenVid_part46.zip,G92pkmDpVf8_3_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G92pkmDpVf8_3_0to153.mp4
OpenVid_part46.zip,G92rHp0LL6w_2_69to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G92rHp0LL6w_2_69to176.mp4
OpenVid_part46.zip,G93cmpC3j1w_85_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G93cmpC3j1w_85_0to130.mp4
OpenVid_part46.zip,G94Ei3VN5s0_12_0to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G94Ei3VN5s0_12_0to619.mp4
OpenVid_part46.zip,G96YQQ7vW8w_61_16to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G96YQQ7vW8w_61_16to272.mp4
OpenVid_part46.zip,G9ALtaakT5g_92_73to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9ALtaakT5g_92_73to187.mp4
OpenVid_part46.zip,G9B3RUVrGiw_3_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9B3RUVrGiw_3_0to119.mp4
OpenVid_part46.zip,G9EhrRoSOw0_3_94to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9EhrRoSOw0_3_94to230.mp4
OpenVid_part46.zip,G9J0th19v1U_18_57to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9J0th19v1U_18_57to187.mp4
OpenVid_part46.zip,G9J4QuWlgCU_15_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9J4QuWlgCU_15_0to295.mp4
OpenVid_part46.zip,G9LU0PV2frQ_25_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9LU0PV2frQ_25_0to248.mp4
OpenVid_part46.zip,G9Ma0WQqfeQ_4_65to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9Ma0WQqfeQ_4_65to183.mp4
OpenVid_part46.zip,G9Mfi3xNFM4_17_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9Mfi3xNFM4_17_0to241.mp4
OpenVid_part46.zip,G9Mfi3xNFM4_4_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9Mfi3xNFM4_4_0to135.mp4
OpenVid_part46.zip,G9Nfd4veR-4_41_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9Nfd4veR-4_41_0to165.mp4
OpenVid_part46.zip,G9On-oE-nVc_3_44to1452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9On-oE-nVc_3_44to1452.mp4
OpenVid_part46.zip,G9PjXsi2JkY_5_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9PjXsi2JkY_5_0to137.mp4
OpenVid_part46.zip,G9QWJlS1bQ0_5_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9QWJlS1bQ0_5_0to115.mp4
OpenVid_part46.zip,G9R118srNAo_60_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9R118srNAo_60_0to170.mp4
OpenVid_part46.zip,G9Rh2wMf5mc_34_37to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9Rh2wMf5mc_34_37to284.mp4
OpenVid_part46.zip,G9Rh2wMf5mc_57_91to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9Rh2wMf5mc_57_91to196.mp4
OpenVid_part46.zip,G9Rh2wMf5mc_67_16to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9Rh2wMf5mc_67_16to199.mp4
OpenVid_part46.zip,G9TOpg6jvIM_12_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9TOpg6jvIM_12_0to219.mp4
OpenVid_part46.zip,G9VePsq3yuU_22_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9VePsq3yuU_22_0to145.mp4
OpenVid_part46.zip,G9Wnwatrvvk_26_173to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9Wnwatrvvk_26_173to282.mp4
OpenVid_part46.zip,G9XHRCFIuYY_22_708to1053.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9XHRCFIuYY_22_708to1053.mp4
OpenVid_part46.zip,G9YJdXsezSE_7_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9YJdXsezSE_7_0to142.mp4
OpenVid_part46.zip,G9ZMEilRPBY_25_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9ZMEilRPBY_25_0to115.mp4
OpenVid_part46.zip,G9ZRBfrAO9I_53_0to786.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9ZRBfrAO9I_53_0to786.mp4
OpenVid_part46.zip,G9_VvpjgGW0_4_0to949.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9_VvpjgGW0_4_0to949.mp4
OpenVid_part46.zip,G9at8Bu8GQ4_0_61to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9at8Bu8GQ4_0_61to547.mp4
OpenVid_part46.zip,G9doaDJ4pCs_49_49to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9doaDJ4pCs_49_49to432.mp4
OpenVid_part46.zip,G9fZe_25eTc_0_205to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9fZe_25eTc_0_205to520.mp4
OpenVid_part46.zip,G9fZe_25eTc_24_130to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9fZe_25eTc_24_130to358.mp4
OpenVid_part46.zip,G9gwlbUxMZM_13_45to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9gwlbUxMZM_13_45to160.mp4
OpenVid_part46.zip,G9jbnt0IFTo_36_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9jbnt0IFTo_36_0to133.mp4
OpenVid_part46.zip,G9oJHppe2Kc_18_20to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9oJHppe2Kc_18_20to231.mp4
OpenVid_part46.zip,G9p3qP3lojk_41_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9p3qP3lojk_41_0to127.mp4
OpenVid_part46.zip,G9qwUwF0sE8_14_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9qwUwF0sE8_14_0to160.mp4
OpenVid_part46.zip,G9s4nBon9bo_8_0to778.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9s4nBon9bo_8_0to778.mp4
OpenVid_part46.zip,G9tj7wHbePo_25_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9tj7wHbePo_25_0to103.mp4
