zip_file,video,video_path
OpenVid_part116.zip,SAnWF6yTaWQ_70_45to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAnWF6yTaWQ_70_45to174.mp4
OpenVid_part116.zip,SAoid929PfI_5_0to916.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAoid929PfI_5_0to916.mp4
OpenVid_part116.zip,SAqNjD5yHYY_8_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAqNjD5yHYY_8_0to101.mp4
OpenVid_part116.zip,SAtM1-opd-Q_9_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAtM1-opd-Q_9_0to212.mp4
OpenVid_part116.zip,SAvIyE9yISI_77_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAvIyE9yISI_77_0to156.mp4
OpenVid_part116.zip,SAxiuqGr3xQ_62_21to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAxiuqGr3xQ_62_21to576.mp4
OpenVid_part116.zip,SB1JFtI5bAY_16_107to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SB1JFtI5bAY_16_107to485.mp4
OpenVid_part116.zip,SB25bUnuP5A_1_100to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SB25bUnuP5A_1_100to205.mp4
OpenVid_part116.zip,SB2WasMIoJg_6_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SB2WasMIoJg_6_0to140.mp4
OpenVid_part116.zip,SB355PN7t3c_16_68to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SB355PN7t3c_16_68to175.mp4
OpenVid_part116.zip,SB5zVfsu9dY_22_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SB5zVfsu9dY_22_0to104.mp4
OpenVid_part116.zip,SB7oBHllBb4_4_55to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SB7oBHllBb4_4_55to169.mp4
OpenVid_part116.zip,SBDxRJe78EU_15_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBDxRJe78EU_15_0to105.mp4
OpenVid_part116.zip,SBGQDAOb_4U_31_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBGQDAOb_4U_31_0to130.mp4
OpenVid_part116.zip,SBJ_5OdGX2k_22_17to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBJ_5OdGX2k_22_17to163.mp4
OpenVid_part116.zip,SBLLIqDxqto_59_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBLLIqDxqto_59_0to154.mp4
OpenVid_part116.zip,SBQI-G3yszk_7_29to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBQI-G3yszk_7_29to254.mp4
OpenVid_part116.zip,SBRDiFBuMsc_10_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBRDiFBuMsc_10_0to295.mp4
OpenVid_part116.zip,SBSmTigJWQo_20_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBSmTigJWQo_20_0to302.mp4
OpenVid_part116.zip,SBUYxs_Y1BI_166_30to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBUYxs_Y1BI_166_30to194.mp4
OpenVid_part116.zip,SBUYxs_Y1BI_174_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBUYxs_Y1BI_174_0to103.mp4
OpenVid_part116.zip,SBUYxs_Y1BI_200_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBUYxs_Y1BI_200_0to108.mp4
OpenVid_part116.zip,SBVHZ--di6E_69_32to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBVHZ--di6E_69_32to505.mp4
OpenVid_part116.zip,SBZ4SSuQhmo_22_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBZ4SSuQhmo_22_0to136.mp4
OpenVid_part116.zip,SB_D4TVrbnw_4_1080to1191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SB_D4TVrbnw_4_1080to1191.mp4
OpenVid_part116.zip,SB_D4TVrbnw_4_852to1037.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SB_D4TVrbnw_4_852to1037.mp4
OpenVid_part116.zip,SBcJAu4re9s_4_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBcJAu4re9s_4_0to190.mp4
OpenVid_part116.zip,SBdfn447SC4_11_116to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBdfn447SC4_11_116to231.mp4
OpenVid_part116.zip,SBgI4eHAOlQ_29_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBgI4eHAOlQ_29_0to258.mp4
OpenVid_part116.zip,SBgJ7ufHsRI_5_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBgJ7ufHsRI_5_0to208.mp4
OpenVid_part116.zip,SBgZ081Nz4w_16_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBgZ081Nz4w_16_0to107.mp4
OpenVid_part116.zip,SBgZ081Nz4w_29_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBgZ081Nz4w_29_0to118.mp4
OpenVid_part116.zip,SBgZ081Nz4w_37_21to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBgZ081Nz4w_37_21to128.mp4
OpenVid_part116.zip,SBhgymce3tU_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBhgymce3tU_9_0to109.mp4
OpenVid_part116.zip,SBk0Ey2Air8_31_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBk0Ey2Air8_31_0to132.mp4
OpenVid_part116.zip,SBmaVnl1R3U_2_0to639.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBmaVnl1R3U_2_0to639.mp4
OpenVid_part116.zip,SBpunCHR-nc_24_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBpunCHR-nc_24_0to150.mp4
OpenVid_part116.zip,SBr1XXHrr1o_27_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBr1XXHrr1o_27_0to154.mp4
OpenVid_part116.zip,SBr1XXHrr1o_30_263to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBr1XXHrr1o_30_263to415.mp4
OpenVid_part116.zip,SBrML1CUD4g_11_27to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBrML1CUD4g_11_27to229.mp4
OpenVid_part116.zip,SBrupLpKhx4_4_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBrupLpKhx4_4_0to173.mp4
OpenVid_part116.zip,SBsumuJ9dCQ_0_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBsumuJ9dCQ_0_0to131.mp4
OpenVid_part116.zip,SBvAnSwM7jk_30_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBvAnSwM7jk_30_0to197.mp4
OpenVid_part116.zip,SBvAnSwM7jk_40_408to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SBvAnSwM7jk_40_408to532.mp4
OpenVid_part116.zip,SC-Q8ajNf3Q_3_0to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SC-Q8ajNf3Q_3_0to438.mp4
OpenVid_part116.zip,SC1TbW2rdow_13_60to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SC1TbW2rdow_13_60to227.mp4
OpenVid_part116.zip,SC1gj8kDhqw_6_41to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SC1gj8kDhqw_6_41to154.mp4
OpenVid_part116.zip,SC3K3qgqOfk_44_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SC3K3qgqOfk_44_0to145.mp4
OpenVid_part116.zip,SC4VAI0cmEg_73_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SC4VAI0cmEg_73_0to159.mp4
OpenVid_part116.zip,SC604Eta2b4_1_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SC604Eta2b4_1_0to137.mp4
OpenVid_part116.zip,SC7Fo0QdrL4_14_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SC7Fo0QdrL4_14_0to122.mp4
OpenVid_part116.zip,SCGQOscZB10_127_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCGQOscZB10_127_0to126.mp4
OpenVid_part116.zip,SCIZBGMhpRk_1_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCIZBGMhpRk_1_0to124.mp4
OpenVid_part116.zip,SCLhSngvsCA_68_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCLhSngvsCA_68_0to163.mp4
OpenVid_part116.zip,SCMg8kUrnMk_92_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCMg8kUrnMk_92_0to134.mp4
OpenVid_part116.zip,SCN9HH0eaPc_21_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCN9HH0eaPc_21_0to297.mp4
OpenVid_part116.zip,SCO7GQ26iyg_80_85to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCO7GQ26iyg_80_85to234.mp4
OpenVid_part116.zip,SCOiNL_9sWQ_24_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCOiNL_9sWQ_24_0to131.mp4
OpenVid_part116.zip,SCPpsZ7JdyA_6_24to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCPpsZ7JdyA_6_24to150.mp4
OpenVid_part116.zip,SCVMVTtY06c_2_0to1214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCVMVTtY06c_2_0to1214.mp4
OpenVid_part116.zip,SCYA29gFfdE_3_0to626.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCYA29gFfdE_3_0to626.mp4
OpenVid_part116.zip,SCZO33KT-mU_9_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCZO33KT-mU_9_0to154.mp4
OpenVid_part116.zip,SC_kibwADqM_11_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SC_kibwADqM_11_0to193.mp4
OpenVid_part116.zip,SCbK2jMHWpM_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCbK2jMHWpM_2_0to109.mp4
OpenVid_part116.zip,SCbfPj3i4d0_10_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCbfPj3i4d0_10_0to145.mp4
OpenVid_part116.zip,SCbfPj3i4d0_50_59to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCbfPj3i4d0_50_59to167.mp4
OpenVid_part116.zip,SCgCDFhFPOk_51_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCgCDFhFPOk_51_0to114.mp4
OpenVid_part116.zip,SCgZEaoZKx0_164_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCgZEaoZKx0_164_0to121.mp4
OpenVid_part116.zip,SCgZEaoZKx0_262_49to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCgZEaoZKx0_262_49to167.mp4
OpenVid_part116.zip,SCgZEaoZKx0_96_16to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCgZEaoZKx0_96_16to143.mp4
OpenVid_part116.zip,SCiWOnnt8T0_23_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCiWOnnt8T0_23_0to159.mp4
OpenVid_part116.zip,SCjVcdHHb84_15_36to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCjVcdHHb84_15_36to154.mp4
OpenVid_part116.zip,SCl1DuhUom4_5_0to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCl1DuhUom4_5_0to426.mp4
OpenVid_part116.zip,SCnxQOrFC-k_1_283to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCnxQOrFC-k_1_283to484.mp4
OpenVid_part116.zip,SCqOSMUnTQU_1_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCqOSMUnTQU_1_0to194.mp4
OpenVid_part116.zip,SCu-4uzWDus_1_55to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCu-4uzWDus_1_55to189.mp4
OpenVid_part116.zip,SCw_WPRt3JA_99_24to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCw_WPRt3JA_99_24to144.mp4
OpenVid_part116.zip,SCxtdVwf6l8_21_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCxtdVwf6l8_21_0to124.mp4
OpenVid_part116.zip,SCxtdVwf6l8_35_21to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCxtdVwf6l8_35_21to164.mp4
OpenVid_part116.zip,SCxtdVwf6l8_77_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SCxtdVwf6l8_77_0to234.mp4
OpenVid_part116.zip,SD0Gy1xOPqs_1_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SD0Gy1xOPqs_1_0to261.mp4
OpenVid_part116.zip,SD0HuzQ0hRI_29_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SD0HuzQ0hRI_29_0to144.mp4
OpenVid_part116.zip,SD1EXGNBMu4_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SD1EXGNBMu4_1_0to136.mp4
OpenVid_part116.zip,SD3i-eeH-4U_3_20to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SD3i-eeH-4U_3_20to205.mp4
OpenVid_part116.zip,SD9gQxru9kI_11_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SD9gQxru9kI_11_0to204.mp4
OpenVid_part116.zip,SDAHsZGJ4AI_1_35to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDAHsZGJ4AI_1_35to199.mp4
OpenVid_part116.zip,SDCBGMFFn_0_13_76to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDCBGMFFn_0_13_76to186.mp4
OpenVid_part116.zip,SDCqDOsWZ20_1_75to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDCqDOsWZ20_1_75to296.mp4
OpenVid_part116.zip,SDD1wN72ZUY_16_54to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDD1wN72ZUY_16_54to193.mp4
OpenVid_part116.zip,SDDiWIk9FOM_21_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDDiWIk9FOM_21_0to175.mp4
OpenVid_part116.zip,SDE_kJU1kIo_28_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDE_kJU1kIo_28_0to133.mp4
OpenVid_part116.zip,SDGW1jmhxws_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDGW1jmhxws_3_0to109.mp4
OpenVid_part116.zip,SDGpSnPT7aI_33_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDGpSnPT7aI_33_0to344.mp4
OpenVid_part116.zip,SDGpSnPT7aI_48_102to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDGpSnPT7aI_48_102to408.mp4
OpenVid_part116.zip,SDIanKN2hcc_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDIanKN2hcc_10_0to136.mp4
OpenVid_part116.zip,SDIanKN2hcc_16_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDIanKN2hcc_16_0to133.mp4
OpenVid_part116.zip,SDIanKN2hcc_7_140to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDIanKN2hcc_7_140to255.mp4
OpenVid_part116.zip,SDJXBQJVtFQ_45_100to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDJXBQJVtFQ_45_100to205.mp4
OpenVid_part116.zip,SDJXBQJVtFQ_69_112to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDJXBQJVtFQ_69_112to214.mp4
OpenVid_part116.zip,SDJXBQJVtFQ_91_113to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDJXBQJVtFQ_91_113to254.mp4
OpenVid_part116.zip,SDMALpd3m2M_32_0to960.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDMALpd3m2M_32_0to960.mp4
OpenVid_part116.zip,SDOSIwnlWcg_11_0to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDOSIwnlWcg_11_0to503.mp4
OpenVid_part116.zip,SDTGgZLXjz0_10_16to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDTGgZLXjz0_10_16to352.mp4
OpenVid_part116.zip,SDVT7TsEwR0_5_0to599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDVT7TsEwR0_5_0to599.mp4
OpenVid_part116.zip,SDXsUIfDWlI_16_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDXsUIfDWlI_16_0to164.mp4
OpenVid_part116.zip,SDb5hgUhVco_16_0to1182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDb5hgUhVco_16_0to1182.mp4
OpenVid_part116.zip,SDeYCulW-QQ_10_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDeYCulW-QQ_10_0to153.mp4
OpenVid_part116.zip,SDiVEULnhJY_2_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDiVEULnhJY_2_0to102.mp4
OpenVid_part116.zip,SDmVIimDmjM_55_0to934.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDmVIimDmjM_55_0to934.mp4
OpenVid_part116.zip,SDnVw0ebH0A_0_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDnVw0ebH0A_0_0to201.mp4
OpenVid_part116.zip,SDpFMiIcoyU_40_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDpFMiIcoyU_40_0to129.mp4
OpenVid_part116.zip,SDs4gr0pYrw_18_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDs4gr0pYrw_18_0to119.mp4
OpenVid_part116.zip,SDtBObTg5cc_15_0to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDtBObTg5cc_15_0to670.mp4
OpenVid_part116.zip,SDymC5JZlaY_2_52to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDymC5JZlaY_2_52to178.mp4
OpenVid_part116.zip,SDzpqSvqJz0_15_170to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SDzpqSvqJz0_15_170to438.mp4
OpenVid_part116.zip,SE-G8TXXl2g_10_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SE-G8TXXl2g_10_0to181.mp4
OpenVid_part116.zip,SE-G8TXXl2g_15_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SE-G8TXXl2g_15_0to199.mp4
OpenVid_part116.zip,SE-Z6awQ_d8_33_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SE-Z6awQ_d8_33_0to325.mp4
OpenVid_part116.zip,SE0UI3-0XE0_56_21to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SE0UI3-0XE0_56_21to135.mp4
OpenVid_part116.zip,SE2lxu-bZV0_38_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SE2lxu-bZV0_38_0to103.mp4
OpenVid_part116.zip,SE4iZx_LLTU_15_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SE4iZx_LLTU_15_0to111.mp4
OpenVid_part116.zip,SE4iZx_LLTU_19_97to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SE4iZx_LLTU_19_97to233.mp4
OpenVid_part116.zip,SE8SNOF1KLY_70_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SE8SNOF1KLY_70_0to136.mp4
OpenVid_part116.zip,SEAqbK-dGmY_1_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEAqbK-dGmY_1_0to106.mp4
OpenVid_part116.zip,SEC2oq_ut_g_7_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEC2oq_ut_g_7_0to320.mp4
OpenVid_part116.zip,SEDiCV1GCGY_6_113to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEDiCV1GCGY_6_113to221.mp4
OpenVid_part116.zip,SEGvGXSNWKc_0_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEGvGXSNWKc_0_0to133.mp4
OpenVid_part116.zip,SEIWJXQDQpM_40_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEIWJXQDQpM_40_0to170.mp4
OpenVid_part116.zip,SEIrM7YvXSE_39_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEIrM7YvXSE_39_0to153.mp4
OpenVid_part116.zip,SEKEE4fNMM4_20_28to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEKEE4fNMM4_20_28to147.mp4
OpenVid_part116.zip,SEKtNfrUjLk_13_114to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEKtNfrUjLk_13_114to382.mp4
OpenVid_part116.zip,SEKtNfrUjLk_7_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEKtNfrUjLk_7_0to258.mp4
OpenVid_part116.zip,SEMKxWgR8zA_6_95to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEMKxWgR8zA_6_95to210.mp4
OpenVid_part116.zip,SENfUwp2QNU_1_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SENfUwp2QNU_1_0to111.mp4
OpenVid_part116.zip,SEPJLN1ry2M_50_19to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEPJLN1ry2M_50_19to340.mp4
OpenVid_part116.zip,SERSvM9T1xc_9_83to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SERSvM9T1xc_9_83to251.mp4
OpenVid_part116.zip,SES2Xt5n0pg_21_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SES2Xt5n0pg_21_0to355.mp4
OpenVid_part116.zip,SESez0D7O4Q_40_46to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SESez0D7O4Q_40_46to199.mp4
OpenVid_part116.zip,SEUbrk6_TQw_31_39to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEUbrk6_TQw_31_39to202.mp4
OpenVid_part116.zip,SEVKXpnQwCY_60_75to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEVKXpnQwCY_60_75to181.mp4
OpenVid_part116.zip,SEW-oTGXW38_4_116to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEW-oTGXW38_4_116to453.mp4
OpenVid_part116.zip,SEY8QZJ0yo8_6_21to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEY8QZJ0yo8_6_21to256.mp4
OpenVid_part116.zip,SEaYHg55QeE_60_129to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEaYHg55QeE_60_129to233.mp4
OpenVid_part116.zip,SEbwW5yHYKs_9_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEbwW5yHYKs_9_0to159.mp4
OpenVid_part116.zip,SEf_gTBlpPQ_63_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEf_gTBlpPQ_63_0to101.mp4
OpenVid_part116.zip,SEigXEDjZRo_36_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEigXEDjZRo_36_0to208.mp4
OpenVid_part116.zip,SElh-UfmAVM_24_65to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SElh-UfmAVM_24_65to242.mp4
OpenVid_part116.zip,SEn5AvTFdI8_12_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEn5AvTFdI8_12_0to149.mp4
OpenVid_part116.zip,SEn5AvTFdI8_39_23to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEn5AvTFdI8_39_23to150.mp4
OpenVid_part116.zip,SEpXqiYvdtY_12_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEpXqiYvdtY_12_0to156.mp4
OpenVid_part116.zip,SErTGkVcIhg_14_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SErTGkVcIhg_14_0to120.mp4
OpenVid_part116.zip,SEyKEh_qdRg_70_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SEyKEh_qdRg_70_0to118.mp4
OpenVid_part116.zip,SF1K8cys_Yo_71_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SF1K8cys_Yo_71_0to111.mp4
OpenVid_part116.zip,SF7Y2L58LdA_21_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SF7Y2L58LdA_21_0to148.mp4
OpenVid_part116.zip,SF92-ASERQ8_11_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SF92-ASERQ8_11_0to312.mp4
OpenVid_part116.zip,SFDKGmeTs3o_10_26to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SFDKGmeTs3o_10_26to249.mp4
OpenVid_part116.zip,SFGSvVr2esg_36_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SFGSvVr2esg_36_0to373.mp4
OpenVid_part116.zip,SFHd9Dq7f1I_3_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SFHd9Dq7f1I_3_0to262.mp4
OpenVid_part116.zip,SFI8evrYCvY_3_0to645.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SFI8evrYCvY_3_0to645.mp4
OpenVid_part116.zip,SFIGzDy3qqQ_12_19to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SFIGzDy3qqQ_12_19to236.mp4
OpenVid_part116.zip,SFJo4mmctbY_16_25to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SFJo4mmctbY_16_25to320.mp4
