zip_file,video,video_path
OpenVid_part93.zip,UVJCclrn1yU_48_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVJCclrn1yU_48_0to154.mp4
OpenVid_part93.zip,UVJr-hdzEOk_3_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVJr-hdzEOk_3_0to271.mp4
OpenVid_part93.zip,UVMS-4h5rPk_5_104to1235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVMS-4h5rPk_5_104to1235.mp4
OpenVid_part93.zip,UVOKIGokVpw_11_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVOKIGokVpw_11_0to207.mp4
OpenVid_part93.zip,UVRgSEjtb6o_3_20to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVRgSEjtb6o_3_20to153.mp4
OpenVid_part93.zip,UVTwCAA51Xw_0_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVTwCAA51Xw_0_0to150.mp4
OpenVid_part93.zip,UVTwCAA51Xw_0_775to980.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVTwCAA51Xw_0_775to980.mp4
OpenVid_part93.zip,UVULA-q1a9M_1_0to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVULA-q1a9M_1_0to586.mp4
OpenVid_part93.zip,UVVWgdZuVT0_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVVWgdZuVT0_0_0to114.mp4
OpenVid_part93.zip,UVXZZea6qro_0_0to1457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVXZZea6qro_0_0to1457.mp4
OpenVid_part93.zip,UVYftrBvXkQ_52_132to1310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVYftrBvXkQ_52_132to1310.mp4
OpenVid_part93.zip,UVbbbcSfjzg_2_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVbbbcSfjzg_2_0to118.mp4
OpenVid_part93.zip,UVcGeJpRdZQ_12_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVcGeJpRdZQ_12_0to117.mp4
OpenVid_part93.zip,UVcHMXdBOxo_0_0to632.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVcHMXdBOxo_0_0to632.mp4
OpenVid_part93.zip,UVcHMXdBOxo_7_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVcHMXdBOxo_7_0to211.mp4
OpenVid_part93.zip,UVcpEyEyBMM_20_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVcpEyEyBMM_20_0to114.mp4
OpenVid_part93.zip,UVdjgBjQidw_2_64to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVdjgBjQidw_2_64to252.mp4
OpenVid_part93.zip,UViEdns9U54_8_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UViEdns9U54_8_0to114.mp4
OpenVid_part93.zip,UVnoRicwP5M_50_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVnoRicwP5M_50_0to174.mp4
OpenVid_part93.zip,UVqAc1wiqVE_16_100to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVqAc1wiqVE_16_100to292.mp4
OpenVid_part93.zip,UVsfM1amHoc_10_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVsfM1amHoc_10_0to127.mp4
OpenVid_part93.zip,UVt55npUfo4_1_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVt55npUfo4_1_0to223.mp4
OpenVid_part93.zip,UVt9DERrVTI_15_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVt9DERrVTI_15_0to163.mp4
OpenVid_part93.zip,UVuyea9rivU_16_0to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVuyea9rivU_16_0to449.mp4
OpenVid_part93.zip,UVvwTrkN0pw_24_82to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVvwTrkN0pw_24_82to220.mp4
OpenVid_part93.zip,UVw9VuofPzU_8_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVw9VuofPzU_8_0to132.mp4
OpenVid_part93.zip,UVzcyEbqXQQ_0_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UVzcyEbqXQQ_0_0to104.mp4
OpenVid_part93.zip,UW0xk1R8C94_3_0to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UW0xk1R8C94_3_0to482.mp4
OpenVid_part93.zip,UW5-sw3-MnA_13_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UW5-sw3-MnA_13_0to243.mp4
OpenVid_part93.zip,UW6CZ2mVSm4_0_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UW6CZ2mVSm4_0_0to170.mp4
OpenVid_part93.zip,UW9VjioBJgI_11_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UW9VjioBJgI_11_0to211.mp4
OpenVid_part93.zip,UW9VjioBJgI_31_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UW9VjioBJgI_31_0to205.mp4
OpenVid_part93.zip,UWEHFaicUS0_20_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWEHFaicUS0_20_0to176.mp4
OpenVid_part93.zip,UWGCAsTSqQs_12_990to1197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWGCAsTSqQs_12_990to1197.mp4
OpenVid_part93.zip,UWK-GZyi2X4_45_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWK-GZyi2X4_45_0to120.mp4
OpenVid_part93.zip,UWKI1i0rjmE_0_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWKI1i0rjmE_0_0to397.mp4
OpenVid_part93.zip,UWKhvzdnctY_21_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWKhvzdnctY_21_0to132.mp4
OpenVid_part93.zip,UWKhvzdnctY_49_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWKhvzdnctY_49_0to123.mp4
OpenVid_part93.zip,UWKhvzdnctY_99_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWKhvzdnctY_99_0to116.mp4
OpenVid_part93.zip,UWLzYS57J_8_3_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWLzYS57J_8_3_0to119.mp4
OpenVid_part93.zip,UWMxGQtPgTk_10_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWMxGQtPgTk_10_0to140.mp4
OpenVid_part93.zip,UWPBxW-hVEY_11_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWPBxW-hVEY_11_0to108.mp4
OpenVid_part93.zip,UWPbDE_KZG0_10_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWPbDE_KZG0_10_0to218.mp4
OpenVid_part93.zip,UWPbDE_KZG0_20_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWPbDE_KZG0_20_0to257.mp4
OpenVid_part93.zip,UWTyAjLIQzw_13_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWTyAjLIQzw_13_0to211.mp4
OpenVid_part93.zip,UWWwE0LV_Fw_12_30to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWWwE0LV_Fw_12_30to150.mp4
OpenVid_part93.zip,UWYWnBPbjMQ_26_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWYWnBPbjMQ_26_0to162.mp4
OpenVid_part93.zip,UWb9i8YMtno_1_701to1080.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWb9i8YMtno_1_701to1080.mp4
OpenVid_part93.zip,UWcbVzs_eac_54_97to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWcbVzs_eac_54_97to277.mp4
OpenVid_part93.zip,UWd8lyw-2NU_44_786to945.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWd8lyw-2NU_44_786to945.mp4
OpenVid_part93.zip,UWeMWIoUWQA_6_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWeMWIoUWQA_6_0to271.mp4
OpenVid_part93.zip,UWf-cCDfFdo_17_35to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWf-cCDfFdo_17_35to145.mp4
OpenVid_part93.zip,UWfHU7vrMj8_52_143to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWfHU7vrMj8_52_143to301.mp4
OpenVid_part93.zip,UWfHU7vrMj8_63_32to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWfHU7vrMj8_63_32to228.mp4
OpenVid_part93.zip,UWhu0KWSe94_61_117to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWhu0KWSe94_61_117to278.mp4
OpenVid_part93.zip,UWjSvvYV4YE_52_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWjSvvYV4YE_52_0to162.mp4
OpenVid_part93.zip,UWmmP_kHlIo_0_285to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWmmP_kHlIo_0_285to613.mp4
OpenVid_part93.zip,UWniX3l_4Ho_18_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWniX3l_4Ho_18_0to225.mp4
OpenVid_part93.zip,UWoaBSgzCjg_34_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWoaBSgzCjg_34_0to513.mp4
OpenVid_part93.zip,UWp_dR9K1aI_9_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWp_dR9K1aI_9_0to224.mp4
OpenVid_part93.zip,UWqDY0HAeEA_8_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWqDY0HAeEA_8_0to241.mp4
OpenVid_part93.zip,UWr_MZ3aWNA_53_330to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWr_MZ3aWNA_53_330to489.mp4
OpenVid_part93.zip,UWs52RWipO8_24_145to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWs52RWipO8_24_145to487.mp4
OpenVid_part93.zip,UWusHMlJ2Bc_3_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWusHMlJ2Bc_3_0to1465.mp4
OpenVid_part93.zip,UWv8HHf89qk_2_19to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWv8HHf89qk_2_19to126.mp4
OpenVid_part93.zip,UWvlkfwpF5c_76_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWvlkfwpF5c_76_0to192.mp4
OpenVid_part93.zip,UWxjUHeAFQM_62_86to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWxjUHeAFQM_62_86to264.mp4
OpenVid_part93.zip,UWyO9-US7zc_9_375to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWyO9-US7zc_9_375to494.mp4
OpenVid_part93.zip,UWzMksJw5hc_3_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UWzMksJw5hc_3_0to252.mp4
OpenVid_part93.zip,UX-0ZL-_No4_41_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX-0ZL-_No4_41_0to116.mp4
OpenVid_part93.zip,UX-8AHQIbNk_49_0to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX-8AHQIbNk_49_0to445.mp4
OpenVid_part93.zip,UX08nrgNHCU_11_77to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX08nrgNHCU_11_77to192.mp4
OpenVid_part93.zip,UX08nrgNHCU_42_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX08nrgNHCU_42_0to107.mp4
OpenVid_part93.zip,UX08nrgNHCU_9_518to716.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX08nrgNHCU_9_518to716.mp4
OpenVid_part93.zip,UX0l_7K_HQo_125_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX0l_7K_HQo_125_0to124.mp4
OpenVid_part93.zip,UX0l_7K_HQo_160_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX0l_7K_HQo_160_0to129.mp4
OpenVid_part93.zip,UX1fJTmU3EQ_11_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX1fJTmU3EQ_11_0to208.mp4
OpenVid_part93.zip,UX2hQtC_-X8_1_342to722.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX2hQtC_-X8_1_342to722.mp4
OpenVid_part93.zip,UX5iqNeKnTo_21_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX5iqNeKnTo_21_0to137.mp4
OpenVid_part93.zip,UX8myPcjZ-8_12_18to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX8myPcjZ-8_12_18to296.mp4
OpenVid_part93.zip,UXCdieUBHBU_0_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXCdieUBHBU_0_0to122.mp4
OpenVid_part93.zip,UXFzDorqMiM_14_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXFzDorqMiM_14_0to186.mp4
OpenVid_part93.zip,UXHtp4GLDTY_1_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXHtp4GLDTY_1_0to259.mp4
OpenVid_part93.zip,UXIKhjdQFtg_8_561to816.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXIKhjdQFtg_8_561to816.mp4
OpenVid_part93.zip,UXMx4XIPCXo_50_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXMx4XIPCXo_50_0to113.mp4
OpenVid_part93.zip,UXOjzplWeVo_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXOjzplWeVo_0_0to1469.mp4
OpenVid_part93.zip,UXQdL_1R6A0_58_537to753.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXQdL_1R6A0_58_537to753.mp4
OpenVid_part93.zip,UXQdL_1R6A0_95_23to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXQdL_1R6A0_95_23to207.mp4
OpenVid_part93.zip,UXStTupIBmk_0_272to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXStTupIBmk_0_272to381.mp4
OpenVid_part93.zip,UXSuam6Zeu8_8_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXSuam6Zeu8_8_0to165.mp4
OpenVid_part93.zip,UXU2E7BQ7Lg_2_91to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXU2E7BQ7Lg_2_91to240.mp4
OpenVid_part93.zip,UXWehAxZo6A_0_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXWehAxZo6A_0_0to131.mp4
OpenVid_part93.zip,UXY6D6WChqo_37_622to835.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXY6D6WChqo_37_622to835.mp4
OpenVid_part93.zip,UX_AMuNv1zs_43_74to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX_AMuNv1zs_43_74to360.mp4
OpenVid_part93.zip,UX__F7FlNgs_19_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX__F7FlNgs_19_0to117.mp4
OpenVid_part93.zip,UX__F7FlNgs_1_191to1445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UX__F7FlNgs_1_191to1445.mp4
OpenVid_part93.zip,UXdbCReBTR8_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXdbCReBTR8_17_0to109.mp4
OpenVid_part93.zip,UXfAzpCrLC0_11_52to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXfAzpCrLC0_11_52to364.mp4
OpenVid_part93.zip,UXg9Y8Ky0Rk_1_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXg9Y8Ky0Rk_1_0to121.mp4
OpenVid_part93.zip,UXilvHOSR7I_110_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXilvHOSR7I_110_0to159.mp4
OpenVid_part93.zip,UXilvHOSR7I_277_16to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXilvHOSR7I_277_16to190.mp4
OpenVid_part93.zip,UXmhBsZfGp4_0_0to830.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXmhBsZfGp4_0_0to830.mp4
OpenVid_part93.zip,UXo9-vDxLRc_68_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXo9-vDxLRc_68_0to123.mp4
OpenVid_part93.zip,UXovwn5LQoA_28_649to960.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXovwn5LQoA_28_649to960.mp4
OpenVid_part93.zip,UXpXW2CZD0U_14_16to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXpXW2CZD0U_14_16to129.mp4
OpenVid_part93.zip,UXqNPYb7THg_15_50to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXqNPYb7THg_15_50to227.mp4
OpenVid_part93.zip,UXsqn8cskZ8_10_29to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXsqn8cskZ8_10_29to245.mp4
OpenVid_part93.zip,UXtDuUcnqKA_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXtDuUcnqKA_0_0to136.mp4
OpenVid_part93.zip,UXuJJo8-0jY_3_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXuJJo8-0jY_3_0to143.mp4
OpenVid_part93.zip,UXuylHBew9A_0_0to951.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXuylHBew9A_0_0to951.mp4
OpenVid_part93.zip,UXzhBww6GB8_17_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UXzhBww6GB8_17_0to355.mp4
OpenVid_part93.zip,UY-u6E_gaNA_5_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UY-u6E_gaNA_5_0to439.mp4
OpenVid_part93.zip,UY1mkcapnhI_0_0to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UY1mkcapnhI_0_0to470.mp4
OpenVid_part93.zip,UY4w8waki7U_36_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UY4w8waki7U_36_0to142.mp4
OpenVid_part93.zip,UY60XRDxu0I_22_43to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UY60XRDxu0I_22_43to170.mp4
OpenVid_part93.zip,UY64lM3eh28_10_774to1022.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UY64lM3eh28_10_774to1022.mp4
OpenVid_part93.zip,UY7GY4ELX1Y_4_22to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UY7GY4ELX1Y_4_22to200.mp4
OpenVid_part93.zip,UYA2axIVfjw_26_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYA2axIVfjw_26_0to339.mp4
OpenVid_part93.zip,UYBMoIpEqjE_27_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYBMoIpEqjE_27_0to117.mp4
OpenVid_part93.zip,UYBpgeyURO0_47_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYBpgeyURO0_47_0to112.mp4
OpenVid_part93.zip,UYBqQ3cNFV8_82_137to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYBqQ3cNFV8_82_137to300.mp4
OpenVid_part93.zip,UYDhdCw_Mug_4_20to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYDhdCw_Mug_4_20to140.mp4
OpenVid_part93.zip,UYJhppbhG8A_12_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYJhppbhG8A_12_0to116.mp4
OpenVid_part93.zip,UYKd73PKX0c_74_521to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYKd73PKX0c_74_521to668.mp4
OpenVid_part93.zip,UYM-L5Gjk0A_0_185to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYM-L5Gjk0A_0_185to328.mp4
OpenVid_part93.zip,UYMAaUh8Cg0_76_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYMAaUh8Cg0_76_0to202.mp4
OpenVid_part93.zip,UYMzCc8lUbk_1_0to1298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYMzCc8lUbk_1_0to1298.mp4
OpenVid_part93.zip,UYNZPzXvlc8_13_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYNZPzXvlc8_13_0to103.mp4
OpenVid_part93.zip,UYOWXe4_dpc_3_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYOWXe4_dpc_3_0to171.mp4
OpenVid_part93.zip,UYS0p0lZ2eA_6_144to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYS0p0lZ2eA_6_144to289.mp4
OpenVid_part93.zip,UYT_WaYRYMo_1_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYT_WaYRYMo_1_0to252.mp4
OpenVid_part93.zip,UYT_WaYRYMo_6_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYT_WaYRYMo_6_0to147.mp4
OpenVid_part93.zip,UYVN2MF0ebo_23_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYVN2MF0ebo_23_0to148.mp4
OpenVid_part93.zip,UYZTxVPk0C8_0_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYZTxVPk0C8_0_0to172.mp4
OpenVid_part93.zip,UY_i1riiBwc_29_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UY_i1riiBwc_29_0to204.mp4
OpenVid_part93.zip,UYf3p2ds-dg_27_48to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYf3p2ds-dg_27_48to240.mp4
OpenVid_part93.zip,UYkbO0gBWdo_4_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYkbO0gBWdo_4_0to423.mp4
OpenVid_part93.zip,UYmb5DHhcjE_44_0to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYmb5DHhcjE_44_0to454.mp4
OpenVid_part93.zip,UYnWqaEtOUg_0_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYnWqaEtOUg_0_0to133.mp4
OpenVid_part93.zip,UYog2PMTU_o_3_27to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYog2PMTU_o_3_27to150.mp4
OpenVid_part93.zip,UYpPInrIzg8_3_0to681.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYpPInrIzg8_3_0to681.mp4
OpenVid_part93.zip,UYqtFwLZXRc_2_0to1505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYqtFwLZXRc_2_0to1505.mp4
OpenVid_part93.zip,UYrRN0UYy3Q_1_80to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYrRN0UYy3Q_1_80to1296.mp4
OpenVid_part93.zip,UYufYV4G_Mk_14_105to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYufYV4G_Mk_14_105to236.mp4
OpenVid_part93.zip,UYz7sJjr4Zo_23_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UYz7sJjr4Zo_23_0to182.mp4
OpenVid_part93.zip,UZ-1snjBZv4_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZ-1snjBZv4_0_0to1460.mp4
OpenVid_part93.zip,UZ05ZnqZfrU_205_83to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZ05ZnqZfrU_205_83to199.mp4
OpenVid_part93.zip,UZ0ausMICgM_32_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZ0ausMICgM_32_0to433.mp4
OpenVid_part93.zip,UZ1-1DrWesQ_15_1035to1154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZ1-1DrWesQ_15_1035to1154.mp4
OpenVid_part93.zip,UZ1XD2xVtYc_4_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZ1XD2xVtYc_4_0to187.mp4
OpenVid_part93.zip,UZ2IjJCsxxo_8_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZ2IjJCsxxo_8_0to161.mp4
OpenVid_part93.zip,UZ4bWKphbxU_2_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZ4bWKphbxU_2_0to189.mp4
OpenVid_part93.zip,UZ7m02JRBps_42_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZ7m02JRBps_42_0to250.mp4
OpenVid_part93.zip,UZ8W5yBgCWg_28_18to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZ8W5yBgCWg_28_18to165.mp4
OpenVid_part93.zip,UZDN0fSv6IQ_72_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZDN0fSv6IQ_72_0to175.mp4
OpenVid_part93.zip,UZEmIdlSOgo_11_232to1321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZEmIdlSOgo_11_232to1321.mp4
OpenVid_part93.zip,UZFRVZoFEOk_13_181to589.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZFRVZoFEOk_13_181to589.mp4
OpenVid_part93.zip,UZH4z8rRB_o_12_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZH4z8rRB_o_12_0to187.mp4
OpenVid_part93.zip,UZHXmq62_j8_23_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZHXmq62_j8_23_0to274.mp4
OpenVid_part93.zip,UZHu7w0dVKU_57_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZHu7w0dVKU_57_0to270.mp4
OpenVid_part93.zip,UZJrjQ4c8SY_57_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZJrjQ4c8SY_57_0to135.mp4
