zip_file,video,video_path
OpenVid_part79.zip,V2M1CzstZ0U_74_38to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2M1CzstZ0U_74_38to168.mp4
OpenVid_part79.zip,V2MlUghQl-c_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2MlUghQl-c_17_0to136.mp4
OpenVid_part79.zip,V2PekJbxFKM_5_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2PekJbxFKM_5_0to241.mp4
OpenVid_part79.zip,V2QiavOq0ho_293_61to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2QiavOq0ho_293_61to210.mp4
OpenVid_part79.zip,V2Sj3D6geL4_12_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2Sj3D6geL4_12_0to298.mp4
OpenVid_part79.zip,V2UYTGEaigM_51_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2UYTGEaigM_51_0to101.mp4
OpenVid_part79.zip,V2WXa9Lw4LM_15_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2WXa9Lw4LM_15_0to155.mp4
OpenVid_part79.zip,V2XO0SJjLy0_44_553to706.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2XO0SJjLy0_44_553to706.mp4
OpenVid_part79.zip,V2ZZiRSpiRg_0_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2ZZiRSpiRg_0_0to259.mp4
OpenVid_part79.zip,V2a_gnBpS1Q_1_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2a_gnBpS1Q_1_0to230.mp4
OpenVid_part79.zip,V2eB1e5cOr0_50_63to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2eB1e5cOr0_50_63to581.mp4
OpenVid_part79.zip,V2hbgA1R1rs_12_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2hbgA1R1rs_12_0to129.mp4
OpenVid_part79.zip,V2iu8DFELbo_1_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2iu8DFELbo_1_0to240.mp4
OpenVid_part79.zip,V2jk8PclZwg_59_112to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2jk8PclZwg_59_112to272.mp4
OpenVid_part79.zip,V2kIxmY5HaI_3_19to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2kIxmY5HaI_3_19to252.mp4
OpenVid_part79.zip,V2l5JLb7Wo8_1_49to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2l5JLb7Wo8_1_49to275.mp4
OpenVid_part79.zip,V2qG8jrfTq0_3_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2qG8jrfTq0_3_0to143.mp4
OpenVid_part79.zip,V2qzOyZ77UM_110_51to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2qzOyZ77UM_110_51to333.mp4
OpenVid_part79.zip,V2rIB2tXxAM_6_114to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2rIB2tXxAM_6_114to279.mp4
OpenVid_part79.zip,V2teM4W6AtA_22_99to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2teM4W6AtA_22_99to205.mp4
OpenVid_part79.zip,V2u9AZU01yI_13_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2u9AZU01yI_13_0to148.mp4
OpenVid_part79.zip,V2w_TnZGI3I_6_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V2w_TnZGI3I_6_0to163.mp4
OpenVid_part79.zip,V30LRb-sWIE_5_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V30LRb-sWIE_5_0to255.mp4
OpenVid_part79.zip,V332z7BEDKg_3_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V332z7BEDKg_3_0to156.mp4
OpenVid_part79.zip,V35HL62iKOU_5_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V35HL62iKOU_5_0to172.mp4
OpenVid_part79.zip,V37y_BPsGn4_16_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V37y_BPsGn4_16_0to127.mp4
OpenVid_part79.zip,V39EAlaumCg_42_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V39EAlaumCg_42_0to110.mp4
OpenVid_part79.zip,V39EAlaumCg_81_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V39EAlaumCg_81_0to280.mp4
OpenVid_part79.zip,V3BTbMre4bY_2_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3BTbMre4bY_2_0to381.mp4
OpenVid_part79.zip,V3DVcYzbCpA_14_113to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3DVcYzbCpA_14_113to544.mp4
OpenVid_part79.zip,V3DkpuIrKps_22_19to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3DkpuIrKps_22_19to136.mp4
OpenVid_part79.zip,V3GJcOys2J0_0_0to783.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3GJcOys2J0_0_0to783.mp4
OpenVid_part79.zip,V3H0ijBoAb4_26_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3H0ijBoAb4_26_0to130.mp4
OpenVid_part79.zip,V3HeXYi9Z5Q_63_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3HeXYi9Z5Q_63_0to120.mp4
OpenVid_part79.zip,V3JiWEX81hU_110_258to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3JiWEX81hU_110_258to528.mp4
OpenVid_part79.zip,V3KZvxqDBAE_17_83to1477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3KZvxqDBAE_17_83to1477.mp4
OpenVid_part79.zip,V3KZvxqDBAE_8_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3KZvxqDBAE_8_0to352.mp4
OpenVid_part79.zip,V3PkQJo4DgM_2_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3PkQJo4DgM_2_0to102.mp4
OpenVid_part79.zip,V3PrOprhUJk_20_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3PrOprhUJk_20_0to133.mp4
OpenVid_part79.zip,V3RD9ARlpTU_19_620to1385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3RD9ARlpTU_19_620to1385.mp4
OpenVid_part79.zip,V3RK3MDcatQ_4_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3RK3MDcatQ_4_0to394.mp4
OpenVid_part79.zip,V3UFZAc0g6k_14_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3UFZAc0g6k_14_0to242.mp4
OpenVid_part79.zip,V3YKZCrDqsk_6_0to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3YKZCrDqsk_6_0to669.mp4
OpenVid_part79.zip,V3bNAvoVArg_4_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3bNAvoVArg_4_0to151.mp4
OpenVid_part79.zip,V3eJSEQCvnI_0_0to1508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3eJSEQCvnI_0_0to1508.mp4
OpenVid_part79.zip,V3fH71mIkxw_28_87to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3fH71mIkxw_28_87to226.mp4
OpenVid_part79.zip,V3h-qkc5zro_3_0to689.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3h-qkc5zro_3_0to689.mp4
OpenVid_part79.zip,V3kWK7jQr70_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3kWK7jQr70_7_0to111.mp4
OpenVid_part79.zip,V3m4srJOeQY_16_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3m4srJOeQY_16_0to129.mp4
OpenVid_part79.zip,V3nWXHdlltE_1_0to1122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3nWXHdlltE_1_0to1122.mp4
OpenVid_part79.zip,V3oChLwrvzo_69_0to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3oChLwrvzo_69_0to416.mp4
OpenVid_part79.zip,V3poCKoDnJI_3_1429to1546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3poCKoDnJI_3_1429to1546.mp4
OpenVid_part79.zip,V3rayjmeqJw_1_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3rayjmeqJw_1_0to229.mp4
OpenVid_part79.zip,V3slISAzF4Y_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3slISAzF4Y_7_0to111.mp4
OpenVid_part79.zip,V3wuHEL8_Fc_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3wuHEL8_Fc_2_0to136.mp4
OpenVid_part79.zip,V3xH873FMkA_4_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3xH873FMkA_4_0to159.mp4
OpenVid_part79.zip,V3zmvDdtajM_19_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V3zmvDdtajM_19_0to168.mp4
OpenVid_part79.zip,V41Y-iQcfvo_10_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V41Y-iQcfvo_10_0to118.mp4
OpenVid_part79.zip,V44IKv1S-6Y_11_0to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V44IKv1S-6Y_11_0to606.mp4
OpenVid_part79.zip,V45n0nqhWCg_17_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V45n0nqhWCg_17_0to252.mp4
OpenVid_part79.zip,V46QDCdehMI_12_80to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V46QDCdehMI_12_80to296.mp4
OpenVid_part79.zip,V47KViwdHLo_10_442to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V47KViwdHLo_10_442to580.mp4
OpenVid_part79.zip,V47VTKKveP0_16_38to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V47VTKKveP0_16_38to172.mp4
OpenVid_part79.zip,V47VTKKveP0_48_111to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V47VTKKveP0_48_111to274.mp4
OpenVid_part79.zip,V48bNOeKGRs_9_38to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V48bNOeKGRs_9_38to299.mp4
OpenVid_part79.zip,V4C0AoZ4S1k_38_63to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4C0AoZ4S1k_38_63to191.mp4
OpenVid_part79.zip,V4EjXbpnZeE_6_24to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4EjXbpnZeE_6_24to167.mp4
OpenVid_part79.zip,V4Eo-Ggt_W0_75_98to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4Eo-Ggt_W0_75_98to384.mp4
OpenVid_part79.zip,V4G58ugsYZw_5_104to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4G58ugsYZw_5_104to462.mp4
OpenVid_part79.zip,V4IGvQ5jzwY_1_0to1282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4IGvQ5jzwY_1_0to1282.mp4
OpenVid_part79.zip,V4KyNVvYwWo_18_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4KyNVvYwWo_18_0to122.mp4
OpenVid_part79.zip,V4MLlXOaLMY_5_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4MLlXOaLMY_5_0to362.mp4
OpenVid_part79.zip,V4N78NCtWa4_11_23to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4N78NCtWa4_11_23to131.mp4
OpenVid_part79.zip,V4ScGV3joes_0_0to734.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4ScGV3joes_0_0to734.mp4
OpenVid_part79.zip,V4Uuxg6jmbo_137_121to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4Uuxg6jmbo_137_121to252.mp4
OpenVid_part79.zip,V4_MYBWkofM_12_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4_MYBWkofM_12_0to172.mp4
OpenVid_part79.zip,V4aqLQoVM1c_9_60to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4aqLQoVM1c_9_60to188.mp4
OpenVid_part79.zip,V4cpON2C80Y_48_0to895.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4cpON2C80Y_48_0to895.mp4
OpenVid_part79.zip,V4exBjwc2Gg_0_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4exBjwc2Gg_0_0to243.mp4
OpenVid_part79.zip,V4f3sWTISxM_18_216to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4f3sWTISxM_18_216to586.mp4
OpenVid_part79.zip,V4hAdfI1Kvo_1_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4hAdfI1Kvo_1_0to181.mp4
OpenVid_part79.zip,V4iVfedppEs_44_57to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4iVfedppEs_44_57to183.mp4
OpenVid_part79.zip,V4iVfedppEs_60_62to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4iVfedppEs_60_62to256.mp4
OpenVid_part79.zip,V4lOjZvtVO8_2_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4lOjZvtVO8_2_0to309.mp4
OpenVid_part79.zip,V4mUAjGTiQI_22_23to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4mUAjGTiQI_22_23to130.mp4
OpenVid_part79.zip,V4oC4yQpusc_31_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4oC4yQpusc_31_0to331.mp4
OpenVid_part79.zip,V4ohfRoKDTk_6_80to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4ohfRoKDTk_6_80to230.mp4
OpenVid_part79.zip,V4s1bMNKfPE_3_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4s1bMNKfPE_3_0to289.mp4
OpenVid_part79.zip,V4uAUYGLA0s_110_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4uAUYGLA0s_110_0to207.mp4
OpenVid_part79.zip,V4xjhG9mo2U_13_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V4xjhG9mo2U_13_0to129.mp4
OpenVid_part79.zip,V5-fBepT2F4_7_17to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5-fBepT2F4_7_17to627.mp4
OpenVid_part79.zip,V52r1es3hfs_20_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V52r1es3hfs_20_0to118.mp4
OpenVid_part79.zip,V53GS6Fi-UI_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V53GS6Fi-UI_9_0to109.mp4
OpenVid_part79.zip,V55XeKByEXM_8_16to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V55XeKByEXM_8_16to256.mp4
OpenVid_part79.zip,V56BhZ9a9eo_16_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V56BhZ9a9eo_16_0to224.mp4
OpenVid_part79.zip,V58MLrqsSbA_21_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V58MLrqsSbA_21_0to151.mp4
OpenVid_part79.zip,V58jVJpkUQI_24_0to1011.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V58jVJpkUQI_24_0to1011.mp4
OpenVid_part79.zip,V58jVJpkUQI_72_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V58jVJpkUQI_72_0to202.mp4
OpenVid_part79.zip,V58jVJpkUQI_9_0to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V58jVJpkUQI_9_0to477.mp4
OpenVid_part79.zip,V5AUXVD-uCg_32_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5AUXVD-uCg_32_0to118.mp4
OpenVid_part79.zip,V5CG--PH5Fs_0_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5CG--PH5Fs_0_22to158.mp4
OpenVid_part79.zip,V5DrJYkq-6k_21_38to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5DrJYkq-6k_21_38to139.mp4
OpenVid_part79.zip,V5FeAgx4REw_18_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5FeAgx4REw_18_0to121.mp4
OpenVid_part79.zip,V5GxXEsaC2s_4_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5GxXEsaC2s_4_0to216.mp4
OpenVid_part79.zip,V5IgCVhHtUs_0_0to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5IgCVhHtUs_0_0to457.mp4
OpenVid_part79.zip,V5QjknYrcyM_19_41to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5QjknYrcyM_19_41to164.mp4
OpenVid_part79.zip,V5TFqXiFzY4_4_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5TFqXiFzY4_4_0to103.mp4
OpenVid_part79.zip,V5TnXNksMMI_51_120to931.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5TnXNksMMI_51_120to931.mp4
OpenVid_part79.zip,V5X6aslOWHQ_22_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5X6aslOWHQ_22_0to463.mp4
OpenVid_part79.zip,V5aXiCtcHGg_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5aXiCtcHGg_11_0to136.mp4
OpenVid_part79.zip,V5aXiCtcHGg_4_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5aXiCtcHGg_4_0to142.mp4
OpenVid_part79.zip,V5hpYKPHSMA_14_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5hpYKPHSMA_14_0to298.mp4
OpenVid_part79.zip,V5ku8Qg0OpU_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5ku8Qg0OpU_17_0to109.mp4
OpenVid_part79.zip,V5lzg3vL7-w_0_665to1175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5lzg3vL7-w_0_665to1175.mp4
OpenVid_part79.zip,V5nZ8fTLuWo_3_122to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5nZ8fTLuWo_3_122to231.mp4
OpenVid_part79.zip,V5pXK9-TujE_13_23to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5pXK9-TujE_13_23to134.mp4
OpenVid_part79.zip,V5pXK9-TujE_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5pXK9-TujE_5_0to136.mp4
OpenVid_part79.zip,V5qEU07yVnI_12_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5qEU07yVnI_12_0to125.mp4
OpenVid_part79.zip,V5rceOI2w-I_24_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5rceOI2w-I_24_0to127.mp4
OpenVid_part79.zip,V5twElMNvZ8_7_239to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5twElMNvZ8_7_239to459.mp4
OpenVid_part79.zip,V5uoHaErqwE_25_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5uoHaErqwE_25_0to377.mp4
OpenVid_part79.zip,V5vWzl8XBQw_10_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5vWzl8XBQw_10_0to206.mp4
OpenVid_part79.zip,V5wWpNrZiA4_2_0to1479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5wWpNrZiA4_2_0to1479.mp4
OpenVid_part79.zip,V5ybULKnYyg_2_206to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V5ybULKnYyg_2_206to342.mp4
OpenVid_part79.zip,V60_AA7Cwgk_18_43to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V60_AA7Cwgk_18_43to404.mp4
OpenVid_part79.zip,V60_AA7Cwgk_30_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V60_AA7Cwgk_30_0to160.mp4
OpenVid_part79.zip,V62qhhmEWm0_25_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V62qhhmEWm0_25_0to141.mp4
OpenVid_part79.zip,V66HjFYv8Ic_4_58to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V66HjFYv8Ic_4_58to221.mp4
OpenVid_part79.zip,V67RLy8SsdU_1_0to719.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V67RLy8SsdU_1_0to719.mp4
OpenVid_part79.zip,V67uQicNzWE_27_49to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V67uQicNzWE_27_49to257.mp4
OpenVid_part79.zip,V67uQicNzWE_43_236to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V67uQicNzWE_43_236to402.mp4
OpenVid_part79.zip,V67uQicNzWE_9_33to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V67uQicNzWE_9_33to178.mp4
OpenVid_part79.zip,V688jkytMRE_32_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V688jkytMRE_32_0to131.mp4
OpenVid_part79.zip,V688jkytMRE_49_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V688jkytMRE_49_0to216.mp4
OpenVid_part79.zip,V68UvmzWgQ0_10_514to615.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V68UvmzWgQ0_10_514to615.mp4
OpenVid_part79.zip,V6AzZKUpiHY_29_16to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6AzZKUpiHY_29_16to313.mp4
OpenVid_part79.zip,V6B6i_137Dk_3_18to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6B6i_137Dk_3_18to142.mp4
OpenVid_part79.zip,V6EB1xlc1hk_9_35to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6EB1xlc1hk_9_35to168.mp4
OpenVid_part79.zip,V6QizLjcPVg_14_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6QizLjcPVg_14_0to182.mp4
OpenVid_part79.zip,V6QizLjcPVg_83_22to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6QizLjcPVg_83_22to164.mp4
OpenVid_part79.zip,V6RQn-W1p1M_6_279to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6RQn-W1p1M_6_279to551.mp4
OpenVid_part79.zip,V6TqN6b3mKM_6_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6TqN6b3mKM_6_0to125.mp4
OpenVid_part79.zip,V6XITeBb50w_4_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6XITeBb50w_4_0to168.mp4
OpenVid_part79.zip,V6XSA1Q07gc_11_449to877.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6XSA1Q07gc_11_449to877.mp4
OpenVid_part79.zip,V6bfhRkmlMM_42_211to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6bfhRkmlMM_42_211to321.mp4
OpenVid_part79.zip,V6fyTN9ms1Y_11_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6fyTN9ms1Y_11_0to150.mp4
OpenVid_part79.zip,V6fyTN9ms1Y_33_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6fyTN9ms1Y_33_0to202.mp4
OpenVid_part79.zip,V6gEDMcpqwQ_15_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6gEDMcpqwQ_15_0to143.mp4
OpenVid_part79.zip,V6hy_VTwTfA_5_0to1479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6hy_VTwTfA_5_0to1479.mp4
OpenVid_part79.zip,V6k29Y0f2Mk_17_747to1262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6k29Y0f2Mk_17_747to1262.mp4
OpenVid_part79.zip,V6kJOXr3HzA_11_248to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6kJOXr3HzA_11_248to425.mp4
OpenVid_part79.zip,V6mnZKeRjFQ_9_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6mnZKeRjFQ_9_0to172.mp4
OpenVid_part79.zip,V6oLXsHZdfg_17_16to688.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6oLXsHZdfg_17_16to688.mp4
OpenVid_part79.zip,V6sDo2MWdNQ_9_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6sDo2MWdNQ_9_0to132.mp4
OpenVid_part79.zip,V6tTmw_XmNE_22_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6tTmw_XmNE_22_0to367.mp4
OpenVid_part79.zip,V6utiB1bCrw_20_58to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6utiB1bCrw_20_58to230.mp4
OpenVid_part79.zip,V6wgPi538OI_1_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6wgPi538OI_1_0to192.mp4
OpenVid_part79.zip,V6xMM4oSsjI_20_27to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6xMM4oSsjI_20_27to197.mp4
OpenVid_part79.zip,V6zVAt3JWLM_22_40to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6zVAt3JWLM_22_40to159.mp4
OpenVid_part79.zip,V6zVAt3JWLM_79_21to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V6zVAt3JWLM_79_21to136.mp4
OpenVid_part79.zip,V706QL62Z2U_8_30to693.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V706QL62Z2U_8_30to693.mp4
OpenVid_part79.zip,V71XsOMAvBQ_21_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V71XsOMAvBQ_21_0to172.mp4
