zip_file,video,video_path
OpenVid_part118.zip,aG7wzQ-_F6w_159_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aG7wzQ-_F6w_159_0to117.mp4
OpenVid_part118.zip,aGA7u5RvnCA_2_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGA7u5RvnCA_2_0to588.mp4
OpenVid_part118.zip,aGB9D0JRR1w_9_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGB9D0JRR1w_9_0to271.mp4
OpenVid_part118.zip,aGEpKChoP8o_4_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGEpKChoP8o_4_0to139.mp4
OpenVid_part118.zip,aGGOjetY2Ws_4_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGGOjetY2Ws_4_0to146.mp4
OpenVid_part118.zip,aGGYQYj4u7M_39_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGGYQYj4u7M_39_0to167.mp4
OpenVid_part118.zip,aGIoHIHiwaY_12_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGIoHIHiwaY_12_0to154.mp4
OpenVid_part118.zip,aGKy55jwfAA_28_0to728.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGKy55jwfAA_28_0to728.mp4
OpenVid_part118.zip,aGQMOd7NOao_11_21to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGQMOd7NOao_11_21to166.mp4
OpenVid_part118.zip,aGR7owbzqjU_12_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGR7owbzqjU_12_0to121.mp4
OpenVid_part118.zip,aGREN6-MRfA_14_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGREN6-MRfA_14_0to404.mp4
OpenVid_part118.zip,aGTKoFAG35o_30_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGTKoFAG35o_30_0to132.mp4
OpenVid_part118.zip,aGTKoFAG35o_6_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGTKoFAG35o_6_0to132.mp4
OpenVid_part118.zip,aGUTV2URUIs_3_153to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGUTV2URUIs_3_153to329.mp4
OpenVid_part118.zip,aGVehidv2A4_36_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGVehidv2A4_36_0to109.mp4
OpenVid_part118.zip,aGXTEICROaw_19_21to529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGXTEICROaw_19_21to529.mp4
OpenVid_part118.zip,aGYls0bgz7c_7_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGYls0bgz7c_7_0to197.mp4
OpenVid_part118.zip,aGaTaKvR_VA_20_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGaTaKvR_VA_20_0to106.mp4
OpenVid_part118.zip,aGaTaKvR_VA_31_99to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGaTaKvR_VA_31_99to271.mp4
OpenVid_part118.zip,aGaXObXs2sA_61_58to790.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGaXObXs2sA_61_58to790.mp4
OpenVid_part118.zip,aGdDsySWPBI_11_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGdDsySWPBI_11_0to114.mp4
OpenVid_part118.zip,aGfs8QVUFkM_1_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGfs8QVUFkM_1_0to183.mp4
OpenVid_part118.zip,aGkQsnudDfk_11_0to794.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGkQsnudDfk_11_0to794.mp4
OpenVid_part118.zip,aGlALz4rhNM_23_0to624.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGlALz4rhNM_23_0to624.mp4
OpenVid_part118.zip,aGluRHGODW4_29_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGluRHGODW4_29_0to464.mp4
OpenVid_part118.zip,aGmsJHNba7A_0_0to1295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGmsJHNba7A_0_0to1295.mp4
OpenVid_part118.zip,aGoNhITXEu8_14_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGoNhITXEu8_14_0to131.mp4
OpenVid_part118.zip,aGoNhITXEu8_49_167to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGoNhITXEu8_49_167to291.mp4
OpenVid_part118.zip,aGp0tTeoGYI_15_81to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGp0tTeoGYI_15_81to199.mp4
OpenVid_part118.zip,aGq85bn0qr4_6_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGq85bn0qr4_6_0to224.mp4
OpenVid_part118.zip,aGst-5DB8SM_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGst-5DB8SM_9_0to136.mp4
OpenVid_part118.zip,aGuS6SooFTY_47_106to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGuS6SooFTY_47_106to556.mp4
OpenVid_part118.zip,aGxc--46jCU_120_69to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGxc--46jCU_120_69to391.mp4
OpenVid_part118.zip,aGxc--46jCU_60_251to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aGxc--46jCU_60_251to372.mp4
OpenVid_part118.zip,aH-WswxmMuk_3_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aH-WswxmMuk_3_0to188.mp4
OpenVid_part118.zip,aH1w0ynPnMU_11_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aH1w0ynPnMU_11_0to239.mp4
OpenVid_part118.zip,aH5LnUusRtg_30_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aH5LnUusRtg_30_0to121.mp4
OpenVid_part118.zip,aH7mLRIchzU_5_179to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aH7mLRIchzU_5_179to444.mp4
OpenVid_part118.zip,aHA1TQvic0Q_6_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHA1TQvic0Q_6_0to163.mp4
OpenVid_part118.zip,aHFJbfRcLdM_23_0to596.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHFJbfRcLdM_23_0to596.mp4
OpenVid_part118.zip,aHGm6LZJEfA_33_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHGm6LZJEfA_33_0to103.mp4
OpenVid_part118.zip,aHH5wnM8cvw_32_24to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHH5wnM8cvw_32_24to250.mp4
OpenVid_part118.zip,aHLXE9jwPNU_23_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHLXE9jwPNU_23_0to303.mp4
OpenVid_part118.zip,aHNWZ018ln8_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHNWZ018ln8_3_0to109.mp4
OpenVid_part118.zip,aHNmVV7THBs_38_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHNmVV7THBs_38_0to107.mp4
OpenVid_part118.zip,aHQ9iVwx0X8_18_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHQ9iVwx0X8_18_0to129.mp4
OpenVid_part118.zip,aHQ_smZmJuw_4_260to671.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHQ_smZmJuw_4_260to671.mp4
OpenVid_part118.zip,aHSqC66w8VE_8_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHSqC66w8VE_8_0to351.mp4
OpenVid_part118.zip,aHUR2IdvEfM_14_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHUR2IdvEfM_14_0to299.mp4
OpenVid_part118.zip,aHVQC9ICIxo_25_30to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHVQC9ICIxo_25_30to154.mp4
OpenVid_part118.zip,aH_-oGAXqBI_6_21to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aH_-oGAXqBI_6_21to166.mp4
OpenVid_part118.zip,aHa42Z3TygY_13_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHa42Z3TygY_13_0to105.mp4
OpenVid_part118.zip,aHaEXi6tEnA_44_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHaEXi6tEnA_44_0to143.mp4
OpenVid_part118.zip,aHdUI_ZVHHY_1_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHdUI_ZVHHY_1_0to1296.mp4
OpenVid_part118.zip,aHeghi3mPlg_58_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHeghi3mPlg_58_0to305.mp4
OpenVid_part118.zip,aHiP61_gcoA_9_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHiP61_gcoA_9_0to384.mp4
OpenVid_part118.zip,aHkQ7kcZheE_34_32to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHkQ7kcZheE_34_32to142.mp4
OpenVid_part118.zip,aHmvrX5a0Ec_14_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHmvrX5a0Ec_14_0to138.mp4
OpenVid_part118.zip,aHp2mSNsjfM_5_96to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHp2mSNsjfM_5_96to228.mp4
OpenVid_part118.zip,aHtFhvEztI0_17_131to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHtFhvEztI0_17_131to307.mp4
OpenVid_part118.zip,aHuRP-6Fjdw_57_38to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHuRP-6Fjdw_57_38to224.mp4
OpenVid_part118.zip,aHwAtpU567s_67_50to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHwAtpU567s_67_50to160.mp4
OpenVid_part118.zip,aHxje_F4JoY_31_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHxje_F4JoY_31_0to421.mp4
OpenVid_part118.zip,aHyOH2LAoRM_19_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aHyOH2LAoRM_19_0to106.mp4
OpenVid_part118.zip,aI-AkPrhdyY_9_887to1301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aI-AkPrhdyY_9_887to1301.mp4
OpenVid_part118.zip,aI2Dlellx5U_1_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aI2Dlellx5U_1_0to715.mp4
OpenVid_part118.zip,aI4lIqaY5JU_4_62to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aI4lIqaY5JU_4_62to263.mp4
OpenVid_part118.zip,aI52OrLzOCQ_0_37to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aI52OrLzOCQ_0_37to440.mp4
OpenVid_part118.zip,aI8EsgkJg2k_0_0to1171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aI8EsgkJg2k_0_0to1171.mp4
OpenVid_part118.zip,aI8orWwlccs_43_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aI8orWwlccs_43_0to164.mp4
OpenVid_part118.zip,aI9eU1e0WsM_24_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aI9eU1e0WsM_24_0to120.mp4
OpenVid_part118.zip,aI9eU1e0WsM_49_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aI9eU1e0WsM_49_0to138.mp4
OpenVid_part118.zip,aIA8YLMEh-Q_2_638to829.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIA8YLMEh-Q_2_638to829.mp4
OpenVid_part118.zip,aICAuiR6o-Y_6_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aICAuiR6o-Y_6_0to134.mp4
OpenVid_part118.zip,aIEn7Rt3_V4_8_18to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIEn7Rt3_V4_8_18to348.mp4
OpenVid_part118.zip,aIFk3gio2kA_3_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIFk3gio2kA_3_0to266.mp4
OpenVid_part118.zip,aIHarmX81qk_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIHarmX81qk_0_0to1469.mp4
OpenVid_part118.zip,aII_NxewLIU_25_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aII_NxewLIU_25_0to304.mp4
OpenVid_part118.zip,aIJCJs90GbE_35_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIJCJs90GbE_35_0to179.mp4
OpenVid_part118.zip,aILi2NaxhVA_15_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aILi2NaxhVA_15_0to209.mp4
OpenVid_part118.zip,aIM-0u9YoHE_26_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIM-0u9YoHE_26_0to107.mp4
OpenVid_part118.zip,aIM-0u9YoHE_39_75to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIM-0u9YoHE_39_75to183.mp4
OpenVid_part118.zip,aIM-0u9YoHE_65_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIM-0u9YoHE_65_0to101.mp4
OpenVid_part118.zip,aIM-0u9YoHE_7_0to708.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIM-0u9YoHE_7_0to708.mp4
OpenVid_part118.zip,aINh_ddb4ZI_26_23to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aINh_ddb4ZI_26_23to195.mp4
OpenVid_part118.zip,aINh_ddb4ZI_43_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aINh_ddb4ZI_43_0to170.mp4
OpenVid_part118.zip,aINh_ddb4ZI_8_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aINh_ddb4ZI_8_0to140.mp4
OpenVid_part118.zip,aIPYt6ud4PQ_51_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIPYt6ud4PQ_51_0to102.mp4
OpenVid_part118.zip,aIQ5FQXUNNw_4_0to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIQ5FQXUNNw_4_0to465.mp4
OpenVid_part118.zip,aIT3zVNslPk_2_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIT3zVNslPk_2_0to226.mp4
OpenVid_part118.zip,aIVtz5gG4P8_3_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIVtz5gG4P8_3_0to102.mp4
OpenVid_part118.zip,aIWCt7ZUmi4_5_17to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIWCt7ZUmi4_5_17to166.mp4
OpenVid_part118.zip,aIZNHQC01K4_18_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIZNHQC01K4_18_0to174.mp4
OpenVid_part118.zip,aI_r2fAsuG4_2_18to605.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aI_r2fAsuG4_2_18to605.mp4
OpenVid_part118.zip,aIfn4mkkI-M_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIfn4mkkI-M_11_0to109.mp4
OpenVid_part118.zip,aIg4tUMreyA_280_87to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIg4tUMreyA_280_87to335.mp4
OpenVid_part118.zip,aIg4tUMreyA_327_30to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIg4tUMreyA_327_30to427.mp4
OpenVid_part118.zip,aIg4tUMreyA_73_73to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIg4tUMreyA_73_73to290.mp4
OpenVid_part118.zip,aIgpm3gdOh8_2_0to791.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIgpm3gdOh8_2_0to791.mp4
OpenVid_part118.zip,aImbtX_NZy8_4_72to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aImbtX_NZy8_4_72to262.mp4
OpenVid_part118.zip,aInNomibLQE_63_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aInNomibLQE_63_0to105.mp4
OpenVid_part118.zip,aIoSE9eTruU_1_64to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIoSE9eTruU_1_64to246.mp4
OpenVid_part118.zip,aIqbYDgU3Ws_33_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIqbYDgU3Ws_33_0to125.mp4
OpenVid_part118.zip,aIsvhyjD2aM_0_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIsvhyjD2aM_0_0to212.mp4
OpenVid_part118.zip,aIwhofe0Ep0_18_19to801.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIwhofe0Ep0_18_19to801.mp4
OpenVid_part118.zip,aIxOvWFXTcg_9_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIxOvWFXTcg_9_0to240.mp4
OpenVid_part118.zip,aIy80Ybn1cE_20_49to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aIy80Ybn1cE_20_49to194.mp4
OpenVid_part118.zip,aJ-hZPUFHYw_4_0to1533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJ-hZPUFHYw_4_0to1533.mp4
OpenVid_part118.zip,aJ1y_t-M_Jo_9_0to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJ1y_t-M_Jo_9_0to466.mp4
OpenVid_part118.zip,aJ37VcXByGM_28_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJ37VcXByGM_28_0to103.mp4
OpenVid_part118.zip,aJ6ZtVQcyKI_24_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJ6ZtVQcyKI_24_0to109.mp4
OpenVid_part118.zip,aJ6vCwhk1Rw_6_51to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJ6vCwhk1Rw_6_51to169.mp4
OpenVid_part118.zip,aJCH7LjNgS8_31_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJCH7LjNgS8_31_0to109.mp4
OpenVid_part118.zip,aJD2XquD7Ek_91_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJD2XquD7Ek_91_0to238.mp4
OpenVid_part118.zip,aJEBzHssMMY_21_45to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJEBzHssMMY_21_45to247.mp4
OpenVid_part118.zip,aJG8VIyWSDk_113_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJG8VIyWSDk_113_0to104.mp4
OpenVid_part118.zip,aJHX6wy6zqE_55_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJHX6wy6zqE_55_0to130.mp4
OpenVid_part118.zip,aJJlEtnEo7s_72_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJJlEtnEo7s_72_0to493.mp4
OpenVid_part118.zip,aJNApIAKPUQ_12_0to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJNApIAKPUQ_12_0to387.mp4
OpenVid_part118.zip,aJOtGx5ue40_11_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJOtGx5ue40_11_0to112.mp4
OpenVid_part118.zip,aJPyO616rlw_1_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJPyO616rlw_1_0to116.mp4
OpenVid_part118.zip,aJRaL6ffU-4_3_156to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJRaL6ffU-4_3_156to303.mp4
OpenVid_part118.zip,aJUNPDvzDRY_8_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJUNPDvzDRY_8_0to110.mp4
OpenVid_part118.zip,aJX0w81DbS0_19_0to1133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJX0w81DbS0_19_0to1133.mp4
OpenVid_part118.zip,aJXAYZVRQtg_1_358to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJXAYZVRQtg_1_358to466.mp4
OpenVid_part118.zip,aJZBL8dkXXQ_7_0to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJZBL8dkXXQ_7_0to592.mp4
OpenVid_part118.zip,aJZL2uoPRZg_17_19to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJZL2uoPRZg_17_19to130.mp4
OpenVid_part118.zip,aJ_PuXXoSns_25_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJ_PuXXoSns_25_0to204.mp4
OpenVid_part118.zip,aJaPo9oKkEY_13_593to898.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJaPo9oKkEY_13_593to898.mp4
OpenVid_part118.zip,aJb_Y7qkHWA_15_0to900.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJb_Y7qkHWA_15_0to900.mp4
OpenVid_part118.zip,aJd7zUMgjsU_30_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJd7zUMgjsU_30_0to175.mp4
OpenVid_part118.zip,aJdPsTZ9tK0_0_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJdPsTZ9tK0_0_0to322.mp4
OpenVid_part118.zip,aJgC7FsJjA0_43_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJgC7FsJjA0_43_0to135.mp4
OpenVid_part118.zip,aJgCuV-vjes_13_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJgCuV-vjes_13_0to165.mp4
OpenVid_part118.zip,aJi3RpjPUDA_42_121to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJi3RpjPUDA_42_121to562.mp4
OpenVid_part118.zip,aJiwAGtKQ2k_15_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJiwAGtKQ2k_15_0to129.mp4
OpenVid_part118.zip,aJnX5sMDrGY_0_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJnX5sMDrGY_0_0to402.mp4
OpenVid_part118.zip,aJpxo8F8y4s_6_110to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJpxo8F8y4s_6_110to367.mp4
OpenVid_part118.zip,aJrQ_LrHLps_8_60to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJrQ_LrHLps_8_60to261.mp4
OpenVid_part118.zip,aJtNE0oR7-E_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJtNE0oR7-E_0_0to114.mp4
OpenVid_part118.zip,aJv9NyLVZQA_0_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJv9NyLVZQA_0_0to107.mp4
OpenVid_part118.zip,aJw-KuJ2iSI_3_17to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJw-KuJ2iSI_3_17to149.mp4
OpenVid_part118.zip,aJwDWlzniJM_5_0to1558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJwDWlzniJM_5_0to1558.mp4
OpenVid_part118.zip,aJyydnN3HTM_13_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aJyydnN3HTM_13_0to185.mp4
OpenVid_part118.zip,aK-hJtT11Pg_9_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aK-hJtT11Pg_9_0to103.mp4
OpenVid_part118.zip,aK3X9X2JB7U_34_16to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aK3X9X2JB7U_34_16to132.mp4
OpenVid_part118.zip,aK5AnViPkJ0_84_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aK5AnViPkJ0_84_0to115.mp4
OpenVid_part118.zip,aK7NfMPcXm8_19_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aK7NfMPcXm8_19_0to109.mp4
OpenVid_part118.zip,aK80kfkX5ko_60_800to1540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aK80kfkX5ko_60_800to1540.mp4
OpenVid_part118.zip,aKBi0uFAtak_29_26to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKBi0uFAtak_29_26to349.mp4
OpenVid_part118.zip,aKDuWla4r0U_3_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKDuWla4r0U_3_0to149.mp4
OpenVid_part118.zip,aKGIUsqKe1M_0_112to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKGIUsqKe1M_0_112to277.mp4
OpenVid_part118.zip,aKIC0C1Tgzc_16_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKIC0C1Tgzc_16_0to132.mp4
OpenVid_part118.zip,aKN6S2I4EQ4_0_0to824.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKN6S2I4EQ4_0_0to824.mp4
OpenVid_part118.zip,aKP7_ZsSMbg_3_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKP7_ZsSMbg_3_0to103.mp4
OpenVid_part118.zip,aKTdtnZVB24_36_249to896.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKTdtnZVB24_36_249to896.mp4
OpenVid_part118.zip,aKVfILZ9FRM_42_0to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKVfILZ9FRM_42_0to422.mp4
OpenVid_part118.zip,aKXkL1Ae51A_20_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKXkL1Ae51A_20_0to106.mp4
OpenVid_part118.zip,aKZ4opuiX94_44_41to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKZ4opuiX94_44_41to195.mp4
OpenVid_part118.zip,aK_ox0cwwCI_38_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aK_ox0cwwCI_38_0to103.mp4
OpenVid_part118.zip,aKcXIliVlJs_2_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKcXIliVlJs_2_0to112.mp4
