zip_file,video,video_path
OpenVid_part139.zip,iEqz7_oTnOg_14_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iEqz7_oTnOg_14_0to125.mp4
OpenVid_part139.zip,iEqz7_oTnOg_26_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iEqz7_oTnOg_26_0to144.mp4
OpenVid_part139.zip,iEqz7_oTnOg_51_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iEqz7_oTnOg_51_0to111.mp4
OpenVid_part139.zip,iErqWGwso7o_2_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iErqWGwso7o_2_0to236.mp4
OpenVid_part139.zip,iErqWGwso7o_4_144to1213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iErqWGwso7o_4_144to1213.mp4
OpenVid_part139.zip,iEwLtqbBw90_19_0to969.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iEwLtqbBw90_19_0to969.mp4
OpenVid_part139.zip,iExfWa101IA_6_0to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iExfWa101IA_6_0to503.mp4
OpenVid_part139.zip,iEzp0l3fxqQ_8_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iEzp0l3fxqQ_8_0to227.mp4
OpenVid_part139.zip,iF3GCroKZu8_0_0to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iF3GCroKZu8_0_0to1468.mp4
OpenVid_part139.zip,iF4IiW_h_js_30_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iF4IiW_h_js_30_0to115.mp4
OpenVid_part139.zip,iF6THyT0oDM_2_22to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iF6THyT0oDM_2_22to164.mp4
OpenVid_part139.zip,iF7wrp19ssY_7_77to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iF7wrp19ssY_7_77to186.mp4
OpenVid_part139.zip,iF8eJLjUbuE_2_0to1215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iF8eJLjUbuE_2_0to1215.mp4
OpenVid_part139.zip,iFBvzbelfE8_3_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFBvzbelfE8_3_0to330.mp4
OpenVid_part139.zip,iFCCF6extfQ_9_252to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFCCF6extfQ_9_252to581.mp4
OpenVid_part139.zip,iFEqClpt5ck_61_71to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFEqClpt5ck_61_71to297.mp4
OpenVid_part139.zip,iFI2Deg_Y74_1_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFI2Deg_Y74_1_0to119.mp4
OpenVid_part139.zip,iFIuWV30Pzo_7_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFIuWV30Pzo_7_0to208.mp4
OpenVid_part139.zip,iFKTAaI1uyE_14_207to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFKTAaI1uyE_14_207to451.mp4
OpenVid_part139.zip,iFLfruYmVKI_29_20to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFLfruYmVKI_29_20to241.mp4
OpenVid_part139.zip,iFNtMvCHJVE_10_257to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFNtMvCHJVE_10_257to363.mp4
OpenVid_part139.zip,iFOgIYYvvx4_64_28to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFOgIYYvvx4_64_28to137.mp4
OpenVid_part139.zip,iFVOnmD9Ung_6_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFVOnmD9Ung_6_0to149.mp4
OpenVid_part139.zip,iFXzolaHF6o_19_0to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFXzolaHF6o_19_0to554.mp4
OpenVid_part139.zip,iFZrhGa9CvM_13_0to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFZrhGa9CvM_13_0to643.mp4
OpenVid_part139.zip,iFZrhGa9CvM_9_22to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFZrhGa9CvM_9_22to230.mp4
OpenVid_part139.zip,iFb03Mg_yv8_2_117to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFb03Mg_yv8_2_117to242.mp4
OpenVid_part139.zip,iFcnKKaA-70_54_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFcnKKaA-70_54_0to137.mp4
OpenVid_part139.zip,iFd0FlKyRyA_10_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFd0FlKyRyA_10_0to306.mp4
OpenVid_part139.zip,iFjBvDTjqaQ_11_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFjBvDTjqaQ_11_0to131.mp4
OpenVid_part139.zip,iFkZ_52PvDk_5_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFkZ_52PvDk_5_0to297.mp4
OpenVid_part139.zip,iFo7QhNnAmA_131_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFo7QhNnAmA_131_0to125.mp4
OpenVid_part139.zip,iFpL7_30JGg_1_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFpL7_30JGg_1_0to143.mp4
OpenVid_part139.zip,iFsbPb9xuW0_24_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFsbPb9xuW0_24_0to339.mp4
OpenVid_part139.zip,iFu-CCcUcu0_6_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFu-CCcUcu0_6_0to135.mp4
OpenVid_part139.zip,iFvNuFoSjng_9_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFvNuFoSjng_9_0to196.mp4
OpenVid_part139.zip,iFyRv-M-ows_15_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFyRv-M-ows_15_0to164.mp4
OpenVid_part139.zip,iFyXLhNlCpo_25_0to893.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFyXLhNlCpo_25_0to893.mp4
OpenVid_part139.zip,iFzqCIEsTsA_6_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iFzqCIEsTsA_6_0to381.mp4
OpenVid_part139.zip,iG7Gr4vlWq4_10_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iG7Gr4vlWq4_10_0to179.mp4
OpenVid_part139.zip,iG8MIppiqN0_15_0to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iG8MIppiqN0_15_0to467.mp4
OpenVid_part139.zip,iG96OFpQRh8_14_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iG96OFpQRh8_14_0to174.mp4
OpenVid_part139.zip,iGAOMKqNOxI_24_20to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGAOMKqNOxI_24_20to147.mp4
OpenVid_part139.zip,iGAe1brZZDI_22_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGAe1brZZDI_22_0to103.mp4
OpenVid_part139.zip,iGAe1brZZDI_34_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGAe1brZZDI_34_0to109.mp4
OpenVid_part139.zip,iGAe1brZZDI_44_20to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGAe1brZZDI_44_20to129.mp4
OpenVid_part139.zip,iGAe1brZZDI_4_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGAe1brZZDI_4_0to119.mp4
OpenVid_part139.zip,iGAe1brZZDI_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGAe1brZZDI_5_0to109.mp4
OpenVid_part139.zip,iGAghn1Rr6A_187_28to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGAghn1Rr6A_187_28to249.mp4
OpenVid_part139.zip,iGAghn1Rr6A_292_77to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGAghn1Rr6A_292_77to185.mp4
OpenVid_part139.zip,iGBcf9BiEgQ_32_0to1104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGBcf9BiEgQ_32_0to1104.mp4
OpenVid_part139.zip,iGBpN2LUFc0_122_63to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGBpN2LUFc0_122_63to165.mp4
OpenVid_part139.zip,iGBpN2LUFc0_147_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGBpN2LUFc0_147_0to146.mp4
OpenVid_part139.zip,iGBpN2LUFc0_184_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGBpN2LUFc0_184_0to137.mp4
OpenVid_part139.zip,iGDau5iDlN8_7_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGDau5iDlN8_7_0to311.mp4
OpenVid_part139.zip,iGHnsnTYeos_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGHnsnTYeos_11_0to109.mp4
OpenVid_part139.zip,iGN6Nn0C15Y_12_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGN6Nn0C15Y_12_0to404.mp4
OpenVid_part139.zip,iGN_Iyp5BfY_77_41to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGN_Iyp5BfY_77_41to204.mp4
OpenVid_part139.zip,iGO2ROLzRjM_12_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGO2ROLzRjM_12_0to151.mp4
OpenVid_part139.zip,iGOBXHYYIMg_1_23to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGOBXHYYIMg_1_23to388.mp4
OpenVid_part139.zip,iGOjEQC6TFc_73_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGOjEQC6TFc_73_0to215.mp4
OpenVid_part139.zip,iGRnd8WlcIU_255_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGRnd8WlcIU_255_0to227.mp4
OpenVid_part139.zip,iGRnd8WlcIU_98_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGRnd8WlcIU_98_0to144.mp4
OpenVid_part139.zip,iGUooVCHpyc_21_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGUooVCHpyc_21_0to103.mp4
OpenVid_part139.zip,iGVpUQKhQjo_2_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGVpUQKhQjo_2_0to235.mp4
OpenVid_part139.zip,iGW_94Rmiak_254_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGW_94Rmiak_254_0to127.mp4
OpenVid_part139.zip,iGW_94Rmiak_37_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGW_94Rmiak_37_0to113.mp4
OpenVid_part139.zip,iGb9czVWSAs_10_0to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGb9czVWSAs_10_0to407.mp4
OpenVid_part139.zip,iGcLsG2GHbs_27_0to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGcLsG2GHbs_27_0to416.mp4
OpenVid_part139.zip,iGcgOPMW9vY_37_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGcgOPMW9vY_37_0to109.mp4
OpenVid_part139.zip,iGckEAPJhmI_19_76to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGckEAPJhmI_19_76to317.mp4
OpenVid_part139.zip,iGdG0kVptFE_16_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGdG0kVptFE_16_0to114.mp4
OpenVid_part139.zip,iGeeuwEMleM_54_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGeeuwEMleM_54_0to114.mp4
OpenVid_part139.zip,iGfCufV1I-E_39_23to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGfCufV1I-E_39_23to186.mp4
OpenVid_part139.zip,iGfCufV1I-E_44_360to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGfCufV1I-E_44_360to487.mp4
OpenVid_part139.zip,iGguFbsjYVg_9_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGguFbsjYVg_9_0to105.mp4
OpenVid_part139.zip,iGkiJYmTyw0_28_17to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGkiJYmTyw0_28_17to349.mp4
OpenVid_part139.zip,iGlfLK5qqcg_86_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGlfLK5qqcg_86_0to104.mp4
OpenVid_part139.zip,iGoyB7KYmMY_21_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGoyB7KYmMY_21_0to153.mp4
OpenVid_part139.zip,iGp-r1o43v4_1_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGp-r1o43v4_1_0to141.mp4
OpenVid_part139.zip,iGsEdARLDiM_15_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGsEdARLDiM_15_0to142.mp4
OpenVid_part139.zip,iGuLrqXXnNM_14_48to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGuLrqXXnNM_14_48to175.mp4
OpenVid_part139.zip,iGyQpcC7gP8_50_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGyQpcC7gP8_50_0to156.mp4
OpenVid_part139.zip,iGySejWhNRs_1_0to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGySejWhNRs_1_0to559.mp4
OpenVid_part139.zip,iGz1Tb-xFws_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iGz1Tb-xFws_0_0to109.mp4
OpenVid_part139.zip,iH-FiX-5LOU_4_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH-FiX-5LOU_4_0to251.mp4
OpenVid_part139.zip,iH1LF9fV_Ak_17_517to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH1LF9fV_Ak_17_517to702.mp4
OpenVid_part139.zip,iH5E_0Ideyg_55_183to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH5E_0Ideyg_55_183to317.mp4
OpenVid_part139.zip,iH5yRfyVL-8_17_73to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH5yRfyVL-8_17_73to243.mp4
OpenVid_part139.zip,iH64u8hOmEk_18_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH64u8hOmEk_18_0to136.mp4
OpenVid_part139.zip,iH64u8hOmEk_26_16to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH64u8hOmEk_26_16to151.mp4
OpenVid_part139.zip,iH64u8hOmEk_33_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH64u8hOmEk_33_0to115.mp4
OpenVid_part139.zip,iH64u8hOmEk_39_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH64u8hOmEk_39_0to149.mp4
OpenVid_part139.zip,iH64u8hOmEk_43_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH64u8hOmEk_43_0to136.mp4
OpenVid_part139.zip,iH64u8hOmEk_52_149to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH64u8hOmEk_52_149to270.mp4
OpenVid_part139.zip,iH64u8hOmEk_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH64u8hOmEk_5_0to136.mp4
OpenVid_part139.zip,iH6K7z8rYkM_7_249to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH6K7z8rYkM_7_249to385.mp4
OpenVid_part139.zip,iH6PwqJY3yQ_30_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH6PwqJY3yQ_30_0to374.mp4
OpenVid_part139.zip,iH6acEmqvcw_4_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH6acEmqvcw_4_0to588.mp4
OpenVid_part139.zip,iH77gfVdWOU_21_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH77gfVdWOU_21_0to110.mp4
OpenVid_part139.zip,iH8RqhyUyqc_0_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH8RqhyUyqc_0_0to126.mp4
OpenVid_part139.zip,iH8iTR2fIQQ_33_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH8iTR2fIQQ_33_0to140.mp4
OpenVid_part139.zip,iHAp0KUKerQ_72_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHAp0KUKerQ_72_0to136.mp4
OpenVid_part139.zip,iHD6-vLFCWM_1_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHD6-vLFCWM_1_0to207.mp4
OpenVid_part139.zip,iHDssEgHBx8_49_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHDssEgHBx8_49_0to137.mp4
OpenVid_part139.zip,iHHetYB-_HM_1_20to633.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHHetYB-_HM_1_20to633.mp4
OpenVid_part139.zip,iHJvRMWvIJU_32_0to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHJvRMWvIJU_32_0to528.mp4
OpenVid_part139.zip,iHL5ahcsE1Q_71_0to1565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHL5ahcsE1Q_71_0to1565.mp4
OpenVid_part139.zip,iHLKc_zM4-I_6_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHLKc_zM4-I_6_0to270.mp4
OpenVid_part139.zip,iHPk1dMgWNs_2_0to1463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHPk1dMgWNs_2_0to1463.mp4
OpenVid_part139.zip,iHU1P8OBCjY_11_0to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHU1P8OBCjY_11_0to702.mp4
OpenVid_part139.zip,iHV_iF1bAEs_4_24to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHV_iF1bAEs_4_24to173.mp4
OpenVid_part139.zip,iHWPo1ddwpc_66_39to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHWPo1ddwpc_66_39to373.mp4
OpenVid_part139.zip,iHYe1eHYrDw_20_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHYe1eHYrDw_20_0to325.mp4
OpenVid_part139.zip,iHYe1eHYrDw_93_300to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHYe1eHYrDw_93_300to425.mp4
OpenVid_part139.zip,iHZ2G8TwTwY_6_72to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHZ2G8TwTwY_6_72to362.mp4
OpenVid_part139.zip,iH_9u3KsjGk_3_17to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iH_9u3KsjGk_3_17to199.mp4
OpenVid_part139.zip,iHaX5lj1FjU_33_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHaX5lj1FjU_33_0to158.mp4
OpenVid_part139.zip,iHc2RBZs5T0_23_0to1381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHc2RBZs5T0_23_0to1381.mp4
OpenVid_part139.zip,iHe6kAZa2NE_8_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHe6kAZa2NE_8_0to167.mp4
OpenVid_part139.zip,iHhvZR7-MQk_75_114to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHhvZR7-MQk_75_114to250.mp4
OpenVid_part139.zip,iHldVvgtJNs_53_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHldVvgtJNs_53_0to163.mp4
OpenVid_part139.zip,iHmh4FsAa2o_14_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHmh4FsAa2o_14_0to143.mp4
OpenVid_part139.zip,iHnDFvPG7cs_6_18to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHnDFvPG7cs_6_18to167.mp4
OpenVid_part139.zip,iHoQJox0hpg_0_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHoQJox0hpg_0_0to167.mp4
OpenVid_part139.zip,iHoyLKJF250_50_24to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHoyLKJF250_50_24to151.mp4
OpenVid_part139.zip,iHqIndNybHQ_5_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHqIndNybHQ_5_0to118.mp4
OpenVid_part139.zip,iHubb-9E_ZI_19_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHubb-9E_ZI_19_0to199.mp4
OpenVid_part139.zip,iHvtQhEeTCY_3_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iHvtQhEeTCY_3_0to105.mp4
OpenVid_part139.zip,iI0G6TwBaBs_1_0to1060.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iI0G6TwBaBs_1_0to1060.mp4
OpenVid_part139.zip,iI5jGFrkAdA_7_66to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iI5jGFrkAdA_7_66to192.mp4
OpenVid_part139.zip,iI8LUQ0LSI0_3_22to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iI8LUQ0LSI0_3_22to226.mp4
OpenVid_part139.zip,iIBFJPLr2A0_1_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIBFJPLr2A0_1_0to244.mp4
OpenVid_part139.zip,iIDJJ-e5kSc_3_21to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIDJJ-e5kSc_3_21to140.mp4
OpenVid_part139.zip,iIEeSiT3SI4_18_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIEeSiT3SI4_18_0to204.mp4
OpenVid_part139.zip,iIHNlDkhf1c_9_84to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIHNlDkhf1c_9_84to196.mp4
OpenVid_part139.zip,iIKYLABYm-c_10_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIKYLABYm-c_10_0to179.mp4
OpenVid_part139.zip,iIKYLABYm-c_23_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIKYLABYm-c_23_0to144.mp4
OpenVid_part139.zip,iIKYLABYm-c_7_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIKYLABYm-c_7_0to264.mp4
OpenVid_part139.zip,iIKwVVUWj7g_3_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIKwVVUWj7g_3_0to212.mp4
OpenVid_part139.zip,iIOUdAxgzwY_13_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIOUdAxgzwY_13_0to132.mp4
OpenVid_part139.zip,iIT5A4t4HJg_4_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIT5A4t4HJg_4_0to228.mp4
OpenVid_part139.zip,iIUVRvt8e4A_4_20to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIUVRvt8e4A_4_20to136.mp4
OpenVid_part139.zip,iIVPM1bbY-g_33_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIVPM1bbY-g_33_0to234.mp4
OpenVid_part139.zip,iIVPM1bbY-g_60_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIVPM1bbY-g_60_0to137.mp4
OpenVid_part139.zip,iIVw38QgKTo_11_138to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIVw38QgKTo_11_138to258.mp4
OpenVid_part139.zip,iIXzuXZYe3k_11_75to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIXzuXZYe3k_11_75to208.mp4
OpenVid_part139.zip,iIZe1lwsn44_4_23to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIZe1lwsn44_4_23to141.mp4
OpenVid_part139.zip,iI_vKIYuOx4_23_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iI_vKIYuOx4_23_0to109.mp4
OpenVid_part139.zip,iIes8pQWSFQ_1_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIes8pQWSFQ_1_0to125.mp4
OpenVid_part139.zip,iIes8pQWSFQ_46_28to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIes8pQWSFQ_46_28to136.mp4
OpenVid_part139.zip,iIkFQ3a84rs_1_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIkFQ3a84rs_1_0to258.mp4
OpenVid_part139.zip,iImIHYRZWaU_38_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iImIHYRZWaU_38_0to136.mp4
OpenVid_part139.zip,iImIHYRZWaU_54_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iImIHYRZWaU_54_0to155.mp4
OpenVid_part139.zip,iIo7u_L3f6s_24_78to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIo7u_L3f6s_24_78to331.mp4
OpenVid_part139.zip,iIoqArGl3qk_137_18to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIoqArGl3qk_137_18to131.mp4
OpenVid_part139.zip,iIoqArGl3qk_78_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIoqArGl3qk_78_0to105.mp4
OpenVid_part139.zip,iIp2TE0gs3U_17_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIp2TE0gs3U_17_0to256.mp4
OpenVid_part139.zip,iIq6ZnlKusE_26_39to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIq6ZnlKusE_26_39to144.mp4
OpenVid_part139.zip,iIs0xwqyCZ8_58_67to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIs0xwqyCZ8_58_67to176.mp4
OpenVid_part139.zip,iItSFTTl8d4_68_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iItSFTTl8d4_68_0to153.mp4
