zip_file,video,video_path
OpenVid_part95.zip,aWsSL4ZW97Q_26_70to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aWsSL4ZW97Q_26_70to179.mp4
OpenVid_part95.zip,aWw_6NyKTVw_20_0to779.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aWw_6NyKTVw_20_0to779.mp4
OpenVid_part95.zip,aX14JbrHriQ_15_73to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aX14JbrHriQ_15_73to411.mp4
OpenVid_part95.zip,aX1vqZGgpBo_41_69to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aX1vqZGgpBo_41_69to359.mp4
OpenVid_part95.zip,aX1vqZGgpBo_68_88to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aX1vqZGgpBo_68_88to343.mp4
OpenVid_part95.zip,aX2EnKHBKI0_15_49to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aX2EnKHBKI0_15_49to194.mp4
OpenVid_part95.zip,aX2EnKHBKI0_57_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aX2EnKHBKI0_57_0to343.mp4
OpenVid_part95.zip,aX2EnKHBKI0_9_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aX2EnKHBKI0_9_0to177.mp4
OpenVid_part95.zip,aX3f9u88FTo_32_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aX3f9u88FTo_32_0to113.mp4
OpenVid_part95.zip,aX4JFexr9qY_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aX4JFexr9qY_0_0to1168.mp4
OpenVid_part95.zip,aX79JKNNICU_10_92to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aX79JKNNICU_10_92to203.mp4
OpenVid_part95.zip,aX8zbn0fQm8_45_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aX8zbn0fQm8_45_0to112.mp4
OpenVid_part95.zip,aXApCWxjsNA_17_0to914.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXApCWxjsNA_17_0to914.mp4
OpenVid_part95.zip,aXDSOmQy-YI_16_23to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXDSOmQy-YI_16_23to138.mp4
OpenVid_part95.zip,aXIfY2eaPhs_4_21to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXIfY2eaPhs_4_21to413.mp4
OpenVid_part95.zip,aXJ9puY59Qo_25_0to737.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXJ9puY59Qo_25_0to737.mp4
OpenVid_part95.zip,aXLSwwk2xrw_9_207to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXLSwwk2xrw_9_207to318.mp4
OpenVid_part95.zip,aXRDXL-L2aE_17_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXRDXL-L2aE_17_0to111.mp4
OpenVid_part95.zip,aXT6dPyikKY_0_0to1014.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXT6dPyikKY_0_0to1014.mp4
OpenVid_part95.zip,aXVEr4hFw6E_5_39to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXVEr4hFw6E_5_39to360.mp4
OpenVid_part95.zip,aXWWIrLStu8_5_50to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXWWIrLStu8_5_50to272.mp4
OpenVid_part95.zip,aXYNMyMQSBQ_6_23to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXYNMyMQSBQ_6_23to140.mp4
OpenVid_part95.zip,aXZcMk5RttE_2_485to1087.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXZcMk5RttE_2_485to1087.mp4
OpenVid_part95.zip,aXaYL9kN9ew_22_0to1002.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXaYL9kN9ew_22_0to1002.mp4
OpenVid_part95.zip,aXaiGAlgdpE_2_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXaiGAlgdpE_2_0to110.mp4
OpenVid_part95.zip,aXfSD8deMlc_7_63to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXfSD8deMlc_7_63to176.mp4
OpenVid_part95.zip,aXgtf8wUFgs_2_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXgtf8wUFgs_2_0to242.mp4
OpenVid_part95.zip,aXmtHo5bJ88_47_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXmtHo5bJ88_47_0to145.mp4
OpenVid_part95.zip,aXnnxRs8nqM_13_197to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXnnxRs8nqM_13_197to358.mp4
OpenVid_part95.zip,aXnnxRs8nqM_13_876to998.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXnnxRs8nqM_13_876to998.mp4
OpenVid_part95.zip,aXoTFPjTubc_1_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXoTFPjTubc_1_0to160.mp4
OpenVid_part95.zip,aXpeFG0_8-U_4_0to1142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXpeFG0_8-U_4_0to1142.mp4
OpenVid_part95.zip,aXs6a_UxTw8_0_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXs6a_UxTw8_0_0to248.mp4
OpenVid_part95.zip,aXtKzInHo4g_1_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXtKzInHo4g_1_0to117.mp4
OpenVid_part95.zip,aXug1j2kQPg_4_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXug1j2kQPg_4_0to104.mp4
OpenVid_part95.zip,aXvOAFKOI9U_31_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXvOAFKOI9U_31_0to125.mp4
OpenVid_part95.zip,aXxg8L-IBro_12_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXxg8L-IBro_12_0to181.mp4
OpenVid_part95.zip,aXyDAi51A7s_14_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXyDAi51A7s_14_0to107.mp4
OpenVid_part95.zip,aXySOxqCpfU_28_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXySOxqCpfU_28_0to289.mp4
OpenVid_part95.zip,aXyoWAkaRc0_43_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aXyoWAkaRc0_43_0to152.mp4
OpenVid_part95.zip,aY-JXjHeCpU_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aY-JXjHeCpU_0_0to114.mp4
OpenVid_part95.zip,aY0gb08GOSU_19_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aY0gb08GOSU_19_0to147.mp4
OpenVid_part95.zip,aY2HTrCML5c_27_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aY2HTrCML5c_27_0to117.mp4
OpenVid_part95.zip,aY2nOiAYiYU_45_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aY2nOiAYiYU_45_0to192.mp4
OpenVid_part95.zip,aY82kQ3ArnQ_16_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aY82kQ3ArnQ_16_0to169.mp4
OpenVid_part95.zip,aY9UYfKTF-4_4_508to635.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aY9UYfKTF-4_4_508to635.mp4
OpenVid_part95.zip,aYAfBqubiy8_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYAfBqubiy8_1_0to136.mp4
OpenVid_part95.zip,aYBg1JnvP6U_1_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYBg1JnvP6U_1_0to112.mp4
OpenVid_part95.zip,aYDWaj0OUWY_25_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYDWaj0OUWY_25_0to390.mp4
OpenVid_part95.zip,aYG8qMnczNc_5_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYG8qMnczNc_5_0to110.mp4
OpenVid_part95.zip,aYI6tpLrjzM_5_0to1520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYI6tpLrjzM_5_0to1520.mp4
OpenVid_part95.zip,aYJ8gK8txbI_62_96to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYJ8gK8txbI_62_96to198.mp4
OpenVid_part95.zip,aYJZmkybXcA_72_258to1174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYJZmkybXcA_72_258to1174.mp4
OpenVid_part95.zip,aYL7rAwsaQI_10_108to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYL7rAwsaQI_10_108to217.mp4
OpenVid_part95.zip,aYNJQAaGYFQ_23_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYNJQAaGYFQ_23_0to260.mp4
OpenVid_part95.zip,aYOaWZdoODU_4_81to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYOaWZdoODU_4_81to193.mp4
OpenVid_part95.zip,aYQtkG6U98A_22_23to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYQtkG6U98A_22_23to131.mp4
OpenVid_part95.zip,aYSLF-b1CxI_11_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYSLF-b1CxI_11_0to166.mp4
OpenVid_part95.zip,aYUL7oLGGmQ_9_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYUL7oLGGmQ_9_0to142.mp4
OpenVid_part95.zip,aYWsqDrgMPw_32_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYWsqDrgMPw_32_0to270.mp4
OpenVid_part95.zip,aYZk12EIbgo_3_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYZk12EIbgo_3_0to120.mp4
OpenVid_part95.zip,aY_tvvGelIc_28_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aY_tvvGelIc_28_0to152.mp4
OpenVid_part95.zip,aYcoLNYZyeU_44_68to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYcoLNYZyeU_44_68to604.mp4
OpenVid_part95.zip,aYedXQZXMWU_10_72to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYedXQZXMWU_10_72to215.mp4
OpenVid_part95.zip,aYedXQZXMWU_42_74to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYedXQZXMWU_42_74to180.mp4
OpenVid_part95.zip,aYieoYcwcnQ_0_0to1041.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYieoYcwcnQ_0_0to1041.mp4
OpenVid_part95.zip,aYpR74bo5dQ_1_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYpR74bo5dQ_1_0to121.mp4
OpenVid_part95.zip,aYqvgzIrLDg_13_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYqvgzIrLDg_13_0to353.mp4
OpenVid_part95.zip,aYrroeblvzM_10_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYrroeblvzM_10_0to119.mp4
OpenVid_part95.zip,aYrroeblvzM_15_909to1028.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYrroeblvzM_15_909to1028.mp4
OpenVid_part95.zip,aYwBaMmrfXE_13_0to1261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYwBaMmrfXE_13_0to1261.mp4
OpenVid_part95.zip,aYzumH_-GkI_29_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYzumH_-GkI_29_0to127.mp4
OpenVid_part95.zip,aYzumH_-GkI_44_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYzumH_-GkI_44_0to281.mp4
OpenVid_part95.zip,aYzumH_-GkI_9_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aYzumH_-GkI_9_0to133.mp4
OpenVid_part95.zip,aZ-cwcbqpBs_8_56to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZ-cwcbqpBs_8_56to170.mp4
OpenVid_part95.zip,aZ2RqyyXRbU_22_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZ2RqyyXRbU_22_0to140.mp4
OpenVid_part95.zip,aZ3hnmQcOks_3_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZ3hnmQcOks_3_0to154.mp4
OpenVid_part95.zip,aZ7Lu_R7b_g_69_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZ7Lu_R7b_g_69_0to168.mp4
OpenVid_part95.zip,aZDBx6aDhYA_0_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZDBx6aDhYA_0_0to151.mp4
OpenVid_part95.zip,aZF5gbU4M-0_9_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZF5gbU4M-0_9_0to142.mp4
OpenVid_part95.zip,aZHvgM8ntsQ_1_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZHvgM8ntsQ_1_0to132.mp4
OpenVid_part95.zip,aZJlZ_FY1-k_28_361to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZJlZ_FY1-k_28_361to483.mp4
OpenVid_part95.zip,aZNdUr4ubfE_38_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZNdUr4ubfE_38_0to178.mp4
OpenVid_part95.zip,aZPTHnUKNbo_0_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZPTHnUKNbo_0_0to151.mp4
OpenVid_part95.zip,aZRlT9UsFzY_21_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZRlT9UsFzY_21_0to107.mp4
OpenVid_part95.zip,aZSaSMSTKnE_5_1173to1448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZSaSMSTKnE_5_1173to1448.mp4
OpenVid_part95.zip,aZT4S-MFZa0_132_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZT4S-MFZa0_132_0to142.mp4
OpenVid_part95.zip,aZT4S-MFZa0_47_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZT4S-MFZa0_47_0to151.mp4
OpenVid_part95.zip,aZT4S-MFZa0_61_50to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZT4S-MFZa0_61_50to164.mp4
OpenVid_part95.zip,aZWh1nMzjrI_21_16to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZWh1nMzjrI_21_16to210.mp4
OpenVid_part95.zip,aZWql4jPnbY_76_399to548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZWql4jPnbY_76_399to548.mp4
OpenVid_part95.zip,aZYJ2kwqulI_1_0to1464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZYJ2kwqulI_1_0to1464.mp4
OpenVid_part95.zip,aZ_-2Vvbypg_38_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZ_-2Vvbypg_38_0to281.mp4
OpenVid_part95.zip,aZbjOnWrJVc_6_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZbjOnWrJVc_6_0to117.mp4
OpenVid_part95.zip,aZeHArbECmc_21_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZeHArbECmc_21_0to114.mp4
OpenVid_part95.zip,aZhJl7cHs78_48_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZhJl7cHs78_48_0to111.mp4
OpenVid_part95.zip,aZhTqY1QEoQ_2_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZhTqY1QEoQ_2_0to149.mp4
OpenVid_part95.zip,aZky5wJBftA_24_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZky5wJBftA_24_0to230.mp4
OpenVid_part95.zip,aZlI_5t0CJI_2_131to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZlI_5t0CJI_2_131to371.mp4
OpenVid_part95.zip,aZmma3hwhP4_43_0to740.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZmma3hwhP4_43_0to740.mp4
OpenVid_part95.zip,aZnLl5dUnOM_17_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZnLl5dUnOM_17_0to247.mp4
OpenVid_part95.zip,aZnLl5dUnOM_38_226to549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZnLl5dUnOM_38_226to549.mp4
OpenVid_part95.zip,aZnYmLgRUVs_51_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZnYmLgRUVs_51_0to125.mp4
OpenVid_part95.zip,aZpwCaHC9Eg_21_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZpwCaHC9Eg_21_0to588.mp4
OpenVid_part95.zip,aZq6O0ZITv4_4_392to549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZq6O0ZITv4_4_392to549.mp4
OpenVid_part95.zip,aZsEv_fKkcc_53_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZsEv_fKkcc_53_0to125.mp4
OpenVid_part95.zip,aZtBkXRjx1U_329_107to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZtBkXRjx1U_329_107to250.mp4
OpenVid_part95.zip,aZtBkXRjx1U_383_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZtBkXRjx1U_383_0to125.mp4
OpenVid_part95.zip,aZtBkXRjx1U_46_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZtBkXRjx1U_46_22to131.mp4
OpenVid_part95.zip,aZukiQf4rpQ_13_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZukiQf4rpQ_13_0to139.mp4
OpenVid_part95.zip,aZwVXycDxRc_3_68to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZwVXycDxRc_3_68to193.mp4
OpenVid_part95.zip,aZzke0b0l3s_3_0to768.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aZzke0b0l3s_3_0to768.mp4
OpenVid_part95.zip,a_1me_nVphs_0_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_1me_nVphs_0_0to204.mp4
OpenVid_part95.zip,a_30iwmbNbc_18_97to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_30iwmbNbc_18_97to360.mp4
OpenVid_part95.zip,a_3bR0dYCOo_4_22to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_3bR0dYCOo_4_22to137.mp4
OpenVid_part95.zip,a_3sDP6mjTw_8_0to1099.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_3sDP6mjTw_8_0to1099.mp4
OpenVid_part95.zip,a_75x8RLWA4_17_16to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_75x8RLWA4_17_16to179.mp4
OpenVid_part95.zip,a_9FQlwSxdY_0_183to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_9FQlwSxdY_0_183to470.mp4
OpenVid_part95.zip,a_CpddT8h6s_17_18to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_CpddT8h6s_17_18to127.mp4
OpenVid_part95.zip,a_CwsRKZOJE_1_407to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_CwsRKZOJE_1_407to1451.mp4
OpenVid_part95.zip,a_E9TBPeDl0_18_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_E9TBPeDl0_18_0to131.mp4
OpenVid_part95.zip,a_E9TBPeDl0_22_171to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_E9TBPeDl0_22_171to283.mp4
OpenVid_part95.zip,a_H5pVCPwEg_14_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_H5pVCPwEg_14_0to109.mp4
OpenVid_part95.zip,a_HYWtXtBW4_12_25to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_HYWtXtBW4_12_25to314.mp4
OpenVid_part95.zip,a_KlA2nUAGU_5_0to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_KlA2nUAGU_5_0to530.mp4
OpenVid_part95.zip,a_Nh3PSQ1fc_58_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_Nh3PSQ1fc_58_0to155.mp4
OpenVid_part95.zip,a_PsZ9I6aFc_39_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_PsZ9I6aFc_39_0to209.mp4
OpenVid_part95.zip,a_UT41_utrI_4_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_UT41_utrI_4_0to113.mp4
OpenVid_part95.zip,a_X13V54idk_10_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_X13V54idk_10_0to152.mp4
OpenVid_part95.zip,a_Xx4QIQvf4_7_38to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_Xx4QIQvf4_7_38to300.mp4
OpenVid_part95.zip,a_ZL9NjphCY_31_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_ZL9NjphCY_31_0to268.mp4
OpenVid_part95.zip,a_asWpBNwxo_4_0to1320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_asWpBNwxo_4_0to1320.mp4
OpenVid_part95.zip,a_b3D_cWKrI_17_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_b3D_cWKrI_17_0to309.mp4
OpenVid_part95.zip,a_boxihzoUU_0_0to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_boxihzoUU_0_0to457.mp4
OpenVid_part95.zip,a_c2Rhe1k3U_2_23to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_c2Rhe1k3U_2_23to138.mp4
OpenVid_part95.zip,a_fdlsrojdM_64_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_fdlsrojdM_64_0to138.mp4
OpenVid_part95.zip,a_h0vOG4_wM_2_0to1177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_h0vOG4_wM_2_0to1177.mp4
OpenVid_part95.zip,a_iB7qH27WQ_24_1084to1187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_iB7qH27WQ_24_1084to1187.mp4
OpenVid_part95.zip,a_jcx-R2gSg_0_0to776.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_jcx-R2gSg_0_0to776.mp4
OpenVid_part95.zip,a_jjzzgLARQ_30_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_jjzzgLARQ_30_0to173.mp4
OpenVid_part95.zip,a_pi94YNGZ8_0_0to658.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_pi94YNGZ8_0_0to658.mp4
OpenVid_part95.zip,a_s8yBzIfac_34_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_s8yBzIfac_34_0to262.mp4
OpenVid_part95.zip,a_uAOoqooy4_80_76to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_uAOoqooy4_80_76to202.mp4
OpenVid_part95.zip,a_uTD0JccME_4_99to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_uTD0JccME_4_99to208.mp4
OpenVid_part95.zip,a_vKZACgAkI_32_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_vKZACgAkI_32_0to244.mp4
OpenVid_part95.zip,a_xlE4vxk28_1_0to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_xlE4vxk28_1_0to424.mp4
OpenVid_part95.zip,a_y-FT6nAQ4_11_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_y-FT6nAQ4_11_0to103.mp4
OpenVid_part95.zip,a_zdsa5GRUk_52_0to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a_zdsa5GRUk_52_0to400.mp4
OpenVid_part95.zip,aa1-NSpQaV0_4_23to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aa1-NSpQaV0_4_23to219.mp4
OpenVid_part95.zip,aa2mm_boq6c_0_0to1278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aa2mm_boq6c_0_0to1278.mp4
OpenVid_part95.zip,aa5PrJD1QTU_12_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aa5PrJD1QTU_12_0to129.mp4
OpenVid_part95.zip,aa6KWqsM7yg_18_0to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aa6KWqsM7yg_18_0to540.mp4
OpenVid_part95.zip,aa7nNViMNCQ_2_88to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aa7nNViMNCQ_2_88to194.mp4
OpenVid_part95.zip,aaCbNIp5sIA_5_80to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaCbNIp5sIA_5_80to261.mp4
OpenVid_part95.zip,aaGJ51N322A_26_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaGJ51N322A_26_0to106.mp4
OpenVid_part95.zip,aaGZ-q3eo3Y_9_0to1324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaGZ-q3eo3Y_9_0to1324.mp4
OpenVid_part95.zip,aaHrztbenow_39_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaHrztbenow_39_0to122.mp4
OpenVid_part95.zip,aaJQ2IdU6Fc_150_22to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaJQ2IdU6Fc_150_22to137.mp4
OpenVid_part95.zip,aaJQ2IdU6Fc_6_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaJQ2IdU6Fc_6_0to122.mp4
OpenVid_part95.zip,aaJcdyDJ7DI_56_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaJcdyDJ7DI_56_0to285.mp4
OpenVid_part95.zip,aaMq2xw9k9o_1_0to1351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaMq2xw9k9o_1_0to1351.mp4
