zip_file,video,video_path
OpenVid_part50.zip,IdryXiMmqwk_9_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IdryXiMmqwk_9_0to120.mp4
OpenVid_part50.zip,Idsvxky_BGg_9_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Idsvxky_BGg_9_0to120.mp4
OpenVid_part50.zip,Idu3BWQ_9BM_12_16to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Idu3BWQ_9BM_12_16to119.mp4
OpenVid_part50.zip,IdwMrKhuns0_7_259to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IdwMrKhuns0_7_259to469.mp4
OpenVid_part50.zip,IdyrYmktlRg_2_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IdyrYmktlRg_2_0to475.mp4
OpenVid_part50.zip,Ie-ArEYHfPM_1_0to638.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ie-ArEYHfPM_1_0to638.mp4
OpenVid_part50.zip,Ie0VBGBs3Ts_21_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ie0VBGBs3Ts_21_0to136.mp4
OpenVid_part50.zip,Ie24xxpSdT8_29_50to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ie24xxpSdT8_29_50to319.mp4
OpenVid_part50.zip,Ie49ezDotmE_6_54to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ie49ezDotmE_6_54to325.mp4
OpenVid_part50.zip,Ie4ta_AoHHY_37_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ie4ta_AoHHY_37_0to301.mp4
OpenVid_part50.zip,Ie5LZupYgBA_58_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ie5LZupYgBA_58_0to145.mp4
OpenVid_part50.zip,Ie5OcN9oVM8_30_137to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ie5OcN9oVM8_30_137to264.mp4
OpenVid_part50.zip,Ie6vPjun5ME_39_371to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ie6vPjun5ME_39_371to793.mp4
OpenVid_part50.zip,Ie9PBzVZJIo_12_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ie9PBzVZJIo_12_0to147.mp4
OpenVid_part50.zip,IeBJHSACkZA_14_44to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeBJHSACkZA_14_44to394.mp4
OpenVid_part50.zip,IeCkshZ9NQI_7_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeCkshZ9NQI_7_0to147.mp4
OpenVid_part50.zip,IeGrfvfptQ4_19_0to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeGrfvfptQ4_19_0to525.mp4
OpenVid_part50.zip,IeJsth9u5bo_5_0to1266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeJsth9u5bo_5_0to1266.mp4
OpenVid_part50.zip,IeM8OReKzfQ_107_301to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeM8OReKzfQ_107_301to414.mp4
OpenVid_part50.zip,IeM8OReKzfQ_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeM8OReKzfQ_17_0to109.mp4
OpenVid_part50.zip,IeNkP_gsWUE_52_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeNkP_gsWUE_52_0to202.mp4
OpenVid_part50.zip,IeXuRt-GskY_50_0to934.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeXuRt-GskY_50_0to934.mp4
OpenVid_part50.zip,IeYKNqpDeTk_6_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeYKNqpDeTk_6_0to127.mp4
OpenVid_part50.zip,Ie_S_qmQWrc_28_24to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ie_S_qmQWrc_28_24to147.mp4
OpenVid_part50.zip,IeaPlfy3_cA_20_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeaPlfy3_cA_20_0to114.mp4
OpenVid_part50.zip,Ieb1p5jA4bM_8_74to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ieb1p5jA4bM_8_74to200.mp4
OpenVid_part50.zip,Ieczpdh9JLo_26_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ieczpdh9JLo_26_0to118.mp4
OpenVid_part50.zip,Iefcpk61cuc_28_120to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iefcpk61cuc_28_120to331.mp4
OpenVid_part50.zip,Ieg5__Sj9dQ_2_372to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ieg5__Sj9dQ_2_372to483.mp4
OpenVid_part50.zip,Ieha5T1nyxo_15_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ieha5T1nyxo_15_0to101.mp4
OpenVid_part50.zip,IejeLLE-CSM_0_0to584.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IejeLLE-CSM_0_0to584.mp4
OpenVid_part50.zip,IekGRSPwM_w_14_58to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IekGRSPwM_w_14_58to199.mp4
OpenVid_part50.zip,IenNrH52yYc_16_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IenNrH52yYc_16_0to168.mp4
OpenVid_part50.zip,IeoMTg7bxvw_23_0to863.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IeoMTg7bxvw_23_0to863.mp4
OpenVid_part50.zip,IepnwWSSDY4_18_0to1535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IepnwWSSDY4_18_0to1535.mp4
OpenVid_part50.zip,Ieq8CcXlc2w_3_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ieq8CcXlc2w_3_0to143.mp4
OpenVid_part50.zip,IevCbVrudOY_16_0to641.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IevCbVrudOY_16_0to641.mp4
OpenVid_part50.zip,IevFbiVdTQo_49_193to593.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IevFbiVdTQo_49_193to593.mp4
OpenVid_part50.zip,Iex31girZHs_2_51to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iex31girZHs_2_51to264.mp4
OpenVid_part50.zip,IezuGXAUzzA_6_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IezuGXAUzzA_6_0to145.mp4
OpenVid_part50.zip,If16LdUGH9Y_29_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/If16LdUGH9Y_29_0to116.mp4
OpenVid_part50.zip,If1Wp4pScGA_49_231to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/If1Wp4pScGA_49_231to505.mp4
OpenVid_part50.zip,If2ECqdKeps_7_17to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/If2ECqdKeps_7_17to129.mp4
OpenVid_part50.zip,If3DJn3uaLo_16_0to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/If3DJn3uaLo_16_0to685.mp4
OpenVid_part50.zip,If3DJn3uaLo_40_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/If3DJn3uaLo_40_0to241.mp4
OpenVid_part50.zip,If4fLT2_rjU_2_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/If4fLT2_rjU_2_0to148.mp4
OpenVid_part50.zip,If8SF9e-e4Q_4_80to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/If8SF9e-e4Q_4_80to287.mp4
OpenVid_part50.zip,IfA3rYKEvOM_7_21to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfA3rYKEvOM_7_21to238.mp4
OpenVid_part50.zip,IfBXkXKLDv8_49_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfBXkXKLDv8_49_0to139.mp4
OpenVid_part50.zip,IfCXrGm5CMQ_2_0to896.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfCXrGm5CMQ_2_0to896.mp4
OpenVid_part50.zip,IfGTFX0HSiA_3_213to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfGTFX0HSiA_3_213to378.mp4
OpenVid_part50.zip,IfHrqgU18Os_10_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfHrqgU18Os_10_0to105.mp4
OpenVid_part50.zip,IfJZUXyvxc0_19_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfJZUXyvxc0_19_0to151.mp4
OpenVid_part50.zip,IfJp206pgGM_104_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfJp206pgGM_104_0to124.mp4
OpenVid_part50.zip,IfJp206pgGM_122_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfJp206pgGM_122_0to146.mp4
OpenVid_part50.zip,IfJp206pgGM_80_155to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfJp206pgGM_80_155to265.mp4
OpenVid_part50.zip,IfLwJ4pdwnU_16_49to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfLwJ4pdwnU_16_49to452.mp4
OpenVid_part50.zip,IfPVGEbI1Uc_4_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfPVGEbI1Uc_4_0to249.mp4
OpenVid_part50.zip,IfUvjxzUdV0_35_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfUvjxzUdV0_35_0to356.mp4
OpenVid_part50.zip,IfXo-s0hbcI_4_1178to1282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfXo-s0hbcI_4_1178to1282.mp4
OpenVid_part50.zip,IfaZGkG6qV0_0_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfaZGkG6qV0_0_0to423.mp4
OpenVid_part50.zip,IfdDVvglR8Y_18_0to1306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfdDVvglR8Y_18_0to1306.mp4
OpenVid_part50.zip,IfjTeiaWj3Q_19_20to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfjTeiaWj3Q_19_20to176.mp4
OpenVid_part50.zip,IflhuMeLrUk_42_0to667.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IflhuMeLrUk_42_0to667.mp4
OpenVid_part50.zip,IfnJc4kbpDY_25_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfnJc4kbpDY_25_0to118.mp4
OpenVid_part50.zip,Ifp6z2gcGU4_20_21to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ifp6z2gcGU4_20_21to503.mp4
OpenVid_part50.zip,Ifsv5W3Ja4o_21_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ifsv5W3Ja4o_21_0to127.mp4
OpenVid_part50.zip,IfwRxFG-wKs_41_356to690.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IfwRxFG-wKs_41_356to690.mp4
OpenVid_part50.zip,Ifwr0CrXB7s_29_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ifwr0CrXB7s_29_0to144.mp4
OpenVid_part50.zip,Ify7mvFKQZs_0_0to651.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ify7mvFKQZs_0_0to651.mp4
OpenVid_part50.zip,Ig-fbriucCo_6_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ig-fbriucCo_6_0to144.mp4
OpenVid_part50.zip,Ig0wXvZ8jGI_53_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ig0wXvZ8jGI_53_0to146.mp4
OpenVid_part50.zip,Ig5Bn8nSVS4_11_0to600.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ig5Bn8nSVS4_11_0to600.mp4
OpenVid_part50.zip,Ig7ast24Em8_18_98to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ig7ast24Em8_18_98to234.mp4
OpenVid_part50.zip,Ig7ast24Em8_5_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ig7ast24Em8_5_0to129.mp4
OpenVid_part50.zip,Ig90KOj7-kM_16_21to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ig90KOj7-kM_16_21to156.mp4
OpenVid_part50.zip,Ig90KOj7-kM_9_78to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ig90KOj7-kM_9_78to213.mp4
OpenVid_part50.zip,Ig9UzmaoZ80_43_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ig9UzmaoZ80_43_0to127.mp4
OpenVid_part50.zip,Ig9le2UXX1Y_1_1289to1413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ig9le2UXX1Y_1_1289to1413.mp4
OpenVid_part50.zip,Ig9le2UXX1Y_34_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ig9le2UXX1Y_34_0to235.mp4
OpenVid_part50.zip,IgBzK2P_tq8_100_418to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgBzK2P_tq8_100_418to652.mp4
OpenVid_part50.zip,IgCIaR8BGTg_2_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgCIaR8BGTg_2_0to141.mp4
OpenVid_part50.zip,IgEHxt1KhmQ_146_92to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgEHxt1KhmQ_146_92to196.mp4
OpenVid_part50.zip,IgFKgM5EVLA_46_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgFKgM5EVLA_46_0to112.mp4
OpenVid_part50.zip,IgIDcPL8oqg_7_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgIDcPL8oqg_7_0to107.mp4
OpenVid_part50.zip,IgJxShXg768_0_0to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgJxShXg768_0_0to425.mp4
OpenVid_part50.zip,IgKa8QEWeno_21_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgKa8QEWeno_21_0to125.mp4
OpenVid_part50.zip,IgMkTOTvjzg_12_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgMkTOTvjzg_12_0to165.mp4
OpenVid_part50.zip,IgNYnRlmQEY_8_22to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgNYnRlmQEY_8_22to130.mp4
OpenVid_part50.zip,IgPAB60YK6A_18_0to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgPAB60YK6A_18_0to445.mp4
OpenVid_part50.zip,IgTFmWCyiO8_16_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgTFmWCyiO8_16_0to107.mp4
OpenVid_part50.zip,IgXi2peX19w_7_293to1287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgXi2peX19w_7_293to1287.mp4
OpenVid_part50.zip,IgYSXKPmlCM_3_63to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgYSXKPmlCM_3_63to173.mp4
OpenVid_part50.zip,IgboUk24gGs_19_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgboUk24gGs_19_0to105.mp4
OpenVid_part50.zip,IgdZ6c2NdXI_0_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgdZ6c2NdXI_0_0to127.mp4
OpenVid_part50.zip,Igf_cirOnZo_4_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Igf_cirOnZo_4_0to185.mp4
OpenVid_part50.zip,Igi9MUqYPkQ_0_0to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Igi9MUqYPkQ_0_0to534.mp4
OpenVid_part50.zip,IglwBB6kVaE_21_80to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IglwBB6kVaE_21_80to246.mp4
OpenVid_part50.zip,Igo5BJSYyTI_4_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Igo5BJSYyTI_4_0to125.mp4
OpenVid_part50.zip,IgovUiTbXv4_12_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgovUiTbXv4_12_0to441.mp4
OpenVid_part50.zip,IgqKbR6YvQE_57_188to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgqKbR6YvQE_57_188to313.mp4
OpenVid_part50.zip,Igt1iZHJbwU_82_174to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Igt1iZHJbwU_82_174to354.mp4
OpenVid_part50.zip,IgtUODyImME_5_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgtUODyImME_5_0to133.mp4
OpenVid_part50.zip,IguOuAMNTXc_4_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IguOuAMNTXc_4_0to163.mp4
OpenVid_part50.zip,Igx-RsM6Ef8_9_130to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Igx-RsM6Ef8_9_130to606.mp4
OpenVid_part50.zip,IgyQhPWYyHs_19_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgyQhPWYyHs_19_0to120.mp4
OpenVid_part50.zip,IgyR4ZMrR-E_83_47to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IgyR4ZMrR-E_83_47to149.mp4
OpenVid_part50.zip,Ih-oejaQ7GE_10_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih-oejaQ7GE_10_0to162.mp4
OpenVid_part50.zip,Ih-oejaQ7GE_39_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih-oejaQ7GE_39_0to137.mp4
OpenVid_part50.zip,Ih-oejaQ7GE_4_325to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih-oejaQ7GE_4_325to576.mp4
OpenVid_part50.zip,Ih-oejaQ7GE_61_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih-oejaQ7GE_61_0to146.mp4
OpenVid_part50.zip,Ih1zEFdCM7U_37_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih1zEFdCM7U_37_0to414.mp4
OpenVid_part50.zip,Ih3lekQfy94_3_45to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih3lekQfy94_3_45to150.mp4
OpenVid_part50.zip,Ih72ctFyKVU_20_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih72ctFyKVU_20_0to264.mp4
OpenVid_part50.zip,Ih8BAmM1bd0_12_95to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih8BAmM1bd0_12_95to264.mp4
OpenVid_part50.zip,Ih8HI26Wl5w_25_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih8HI26Wl5w_25_0to114.mp4
OpenVid_part50.zip,Ih8HI26Wl5w_25_1370to1477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih8HI26Wl5w_25_1370to1477.mp4
OpenVid_part50.zip,Ih97gZUK_5k_113_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih97gZUK_5k_113_0to145.mp4
OpenVid_part50.zip,Ih97gZUK_5k_179_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih97gZUK_5k_179_0to102.mp4
OpenVid_part50.zip,Ih97gZUK_5k_297_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih97gZUK_5k_297_0to137.mp4
OpenVid_part50.zip,Ih97gZUK_5k_2_414to570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih97gZUK_5k_2_414to570.mp4
OpenVid_part50.zip,Ih97gZUK_5k_40_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih97gZUK_5k_40_0to116.mp4
OpenVid_part50.zip,Ih9glhIsB1M_15_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih9glhIsB1M_15_0to240.mp4
OpenVid_part50.zip,IhCYl61LyE4_39_57to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhCYl61LyE4_39_57to197.mp4
OpenVid_part50.zip,IhDrD0cq1BA_28_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhDrD0cq1BA_28_0to166.mp4
OpenVid_part50.zip,IhH-1aM2Sys_13_38to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhH-1aM2Sys_13_38to266.mp4
OpenVid_part50.zip,IhMCUlnVQl0_8_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhMCUlnVQl0_8_0to292.mp4
OpenVid_part50.zip,IhNVWiSGe-M_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhNVWiSGe-M_1_0to109.mp4
OpenVid_part50.zip,IhRVsFswl24_9_23to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhRVsFswl24_9_23to159.mp4
OpenVid_part50.zip,IhS11G_YoS0_21_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhS11G_YoS0_21_0to197.mp4
OpenVid_part50.zip,IhUb9Bbez3E_19_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhUb9Bbez3E_19_0to117.mp4
OpenVid_part50.zip,IhV5q3mu6fo_26_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhV5q3mu6fo_26_0to200.mp4
OpenVid_part50.zip,IhXnm_wYSRA_27_316to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhXnm_wYSRA_27_316to436.mp4
OpenVid_part50.zip,IhYTuHJjlWE_15_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhYTuHJjlWE_15_0to223.mp4
OpenVid_part50.zip,Ih_crCAA3M8_3_44to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ih_crCAA3M8_3_44to214.mp4
OpenVid_part50.zip,Ihavoqep4XA_3_118to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ihavoqep4XA_3_118to271.mp4
OpenVid_part50.zip,IhcUXkzNiuc_10_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhcUXkzNiuc_10_0to423.mp4
OpenVid_part50.zip,Ihf0t-fbVrU_5_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ihf0t-fbVrU_5_0to231.mp4
OpenVid_part50.zip,Ihf4mdvoRwI_176_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ihf4mdvoRwI_176_0to122.mp4
OpenVid_part50.zip,IhfQ1fJC_8U_10_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhfQ1fJC_8U_10_0to194.mp4
OpenVid_part50.zip,Ihm-tYEacmo_0_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ihm-tYEacmo_0_0to176.mp4
OpenVid_part50.zip,IhobRX8nEvg_2_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhobRX8nEvg_2_0to674.mp4
OpenVid_part50.zip,Iht5PlPrg74_6_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iht5PlPrg74_6_0to122.mp4
OpenVid_part50.zip,IhtM5cOIHFw_43_17to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhtM5cOIHFw_43_17to221.mp4
OpenVid_part50.zip,IhuZqDUxlUA_29_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhuZqDUxlUA_29_0to103.mp4
OpenVid_part50.zip,Ihxeo4BXxNg_0_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ihxeo4BXxNg_0_0to186.mp4
OpenVid_part50.zip,IhzebBuwhrw_10_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IhzebBuwhrw_10_0to109.mp4
OpenVid_part50.zip,Ii0imRTNzs4_16_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ii0imRTNzs4_16_0to102.mp4
OpenVid_part50.zip,Ii4NGW7RnMA_5_191to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ii4NGW7RnMA_5_191to347.mp4
OpenVid_part50.zip,Ii5r9SS6uXI_49_38to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ii5r9SS6uXI_49_38to159.mp4
OpenVid_part50.zip,Ii6-8BhCoyA_51_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ii6-8BhCoyA_51_0to173.mp4
OpenVid_part50.zip,Ii6-8BhCoyA_6_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ii6-8BhCoyA_6_0to154.mp4
OpenVid_part50.zip,Ii6-8BhCoyA_86_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ii6-8BhCoyA_86_0to316.mp4
OpenVid_part50.zip,Ii91snYKbi0_11_140to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ii91snYKbi0_11_140to390.mp4
OpenVid_part50.zip,Ii9RNJN9y2o_27_0to1270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ii9RNJN9y2o_27_0to1270.mp4
OpenVid_part50.zip,IiAOOF7sUhg_29_28to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiAOOF7sUhg_29_28to142.mp4
OpenVid_part50.zip,IiAwd8F4Lkw_41_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiAwd8F4Lkw_41_0to132.mp4
OpenVid_part50.zip,IiB50PAsr3A_20_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiB50PAsr3A_20_0to128.mp4
OpenVid_part50.zip,IiCb1-I5lOY_119_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiCb1-I5lOY_119_0to139.mp4
OpenVid_part50.zip,IiCfEzRvUIQ_123_17to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiCfEzRvUIQ_123_17to297.mp4
