zip_file,video,video_path
OpenVid_part177.zip,i0lDKw0cgzM_128_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0lDKw0cgzM_128_0to168.mp4
OpenVid_part177.zip,i0lDKw0cgzM_99_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0lDKw0cgzM_99_0to210.mp4
OpenVid_part177.zip,i0mTBTCdUjM_0_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0mTBTCdUjM_0_0to316.mp4
OpenVid_part177.zip,i0oD1gzRDNo_10_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0oD1gzRDNo_10_0to395.mp4
OpenVid_part177.zip,i0p_vKpJwhQ_5_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0p_vKpJwhQ_5_0to305.mp4
OpenVid_part177.zip,i0qirM0Ba0A_0_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0qirM0Ba0A_0_0to396.mp4
OpenVid_part177.zip,i0sNiUd1NJ8_28_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0sNiUd1NJ8_28_0to165.mp4
OpenVid_part177.zip,i0tYhRx-38s_7_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0tYhRx-38s_7_0to157.mp4
OpenVid_part177.zip,i0uml6clOII_24_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0uml6clOII_24_0to469.mp4
OpenVid_part177.zip,i0wIPxxVHg0_0_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0wIPxxVHg0_0_0to395.mp4
OpenVid_part177.zip,i103TXsnzzs_0_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i103TXsnzzs_0_0to499.mp4
OpenVid_part177.zip,i11-eOBF80Y_9_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i11-eOBF80Y_9_0to282.mp4
OpenVid_part177.zip,i11LsFhZWCs_2_123to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i11LsFhZWCs_2_123to477.mp4
OpenVid_part177.zip,i13A671DOBc_13_0to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i13A671DOBc_13_0to455.mp4
OpenVid_part177.zip,i14bgbFLmxk_3_425to1075.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i14bgbFLmxk_3_425to1075.mp4
OpenVid_part177.zip,i15KEvmelEs_192_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i15KEvmelEs_192_0to172.mp4
OpenVid_part177.zip,i15q9XKDa90_6_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i15q9XKDa90_6_0to229.mp4
OpenVid_part177.zip,i1A02bhUg0k_0_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1A02bhUg0k_0_0to404.mp4
OpenVid_part177.zip,i1AsdrszGsY_6_16to607.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1AsdrszGsY_6_16to607.mp4
OpenVid_part177.zip,i1En5LURpiU_6_72to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1En5LURpiU_6_72to183.mp4
OpenVid_part177.zip,i1GOLw-biJ4_11_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1GOLw-biJ4_11_0to144.mp4
OpenVid_part177.zip,i1Izce4YTQc_0_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1Izce4YTQc_0_0to120.mp4
OpenVid_part177.zip,i1KoShZ8LsI_6_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1KoShZ8LsI_6_0to106.mp4
OpenVid_part177.zip,i1NBsCvm8W4_8_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1NBsCvm8W4_8_0to367.mp4
OpenVid_part177.zip,i1NDyTAOr8Q_24_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1NDyTAOr8Q_24_0to103.mp4
OpenVid_part177.zip,i1Pz_gn64QU_20_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1Pz_gn64QU_20_0to131.mp4
OpenVid_part177.zip,i1W38V2cKMI_7_22to1013.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1W38V2cKMI_7_22to1013.mp4
OpenVid_part177.zip,i1XH2OpbdnU_14_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1XH2OpbdnU_14_0to140.mp4
OpenVid_part177.zip,i1YgFZB6alI_1_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1YgFZB6alI_1_0to157.mp4
OpenVid_part177.zip,i1ZgvJoNB5g_33_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1ZgvJoNB5g_33_0to142.mp4
OpenVid_part177.zip,i1_-NqoD-tY_37_17to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1_-NqoD-tY_37_17to407.mp4
OpenVid_part177.zip,i1aacRdU85A_1_23to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1aacRdU85A_1_23to190.mp4
OpenVid_part177.zip,i1cauhuXqZk_4_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1cauhuXqZk_4_0to273.mp4
OpenVid_part177.zip,i1e2oHUzuns_7_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1e2oHUzuns_7_0to249.mp4
OpenVid_part177.zip,i1hlFuY5JZ0_6_20to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1hlFuY5JZ0_6_20to156.mp4
OpenVid_part177.zip,i1ipKff7M0Y_55_27to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1ipKff7M0Y_55_27to187.mp4
OpenVid_part177.zip,i1m2mrqBVAA_0_134to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1m2mrqBVAA_0_134to281.mp4
OpenVid_part177.zip,i1mHKfBeR-A_13_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1mHKfBeR-A_13_0to114.mp4
OpenVid_part177.zip,i1o5vWQfp4M_178_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1o5vWQfp4M_178_0to219.mp4
OpenVid_part177.zip,i1pzisP8hKI_2_21to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1pzisP8hKI_2_21to133.mp4
OpenVid_part177.zip,i1umJY41avE_13_99to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1umJY41avE_13_99to235.mp4
OpenVid_part177.zip,i1v5XfNiRko_14_252to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1v5XfNiRko_14_252to416.mp4
OpenVid_part177.zip,i1w-EmdK9G4_0_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1w-EmdK9G4_0_0to373.mp4
OpenVid_part177.zip,i1xkIdtMjE8_10_16to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1xkIdtMjE8_10_16to158.mp4
OpenVid_part177.zip,i1ykAKeL-iM_22_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1ykAKeL-iM_22_0to108.mp4
OpenVid_part177.zip,i1zMxWQ9sQs_14_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1zMxWQ9sQs_14_0to113.mp4
OpenVid_part177.zip,i1zMxWQ9sQs_19_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1zMxWQ9sQs_19_0to109.mp4
OpenVid_part177.zip,i22Cnj29WlY_9_24to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i22Cnj29WlY_9_24to359.mp4
OpenVid_part177.zip,i25dsrXwL54_119_40to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i25dsrXwL54_119_40to183.mp4
OpenVid_part177.zip,i25i6vyjIpg_86_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i25i6vyjIpg_86_0to112.mp4
OpenVid_part177.zip,i28TkVJck6w_0_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i28TkVJck6w_0_0to313.mp4
OpenVid_part177.zip,i28TkVJck6w_46_19to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i28TkVJck6w_46_19to172.mp4
OpenVid_part177.zip,i28TkVJck6w_56_20to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i28TkVJck6w_56_20to235.mp4
OpenVid_part177.zip,i29CJx3-lQI_5_17to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i29CJx3-lQI_5_17to152.mp4
OpenVid_part177.zip,i2B8VZfIZq4_4_53to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2B8VZfIZq4_4_53to236.mp4
OpenVid_part177.zip,i2BzjbGrDEU_20_53to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2BzjbGrDEU_20_53to196.mp4
OpenVid_part177.zip,i2GoEt__Kko_26_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2GoEt__Kko_26_0to141.mp4
OpenVid_part177.zip,i2H8GNku0mE_44_38to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2H8GNku0mE_44_38to154.mp4
OpenVid_part177.zip,i2IJ6vkCFdg_132_25to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2IJ6vkCFdg_132_25to163.mp4
OpenVid_part177.zip,i2IJ6vkCFdg_65_26to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2IJ6vkCFdg_65_26to252.mp4
OpenVid_part177.zip,i2JUMjtrQJM_23_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2JUMjtrQJM_23_0to168.mp4
OpenVid_part177.zip,i2JUMjtrQJM_42_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2JUMjtrQJM_42_0to126.mp4
OpenVid_part177.zip,i2K6oV3G7-0_18_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2K6oV3G7-0_18_0to118.mp4
OpenVid_part177.zip,i2KcKGEPAts_43_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2KcKGEPAts_43_0to120.mp4
OpenVid_part177.zip,i2L9A4rh6Sg_1_22to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2L9A4rh6Sg_1_22to205.mp4
OpenVid_part177.zip,i2OXfUKqa4k_50_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2OXfUKqa4k_50_0to131.mp4
OpenVid_part177.zip,i2PjoddcD-Q_25_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2PjoddcD-Q_25_0to167.mp4
OpenVid_part177.zip,i2RKf5MXRRs_13_44to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2RKf5MXRRs_13_44to587.mp4
OpenVid_part177.zip,i2T9ctD9pfw_12_33to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2T9ctD9pfw_12_33to295.mp4
OpenVid_part177.zip,i2UlaMYmABU_23_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2UlaMYmABU_23_0to154.mp4
OpenVid_part177.zip,i2W42wIXIuA_1_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2W42wIXIuA_1_0to257.mp4
OpenVid_part177.zip,i2W42wIXIuA_1_967to1258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2W42wIXIuA_1_967to1258.mp4
OpenVid_part177.zip,i2WbvArg1oQ_17_112to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2WbvArg1oQ_17_112to219.mp4
OpenVid_part177.zip,i2YSTIvunWA_83_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2YSTIvunWA_83_0to158.mp4
OpenVid_part177.zip,i2_rjPNilC8_70_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2_rjPNilC8_70_0to186.mp4
OpenVid_part177.zip,i2bR5AESzyg_14_203to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i2bR5AESzyg_14_203to405.mp4
OpenVid_part177.zip,tYwAH4cyKxw_10_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYwAH4cyKxw_10_0to121.mp4
OpenVid_part177.zip,tYwAH4cyKxw_2_0to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYwAH4cyKxw_2_0to652.mp4
OpenVid_part177.zip,tYxhl71H0D8_3_0to1521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYxhl71H0D8_3_0to1521.mp4
OpenVid_part177.zip,tYy1qndhU80_5_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYy1qndhU80_5_0to112.mp4
OpenVid_part177.zip,tZ-0yVHFIf8_56_81to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ-0yVHFIf8_56_81to715.mp4
OpenVid_part177.zip,tZ1eY1TOmws_16_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ1eY1TOmws_16_0to135.mp4
OpenVid_part177.zip,tZ1eY1TOmws_19_238to1205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ1eY1TOmws_19_238to1205.mp4
OpenVid_part177.zip,tZ4KfaQkrOw_38_0to944.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ4KfaQkrOw_38_0to944.mp4
OpenVid_part177.zip,tZ7GyEc6XwM_36_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ7GyEc6XwM_36_0to136.mp4
OpenVid_part177.zip,tZ84ZPRBg44_25_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ84ZPRBg44_25_0to382.mp4
OpenVid_part177.zip,tZCUrqADWR0_36_21to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZCUrqADWR0_36_21to305.mp4
OpenVid_part177.zip,tZDPMzIJ6l4_70_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZDPMzIJ6l4_70_0to154.mp4
OpenVid_part177.zip,tZFzgfznAAQ_8_18to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZFzgfznAAQ_8_18to181.mp4
OpenVid_part177.zip,tZGLRJD10jA_12_38to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZGLRJD10jA_12_38to212.mp4
OpenVid_part177.zip,tZHRGgfcsqc_1_1300to1427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZHRGgfcsqc_1_1300to1427.mp4
OpenVid_part177.zip,tZJ6cGPsy_o_12_0to1268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZJ6cGPsy_o_12_0to1268.mp4
OpenVid_part177.zip,tZJBnCif6I4_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZJBnCif6I4_7_0to109.mp4
OpenVid_part177.zip,tZJZawOZ3q0_27_23to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZJZawOZ3q0_27_23to124.mp4
OpenVid_part177.zip,tZJZawOZ3q0_69_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZJZawOZ3q0_69_0to122.mp4
OpenVid_part177.zip,tZMsI-G1A-E_14_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZMsI-G1A-E_14_0to242.mp4
OpenVid_part177.zip,tZMuAavGms8_25_82to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZMuAavGms8_25_82to212.mp4
OpenVid_part177.zip,tZRZ2JjCRuM_1_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZRZ2JjCRuM_1_0to192.mp4
OpenVid_part177.zip,tZTzQZPOhTc_4_0to572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZTzQZPOhTc_4_0to572.mp4
OpenVid_part177.zip,tZ_mj-uvusY_11_20to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ_mj-uvusY_11_20to176.mp4
OpenVid_part177.zip,tZafH3kSHU4_6_76to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZafH3kSHU4_6_76to289.mp4
OpenVid_part177.zip,tZdNMNBA8ms_12_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZdNMNBA8ms_12_0to248.mp4
OpenVid_part177.zip,tZeB-m_ZbaE_31_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZeB-m_ZbaE_31_0to555.mp4
OpenVid_part177.zip,tZkJEOSKJxM_1_75to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZkJEOSKJxM_1_75to221.mp4
OpenVid_part177.zip,tZlF6BfbLMA_20_374to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZlF6BfbLMA_20_374to647.mp4
OpenVid_part177.zip,tZlOcUNtOZ0_3_0to860.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZlOcUNtOZ0_3_0to860.mp4
OpenVid_part177.zip,tZmi3Hy2Plg_15_35to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZmi3Hy2Plg_15_35to155.mp4
OpenVid_part177.zip,tZmi3Hy2Plg_28_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZmi3Hy2Plg_28_0to104.mp4
OpenVid_part177.zip,tZrFa2kyjP4_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZrFa2kyjP4_0_0to136.mp4
OpenVid_part177.zip,tZrOXfZPe6o_48_19to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZrOXfZPe6o_48_19to151.mp4
OpenVid_part177.zip,tZuIEKzWhbk_0_79to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZuIEKzWhbk_0_79to439.mp4
OpenVid_part177.zip,t_-TnBhGb6Q_1_24to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_-TnBhGb6Q_1_24to128.mp4
OpenVid_part177.zip,t_4LTEp54Tc_15_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_4LTEp54Tc_15_0to113.mp4
OpenVid_part177.zip,t_5jysKkxg8_34_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_5jysKkxg8_34_0to146.mp4
OpenVid_part177.zip,t_9-YtOG84w_2_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_9-YtOG84w_2_0to162.mp4
OpenVid_part177.zip,t_DLXb_QEKE_4_16to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_DLXb_QEKE_4_16to180.mp4
OpenVid_part177.zip,t_JT6-JvDOA_23_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_JT6-JvDOA_23_0to109.mp4
OpenVid_part177.zip,t_LDj-DzRVs_14_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_LDj-DzRVs_14_0to146.mp4
OpenVid_part177.zip,t_NMGVJ6jSQ_74_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_NMGVJ6jSQ_74_0to169.mp4
OpenVid_part177.zip,t_OYT5vx1lw_135_44to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_OYT5vx1lw_135_44to432.mp4
OpenVid_part177.zip,t_OYT5vx1lw_23_80to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_OYT5vx1lw_23_80to359.mp4
OpenVid_part177.zip,t_OYT5vx1lw_57_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_OYT5vx1lw_57_0to222.mp4
OpenVid_part177.zip,t_OZIQrEK18_30_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_OZIQrEK18_30_0to124.mp4
OpenVid_part177.zip,t_QI_9XNgm8_12_19to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_QI_9XNgm8_12_19to206.mp4
OpenVid_part177.zip,t_UdQYLCNHA_7_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_UdQYLCNHA_7_0to135.mp4
OpenVid_part177.zip,t_XGxggFdLY_6_288to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_XGxggFdLY_6_288to426.mp4
OpenVid_part177.zip,t_YFcUGJlwE_14_224to1105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_YFcUGJlwE_14_224to1105.mp4
OpenVid_part177.zip,t_ZYM3gJbOA_27_93to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_ZYM3gJbOA_27_93to252.mp4
OpenVid_part177.zip,t_aYZ7GVMhQ_18_56to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_aYZ7GVMhQ_18_56to178.mp4
OpenVid_part177.zip,t_fLmdljGNQ_9_26to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_fLmdljGNQ_9_26to169.mp4
OpenVid_part177.zip,t_icQe0t-zg_4_27to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_icQe0t-zg_4_27to431.mp4
OpenVid_part177.zip,t_kRE-ypSSU_69_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_kRE-ypSSU_69_0to205.mp4
OpenVid_part177.zip,t_kRE-ypSSU_97_257to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_kRE-ypSSU_97_257to481.mp4
OpenVid_part177.zip,t_ne17iuvt8_1_92to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_ne17iuvt8_1_92to439.mp4
OpenVid_part177.zip,t_paoHTApcc_6_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_paoHTApcc_6_0to160.mp4
OpenVid_part177.zip,t_qLwQU5g_g_25_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_qLwQU5g_g_25_0to114.mp4
OpenVid_part177.zip,t_tpS3K4po4_26_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_tpS3K4po4_26_0to168.mp4
OpenVid_part177.zip,t_v0q6ZGLkk_1_21to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_v0q6ZGLkk_1_21to131.mp4
OpenVid_part177.zip,t_yZ0Exthdc_0_18to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_yZ0Exthdc_0_18to288.mp4
OpenVid_part177.zip,ta154f5Rp5Y_2_298to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta154f5Rp5Y_2_298to424.mp4
OpenVid_part177.zip,ta2Nf8oGhK0_0_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta2Nf8oGhK0_0_0to272.mp4
OpenVid_part177.zip,ta7HoZFRKJQ_127_51to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta7HoZFRKJQ_127_51to154.mp4
OpenVid_part177.zip,ta7HoZFRKJQ_402_28to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta7HoZFRKJQ_402_28to138.mp4
OpenVid_part177.zip,ta7HoZFRKJQ_736_53to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta7HoZFRKJQ_736_53to257.mp4
OpenVid_part177.zip,ta7HoZFRKJQ_830_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta7HoZFRKJQ_830_0to166.mp4
OpenVid_part177.zip,ta7HoZFRKJQ_91_78to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta7HoZFRKJQ_91_78to200.mp4
OpenVid_part177.zip,ta8BAayFeE8_4_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta8BAayFeE8_4_0to402.mp4
OpenVid_part177.zip,taB-A9lG_b0_15_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taB-A9lG_b0_15_0to142.mp4
OpenVid_part177.zip,taFW6gmVeg8_12_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taFW6gmVeg8_12_0to187.mp4
OpenVid_part177.zip,taHOD6z652U_15_123to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taHOD6z652U_15_123to294.mp4
OpenVid_part177.zip,taHeIfgP9Vc_24_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taHeIfgP9Vc_24_0to118.mp4
OpenVid_part177.zip,taI4M-De5yc_73_34to872.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taI4M-De5yc_73_34to872.mp4
OpenVid_part177.zip,taN2y-nMp8I_16_34to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taN2y-nMp8I_16_34to184.mp4
OpenVid_part177.zip,taO1yQKK8yo_51_58to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taO1yQKK8yo_51_58to462.mp4
OpenVid_part177.zip,taPbEmN16Vc_25_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taPbEmN16Vc_25_0to114.mp4
OpenVid_part177.zip,taRnKrvrrqU_10_0to1246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taRnKrvrrqU_10_0to1246.mp4
OpenVid_part177.zip,taU-x94UH4E_5_24to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taU-x94UH4E_5_24to206.mp4
OpenVid_part177.zip,taWRvTyaMh8_4_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taWRvTyaMh8_4_0to138.mp4
OpenVid_part177.zip,taXcdNXp1eQ_15_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taXcdNXp1eQ_15_0to249.mp4
OpenVid_part177.zip,taXcdNXp1eQ_31_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taXcdNXp1eQ_31_0to133.mp4
OpenVid_part177.zip,taY2kOG2H6Y_2_874to1197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taY2kOG2H6Y_2_874to1197.mp4
