zip_file,video,video_path
OpenVid_part181.zip,yjWKlt152B0_7_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjWKlt152B0_7_0to152.mp4
OpenVid_part181.zip,yjWzoJdmPeM_13_0to1078.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjWzoJdmPeM_13_0to1078.mp4
OpenVid_part181.zip,yjWzoJdmPeM_22_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjWzoJdmPeM_22_0to275.mp4
OpenVid_part181.zip,yjXAZlRGKaE_9_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjXAZlRGKaE_9_0to171.mp4
OpenVid_part181.zip,yjZ6A1zoHXg_4_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjZ6A1zoHXg_4_0to125.mp4
OpenVid_part181.zip,yj_srUzNN-I_6_16to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yj_srUzNN-I_6_16to294.mp4
OpenVid_part181.zip,yjbqkgF4k-o_13_56to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjbqkgF4k-o_13_56to165.mp4
OpenVid_part181.zip,yjdEUNXiwWo_75_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjdEUNXiwWo_75_0to118.mp4
OpenVid_part181.zip,yjdJK0YpR5E_7_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjdJK0YpR5E_7_0to160.mp4
OpenVid_part181.zip,yjeW_I7U_lY_23_0to717.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjeW_I7U_lY_23_0to717.mp4
OpenVid_part181.zip,yjfDmNs8i34_34_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjfDmNs8i34_34_0to307.mp4
OpenVid_part181.zip,yjfc5ssM1Ko_14_67to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjfc5ssM1Ko_14_67to176.mp4
OpenVid_part181.zip,yjgUrRJCiuY_14_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjgUrRJCiuY_14_0to154.mp4
OpenVid_part181.zip,yjh2Q97606k_7_241to597.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjh2Q97606k_7_241to597.mp4
OpenVid_part181.zip,yjhdorV4-gY_8_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjhdorV4-gY_8_0to103.mp4
OpenVid_part181.zip,yjjFlcm3tM8_79_0to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjjFlcm3tM8_79_0to392.mp4
OpenVid_part181.zip,yjl5Go3_aD4_6_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjl5Go3_aD4_6_0to107.mp4
OpenVid_part181.zip,yjlJXJaxPkA_6_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjlJXJaxPkA_6_0to171.mp4
OpenVid_part181.zip,yjmWmmIrNWs_6_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjmWmmIrNWs_6_0to122.mp4
OpenVid_part181.zip,yjmpuHybrHo_39_0to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjmpuHybrHo_39_0to494.mp4
OpenVid_part181.zip,yjp5sd4GUCE_21_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjp5sd4GUCE_21_0to125.mp4
OpenVid_part181.zip,yjp5sd4GUCE_65_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjp5sd4GUCE_65_0to169.mp4
OpenVid_part181.zip,yjqSRdwuw_U_2_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjqSRdwuw_U_2_0to215.mp4
OpenVid_part181.zip,yjrR3Ey5O2Y_10_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjrR3Ey5O2Y_10_0to186.mp4
OpenVid_part181.zip,yjsc6TCLQZg_0_0to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjsc6TCLQZg_0_0to489.mp4
OpenVid_part181.zip,yjw78WBoZWg_1_0to762.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yjw78WBoZWg_1_0to762.mp4
OpenVid_part181.zip,yk1mwucOeqw_21_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yk1mwucOeqw_21_0to344.mp4
OpenVid_part181.zip,yk2izv0gT2A_1_27to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yk2izv0gT2A_1_27to424.mp4
OpenVid_part181.zip,yk4WP3BfxME_23_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yk4WP3BfxME_23_0to159.mp4
OpenVid_part181.zip,yk4WP3BfxME_55_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yk4WP3BfxME_55_0to325.mp4
OpenVid_part181.zip,yk6JrLMYfnI_2_135to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yk6JrLMYfnI_2_135to253.mp4
OpenVid_part181.zip,yk8USuvKQ4Q_0_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yk8USuvKQ4Q_0_0to241.mp4
OpenVid_part181.zip,yk8USuvKQ4Q_2_74to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yk8USuvKQ4Q_2_74to319.mp4
OpenVid_part181.zip,ykAB12kzjT0_19_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykAB12kzjT0_19_0to232.mp4
OpenVid_part181.zip,ykAisB_4WLg_82_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykAisB_4WLg_82_0to433.mp4
OpenVid_part181.zip,ykB3EBoSfIE_3_78to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykB3EBoSfIE_3_78to432.mp4
OpenVid_part181.zip,ykEZarHYunE_2_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykEZarHYunE_2_0to247.mp4
OpenVid_part181.zip,ykFBJyy0KyQ_35_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykFBJyy0KyQ_35_0to403.mp4
OpenVid_part181.zip,ykHcH_Nxe_Y_23_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykHcH_Nxe_Y_23_0to197.mp4
OpenVid_part181.zip,ykIBctp1gX4_48_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykIBctp1gX4_48_0to299.mp4
OpenVid_part181.zip,ykJZqBPwM0s_30_49to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykJZqBPwM0s_30_49to179.mp4
OpenVid_part181.zip,ykL3egst4fI_52_21to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykL3egst4fI_52_21to127.mp4
OpenVid_part181.zip,ykNNT3HiDRk_14_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykNNT3HiDRk_14_0to165.mp4
OpenVid_part181.zip,ykNgGqCHtok_76_59to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykNgGqCHtok_76_59to181.mp4
OpenVid_part181.zip,ykORK2koUjA_1_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykORK2koUjA_1_0to311.mp4
OpenVid_part181.zip,ykU9oOEuSgc_7_43to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykU9oOEuSgc_7_43to152.mp4
OpenVid_part181.zip,ykUMmelUUwU_10_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykUMmelUUwU_10_0to125.mp4
OpenVid_part181.zip,ykWfEIxS3OY_15_54to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykWfEIxS3OY_15_54to181.mp4
OpenVid_part181.zip,ykYRsmIQkyw_74_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykYRsmIQkyw_74_0to133.mp4
OpenVid_part181.zip,yk_SGfTkJ6Q_10_0to1181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yk_SGfTkJ6Q_10_0to1181.mp4
OpenVid_part181.zip,yk_ajycHonQ_0_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yk_ajycHonQ_0_0to129.mp4
OpenVid_part181.zip,yka77N8P_0U_30_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yka77N8P_0U_30_0to132.mp4
OpenVid_part181.zip,ykaYp6TQNQQ_6_59to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykaYp6TQNQQ_6_59to193.mp4
OpenVid_part181.zip,ykam2yxsRpg_16_0to1054.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykam2yxsRpg_16_0to1054.mp4
OpenVid_part181.zip,ykbZcNMqFzo_9_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykbZcNMqFzo_9_0to348.mp4
OpenVid_part181.zip,ykflvGboFcc_0_18to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykflvGboFcc_0_18to170.mp4
OpenVid_part181.zip,ykjsNlUACKg_10_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykjsNlUACKg_10_0to272.mp4
OpenVid_part181.zip,yknxLzwSFt0_22_0to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yknxLzwSFt0_22_0to485.mp4
OpenVid_part181.zip,ykoqoAmhRCc_109_93to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykoqoAmhRCc_109_93to201.mp4
OpenVid_part181.zip,ykoqoAmhRCc_190_0to725.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykoqoAmhRCc_190_0to725.mp4
OpenVid_part181.zip,ykoqoAmhRCc_357_49to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykoqoAmhRCc_357_49to195.mp4
OpenVid_part181.zip,ykqzzFf3-RU_9_83to778.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykqzzFf3-RU_9_83to778.mp4
OpenVid_part181.zip,ykrW4YHRV8c_23_182to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykrW4YHRV8c_23_182to573.mp4
OpenVid_part181.zip,yktS389O9VQ_0_0to1131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yktS389O9VQ_0_0to1131.mp4
OpenVid_part181.zip,ykw3vDs8nAw_28_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ykw3vDs8nAw_28_0to190.mp4
OpenVid_part181.zip,yl-TZtpR6n4_13_65to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yl-TZtpR6n4_13_65to482.mp4
OpenVid_part181.zip,yl2olQ28u2M_54_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yl2olQ28u2M_54_0to404.mp4
OpenVid_part181.zip,yl36AIWs8lw_2_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yl36AIWs8lw_2_0to123.mp4
OpenVid_part181.zip,yl4PidE0UVY_0_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yl4PidE0UVY_0_0to352.mp4
OpenVid_part181.zip,yl5jG0ZFYvU_74_88to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yl5jG0ZFYvU_74_88to197.mp4
OpenVid_part181.zip,yl812IAOCcA_2_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yl812IAOCcA_2_0to130.mp4
OpenVid_part181.zip,yl9wgXSfxew_24_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yl9wgXSfxew_24_0to101.mp4
OpenVid_part181.zip,ylAMVDPzeUg_4_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylAMVDPzeUg_4_0to112.mp4
OpenVid_part181.zip,ylG69NFdEIY_0_0to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylG69NFdEIY_0_0to489.mp4
OpenVid_part181.zip,ylG69NFdEIY_42_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylG69NFdEIY_42_0to404.mp4
OpenVid_part181.zip,ylG69NFdEIY_76_211to1014.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylG69NFdEIY_76_211to1014.mp4
OpenVid_part181.zip,ylGPWQv5XrY_85_191to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylGPWQv5XrY_85_191to333.mp4
OpenVid_part181.zip,ylJEizbp-aE_0_0to1472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylJEizbp-aE_0_0to1472.mp4
OpenVid_part181.zip,ylK7gT26j-0_5_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylK7gT26j-0_5_0to115.mp4
OpenVid_part181.zip,ylKCl3e_dF0_12_1000to1212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylKCl3e_dF0_12_1000to1212.mp4
OpenVid_part181.zip,ylKFC8cV4zw_8_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylKFC8cV4zw_8_0to103.mp4
OpenVid_part181.zip,ylLQeIVrjIU_77_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylLQeIVrjIU_77_0to134.mp4
OpenVid_part181.zip,ylPTUxOXeig_8_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylPTUxOXeig_8_0to222.mp4
OpenVid_part181.zip,ylR-18gjpIE_8_23to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylR-18gjpIE_8_23to138.mp4
OpenVid_part181.zip,ylRsiu6HQR4_18_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylRsiu6HQR4_18_0to672.mp4
OpenVid_part181.zip,ylSJ6eLLoKo_27_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylSJ6eLLoKo_27_0to208.mp4
OpenVid_part181.zip,ylW1SEtMRhk_25_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylW1SEtMRhk_25_0to218.mp4
OpenVid_part181.zip,ylWORyToTo4_4_147to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylWORyToTo4_4_147to274.mp4
OpenVid_part181.zip,ylWiZwlVefM_2_346to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylWiZwlVefM_2_346to472.mp4
OpenVid_part181.zip,ylXnjLE7tjQ_3_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylXnjLE7tjQ_3_0to238.mp4
OpenVid_part181.zip,yl_CETQ-Y58_3_0to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yl_CETQ-Y58_3_0to409.mp4
OpenVid_part181.zip,yl_xZy7zDtI_1_0to1205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yl_xZy7zDtI_1_0to1205.mp4
OpenVid_part181.zip,ylafp2sWKtI_0_67to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylafp2sWKtI_0_67to399.mp4
OpenVid_part181.zip,ylbJJz926co_3_0to1511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylbJJz926co_3_0to1511.mp4
OpenVid_part181.zip,ylcdPXXwdPM_1_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylcdPXXwdPM_1_0to186.mp4
OpenVid_part181.zip,yleSSu1hP7w_8_16to1535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yleSSu1hP7w_8_16to1535.mp4
OpenVid_part181.zip,ylfJyhih5ds_45_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylfJyhih5ds_45_0to230.mp4
OpenVid_part181.zip,ylg4uRqEZTo_8_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylg4uRqEZTo_8_0to198.mp4
OpenVid_part181.zip,ylgsKhVwZHU_22_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylgsKhVwZHU_22_0to138.mp4
OpenVid_part181.zip,ylhJYROfx9I_59_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylhJYROfx9I_59_0to162.mp4
OpenVid_part181.zip,ylk3WflCc-0_39_21to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylk3WflCc-0_39_21to144.mp4
OpenVid_part181.zip,yloELSWktYo_44_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yloELSWktYo_44_0to152.mp4
OpenVid_part181.zip,ylqqEl0AhZ4_11_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylqqEl0AhZ4_11_0to417.mp4
OpenVid_part181.zip,yltbCAegGyI_21_135to601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yltbCAegGyI_21_135to601.mp4
OpenVid_part181.zip,ylwhiuYZ4eU_23_55to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylwhiuYZ4eU_23_55to180.mp4
OpenVid_part181.zip,ylxVJcXN2TY_14_139to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylxVJcXN2TY_14_139to300.mp4
OpenVid_part181.zip,ylyIhBljsyY_13_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylyIhBljsyY_13_0to171.mp4
OpenVid_part181.zip,ylyIhBljsyY_9_36to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ylyIhBljsyY_9_36to177.mp4
OpenVid_part181.zip,ym-uAw0saz0_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ym-uAw0saz0_0_0to136.mp4
OpenVid_part181.zip,ym1F0YNa5dw_122_80to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ym1F0YNa5dw_122_80to184.mp4
OpenVid_part181.zip,ym3U0rvaFGo_5_0to758.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ym3U0rvaFGo_5_0to758.mp4
OpenVid_part181.zip,ym3y24xyA7Y_9_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ym3y24xyA7Y_9_0to371.mp4
OpenVid_part181.zip,ym7x3ogGjO4_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ym7x3ogGjO4_6_0to136.mp4
OpenVid_part181.zip,ym8avKGV6a8_3_0to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ym8avKGV6a8_3_0to375.mp4
OpenVid_part181.zip,ymAPvl1x4_M_32_17to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymAPvl1x4_M_32_17to168.mp4
OpenVid_part181.zip,ymBV6jR3mfs_1_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymBV6jR3mfs_1_0to132.mp4
OpenVid_part181.zip,ymEKeRO0NSE_24_0to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymEKeRO0NSE_24_0to609.mp4
OpenVid_part181.zip,ymI4VQYGJpo_1_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymI4VQYGJpo_1_0to222.mp4
OpenVid_part181.zip,ymI4VQYGJpo_1_702to825.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymI4VQYGJpo_1_702to825.mp4
OpenVid_part181.zip,ymJLK2L6vEU_13_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymJLK2L6vEU_13_0to394.mp4
OpenVid_part181.zip,ymKHjg-8jQk_116_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymKHjg-8jQk_116_0to156.mp4
OpenVid_part181.zip,ymKHjg-8jQk_26_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymKHjg-8jQk_26_0to114.mp4
OpenVid_part181.zip,ymOdBFbl5cA_25_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymOdBFbl5cA_25_0to112.mp4
OpenVid_part181.zip,ymSJFT7nPNw_27_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymSJFT7nPNw_27_0to272.mp4
OpenVid_part181.zip,ymTlt83_WSo_15_18to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymTlt83_WSo_15_18to175.mp4
OpenVid_part181.zip,ymWsgiDk1T0_76_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymWsgiDk1T0_76_0to117.mp4
OpenVid_part181.zip,ymXJbUcmuE4_79_19to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymXJbUcmuE4_79_19to173.mp4
OpenVid_part181.zip,ymXnyp2f-kM_18_190to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymXnyp2f-kM_18_190to332.mp4
OpenVid_part181.zip,ymXnyp2f-kM_44_68to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymXnyp2f-kM_44_68to201.mp4
OpenVid_part181.zip,ymYA6lNbO90_4_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymYA6lNbO90_4_0to369.mp4
OpenVid_part181.zip,ymaWqmhjGVQ_0_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymaWqmhjGVQ_0_0to674.mp4
OpenVid_part181.zip,ymcSyTWKbOs_2_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymcSyTWKbOs_2_0to165.mp4
OpenVid_part181.zip,ymfGr1smtD0_7_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymfGr1smtD0_7_0to289.mp4
OpenVid_part181.zip,ymgdEFmYp5Y_1_0to966.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymgdEFmYp5Y_1_0to966.mp4
OpenVid_part181.zip,ymjUWiR_i9M_1_0to1568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymjUWiR_i9M_1_0to1568.mp4
OpenVid_part181.zip,ymku2WOEVOs_0_0to1289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymku2WOEVOs_0_0to1289.mp4
OpenVid_part181.zip,ymovs1gRnp8_5_0to631.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymovs1gRnp8_5_0to631.mp4
OpenVid_part181.zip,ymr8fLi1VUE_4_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymr8fLi1VUE_4_0to209.mp4
OpenVid_part181.zip,ymsRLOCf8xU_19_167to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymsRLOCf8xU_19_167to286.mp4
OpenVid_part181.zip,ymySVaPuhDw_13_46to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymySVaPuhDw_13_46to153.mp4
OpenVid_part181.zip,ymydwA8fpMU_7_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymydwA8fpMU_7_0to127.mp4
OpenVid_part181.zip,ymzgvPXBcD8_3_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ymzgvPXBcD8_3_0to153.mp4
OpenVid_part181.zip,yn-_vHm0Cfk_1_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yn-_vHm0Cfk_1_0to421.mp4
OpenVid_part181.zip,yn2CTZ1MA_Q_16_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yn2CTZ1MA_Q_16_0to223.mp4
OpenVid_part181.zip,yn3h62kj1VE_23_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yn3h62kj1VE_23_0to364.mp4
OpenVid_part181.zip,yn53k-EsqqI_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yn53k-EsqqI_2_0to136.mp4
OpenVid_part181.zip,yn8VL7aMPrQ_17_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yn8VL7aMPrQ_17_0to113.mp4
OpenVid_part181.zip,ynCEhKoq_4Y_6_43to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynCEhKoq_4Y_6_43to407.mp4
OpenVid_part181.zip,ynGL938wLaM_0_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynGL938wLaM_0_0to318.mp4
OpenVid_part181.zip,ynIIE1sElYc_2_0to1202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynIIE1sElYc_2_0to1202.mp4
OpenVid_part181.zip,ynJw3gRX-4M_29_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynJw3gRX-4M_29_0to177.mp4
OpenVid_part181.zip,ynN39sfqT8w_8_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynN39sfqT8w_8_0to105.mp4
OpenVid_part181.zip,ynNqxWKd-Bc_32_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynNqxWKd-Bc_32_0to326.mp4
OpenVid_part181.zip,ynOFqsutYKo_18_34to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynOFqsutYKo_18_34to470.mp4
OpenVid_part181.zip,ynOk-Ri5xig_35_723to1248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynOk-Ri5xig_35_723to1248.mp4
OpenVid_part181.zip,ynRjCYCmY7E_21_63to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynRjCYCmY7E_21_63to442.mp4
OpenVid_part181.zip,ynSvdWSV-9E_4_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynSvdWSV-9E_4_0to377.mp4
OpenVid_part181.zip,ynW_45TlfhA_12_24to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynW_45TlfhA_12_24to264.mp4
OpenVid_part181.zip,ynX22Ic_9qM_23_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynX22Ic_9qM_23_0to164.mp4
OpenVid_part181.zip,ynX22Ic_9qM_34_179to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynX22Ic_9qM_34_179to315.mp4
OpenVid_part181.zip,ynY5Tkv5Uck_45_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynY5Tkv5Uck_45_0to229.mp4
