zip_file,video,video_path
OpenVid_part156.zip,qPchvXbxNcM_55_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPchvXbxNcM_55_0to103.mp4
OpenVid_part156.zip,qPerXfOYk4I_2_52to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPerXfOYk4I_2_52to263.mp4
OpenVid_part156.zip,qPfxuxvhdMw_22_0to928.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPfxuxvhdMw_22_0to928.mp4
OpenVid_part156.zip,qPg0XEXy10I_31_147to862.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPg0XEXy10I_31_147to862.mp4
OpenVid_part156.zip,qPgdMNFq7oE_21_1128to1264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPgdMNFq7oE_21_1128to1264.mp4
OpenVid_part156.zip,qPgdMNFq7oE_21_51to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPgdMNFq7oE_21_51to222.mp4
OpenVid_part156.zip,qPhzvvZ3NYs_12_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPhzvvZ3NYs_12_0to192.mp4
OpenVid_part156.zip,qPkUG9Bjfv0_29_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPkUG9Bjfv0_29_0to161.mp4
OpenVid_part156.zip,qPnShlTgMUM_207_74to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPnShlTgMUM_207_74to186.mp4
OpenVid_part156.zip,qPnr475koX0_5_107to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPnr475koX0_5_107to228.mp4
OpenVid_part156.zip,qPpjjA4BuQY_27_93to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPpjjA4BuQY_27_93to560.mp4
OpenVid_part156.zip,qPrzgluHbu4_22_95to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPrzgluHbu4_22_95to246.mp4
OpenVid_part156.zip,qPsOXAmohsg_21_79to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPsOXAmohsg_21_79to278.mp4
OpenVid_part156.zip,qPue5_Y9iFM_21_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPue5_Y9iFM_21_0to217.mp4
OpenVid_part156.zip,qPwNKwXngTk_20_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPwNKwXngTk_20_0to144.mp4
OpenVid_part156.zip,qQ-mCvkBzXM_16_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQ-mCvkBzXM_16_0to131.mp4
OpenVid_part156.zip,qQ1SUZBMywQ_3_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQ1SUZBMywQ_3_0to359.mp4
OpenVid_part156.zip,qQ1VKYX4Vl0_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQ1VKYX4Vl0_2_0to270.mp4
OpenVid_part156.zip,qQ33fXEpftM_4_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQ33fXEpftM_4_0to280.mp4
OpenVid_part156.zip,qQ4bLGfQfxQ_0_94to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQ4bLGfQfxQ_0_94to258.mp4
OpenVid_part156.zip,qQAK_s1whzk_53_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQAK_s1whzk_53_0to221.mp4
OpenVid_part156.zip,qQA_2Itkp4c_12_122to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQA_2Itkp4c_12_122to235.mp4
OpenVid_part156.zip,qQBVfd8JnqY_19_16to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQBVfd8JnqY_19_16to142.mp4
OpenVid_part156.zip,qQCVaxT9EmM_131_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQCVaxT9EmM_131_0to404.mp4
OpenVid_part156.zip,qQF6PiUXui0_2_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQF6PiUXui0_2_0to190.mp4
OpenVid_part156.zip,qQHEVUAaPVA_41_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQHEVUAaPVA_41_22to131.mp4
OpenVid_part156.zip,qQJSwIg4uic_7_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQJSwIg4uic_7_0to144.mp4
OpenVid_part156.zip,qQLhpXtodSo_0_0to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQLhpXtodSo_0_0to518.mp4
OpenVid_part156.zip,qQP4hSv47ww_0_0to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQP4hSv47ww_0_0to647.mp4
OpenVid_part156.zip,qQR84mewBTM_46_29to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQR84mewBTM_46_29to165.mp4
OpenVid_part156.zip,qQRvidPsKVc_11_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQRvidPsKVc_11_0to312.mp4
OpenVid_part156.zip,qQRvidPsKVc_20_53to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQRvidPsKVc_20_53to371.mp4
OpenVid_part156.zip,qQSBpwLPOGE_5_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQSBpwLPOGE_5_0to111.mp4
OpenVid_part156.zip,qQVWhXO4gok_16_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQVWhXO4gok_16_0to331.mp4
OpenVid_part156.zip,qQZGT7Rwf-8_68_92to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQZGT7Rwf-8_68_92to291.mp4
OpenVid_part156.zip,qQ_YVHL3sVA_5_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQ_YVHL3sVA_5_0to150.mp4
OpenVid_part156.zip,qQ_h3apNhyo_108_111to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQ_h3apNhyo_108_111to396.mp4
OpenVid_part156.zip,qQ_h3apNhyo_48_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQ_h3apNhyo_48_0to107.mp4
OpenVid_part156.zip,qQa-zjHO9lw_0_100to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQa-zjHO9lw_0_100to559.mp4
OpenVid_part156.zip,qQarsq-1ykE_0_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQarsq-1ykE_0_0to158.mp4
OpenVid_part156.zip,qQec2ZQyfjM_18_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQec2ZQyfjM_18_0to672.mp4
OpenVid_part156.zip,qQfEduql1LE_11_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQfEduql1LE_11_0to151.mp4
OpenVid_part156.zip,qQfEduql1LE_34_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQfEduql1LE_34_0to140.mp4
OpenVid_part156.zip,qQfEduql1LE_58_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQfEduql1LE_58_0to191.mp4
OpenVid_part156.zip,qQgDSwtDy8A_2_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQgDSwtDy8A_2_0to103.mp4
OpenVid_part156.zip,qQhNXuM79dY_27_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQhNXuM79dY_27_0to185.mp4
OpenVid_part156.zip,qQi6WXzMToE_5_0to1555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQi6WXzMToE_5_0to1555.mp4
OpenVid_part156.zip,qQlv6JCSmj0_0_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQlv6JCSmj0_0_0to161.mp4
OpenVid_part156.zip,qQnSfrUTxiM_13_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQnSfrUTxiM_13_0to110.mp4
OpenVid_part156.zip,qQobdzWU9hA_19_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQobdzWU9hA_19_0to120.mp4
OpenVid_part156.zip,qQp_O8Omv1A_27_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQp_O8Omv1A_27_0to288.mp4
OpenVid_part156.zip,qQqf6rBcH3s_12_123to834.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQqf6rBcH3s_12_123to834.mp4
OpenVid_part156.zip,qQqf6rBcH3s_24_310to650.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQqf6rBcH3s_24_310to650.mp4
OpenVid_part156.zip,qQqp7NgAbds_6_0to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQqp7NgAbds_6_0to491.mp4
OpenVid_part156.zip,qQvCFHJpQzQ_1_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQvCFHJpQzQ_1_0to320.mp4
OpenVid_part156.zip,qQxK6uqBVMY_0_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qQxK6uqBVMY_0_0to144.mp4
OpenVid_part156.zip,qR11xx8wWl4_10_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qR11xx8wWl4_10_0to105.mp4
OpenVid_part156.zip,qR1LP9vz2I4_3_21to1023.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qR1LP9vz2I4_3_21to1023.mp4
OpenVid_part156.zip,qR288T6m3Fw_7_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qR288T6m3Fw_7_0to110.mp4
OpenVid_part156.zip,qR2fpfC7LNA_8_38to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qR2fpfC7LNA_8_38to143.mp4
OpenVid_part156.zip,qR3oNPIWGO8_28_97to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qR3oNPIWGO8_28_97to343.mp4
OpenVid_part156.zip,qR6Dbr_gJ5U_8_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qR6Dbr_gJ5U_8_0to111.mp4
OpenVid_part156.zip,qRB-zA5L8uI_3_23to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRB-zA5L8uI_3_23to247.mp4
OpenVid_part156.zip,qRBn23LHDdc_13_40to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRBn23LHDdc_13_40to277.mp4
OpenVid_part156.zip,qRCn2fe0HJY_4_162to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRCn2fe0HJY_4_162to290.mp4
OpenVid_part156.zip,qRFV5Xij7ec_15_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRFV5Xij7ec_15_0to390.mp4
OpenVid_part156.zip,qRFV5Xij7ec_22_61to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRFV5Xij7ec_22_61to266.mp4
OpenVid_part156.zip,qRFV5Xij7ec_31_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRFV5Xij7ec_31_0to134.mp4
OpenVid_part156.zip,qRG-8H9kP54_7_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRG-8H9kP54_7_0to121.mp4
OpenVid_part156.zip,qRG6-YhvH2I_3_29to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRG6-YhvH2I_3_29to216.mp4
OpenVid_part156.zip,qRJTkr47QVY_0_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRJTkr47QVY_0_0to154.mp4
OpenVid_part156.zip,qRKL0l4pC_Y_48_50to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRKL0l4pC_Y_48_50to163.mp4
OpenVid_part156.zip,qRM4bj_gp8M_62_313to814.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRM4bj_gp8M_62_313to814.mp4
OpenVid_part156.zip,qRMaVa4AOoo_29_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRMaVa4AOoo_29_0to396.mp4
OpenVid_part156.zip,qRO2xJnBi4I_3_21to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRO2xJnBi4I_3_21to381.mp4
OpenVid_part156.zip,qRQ434Pv0Wk_2_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRQ434Pv0Wk_2_0to178.mp4
OpenVid_part156.zip,qRSJf28eChk_16_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRSJf28eChk_16_0to157.mp4
OpenVid_part156.zip,qRTHkI22L0k_19_367to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRTHkI22L0k_19_367to547.mp4
OpenVid_part156.zip,qRVRqP1VT8Q_11_78to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRVRqP1VT8Q_11_78to240.mp4
OpenVid_part156.zip,qRVRqP1VT8Q_4_37to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRVRqP1VT8Q_4_37to218.mp4
OpenVid_part156.zip,qRVlTS8UQlU_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRVlTS8UQlU_1_0to109.mp4
OpenVid_part156.zip,qRXX7B8gghk_8_267to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRXX7B8gghk_8_267to465.mp4
OpenVid_part156.zip,qRYOQvh2PEU_0_0to1291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRYOQvh2PEU_0_0to1291.mp4
OpenVid_part156.zip,qRZZeC0jy-U_0_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRZZeC0jy-U_0_0to541.mp4
OpenVid_part156.zip,qRZfFFFi0U0_42_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRZfFFFi0U0_42_0to110.mp4
OpenVid_part156.zip,qRaVQOihUag_25_0to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRaVQOihUag_25_0to649.mp4
OpenVid_part156.zip,qRgX81RAYVU_17_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRgX81RAYVU_17_0to125.mp4
OpenVid_part156.zip,qRi71NlUgdg_5_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRi71NlUgdg_5_0to226.mp4
OpenVid_part156.zip,qRjTQUurykk_43_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRjTQUurykk_43_0to115.mp4
OpenVid_part156.zip,qRmUMQBSqlo_10_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRmUMQBSqlo_10_0to115.mp4
OpenVid_part156.zip,qRnLZF4ukII_7_0to988.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRnLZF4ukII_7_0to988.mp4
OpenVid_part156.zip,qRnlqcXu5xQ_2_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRnlqcXu5xQ_2_0to163.mp4
OpenVid_part156.zip,qRo-OyBbIm0_1_0to728.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRo-OyBbIm0_1_0to728.mp4
OpenVid_part156.zip,qRqDq3BnR0E_3_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRqDq3BnR0E_3_0to284.mp4
OpenVid_part156.zip,qRtidXm_N98_21_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRtidXm_N98_21_0to131.mp4
OpenVid_part156.zip,qRubVCMNuGw_23_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRubVCMNuGw_23_0to421.mp4
OpenVid_part156.zip,qRvaT4Jgv2Q_0_16to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRvaT4Jgv2Q_0_16to140.mp4
OpenVid_part156.zip,qRvsx7cOYl4_1_106to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRvsx7cOYl4_1_106to242.mp4
OpenVid_part156.zip,qRwsNmo49kA_10_88to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRwsNmo49kA_10_88to250.mp4
OpenVid_part156.zip,qRycexmVsew_11_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRycexmVsew_11_0to121.mp4
OpenVid_part156.zip,qRyncDv7Odo_5_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qRyncDv7Odo_5_0to140.mp4
OpenVid_part156.zip,qS-EamSZYzM_1_0to1380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qS-EamSZYzM_1_0to1380.mp4
OpenVid_part156.zip,qS-_7n68h-Y_44_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qS-_7n68h-Y_44_0to136.mp4
OpenVid_part156.zip,qS6vcEeS4Lg_9_16to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qS6vcEeS4Lg_9_16to283.mp4
OpenVid_part156.zip,qS86g3C86II_0_174to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qS86g3C86II_0_174to293.mp4
OpenVid_part156.zip,qS9EtdqhN0g_3_0to934.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qS9EtdqhN0g_3_0to934.mp4
OpenVid_part156.zip,qSHMaRS_uG0_15_21to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSHMaRS_uG0_15_21to130.mp4
OpenVid_part156.zip,qSN0uUhCv6Y_1_0to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSN0uUhCv6Y_1_0to424.mp4
OpenVid_part156.zip,qSN3haDE99U_64_725to933.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSN3haDE99U_64_725to933.mp4
OpenVid_part156.zip,qSNNfCBl4qY_7_124to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSNNfCBl4qY_7_124to285.mp4
OpenVid_part156.zip,qSP4C5vks_w_3_118to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSP4C5vks_w_3_118to261.mp4
OpenVid_part156.zip,qSRL33NoNTA_11_59to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSRL33NoNTA_11_59to182.mp4
OpenVid_part156.zip,qSU6SCfOLBU_7_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSU6SCfOLBU_7_0to207.mp4
OpenVid_part156.zip,qSW8NxROqNs_73_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSW8NxROqNs_73_0to114.mp4
OpenVid_part156.zip,qSYnGxzHA00_7_397to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSYnGxzHA00_7_397to532.mp4
OpenVid_part156.zip,qS_6aPMdkFw_16_595to940.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qS_6aPMdkFw_16_595to940.mp4
OpenVid_part156.zip,qSaKF6w22ho_29_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSaKF6w22ho_29_0to154.mp4
OpenVid_part156.zip,qSbWxlcGPA4_7_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSbWxlcGPA4_7_0to330.mp4
OpenVid_part156.zip,qSiAFP48r-4_88_63to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSiAFP48r-4_88_63to203.mp4
OpenVid_part156.zip,qSjf2Y9X8c8_106_0to1406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSjf2Y9X8c8_106_0to1406.mp4
OpenVid_part156.zip,qSjo1JZvffg_12_38to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSjo1JZvffg_12_38to179.mp4
OpenVid_part156.zip,qSk3-O88CdY_9_193to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSk3-O88CdY_9_193to343.mp4
OpenVid_part156.zip,qSlEyj7oKxg_28_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSlEyj7oKxg_28_0to106.mp4
OpenVid_part156.zip,qSq7AXoAbEg_1_31to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSq7AXoAbEg_1_31to237.mp4
OpenVid_part156.zip,qSr_qLkVqDw_91_0to819.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSr_qLkVqDw_91_0to819.mp4
OpenVid_part156.zip,qStA027LFzM_1_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qStA027LFzM_1_0to145.mp4
OpenVid_part156.zip,qStZapeMHN0_5_0to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qStZapeMHN0_5_0to399.mp4
OpenVid_part156.zip,qSugfOQ4ERs_3_16to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSugfOQ4ERs_3_16to157.mp4
OpenVid_part156.zip,qSvfpXIR964_5_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSvfpXIR964_5_0to237.mp4
OpenVid_part156.zip,qSz9pykZRM0_19_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qSz9pykZRM0_19_0to147.mp4
OpenVid_part156.zip,qT-bo_4haow_2_24to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT-bo_4haow_2_24to157.mp4
OpenVid_part156.zip,qT0Qcovy49U_41_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT0Qcovy49U_41_0to103.mp4
OpenVid_part156.zip,qT1rMEXQ-yo_11_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT1rMEXQ-yo_11_0to309.mp4
OpenVid_part156.zip,qT40Y596kCQ_19_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT40Y596kCQ_19_0to199.mp4
OpenVid_part156.zip,qT45h9hSsF4_15_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT45h9hSsF4_15_0to106.mp4
OpenVid_part156.zip,qT4gQ3c77EM_5_764to1027.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT4gQ3c77EM_5_764to1027.mp4
OpenVid_part156.zip,qT5nq-rmnos_3_24to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT5nq-rmnos_3_24to186.mp4
OpenVid_part156.zip,qT5ok_ztNiA_60_111to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT5ok_ztNiA_60_111to329.mp4
OpenVid_part156.zip,qT89oqhyrhg_5_0to730.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT89oqhyrhg_5_0to730.mp4
OpenVid_part156.zip,qT9EzvWaly8_15_0to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT9EzvWaly8_15_0to408.mp4
OpenVid_part156.zip,qTEMnMUizbc_1_74to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTEMnMUizbc_1_74to210.mp4
OpenVid_part156.zip,qTFnKqGy4qs_18_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTFnKqGy4qs_18_0to111.mp4
OpenVid_part156.zip,qTGfDfOtSxQ_32_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTGfDfOtSxQ_32_0to155.mp4
OpenVid_part156.zip,qTGfDfOtSxQ_50_88to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTGfDfOtSxQ_50_88to230.mp4
OpenVid_part156.zip,qTIH2bAhj6E_63_36to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTIH2bAhj6E_63_36to179.mp4
OpenVid_part156.zip,qTKyuwZyDdY_4_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTKyuwZyDdY_4_0to110.mp4
OpenVid_part156.zip,qTLfeaP15IU_14_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTLfeaP15IU_14_0to123.mp4
OpenVid_part156.zip,qTLfeaP15IU_27_1357to1530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTLfeaP15IU_27_1357to1530.mp4
OpenVid_part156.zip,qTLfeaP15IU_27_810to1342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTLfeaP15IU_27_810to1342.mp4
OpenVid_part156.zip,qTLfeaP15IU_6_0to755.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTLfeaP15IU_6_0to755.mp4
OpenVid_part156.zip,qTLfeaP15IU_72_1029to1367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTLfeaP15IU_72_1029to1367.mp4
OpenVid_part156.zip,qTMdH9-kmDk_25_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTMdH9-kmDk_25_0to379.mp4
OpenVid_part156.zip,qTNSIv25YbU_10_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTNSIv25YbU_10_0to167.mp4
OpenVid_part156.zip,qTNSIv25YbU_61_52to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTNSIv25YbU_61_52to187.mp4
OpenVid_part156.zip,qTOL6C4-7ZQ_13_18to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTOL6C4-7ZQ_13_18to127.mp4
OpenVid_part156.zip,qTQC3jxi_mA_1_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTQC3jxi_mA_1_0to127.mp4
OpenVid_part156.zip,qTWF3j6vOQ8_21_0to1397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTWF3j6vOQ8_21_0to1397.mp4
OpenVid_part156.zip,qTZyBIhBldk_0_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTZyBIhBldk_0_0to173.mp4
OpenVid_part156.zip,qT_wa_inzsI_8_83to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qT_wa_inzsI_8_83to288.mp4
OpenVid_part156.zip,qTatlFdmb4E_16_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTatlFdmb4E_16_0to188.mp4
OpenVid_part156.zip,qTbLwGhQs6I_42_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTbLwGhQs6I_42_0to275.mp4
OpenVid_part156.zip,qTdFu1PVpMg_21_0to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qTdFu1PVpMg_21_0to554.mp4
