zip_file,video,video_path
OpenVid_part65.zip,8Xi0WxPbUoU_16_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Xi0WxPbUoU_16_0to715.mp4
OpenVid_part65.zip,8Xi0WxPbUoU_17_442to980.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Xi0WxPbUoU_17_442to980.mp4
OpenVid_part65.zip,8Xir6P49swk_14_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Xir6P49swk_14_0to159.mp4
OpenVid_part65.zip,8Xm46uplsPA_13_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Xm46uplsPA_13_0to126.mp4
OpenVid_part65.zip,8XqCTOXDcuU_4_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8XqCTOXDcuU_4_0to110.mp4
OpenVid_part65.zip,8Xrk8plkTmA_40_54to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Xrk8plkTmA_40_54to229.mp4
OpenVid_part65.zip,8Xrk8plkTmA_65_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Xrk8plkTmA_65_0to145.mp4
OpenVid_part65.zip,8XsonPExaE0_18_0to1339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8XsonPExaE0_18_0to1339.mp4
OpenVid_part65.zip,8XvPn8fMXrE_2_203to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8XvPn8fMXrE_2_203to327.mp4
OpenVid_part65.zip,8XwWP_O4fYE_112_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8XwWP_O4fYE_112_0to221.mp4
OpenVid_part65.zip,8XxpA1X1CmI_33_20to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8XxpA1X1CmI_33_20to268.mp4
OpenVid_part65.zip,8XyWThpTkDs_4_0to1477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8XyWThpTkDs_4_0to1477.mp4
OpenVid_part65.zip,8Y-XmQEx0U0_0_26to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Y-XmQEx0U0_0_26to241.mp4
OpenVid_part65.zip,8Y-zY104BoI_1_0to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Y-zY104BoI_1_0to473.mp4
OpenVid_part65.zip,8Y0qGy3hWN0_52_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Y0qGy3hWN0_52_0to140.mp4
OpenVid_part65.zip,8Y1KlC0Imcc_1_19to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Y1KlC0Imcc_1_19to173.mp4
OpenVid_part65.zip,8Y3b-Nqxh0s_112_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Y3b-Nqxh0s_112_0to325.mp4
OpenVid_part65.zip,8Y3b-Nqxh0s_215_91to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Y3b-Nqxh0s_215_91to266.mp4
OpenVid_part65.zip,8Y3b-Nqxh0s_83_25to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Y3b-Nqxh0s_83_25to214.mp4
OpenVid_part65.zip,8Y5cXaeOCL0_19_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Y5cXaeOCL0_19_0to144.mp4
OpenVid_part65.zip,8Y90Pq5YKCo_15_109to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Y90Pq5YKCo_15_109to308.mp4
OpenVid_part65.zip,8YCo7eKdfdk_50_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YCo7eKdfdk_50_0to185.mp4
OpenVid_part65.zip,8YFcnEaKfTk_42_59to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YFcnEaKfTk_42_59to186.mp4
OpenVid_part65.zip,8YGNoBQA1DU_12_0to1443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YGNoBQA1DU_12_0to1443.mp4
OpenVid_part65.zip,8YI1CTrY4Uk_8_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YI1CTrY4Uk_8_0to133.mp4
OpenVid_part65.zip,8YJ45QkbpPQ_44_94to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YJ45QkbpPQ_44_94to284.mp4
OpenVid_part65.zip,8YKgGPdE0s0_1_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YKgGPdE0s0_1_0to135.mp4
OpenVid_part65.zip,8YLy4kHzkdY_176_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YLy4kHzkdY_176_0to120.mp4
OpenVid_part65.zip,8YLy4kHzkdY_59_72to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YLy4kHzkdY_59_72to177.mp4
OpenVid_part65.zip,8YMOZfqIjC0_48_0to725.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YMOZfqIjC0_48_0to725.mp4
OpenVid_part65.zip,8YQBDVTXPU4_2_272to964.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YQBDVTXPU4_2_272to964.mp4
OpenVid_part65.zip,8YRcWBZf-6g_0_0to1007.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YRcWBZf-6g_0_0to1007.mp4
OpenVid_part65.zip,8YSha7iU2ZI_322_39to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YSha7iU2ZI_322_39to225.mp4
OpenVid_part65.zip,8YUYW3m1GTA_2_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YUYW3m1GTA_2_0to193.mp4
OpenVid_part65.zip,8YWVBBGSxZ8_7_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YWVBBGSxZ8_7_0to143.mp4
OpenVid_part65.zip,8YY6wP81qa0_22_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YY6wP81qa0_22_0to134.mp4
OpenVid_part65.zip,8Y_7p4jusqs_17_19to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Y_7p4jusqs_17_19to147.mp4
OpenVid_part65.zip,8YcakClWbho_57_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YcakClWbho_57_0to232.mp4
OpenVid_part65.zip,8Yd6yAFaZNo_8_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Yd6yAFaZNo_8_0to174.mp4
OpenVid_part65.zip,8YgQSkm2w88_13_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YgQSkm2w88_13_0to154.mp4
OpenVid_part65.zip,8Yh0FjKXSRU_21_49to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Yh0FjKXSRU_21_49to318.mp4
OpenVid_part65.zip,8Yh0FjKXSRU_31_116to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Yh0FjKXSRU_31_116to353.mp4
OpenVid_part65.zip,8YiA2qOrHPI_6_0to966.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YiA2qOrHPI_6_0to966.mp4
OpenVid_part65.zip,8YjNNEPNG7w_3_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YjNNEPNG7w_3_0to326.mp4
OpenVid_part65.zip,8YktZtBBjps_27_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YktZtBBjps_27_0to358.mp4
OpenVid_part65.zip,8YmBT_c1lLc_21_64to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YmBT_c1lLc_21_64to180.mp4
OpenVid_part65.zip,8YqOo-s_07k_115_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YqOo-s_07k_115_0to126.mp4
OpenVid_part65.zip,8YsB7tHgF04_25_0to1172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YsB7tHgF04_25_0to1172.mp4
OpenVid_part65.zip,8Ytv-py1d2E_4_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Ytv-py1d2E_4_0to172.mp4
OpenVid_part65.zip,8Ywy9pHaP6M_8_0to656.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Ywy9pHaP6M_8_0to656.mp4
OpenVid_part65.zip,8YydogFXCPM_32_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8YydogFXCPM_32_0to103.mp4
OpenVid_part65.zip,8Z-5ChLJQFQ_1_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Z-5ChLJQFQ_1_0to128.mp4
OpenVid_part65.zip,8Z4v7Mo685M_7_0to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Z4v7Mo685M_7_0to1466.mp4
OpenVid_part65.zip,8Z7na44qvg0_1_25to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Z7na44qvg0_1_25to137.mp4
OpenVid_part65.zip,8ZAMaY3CAcQ_2_17to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZAMaY3CAcQ_2_17to152.mp4
OpenVid_part65.zip,8ZAMpENxyx4_40_0to926.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZAMpENxyx4_40_0to926.mp4
OpenVid_part65.zip,8ZDQTXEVgLc_6_17to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZDQTXEVgLc_6_17to378.mp4
OpenVid_part65.zip,8ZFzvbf8wgk_10_0to1429.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZFzvbf8wgk_10_0to1429.mp4
OpenVid_part65.zip,8ZHQwTg22ok_1_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZHQwTg22ok_1_0to148.mp4
OpenVid_part65.zip,8ZIHtx7eCoU_18_285to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZIHtx7eCoU_18_285to398.mp4
OpenVid_part65.zip,8ZJFbhwuK78_12_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZJFbhwuK78_12_0to112.mp4
OpenVid_part65.zip,8ZJFbhwuK78_23_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZJFbhwuK78_23_0to113.mp4
OpenVid_part65.zip,8ZJf0GGYEcg_3_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZJf0GGYEcg_3_0to311.mp4
OpenVid_part65.zip,8ZM9YBHCV3M_16_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZM9YBHCV3M_16_0to187.mp4
OpenVid_part65.zip,8ZNz-T_zHKM_7_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZNz-T_zHKM_7_0to164.mp4
OpenVid_part65.zip,8ZShCdXWGoI_0_75to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZShCdXWGoI_0_75to388.mp4
OpenVid_part65.zip,8ZTuHT6aZF8_15_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZTuHT6aZF8_15_0to105.mp4
OpenVid_part65.zip,8ZVPo2RA74U_13_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZVPo2RA74U_13_0to216.mp4
OpenVid_part65.zip,8ZVPo2RA74U_28_16to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZVPo2RA74U_28_16to175.mp4
OpenVid_part65.zip,8ZVPo2RA74U_43_21to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZVPo2RA74U_43_21to136.mp4
OpenVid_part65.zip,8ZW8F73l22c_2_96to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZW8F73l22c_2_96to323.mp4
OpenVid_part65.zip,8ZWUKEBnAHw_23_20to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZWUKEBnAHw_23_20to161.mp4
OpenVid_part65.zip,8ZWpGAS1Zro_13_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZWpGAS1Zro_13_0to124.mp4
OpenVid_part65.zip,8ZWpGAS1Zro_4_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZWpGAS1Zro_4_0to127.mp4
OpenVid_part65.zip,8ZY0BzzUryo_121_38to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZY0BzzUryo_121_38to170.mp4
OpenVid_part65.zip,8ZZj014uPSY_12_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZZj014uPSY_12_0to163.mp4
OpenVid_part65.zip,8Z_lq5qHz0g_71_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Z_lq5qHz0g_71_0to107.mp4
OpenVid_part65.zip,8ZbmjsB6s90_5_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZbmjsB6s90_5_0to139.mp4
OpenVid_part65.zip,8Zc0OQXH_Tg_72_337to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Zc0OQXH_Tg_72_337to462.mp4
OpenVid_part65.zip,8Zfy4BkYfjk_13_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Zfy4BkYfjk_13_0to109.mp4
OpenVid_part65.zip,8ZgYa-nuJYA_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZgYa-nuJYA_0_0to136.mp4
OpenVid_part65.zip,8Zhbd6Mqi1E_4_87to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Zhbd6Mqi1E_4_87to241.mp4
OpenVid_part65.zip,8ZiRvNoEX3o_16_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZiRvNoEX3o_16_0to361.mp4
OpenVid_part65.zip,8ZivfJUezjA_6_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZivfJUezjA_6_0to313.mp4
OpenVid_part65.zip,8Zj_4sAIe8Y_52_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Zj_4sAIe8Y_52_0to270.mp4
OpenVid_part65.zip,8Zlo1bNTajk_20_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8Zlo1bNTajk_20_0to405.mp4
OpenVid_part65.zip,8ZmArpWM2ls_35_0to1064.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZmArpWM2ls_35_0to1064.mp4
OpenVid_part65.zip,8ZmdsAlJIIQ_10_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZmdsAlJIIQ_10_0to229.mp4
OpenVid_part65.zip,8ZpPlnXEjnI_83_61to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZpPlnXEjnI_83_61to278.mp4
OpenVid_part65.zip,8ZuDT6crP_o_16_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZuDT6crP_o_16_0to184.mp4
OpenVid_part65.zip,8ZwLC7wlwDk_184_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZwLC7wlwDk_184_0to176.mp4
OpenVid_part65.zip,8ZzEOQPV9cY_33_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ZzEOQPV9cY_33_0to126.mp4
OpenVid_part65.zip,8_-Puhdbg-0_1_0to854.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_-Puhdbg-0_1_0to854.mp4
OpenVid_part65.zip,8_1-ennjPm0_41_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_1-ennjPm0_41_0to189.mp4
OpenVid_part65.zip,8_35bKtSjH0_105_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_35bKtSjH0_105_0to103.mp4
OpenVid_part65.zip,8_35bKtSjH0_21_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_35bKtSjH0_21_0to140.mp4
OpenVid_part65.zip,8_35bKtSjH0_30_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_35bKtSjH0_30_0to114.mp4
OpenVid_part65.zip,8_35bKtSjH0_68_242to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_35bKtSjH0_68_242to378.mp4
OpenVid_part65.zip,8_35bKtSjH0_9_90to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_35bKtSjH0_9_90to195.mp4
OpenVid_part65.zip,8_3Yz-5diiY_50_260to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_3Yz-5diiY_50_260to406.mp4
OpenVid_part65.zip,8_4v3FU2tNI_6_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_4v3FU2tNI_6_0to269.mp4
OpenVid_part65.zip,8_893q0A9qY_30_99to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_893q0A9qY_30_99to321.mp4
OpenVid_part65.zip,8_8VZJCHRSo_17_0to1405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_8VZJCHRSo_17_0to1405.mp4
OpenVid_part65.zip,8_9Zp4UM7C0_20_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_9Zp4UM7C0_20_0to139.mp4
OpenVid_part65.zip,8_D1qgcDE8U_14_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_D1qgcDE8U_14_0to112.mp4
OpenVid_part65.zip,8_FAaS0Hn8M_15_87to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_FAaS0Hn8M_15_87to294.mp4
OpenVid_part65.zip,8_GknbGb0Wc_28_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_GknbGb0Wc_28_0to271.mp4
OpenVid_part65.zip,8_LE40RDgWE_16_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_LE40RDgWE_16_0to216.mp4
OpenVid_part65.zip,8_Li2G21IWA_94_59to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_Li2G21IWA_94_59to183.mp4
OpenVid_part65.zip,8_OUBwA2yTI_148_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_OUBwA2yTI_148_0to127.mp4
OpenVid_part65.zip,8_RiP_KI77Q_43_0to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_RiP_KI77Q_43_0to580.mp4
OpenVid_part65.zip,8_Rqu6jEszY_34_97to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_Rqu6jEszY_34_97to245.mp4
OpenVid_part65.zip,8_Ua-wzcqg8_35_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_Ua-wzcqg8_35_0to107.mp4
OpenVid_part65.zip,8_XwRFD5Lqs_8_0to1162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_XwRFD5Lqs_8_0to1162.mp4
OpenVid_part65.zip,8_ZysdDKE2I_16_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_ZysdDKE2I_16_0to108.mp4
OpenVid_part65.zip,8_ZysdDKE2I_30_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_ZysdDKE2I_30_0to255.mp4
OpenVid_part65.zip,8_ZysdDKE2I_52_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_ZysdDKE2I_52_0to145.mp4
OpenVid_part65.zip,8__WQgim43o_30_16to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8__WQgim43o_30_16to170.mp4
OpenVid_part65.zip,8__qtRHltB0_6_0to1269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8__qtRHltB0_6_0to1269.mp4
OpenVid_part65.zip,8_bOQbSgszw_155_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_bOQbSgszw_155_0to225.mp4
OpenVid_part65.zip,8_bOQbSgszw_279_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_bOQbSgszw_279_0to118.mp4
OpenVid_part65.zip,8_bOQbSgszw_53_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_bOQbSgszw_53_0to135.mp4
OpenVid_part65.zip,8_cA1KNK_Ic_2_0to690.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_cA1KNK_Ic_2_0to690.mp4
OpenVid_part65.zip,8_g9NLiw_F8_53_24to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_g9NLiw_F8_53_24to279.mp4
OpenVid_part65.zip,8_gYDCZOc8s_26_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_gYDCZOc8s_26_0to120.mp4
OpenVid_part65.zip,8_h_797uM40_62_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_h_797uM40_62_0to109.mp4
OpenVid_part65.zip,8_iuDkiMB9o_11_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_iuDkiMB9o_11_0to207.mp4
OpenVid_part65.zip,8_iuDkiMB9o_31_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_iuDkiMB9o_31_0to191.mp4
OpenVid_part65.zip,8_iuDkiMB9o_7_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_iuDkiMB9o_7_0to395.mp4
OpenVid_part65.zip,8_jQKWl7kSM_63_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_jQKWl7kSM_63_0to121.mp4
OpenVid_part65.zip,8_lSXgz6dQM_8_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_lSXgz6dQM_8_0to433.mp4
OpenVid_part65.zip,8_o0KufJ6Rg_0_0to1052.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_o0KufJ6Rg_0_0to1052.mp4
OpenVid_part65.zip,8_qf_RDTCuo_1_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_qf_RDTCuo_1_0to132.mp4
OpenVid_part65.zip,8_sAb-iwlz0_6_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_sAb-iwlz0_6_0to349.mp4
OpenVid_part65.zip,8_tQr_uZMcg_53_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_tQr_uZMcg_53_0to588.mp4
OpenVid_part65.zip,8_wgCt3zgzQ_12_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_wgCt3zgzQ_12_0to111.mp4
OpenVid_part65.zip,8_wtnnJXaE8_48_88to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_wtnnJXaE8_48_88to238.mp4
OpenVid_part65.zip,8_xLYgGLlwM_10_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_xLYgGLlwM_10_0to211.mp4
OpenVid_part65.zip,8_xLYgGLlwM_52_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_xLYgGLlwM_52_0to114.mp4
OpenVid_part65.zip,8_xLYgGLlwM_80_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_xLYgGLlwM_80_0to132.mp4
OpenVid_part65.zip,8_yNKM21H44_8_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8_yNKM21H44_8_0to493.mp4
OpenVid_part65.zip,8a-R1dK-1CQ_0_0to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8a-R1dK-1CQ_0_0to504.mp4
OpenVid_part65.zip,8a2VZz0EgH4_34_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8a2VZz0EgH4_34_0to110.mp4
OpenVid_part65.zip,8a2pSU7oQjQ_55_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8a2pSU7oQjQ_55_0to113.mp4
OpenVid_part65.zip,8a7Q74KlSmw_2_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8a7Q74KlSmw_2_0to226.mp4
OpenVid_part65.zip,8aCGL9GpVUg_3_147to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aCGL9GpVUg_3_147to346.mp4
OpenVid_part65.zip,8aE0CngRW6U_0_22to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aE0CngRW6U_0_22to153.mp4
OpenVid_part65.zip,8aEcq5OA3jY_46_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aEcq5OA3jY_46_0to118.mp4
OpenVid_part65.zip,8aIZYSllDbg_6_43to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aIZYSllDbg_6_43to152.mp4
OpenVid_part65.zip,8aIzARbiyN0_22_239to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aIzARbiyN0_22_239to540.mp4
OpenVid_part65.zip,8aK2E8aCt00_1_0to1475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aK2E8aCt00_1_0to1475.mp4
OpenVid_part65.zip,8aK7LsC0G-4_15_128to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aK7LsC0G-4_15_128to314.mp4
OpenVid_part65.zip,8aN0E7ksqOs_23_0to697.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aN0E7ksqOs_23_0to697.mp4
OpenVid_part65.zip,8aNGFcMzb04_43_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aNGFcMzb04_43_0to179.mp4
OpenVid_part65.zip,8aO97rHpck8_85_60to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aO97rHpck8_85_60to181.mp4
OpenVid_part65.zip,8aSBgCBiDd8_12_22to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aSBgCBiDd8_12_22to123.mp4
OpenVid_part65.zip,8aT-EGhvoLw_23_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aT-EGhvoLw_23_0to154.mp4
OpenVid_part65.zip,8aTMiDdDLLM_33_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aTMiDdDLLM_33_0to143.mp4
OpenVid_part65.zip,8aTMiDdDLLM_9_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aTMiDdDLLM_9_0to361.mp4
OpenVid_part65.zip,8aTwO1J3RHk_23_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aTwO1J3RHk_23_0to140.mp4
