zip_file,video,video_path
OpenVid_part35.zip,GsjRAbTV-cs_0_0to1457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GsjRAbTV-cs_0_0to1457.mp4
OpenVid_part35.zip,GslhdrUCHBk_6_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GslhdrUCHBk_6_0to388.mp4
OpenVid_part35.zip,GslsGc94-9Q_1_86to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GslsGc94-9Q_1_86to198.mp4
OpenVid_part35.zip,GspcABr7Q1o_12_30to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GspcABr7Q1o_12_30to180.mp4
OpenVid_part35.zip,GspcABr7Q1o_14_25to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GspcABr7Q1o_14_25to336.mp4
OpenVid_part35.zip,GspcABr7Q1o_63_42to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GspcABr7Q1o_63_42to187.mp4
OpenVid_part35.zip,GspdY7rKrwY_1_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GspdY7rKrwY_1_0to190.mp4
OpenVid_part35.zip,GssQLyXUfo8_50_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GssQLyXUfo8_50_0to102.mp4
OpenVid_part35.zip,GswGCommM1g_15_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GswGCommM1g_15_0to296.mp4
OpenVid_part35.zip,Gsx56pRsY-I_2_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gsx56pRsY-I_2_0to274.mp4
OpenVid_part35.zip,GsyjNef2ydQ_15_0to694.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GsyjNef2ydQ_15_0to694.mp4
OpenVid_part35.zip,Gt0ix9lFs5c_20_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gt0ix9lFs5c_20_0to420.mp4
OpenVid_part35.zip,Gt43JLGsm6c_102_33to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gt43JLGsm6c_102_33to477.mp4
OpenVid_part35.zip,Gt43JLGsm6c_94_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gt43JLGsm6c_94_0to116.mp4
OpenVid_part35.zip,Gt6WkuLdjAg_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gt6WkuLdjAg_0_0to1460.mp4
OpenVid_part35.zip,Gt7pGAT1M-s_31_44to987.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gt7pGAT1M-s_31_44to987.mp4
OpenVid_part35.zip,Gt8XWZQMuA0_27_46to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gt8XWZQMuA0_27_46to229.mp4
OpenVid_part35.zip,Gt8p_AtkoAo_62_63to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gt8p_AtkoAo_62_63to289.mp4
OpenVid_part35.zip,GtC1d2wWXkA_4_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtC1d2wWXkA_4_0to220.mp4
OpenVid_part35.zip,GtEGtwpZF84_0_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtEGtwpZF84_0_0to255.mp4
OpenVid_part35.zip,GtG80XG4Lbg_12_103to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtG80XG4Lbg_12_103to205.mp4
OpenVid_part35.zip,GtG80XG4Lbg_22_510to611.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtG80XG4Lbg_22_510to611.mp4
OpenVid_part35.zip,GtIG-PsiY3I_0_0to1526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtIG-PsiY3I_0_0to1526.mp4
OpenVid_part35.zip,GtK0k3QdbtE_3_358to1084.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtK0k3QdbtE_3_358to1084.mp4
OpenVid_part35.zip,GtL7Bidv91I_2_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtL7Bidv91I_2_0to132.mp4
OpenVid_part35.zip,GtPyzVpup10_14_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtPyzVpup10_14_0to147.mp4
OpenVid_part35.zip,GtPz4NiFIbw_3_74to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtPz4NiFIbw_3_74to188.mp4
OpenVid_part35.zip,GtTNLhycOw8_23_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtTNLhycOw8_23_0to236.mp4
OpenVid_part35.zip,GtVPOGbPSng_116_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtVPOGbPSng_116_0to149.mp4
OpenVid_part35.zip,GtVPOGbPSng_134_165to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtVPOGbPSng_134_165to274.mp4
OpenVid_part35.zip,GtVPOGbPSng_46_74to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtVPOGbPSng_46_74to308.mp4
OpenVid_part35.zip,GtVPOGbPSng_84_42to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtVPOGbPSng_84_42to222.mp4
OpenVid_part35.zip,GtWNM_ldFgE_10_104to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtWNM_ldFgE_10_104to218.mp4
OpenVid_part35.zip,GtWhhlpy-k4_14_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtWhhlpy-k4_14_0to178.mp4
OpenVid_part35.zip,GtWhhlpy-k4_47_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtWhhlpy-k4_47_0to122.mp4
OpenVid_part35.zip,GtX16q9TKwE_1_0to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtX16q9TKwE_1_0to410.mp4
OpenVid_part35.zip,GtXFEZrob-k_8_16to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtXFEZrob-k_8_16to143.mp4
OpenVid_part35.zip,GtYBqerPFyc_22_75to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtYBqerPFyc_22_75to401.mp4
OpenVid_part35.zip,GtYBqerPFyc_6_23to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtYBqerPFyc_6_23to164.mp4
OpenVid_part35.zip,GtYnvEmXOfU_3_0to1053.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtYnvEmXOfU_3_0to1053.mp4
OpenVid_part35.zip,GtYzkTpqBX8_23_0to1349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtYzkTpqBX8_23_0to1349.mp4
OpenVid_part35.zip,GtZ1vNqmycQ_8_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtZ1vNqmycQ_8_0to200.mp4
OpenVid_part35.zip,Gtc1-5tHs_k_7_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gtc1-5tHs_k_7_0to180.mp4
OpenVid_part35.zip,Gtc1-5tHs_k_9_641to1173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gtc1-5tHs_k_9_641to1173.mp4
OpenVid_part35.zip,Gtev-M-K0bQ_40_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gtev-M-K0bQ_40_0to112.mp4
OpenVid_part35.zip,GtgucvLYORQ_50_102to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtgucvLYORQ_50_102to434.mp4
OpenVid_part35.zip,GtizMhA5UoY_7_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtizMhA5UoY_7_0to156.mp4
OpenVid_part35.zip,GtkgjZqOEVg_19_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtkgjZqOEVg_19_0to154.mp4
OpenVid_part35.zip,GtlvkMdMxsI_3_0to781.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtlvkMdMxsI_3_0to781.mp4
OpenVid_part35.zip,GtoPHdmyIvc_8_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtoPHdmyIvc_8_0to158.mp4
OpenVid_part35.zip,Gts45OYsOh8_4_175to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gts45OYsOh8_4_175to414.mp4
OpenVid_part35.zip,GttGYdNSo5c_8_33to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GttGYdNSo5c_8_33to513.mp4
OpenVid_part35.zip,GtuEl7wumPI_2_0to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtuEl7wumPI_2_0to521.mp4
OpenVid_part35.zip,Gtum2c3hCew_1_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gtum2c3hCew_1_0to1465.mp4
OpenVid_part35.zip,GtwgJb7dSfQ_9_0to1115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GtwgJb7dSfQ_9_0to1115.mp4
OpenVid_part35.zip,Gtx1pPeKJsA_178_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gtx1pPeKJsA_178_0to137.mp4
OpenVid_part35.zip,Gtx1pPeKJsA_415_29to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gtx1pPeKJsA_415_29to155.mp4
OpenVid_part35.zip,Gtx1pPeKJsA_612_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gtx1pPeKJsA_612_0to135.mp4
OpenVid_part35.zip,Gu085cFkrUU_5_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gu085cFkrUU_5_0to278.mp4
OpenVid_part35.zip,Gu1sme_orF0_19_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gu1sme_orF0_19_0to145.mp4
OpenVid_part35.zip,Gu1vFx-9wh0_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gu1vFx-9wh0_0_0to1460.mp4
OpenVid_part35.zip,Gu3r2C0zUKU_11_310to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gu3r2C0zUKU_11_310to425.mp4
OpenVid_part35.zip,Gu3r2C0zUKU_3_22to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gu3r2C0zUKU_3_22to207.mp4
OpenVid_part35.zip,Gu8epX7Y4Pk_121_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gu8epX7Y4Pk_121_0to114.mp4
OpenVid_part35.zip,GuC-GMx8jUg_11_18to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuC-GMx8jUg_11_18to205.mp4
OpenVid_part35.zip,GuFo5dPVjM8_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuFo5dPVjM8_0_0to114.mp4
OpenVid_part35.zip,GuGYxHYZU9I_2_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuGYxHYZU9I_2_0to104.mp4
OpenVid_part35.zip,GuHNwq5akYM_20_0to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuHNwq5akYM_20_0to643.mp4
OpenVid_part35.zip,GuIz-7mxQV0_10_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuIz-7mxQV0_10_0to224.mp4
OpenVid_part35.zip,GuKQDrmTJlg_24_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuKQDrmTJlg_24_0to127.mp4
OpenVid_part35.zip,GuMgStoj06g_1_0to1536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuMgStoj06g_1_0to1536.mp4
OpenVid_part35.zip,GuOEbUnGFAo_10_0to847.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuOEbUnGFAo_10_0to847.mp4
OpenVid_part35.zip,GuPGrcyLka0_14_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuPGrcyLka0_14_0to182.mp4
OpenVid_part35.zip,GuSA71tjnT4_77_112to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuSA71tjnT4_77_112to215.mp4
OpenVid_part35.zip,GuUnRnFsKKc_4_189to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuUnRnFsKKc_4_189to533.mp4
OpenVid_part35.zip,GuV-8mDBgiw_0_23to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuV-8mDBgiw_0_23to211.mp4
OpenVid_part35.zip,GuWtu_TJHss_21_54to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuWtu_TJHss_21_54to229.mp4
OpenVid_part35.zip,GuY4voJZoH4_12_61to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuY4voJZoH4_12_61to204.mp4
OpenVid_part35.zip,Gub20F99yfs_4_18to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gub20F99yfs_4_18to424.mp4
OpenVid_part35.zip,Guccxl1c1h0_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Guccxl1c1h0_0_0to109.mp4
OpenVid_part35.zip,GudlcKd0pA4_25_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GudlcKd0pA4_25_0to140.mp4
OpenVid_part35.zip,GudlcKd0pA4_4_83to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GudlcKd0pA4_4_83to525.mp4
OpenVid_part35.zip,Guhh4RGXnDA_44_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Guhh4RGXnDA_44_0to133.mp4
OpenVid_part35.zip,GuiG_He27c0_1_0to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuiG_He27c0_1_0to431.mp4
OpenVid_part35.zip,Guix-abaVXY_21_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Guix-abaVXY_21_0to124.mp4
OpenVid_part35.zip,GujUGZRYlJc_0_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GujUGZRYlJc_0_0to255.mp4
OpenVid_part35.zip,GukVxOFWKJs_5_0to1143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GukVxOFWKJs_5_0to1143.mp4
OpenVid_part35.zip,GuoFW2yAD7g_15_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuoFW2yAD7g_15_0to166.mp4
OpenVid_part35.zip,GuoRru4V5r8_40_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuoRru4V5r8_40_0to114.mp4
OpenVid_part35.zip,Guu0WnsVugU_5_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Guu0WnsVugU_5_0to124.mp4
OpenVid_part35.zip,GuvD4WZSt9U_38_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuvD4WZSt9U_38_0to167.mp4
OpenVid_part35.zip,GuxvicXWThU_29_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuxvicXWThU_29_0to130.mp4
OpenVid_part35.zip,GuyjFQjJZPA_16_170to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuyjFQjJZPA_16_170to296.mp4
OpenVid_part35.zip,GuzIqFmu390_3_16to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuzIqFmu390_3_16to166.mp4
OpenVid_part35.zip,GuzmcQJQnEI_58_20to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GuzmcQJQnEI_58_20to217.mp4
OpenVid_part35.zip,Gv0uPw3xAsM_24_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gv0uPw3xAsM_24_0to155.mp4
OpenVid_part35.zip,Gv2H2MZJk24_64_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gv2H2MZJk24_64_0to130.mp4
OpenVid_part35.zip,Gv2dfR1CrYo_8_45to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gv2dfR1CrYo_8_45to192.mp4
OpenVid_part35.zip,Gv4MBQrO7ps_42_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gv4MBQrO7ps_42_0to460.mp4
OpenVid_part35.zip,Gv4MBQrO7ps_87_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gv4MBQrO7ps_87_0to295.mp4
OpenVid_part35.zip,Gv5qjQrUOmc_14_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gv5qjQrUOmc_14_0to117.mp4
OpenVid_part35.zip,Gv6ObYFn064_3_0to894.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gv6ObYFn064_3_0to894.mp4
OpenVid_part35.zip,GvAF-Yu7APg_6_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvAF-Yu7APg_6_0to253.mp4
OpenVid_part35.zip,GvCYhX8RIXw_7_0to934.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvCYhX8RIXw_7_0to934.mp4
OpenVid_part35.zip,GvE-jAlU3Ck_1_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvE-jAlU3Ck_1_0to118.mp4
OpenVid_part35.zip,GvH4Dzydlao_7_90to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvH4Dzydlao_7_90to254.mp4
OpenVid_part35.zip,GvIoWhm6kqs_28_21to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvIoWhm6kqs_28_21to295.mp4
OpenVid_part35.zip,GvIoWhm6kqs_42_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvIoWhm6kqs_42_0to205.mp4
OpenVid_part35.zip,GvJMguMDKZ0_56_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvJMguMDKZ0_56_0to183.mp4
OpenVid_part35.zip,GvJz6x67-HM_34_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvJz6x67-HM_34_0to255.mp4
OpenVid_part35.zip,GvLTH6eJSUs_111_86to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvLTH6eJSUs_111_86to338.mp4
OpenVid_part35.zip,GvLTH6eJSUs_130_65to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvLTH6eJSUs_130_65to469.mp4
OpenVid_part35.zip,GvLTH6eJSUs_93_81to572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvLTH6eJSUs_93_81to572.mp4
OpenVid_part35.zip,GvLTH6eJSUs_97_427to1335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvLTH6eJSUs_97_427to1335.mp4
OpenVid_part35.zip,GvO-HYICgCk_4_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvO-HYICgCk_4_0to105.mp4
OpenVid_part35.zip,GvPSJUeHqVM_3_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvPSJUeHqVM_3_0to366.mp4
OpenVid_part35.zip,GvUCBhNXTKU_1_0to810.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvUCBhNXTKU_1_0to810.mp4
OpenVid_part35.zip,GvWCMrBS2LY_3_0to1237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvWCMrBS2LY_3_0to1237.mp4
OpenVid_part35.zip,GvWIz51UWvs_9_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvWIz51UWvs_9_0to102.mp4
OpenVid_part35.zip,GvXHvH4LVU8_3_67to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvXHvH4LVU8_3_67to333.mp4
OpenVid_part35.zip,GvXf2hsVoMI_20_767to1013.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvXf2hsVoMI_20_767to1013.mp4
OpenVid_part35.zip,Gv_UxuINyFc_7_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gv_UxuINyFc_7_0to232.mp4
OpenVid_part35.zip,Gv_tcuKshvQ_31_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gv_tcuKshvQ_31_0to254.mp4
OpenVid_part35.zip,Gv_wyHEHnf4_49_31to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gv_wyHEHnf4_49_31to194.mp4
OpenVid_part35.zip,GvdlvWZp9YM_4_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvdlvWZp9YM_4_0to164.mp4
OpenVid_part35.zip,Gvf5PNoOPww_21_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gvf5PNoOPww_21_0to162.mp4
OpenVid_part35.zip,GvhsAKHhTec_12_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvhsAKHhTec_12_0to209.mp4
OpenVid_part35.zip,GvjXQgYkpzs_15_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvjXQgYkpzs_15_0to141.mp4
OpenVid_part35.zip,GvkavayGfeU_25_18to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvkavayGfeU_25_18to234.mp4
OpenVid_part35.zip,GvlcuETDWkQ_12_778to1548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvlcuETDWkQ_12_778to1548.mp4
OpenVid_part35.zip,GvnVKzwv5T8_12_23to874.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvnVKzwv5T8_12_23to874.mp4
OpenVid_part35.zip,GvqddMnGlvc_12_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvqddMnGlvc_12_0to493.mp4
OpenVid_part35.zip,Gvs-F5X4cok_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gvs-F5X4cok_6_0to109.mp4
OpenVid_part35.zip,GvtACOnvvZw_4_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvtACOnvvZw_4_0to120.mp4
OpenVid_part35.zip,GvtyT0hUq6w_17_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvtyT0hUq6w_17_0to138.mp4
OpenVid_part35.zip,GvvA12oTQ94_27_53to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvvA12oTQ94_27_53to176.mp4
OpenVid_part35.zip,GvvG-7VRLbo_62_0to1373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvvG-7VRLbo_62_0to1373.mp4
OpenVid_part35.zip,Gvvo6vUpJRc_27_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gvvo6vUpJRc_27_0to137.mp4
OpenVid_part35.zip,Gvvo6vUpJRc_7_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gvvo6vUpJRc_7_0to216.mp4
OpenVid_part35.zip,GvwX6OhtikY_27_34to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvwX6OhtikY_27_34to151.mp4
OpenVid_part35.zip,GvyO7TQ29e8_18_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvyO7TQ29e8_18_0to137.mp4
OpenVid_part35.zip,GvyzVyx4W2I_4_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GvyzVyx4W2I_4_0to1469.mp4
OpenVid_part35.zip,Gw0CiC_wWEE_2_17to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw0CiC_wWEE_2_17to119.mp4
OpenVid_part35.zip,Gw3WCTC77qc_10_23to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw3WCTC77qc_10_23to648.mp4
OpenVid_part35.zip,Gw3rFyZE40A_13_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw3rFyZE40A_13_0to382.mp4
OpenVid_part35.zip,Gw4aTOCLqzE_0_0to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw4aTOCLqzE_0_0to484.mp4
OpenVid_part35.zip,Gw4aTOCLqzE_20_589to995.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw4aTOCLqzE_20_589to995.mp4
OpenVid_part35.zip,Gw5yx7LkauY_33_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw5yx7LkauY_33_0to128.mp4
OpenVid_part35.zip,Gw6YgDDftdI_7_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw6YgDDftdI_7_0to148.mp4
OpenVid_part35.zip,Gw6qp-MuuxI_2_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw6qp-MuuxI_2_0to274.mp4
OpenVid_part35.zip,Gw7aLTdFDcs_25_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw7aLTdFDcs_25_0to290.mp4
OpenVid_part35.zip,Gw8GDOKA0w8_13_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw8GDOKA0w8_13_0to190.mp4
OpenVid_part35.zip,Gw8S1H-a_oA_87_23to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw8S1H-a_oA_87_23to149.mp4
OpenVid_part35.zip,GwBE8ViZD3o_4_212to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwBE8ViZD3o_4_212to508.mp4
OpenVid_part35.zip,GwHm3uKTucE_49_63to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwHm3uKTucE_49_63to222.mp4
OpenVid_part35.zip,GwIbYxCFu48_4_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwIbYxCFu48_4_0to118.mp4
OpenVid_part35.zip,GwKZH2G22Ig_1_0to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwKZH2G22Ig_1_0to1220.mp4
OpenVid_part35.zip,GwO40irtfPw_268_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwO40irtfPw_268_0to104.mp4
OpenVid_part35.zip,GwO40irtfPw_457_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwO40irtfPw_457_0to150.mp4
OpenVid_part35.zip,GwQPsvXUvuM_1_22to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwQPsvXUvuM_1_22to221.mp4
OpenVid_part35.zip,GwROxt1Z-Vg_14_539to908.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwROxt1Z-Vg_14_539to908.mp4
