zip_file,video,video_path
OpenVid_part122.zip,ey0aOlTRwAI_7_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ey0aOlTRwAI_7_0to115.mp4
OpenVid_part122.zip,ey165htaybg_11_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ey165htaybg_11_0to237.mp4
OpenVid_part122.zip,ey1Dnq9byxk_2_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ey1Dnq9byxk_2_0to119.mp4
OpenVid_part122.zip,ey1QQjtcbXU_8_0to863.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ey1QQjtcbXU_8_0to863.mp4
OpenVid_part122.zip,ey3uam0Hm4U_1_44to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ey3uam0Hm4U_1_44to163.mp4
OpenVid_part122.zip,ey7Vhm9ZI_U_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ey7Vhm9ZI_U_10_0to136.mp4
OpenVid_part122.zip,ey9-ajrqTco_5_19to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ey9-ajrqTco_5_19to190.mp4
OpenVid_part122.zip,eyBB-C95xZc_7_0to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyBB-C95xZc_7_0to392.mp4
OpenVid_part122.zip,eyCuYPAW_kI_106_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyCuYPAW_kI_106_0to326.mp4
OpenVid_part122.zip,eyEI5VhsVcI_104_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyEI5VhsVcI_104_0to200.mp4
OpenVid_part122.zip,eyH8RHcZeqY_7_16to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyH8RHcZeqY_7_16to561.mp4
OpenVid_part122.zip,eyIFSEL-TD0_37_23to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyIFSEL-TD0_37_23to131.mp4
OpenVid_part122.zip,eyKqgJ21ExM_4_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyKqgJ21ExM_4_0to163.mp4
OpenVid_part122.zip,eyLe6k-H0cY_0_0to776.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyLe6k-H0cY_0_0to776.mp4
OpenVid_part122.zip,eyP_Ghfekz8_8_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyP_Ghfekz8_8_0to261.mp4
OpenVid_part122.zip,eyScN7_xxss_0_0to1215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyScN7_xxss_0_0to1215.mp4
OpenVid_part122.zip,eyT8A83tmxk_10_0to911.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyT8A83tmxk_10_0to911.mp4
OpenVid_part122.zip,eyTIV3E502Q_0_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyTIV3E502Q_0_0to177.mp4
OpenVid_part122.zip,eyX1jjT0gYo_16_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyX1jjT0gYo_16_0to164.mp4
OpenVid_part122.zip,eyX1jjT0gYo_36_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyX1jjT0gYo_36_0to115.mp4
OpenVid_part122.zip,eyXEFu8JPMU_110_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyXEFu8JPMU_110_0to136.mp4
OpenVid_part122.zip,eyXEFu8JPMU_68_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyXEFu8JPMU_68_0to161.mp4
OpenVid_part122.zip,ey_L_VzPwEI_1_79to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ey_L_VzPwEI_1_79to184.mp4
OpenVid_part122.zip,ey_QWV_K_4I_9_570to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ey_QWV_K_4I_9_570to702.mp4
OpenVid_part122.zip,eycTTHdtplc_36_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eycTTHdtplc_36_0to154.mp4
OpenVid_part122.zip,eycTTHdtplc_9_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eycTTHdtplc_9_0to116.mp4
OpenVid_part122.zip,eyfeVwN1vI8_7_25to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyfeVwN1vI8_7_25to170.mp4
OpenVid_part122.zip,eyiskBIHwPc_23_23to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyiskBIHwPc_23_23to128.mp4
OpenVid_part122.zip,eyjsWvP-9Gc_0_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyjsWvP-9Gc_0_0to105.mp4
OpenVid_part122.zip,eykklXd7sfE_38_103to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eykklXd7sfE_38_103to230.mp4
OpenVid_part122.zip,eyo1jwOdoSE_0_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyo1jwOdoSE_0_0to140.mp4
OpenVid_part122.zip,eyrc2kHP8e0_0_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyrc2kHP8e0_0_0to1471.mp4
OpenVid_part122.zip,eyt8qKu-o3I_0_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyt8qKu-o3I_0_0to405.mp4
OpenVid_part122.zip,eyztIWrVnz0_11_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eyztIWrVnz0_11_0to130.mp4
OpenVid_part122.zip,ez-_WjANk7k_24_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ez-_WjANk7k_24_0to230.mp4
OpenVid_part122.zip,ez1RaNR_SjA_13_0to602.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ez1RaNR_SjA_13_0to602.mp4
OpenVid_part122.zip,ez29HKRlQuM_13_28to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ez29HKRlQuM_13_28to135.mp4
OpenVid_part122.zip,ez3sPkNYouU_33_132to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ez3sPkNYouU_33_132to405.mp4
OpenVid_part122.zip,ez3sPkNYouU_42_0to866.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ez3sPkNYouU_42_0to866.mp4
OpenVid_part122.zip,ez594iSAlzo_4_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ez594iSAlzo_4_0to128.mp4
OpenVid_part122.zip,ez7KqxmU34o_9_24to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ez7KqxmU34o_9_24to170.mp4
OpenVid_part122.zip,ez9GSZRx9nw_5_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ez9GSZRx9nw_5_0to177.mp4
OpenVid_part122.zip,ez9hJMuKEwo_15_79to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ez9hJMuKEwo_15_79to216.mp4
OpenVid_part122.zip,ezBzd9gpXQ4_106_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezBzd9gpXQ4_106_0to129.mp4
OpenVid_part122.zip,ezCqwBXZ6Tc_227_19to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezCqwBXZ6Tc_227_19to137.mp4
OpenVid_part122.zip,ezCqwBXZ6Tc_498_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezCqwBXZ6Tc_498_0to118.mp4
OpenVid_part122.zip,ezCqwBXZ6Tc_703_25to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezCqwBXZ6Tc_703_25to261.mp4
OpenVid_part122.zip,ezFYLgbc6gM_5_134to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezFYLgbc6gM_5_134to260.mp4
OpenVid_part122.zip,ezGSUzYPEa4_141_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezGSUzYPEa4_141_0to179.mp4
OpenVid_part122.zip,ezGSUzYPEa4_71_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezGSUzYPEa4_71_0to118.mp4
OpenVid_part122.zip,ezI5bFWbB4c_2_46to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezI5bFWbB4c_2_46to197.mp4
OpenVid_part122.zip,ezJzrsCNXOo_19_18to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezJzrsCNXOo_19_18to220.mp4
OpenVid_part122.zip,ezKZIvzVGRM_4_0to693.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezKZIvzVGRM_4_0to693.mp4
OpenVid_part122.zip,ezNNJIudwcQ_16_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezNNJIudwcQ_16_0to145.mp4
OpenVid_part122.zip,ezQxvmIMnXg_35_303to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezQxvmIMnXg_35_303to757.mp4
OpenVid_part122.zip,ezRZK7Ns9AU_7_50to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezRZK7Ns9AU_7_50to270.mp4
OpenVid_part122.zip,ezS7786hIU8_7_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezS7786hIU8_7_0to196.mp4
OpenVid_part122.zip,ezUQM98A4ks_54_336to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezUQM98A4ks_54_336to678.mp4
OpenVid_part122.zip,ezY4ghWBwws_17_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezY4ghWBwws_17_0to226.mp4
OpenVid_part122.zip,ez_C7GP9grM_4_0to1498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ez_C7GP9grM_4_0to1498.mp4
OpenVid_part122.zip,ezc2gfsYmtY_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezc2gfsYmtY_1_0to114.mp4
OpenVid_part122.zip,ezh3riZzCwk_1_19to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezh3riZzCwk_1_19to191.mp4
OpenVid_part122.zip,ezjoXEdBqNU_21_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezjoXEdBqNU_21_0to282.mp4
OpenVid_part122.zip,ezjoXEdBqNU_83_317to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezjoXEdBqNU_83_317to424.mp4
OpenVid_part122.zip,ezkF09VAPfc_18_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezkF09VAPfc_18_0to110.mp4
OpenVid_part122.zip,ezlD9s8cF4c_59_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezlD9s8cF4c_59_0to128.mp4
OpenVid_part122.zip,ezneTPeHO7w_5_71to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezneTPeHO7w_5_71to189.mp4
OpenVid_part122.zip,ezqaGpgxw8s_4_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezqaGpgxw8s_4_0to200.mp4
OpenVid_part122.zip,ezsYaIvgH1o_1_0to638.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezsYaIvgH1o_1_0to638.mp4
OpenVid_part122.zip,eztoWedRjkA_7_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eztoWedRjkA_7_0to207.mp4
OpenVid_part122.zip,ezvBs9SYxIY_36_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezvBs9SYxIY_36_0to159.mp4
OpenVid_part122.zip,ezzMSMY5e2c_22_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ezzMSMY5e2c_22_0to116.mp4
OpenVid_part122.zip,f--u0jiouZo_0_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f--u0jiouZo_0_0to218.mp4
OpenVid_part122.zip,f-24zIsx9WQ_10_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-24zIsx9WQ_10_0to253.mp4
OpenVid_part122.zip,f-5tEx3AFk0_8_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-5tEx3AFk0_8_0to132.mp4
OpenVid_part122.zip,f-6j9iMFgqQ_0_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-6j9iMFgqQ_0_0to167.mp4
OpenVid_part122.zip,f-6j9iMFgqQ_22_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-6j9iMFgqQ_22_0to107.mp4
OpenVid_part122.zip,f-8Vw3Ycejs_10_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-8Vw3Ycejs_10_0to188.mp4
OpenVid_part122.zip,f-9WeHggd3M_7_528to1291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-9WeHggd3M_7_528to1291.mp4
OpenVid_part122.zip,f-CCY6l_6P8_119_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-CCY6l_6P8_119_0to115.mp4
OpenVid_part122.zip,f-D6goO4ddk_18_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-D6goO4ddk_18_0to343.mp4
OpenVid_part122.zip,f-FtsjKwoOY_116_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-FtsjKwoOY_116_0to102.mp4
OpenVid_part122.zip,f-FtsjKwoOY_77_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-FtsjKwoOY_77_0to109.mp4
OpenVid_part122.zip,f-HAJ9x70HE_4_17to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-HAJ9x70HE_4_17to127.mp4
OpenVid_part122.zip,f-HOgQyL0vI_4_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-HOgQyL0vI_4_0to165.mp4
OpenVid_part122.zip,f-JMOP0jc04_6_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-JMOP0jc04_6_0to127.mp4
OpenVid_part122.zip,f-Kx95kqee4_70_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-Kx95kqee4_70_0to150.mp4
OpenVid_part122.zip,f-PizL-gOrw_4_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-PizL-gOrw_4_0to368.mp4
OpenVid_part122.zip,f-Qo5objnTM_35_21to731.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-Qo5objnTM_35_21to731.mp4
OpenVid_part122.zip,f-RVWboO15U_22_28to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-RVWboO15U_22_28to164.mp4
OpenVid_part122.zip,f-T7FcxKQjc_1_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-T7FcxKQjc_1_0to188.mp4
OpenVid_part122.zip,f-V43TsubTM_0_0to1164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-V43TsubTM_0_0to1164.mp4
OpenVid_part122.zip,f-V_H3hFK5E_9_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-V_H3hFK5E_9_0to104.mp4
OpenVid_part122.zip,f-WbRhUpxSY_16_0to963.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-WbRhUpxSY_16_0to963.mp4
OpenVid_part122.zip,f-YAUFx-opg_75_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-YAUFx-opg_75_0to136.mp4
OpenVid_part122.zip,f-YWewb7GU8_21_300to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-YWewb7GU8_21_300to514.mp4
OpenVid_part122.zip,f-YecTX5V-U_29_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-YecTX5V-U_29_0to249.mp4
OpenVid_part122.zip,f-YecTX5V-U_50_83to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-YecTX5V-U_50_83to311.mp4
OpenVid_part122.zip,f-YzAIIu1OI_21_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-YzAIIu1OI_21_0to139.mp4
OpenVid_part122.zip,f-_0mgihPlY_53_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-_0mgihPlY_53_0to115.mp4
OpenVid_part122.zip,f-_0mgihPlY_79_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-_0mgihPlY_79_0to144.mp4
OpenVid_part122.zip,f-bprBNVfq4_0_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-bprBNVfq4_0_0to202.mp4
OpenVid_part122.zip,f-cnyyLLSxo_29_30to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-cnyyLLSxo_29_30to250.mp4
OpenVid_part122.zip,f-fnBE63bEs_32_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-fnBE63bEs_32_0to126.mp4
OpenVid_part122.zip,f-ivcVTbBXo_26_110to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-ivcVTbBXo_26_110to462.mp4
OpenVid_part122.zip,f-l_RSWkkVQ_17_249to546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-l_RSWkkVQ_17_249to546.mp4
OpenVid_part122.zip,f-ovN0c_VZA_65_66to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-ovN0c_VZA_65_66to208.mp4
OpenVid_part122.zip,f-pVlS9ku0A_7_95to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-pVlS9ku0A_7_95to515.mp4
OpenVid_part122.zip,f-t7RcOCzhM_5_0to745.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-t7RcOCzhM_5_0to745.mp4
OpenVid_part122.zip,f-xanPn72A0_25_0to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-xanPn72A0_25_0to491.mp4
OpenVid_part122.zip,f-xbQMjrlRU_8_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f-xbQMjrlRU_8_0to174.mp4
OpenVid_part122.zip,f00IZ547PxE_86_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f00IZ547PxE_86_0to136.mp4
OpenVid_part122.zip,f01URP4x7ac_14_29to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f01URP4x7ac_14_29to207.mp4
OpenVid_part122.zip,f01rCuOLaI0_39_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f01rCuOLaI0_39_0to193.mp4
OpenVid_part122.zip,f02W8MFlnWE_1_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f02W8MFlnWE_1_0to248.mp4
OpenVid_part122.zip,f039dnVwVm4_2_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f039dnVwVm4_2_0to289.mp4
OpenVid_part122.zip,f06hBsEpb_0_70_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f06hBsEpb_0_70_0to261.mp4
OpenVid_part122.zip,f09RG-57UNY_10_58to984.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f09RG-57UNY_10_58to984.mp4
OpenVid_part122.zip,f0BqQlihByA_0_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0BqQlihByA_0_0to189.mp4
OpenVid_part122.zip,f0EVqbLe-9c_24_1238to1555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0EVqbLe-9c_24_1238to1555.mp4
OpenVid_part122.zip,f0EVqbLe-9c_33_141to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0EVqbLe-9c_33_141to247.mp4
OpenVid_part122.zip,f0GrugGp1XA_47_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0GrugGp1XA_47_0to339.mp4
OpenVid_part122.zip,f0JaLWtFYwY_2_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0JaLWtFYwY_2_0to376.mp4
OpenVid_part122.zip,f0KInVW3MaA_24_48to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0KInVW3MaA_24_48to337.mp4
OpenVid_part122.zip,f0MuKgAstvE_35_21to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0MuKgAstvE_35_21to166.mp4
OpenVid_part122.zip,f0NL2fkor34_10_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0NL2fkor34_10_0to169.mp4
OpenVid_part122.zip,f0NL2fkor34_9_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0NL2fkor34_9_0to211.mp4
OpenVid_part122.zip,f0Q_lgqx9GA_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0Q_lgqx9GA_3_0to136.mp4
OpenVid_part122.zip,f0S44g1lNRY_15_27to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0S44g1lNRY_15_27to168.mp4
OpenVid_part122.zip,f0TqulqxLF4_198_60to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0TqulqxLF4_198_60to310.mp4
OpenVid_part122.zip,f0UHj2OmTj8_3_86to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0UHj2OmTj8_3_86to431.mp4
OpenVid_part122.zip,f0W-d6HXZ0E_10_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0W-d6HXZ0E_10_0to275.mp4
OpenVid_part122.zip,f0WkM957kJM_37_17to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0WkM957kJM_37_17to219.mp4
OpenVid_part122.zip,f0X990pzkis_44_27to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0X990pzkis_44_27to463.mp4
OpenVid_part122.zip,f0_Dw1GPM-s_11_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0_Dw1GPM-s_11_0to201.mp4
OpenVid_part122.zip,f0b8U2O-PTI_2_0to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0b8U2O-PTI_2_0to642.mp4
OpenVid_part122.zip,f0jS0tzBKKI_32_0to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0jS0tzBKKI_32_0to399.mp4
OpenVid_part122.zip,f0q3s9GYW48_27_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0q3s9GYW48_27_0to339.mp4
OpenVid_part122.zip,f0ud7odzJ-c_16_64to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0ud7odzJ-c_16_64to272.mp4
OpenVid_part122.zip,f0wXzNqUBDQ_0_0to767.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0wXzNqUBDQ_0_0to767.mp4
OpenVid_part122.zip,f0zol5b5xFo_4_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f0zol5b5xFo_4_0to179.mp4
OpenVid_part122.zip,f11GvgJ7Dbs_53_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f11GvgJ7Dbs_53_0to240.mp4
OpenVid_part122.zip,f15Efd-2q0w_23_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f15Efd-2q0w_23_0to247.mp4
OpenVid_part122.zip,f16fvbRpycM_6_0to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f16fvbRpycM_6_0to516.mp4
OpenVid_part122.zip,f19p2oE6ZZg_14_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f19p2oE6ZZg_14_0to179.mp4
OpenVid_part122.zip,f1B-ALRjEGA_13_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1B-ALRjEGA_13_0to212.mp4
OpenVid_part122.zip,f1DR2cadzLU_35_43to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1DR2cadzLU_35_43to176.mp4
OpenVid_part122.zip,f1Dm8hkQKnU_11_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1Dm8hkQKnU_11_0to122.mp4
OpenVid_part122.zip,f1I6YhEmcQM_18_88to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1I6YhEmcQM_18_88to194.mp4
OpenVid_part122.zip,f1I6YhEmcQM_37_89to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1I6YhEmcQM_37_89to205.mp4
OpenVid_part122.zip,f1I6YhEmcQM_65_29to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1I6YhEmcQM_65_29to133.mp4
OpenVid_part122.zip,f1JJA4qWSzQ_50_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1JJA4qWSzQ_50_0to198.mp4
OpenVid_part122.zip,f1LGBumTfg8_195_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1LGBumTfg8_195_0to119.mp4
OpenVid_part122.zip,f1LGBumTfg8_39_125to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1LGBumTfg8_39_125to253.mp4
OpenVid_part122.zip,f1PoCTds2-Y_35_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1PoCTds2-Y_35_0to137.mp4
OpenVid_part122.zip,f1QMRuyj1fM_9_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1QMRuyj1fM_9_0to201.mp4
OpenVid_part122.zip,f1SbKozCMZA_7_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1SbKozCMZA_7_0to198.mp4
OpenVid_part122.zip,f1VQb3o_9zg_113_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1VQb3o_9zg_113_0to259.mp4
OpenVid_part122.zip,f1VQb3o_9zg_152_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1VQb3o_9zg_152_0to224.mp4
OpenVid_part122.zip,f1VQb3o_9zg_71_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1VQb3o_9zg_71_0to124.mp4
OpenVid_part122.zip,f1VmCJ7zvVc_36_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1VmCJ7zvVc_36_0to298.mp4
OpenVid_part122.zip,f1YYLVYvGYI_6_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1YYLVYvGYI_6_0to102.mp4
