zip_file,video,video_path
OpenVid_part183.zip,b73TMLlzHgA_30_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b73TMLlzHgA_30_0to109.mp4
OpenVid_part183.zip,b74Mt5sSgRI_25_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b74Mt5sSgRI_25_0to246.mp4
OpenVid_part183.zip,b75WJSl9DFI_30_20to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b75WJSl9DFI_30_20to181.mp4
OpenVid_part183.zip,b76jNAj-xws_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b76jNAj-xws_4_0to109.mp4
OpenVid_part183.zip,b78U1z4TM7Q_3_0to1456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b78U1z4TM7Q_3_0to1456.mp4
OpenVid_part183.zip,b79sSsG2DZM_5_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b79sSsG2DZM_5_0to377.mp4
OpenVid_part183.zip,b7Bc6X7jokw_10_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7Bc6X7jokw_10_0to268.mp4
OpenVid_part183.zip,b7BhEQKcsx8_9_21to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7BhEQKcsx8_9_21to210.mp4
OpenVid_part183.zip,b7DdkrBRxMM_18_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7DdkrBRxMM_18_0to209.mp4
OpenVid_part183.zip,b7FNvq11CEw_233_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7FNvq11CEw_233_0to132.mp4
OpenVid_part183.zip,b7FVJ_naFu8_8_20to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7FVJ_naFu8_8_20to173.mp4
OpenVid_part183.zip,b7Gd35reRE4_53_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7Gd35reRE4_53_0to176.mp4
OpenVid_part183.zip,b7GsqRF449o_13_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7GsqRF449o_13_0to123.mp4
OpenVid_part183.zip,b7GsqRF449o_9_94to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7GsqRF449o_9_94to227.mp4
OpenVid_part183.zip,b7IeMAJ7PKU_0_285to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7IeMAJ7PKU_0_285to420.mp4
OpenVid_part183.zip,b7IeMAJ7PKU_35_327to597.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7IeMAJ7PKU_35_327to597.mp4
OpenVid_part183.zip,b7MpxYawNv0_25_23to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7MpxYawNv0_25_23to312.mp4
OpenVid_part183.zip,b7NHoiTlrnA_0_0to1026.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7NHoiTlrnA_0_0to1026.mp4
OpenVid_part183.zip,b7NJVYPry50_7_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7NJVYPry50_7_0to139.mp4
OpenVid_part183.zip,b7RQ5jTHROc_1_0to622.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7RQ5jTHROc_1_0to622.mp4
OpenVid_part183.zip,b7TPnElyg8I_24_0to553.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7TPnElyg8I_24_0to553.mp4
OpenVid_part183.zip,b7TPnElyg8I_53_0to691.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7TPnElyg8I_53_0to691.mp4
OpenVid_part183.zip,b7U6DUjijhk_0_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7U6DUjijhk_0_0to117.mp4
OpenVid_part183.zip,b7VLd4mDA30_10_112to775.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7VLd4mDA30_10_112to775.mp4
OpenVid_part183.zip,b7VtZnsWpcc_25_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7VtZnsWpcc_25_0to136.mp4
OpenVid_part183.zip,b7YC6bU8fus_6_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7YC6bU8fus_6_0to322.mp4
OpenVid_part183.zip,b7_mLaEqZZU_11_0to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7_mLaEqZZU_11_0to495.mp4
OpenVid_part183.zip,b7azoPLEU4g_1_0to429.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7azoPLEU4g_1_0to429.mp4
OpenVid_part183.zip,b7bZa43NIWw_28_0to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7bZa43NIWw_28_0to409.mp4
OpenVid_part183.zip,b7golV6RIYg_2_224to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7golV6RIYg_2_224to368.mp4
OpenVid_part183.zip,b7golV6RIYg_2_98to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7golV6RIYg_2_98to224.mp4
OpenVid_part183.zip,b7iJMwK1YRk_25_43to831.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7iJMwK1YRk_25_43to831.mp4
OpenVid_part183.zip,b7k-TdbPGQk_29_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7k-TdbPGQk_29_0to108.mp4
OpenVid_part183.zip,b7k7mC-f9bk_9_59to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7k7mC-f9bk_9_59to204.mp4
OpenVid_part183.zip,b7kkREifWnM_5_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7kkREifWnM_5_0to251.mp4
OpenVid_part183.zip,b7nB8BCZH1c_98_42to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7nB8BCZH1c_98_42to566.mp4
OpenVid_part183.zip,b7pWl4QtEzs_22_32to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7pWl4QtEzs_22_32to145.mp4
OpenVid_part183.zip,b7sIFdyKRtU_191_77to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7sIFdyKRtU_191_77to407.mp4
OpenVid_part183.zip,b7tUXShII0Q_22_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7tUXShII0Q_22_0to111.mp4
OpenVid_part183.zip,b7tUXShII0Q_5_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7tUXShII0Q_5_0to169.mp4
OpenVid_part183.zip,b7tiaZcRBco_11_0to1563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7tiaZcRBco_11_0to1563.mp4
OpenVid_part183.zip,b7usobdYpso_16_60to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7usobdYpso_16_60to178.mp4
OpenVid_part183.zip,b7vOyFSn-B4_3_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7vOyFSn-B4_3_0to152.mp4
OpenVid_part183.zip,b7w4uO0Eet8_4_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7w4uO0Eet8_4_0to118.mp4
OpenVid_part183.zip,b7xSOkrZ57E_1_960to1495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7xSOkrZ57E_1_960to1495.mp4
OpenVid_part183.zip,b7xSUhljnY0_53_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7xSUhljnY0_53_0to124.mp4
OpenVid_part183.zip,b7z20IbM0fQ_15_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b7z20IbM0fQ_15_0to420.mp4
OpenVid_part183.zip,b80PUuWeCjA_4_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b80PUuWeCjA_4_0to194.mp4
OpenVid_part183.zip,b84zctPy1uU_0_447to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b84zctPy1uU_0_447to642.mp4
OpenVid_part183.zip,b87clodnX8U_16_30to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b87clodnX8U_16_30to148.mp4
OpenVid_part183.zip,b8BvWYp9PmU_2_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8BvWYp9PmU_2_0to234.mp4
OpenVid_part183.zip,b8F1jp05vsA_176_58to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8F1jp05vsA_176_58to168.mp4
OpenVid_part183.zip,b8H02ZaRjQU_68_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8H02ZaRjQU_68_0to175.mp4
OpenVid_part183.zip,b8KWD1EB190_8_24to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8KWD1EB190_8_24to259.mp4
OpenVid_part183.zip,b8L1JO6SnI0_13_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8L1JO6SnI0_13_0to123.mp4
OpenVid_part183.zip,b8L1JO6SnI0_38_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8L1JO6SnI0_38_0to270.mp4
OpenVid_part183.zip,b8NmCCmqeuA_58_90to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8NmCCmqeuA_58_90to191.mp4
OpenVid_part183.zip,b8RMh8UIWBU_14_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8RMh8UIWBU_14_0to246.mp4
OpenVid_part183.zip,b8RMh8UIWBU_51_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8RMh8UIWBU_51_0to165.mp4
OpenVid_part183.zip,b8RSEPPzXqQ_17_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8RSEPPzXqQ_17_0to276.mp4
OpenVid_part183.zip,b8Rk2cpmugQ_23_128to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8Rk2cpmugQ_23_128to259.mp4
OpenVid_part183.zip,b8SNtHukYiA_9_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8SNtHukYiA_9_0to114.mp4
OpenVid_part183.zip,b8UbbQXCPGU_13_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8UbbQXCPGU_13_0to144.mp4
OpenVid_part183.zip,b8UbbQXCPGU_4_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8UbbQXCPGU_4_0to262.mp4
OpenVid_part183.zip,b8bNvI-yFaY_0_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8bNvI-yFaY_0_0to478.mp4
OpenVid_part183.zip,b8ex2yhcU-4_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8ex2yhcU-4_0_0to270.mp4
OpenVid_part183.zip,b8lyBfLTuOA_0_0to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8lyBfLTuOA_0_0to587.mp4
OpenVid_part183.zip,b8oURa9DdFE_1_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8oURa9DdFE_1_0to278.mp4
OpenVid_part183.zip,b8rfHiWyzTc_64_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8rfHiWyzTc_64_0to168.mp4
OpenVid_part183.zip,b8tpV5RwcN4_4_30to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8tpV5RwcN4_4_30to166.mp4
OpenVid_part183.zip,b8vGxfJm_wc_27_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8vGxfJm_wc_27_0to107.mp4
OpenVid_part183.zip,b8vqYECAHEU_22_83to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8vqYECAHEU_22_83to303.mp4
OpenVid_part183.zip,b8w0CEKZtbk_6_0to1421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8w0CEKZtbk_6_0to1421.mp4
OpenVid_part183.zip,b8yS7PTi0D0_2_0to832.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b8yS7PTi0D0_2_0to832.mp4
OpenVid_part183.zip,b91SMGnTiIQ_15_0to1169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b91SMGnTiIQ_15_0to1169.mp4
OpenVid_part183.zip,b934MeH-K94_21_116to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b934MeH-K94_21_116to245.mp4
OpenVid_part183.zip,b94KXq55bz8_1_30to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b94KXq55bz8_1_30to304.mp4
OpenVid_part183.zip,b94YzP6aOSU_69_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b94YzP6aOSU_69_0to294.mp4
OpenVid_part183.zip,b95WJEVKEXQ_33_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b95WJEVKEXQ_33_0to101.mp4
OpenVid_part183.zip,b96PgNhmujA_23_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b96PgNhmujA_23_0to112.mp4
OpenVid_part183.zip,b97wtGR3hZo_13_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b97wtGR3hZo_13_0to238.mp4
OpenVid_part183.zip,b98kdcW3Yvk_17_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b98kdcW3Yvk_17_0to145.mp4
OpenVid_part183.zip,b99gi4PHQUs_40_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b99gi4PHQUs_40_0to376.mp4
OpenVid_part183.zip,b9DQuRzAujs_13_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9DQuRzAujs_13_0to110.mp4
OpenVid_part183.zip,b9DQuRzAujs_6_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9DQuRzAujs_6_0to130.mp4
OpenVid_part183.zip,b9GD6PyjwXs_252_102to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9GD6PyjwXs_252_102to326.mp4
OpenVid_part183.zip,b9M03Vikg58_4_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9M03Vikg58_4_0to220.mp4
OpenVid_part183.zip,b9OGDOyr1us_0_18to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9OGDOyr1us_0_18to129.mp4
OpenVid_part183.zip,b9RTaTbz1fA_17_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9RTaTbz1fA_17_0to112.mp4
OpenVid_part183.zip,b9RTaTbz1fA_42_433to780.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9RTaTbz1fA_42_433to780.mp4
OpenVid_part183.zip,b9SQf30YHvI_121_42to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9SQf30YHvI_121_42to231.mp4
OpenVid_part183.zip,b9SQf30YHvI_213_125to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9SQf30YHvI_213_125to259.mp4
OpenVid_part183.zip,b9T-81dCro8_26_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9T-81dCro8_26_0to140.mp4
OpenVid_part183.zip,b9Tl_eOSEDk_3_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9Tl_eOSEDk_3_0to168.mp4
OpenVid_part183.zip,b9VdyLEFIJg_4_49to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9VdyLEFIJg_4_49to155.mp4
OpenVid_part183.zip,b9WnR8VcE9g_29_939to1146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9WnR8VcE9g_29_939to1146.mp4
OpenVid_part183.zip,b9XiobGsWvY_34_65to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9XiobGsWvY_34_65to291.mp4
OpenVid_part183.zip,b9YmTIwWAB4_14_47to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9YmTIwWAB4_14_47to204.mp4
OpenVid_part183.zip,b9aQ_G4tFto_9_0to590.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9aQ_G4tFto_9_0to590.mp4
OpenVid_part183.zip,b9bcJRHt1kc_333_78to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9bcJRHt1kc_333_78to184.mp4
OpenVid_part183.zip,b9cDribjk-E_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9cDribjk-E_2_0to106.mp4
OpenVid_part183.zip,b9d9GgHnNbI_122_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9d9GgHnNbI_122_0to234.mp4
OpenVid_part183.zip,b9fXq90Mwto_6_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9fXq90Mwto_6_0to153.mp4
OpenVid_part183.zip,b9fwGpB0UMQ_5_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9fwGpB0UMQ_5_0to394.mp4
OpenVid_part183.zip,b9gKU2vnq1g_15_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9gKU2vnq1g_15_0to194.mp4
OpenVid_part183.zip,b9j2DYz7mJk_9_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9j2DYz7mJk_9_0to118.mp4
OpenVid_part183.zip,b9juoIzCgck_36_0to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9juoIzCgck_36_0to498.mp4
OpenVid_part183.zip,b9knDFTcxQ4_0_0to926.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9knDFTcxQ4_0_0to926.mp4
OpenVid_part183.zip,b9ktD79aDz4_19_65to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9ktD79aDz4_19_65to200.mp4
OpenVid_part183.zip,b9n2xXQ9SGA_16_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9n2xXQ9SGA_16_0to112.mp4
OpenVid_part183.zip,b9ofqbs8Pco_58_195to791.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9ofqbs8Pco_58_195to791.mp4
OpenVid_part183.zip,b9q5zaY4IQ8_2_41to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9q5zaY4IQ8_2_41to170.mp4
OpenVid_part183.zip,b9rjrxfrUIE_1_0to1215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9rjrxfrUIE_1_0to1215.mp4
OpenVid_part183.zip,b9vG-CmU9Rk_62_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9vG-CmU9Rk_62_0to249.mp4
OpenVid_part183.zip,b9wkOmemtMA_1_0to713.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9wkOmemtMA_1_0to713.mp4
OpenVid_part183.zip,b9yjXdcjdfQ_25_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/b9yjXdcjdfQ_25_0to439.mp4
OpenVid_part183.zip,bA0X6yTi8Ug_7_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bA0X6yTi8Ug_7_0to230.mp4
OpenVid_part183.zip,bA1BU78eMDM_0_906to1043.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bA1BU78eMDM_0_906to1043.mp4
OpenVid_part183.zip,bA6HZin1VyI_7_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bA6HZin1VyI_7_0to222.mp4
OpenVid_part183.zip,bA8y7vRL62o_13_25to1089.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bA8y7vRL62o_13_25to1089.mp4
OpenVid_part183.zip,bA9f3cNK1RM_17_62to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bA9f3cNK1RM_17_62to176.mp4
OpenVid_part183.zip,bAA8Md7ytjw_0_0to1492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAA8Md7ytjw_0_0to1492.mp4
OpenVid_part183.zip,bAEprBbAfZM_12_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAEprBbAfZM_12_0to109.mp4
OpenVid_part183.zip,bAEprBbAfZM_4_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAEprBbAfZM_4_0to123.mp4
OpenVid_part183.zip,bAEprBbAfZM_7_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAEprBbAfZM_7_0to124.mp4
OpenVid_part183.zip,bAFRlRUPaNQ_38_30to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAFRlRUPaNQ_38_30to452.mp4
OpenVid_part183.zip,bALgr9BzUKk_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bALgr9BzUKk_8_0to136.mp4
OpenVid_part183.zip,bANrh9t8bc8_20_0to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bANrh9t8bc8_20_0to461.mp4
OpenVid_part183.zip,bANrh9t8bc8_4_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bANrh9t8bc8_4_0to228.mp4
OpenVid_part183.zip,bANrh9t8bc8_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bANrh9t8bc8_9_0to136.mp4
OpenVid_part183.zip,bASEI74A6mQ_69_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bASEI74A6mQ_69_0to172.mp4
OpenVid_part183.zip,bAT_2N5tfRI_10_95to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAT_2N5tfRI_10_95to269.mp4
OpenVid_part183.zip,bAY2ega7ZiY_5_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAY2ega7ZiY_5_0to226.mp4
OpenVid_part183.zip,bAZ6co0MSCY_33_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAZ6co0MSCY_33_0to128.mp4
OpenVid_part183.zip,bAcLS6NTAJE_0_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAcLS6NTAJE_0_0to116.mp4
OpenVid_part183.zip,bAhC3lq-nGI_16_566to1489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAhC3lq-nGI_16_566to1489.mp4
OpenVid_part183.zip,bAj9qb67kf0_10_72to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAj9qb67kf0_10_72to199.mp4
OpenVid_part183.zip,bAlGzsVsbLE_36_154to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAlGzsVsbLE_36_154to323.mp4
OpenVid_part183.zip,bAmqPewfZf8_39_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAmqPewfZf8_39_0to365.mp4
OpenVid_part183.zip,bApYIADigQ4_10_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bApYIADigQ4_10_0to157.mp4
OpenVid_part183.zip,bAqa1gM31jo_18_42to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAqa1gM31jo_18_42to205.mp4
OpenVid_part183.zip,bArjSHnSQso_119_0to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bArjSHnSQso_119_0to699.mp4
OpenVid_part183.zip,bArtnedm3eQ_51_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bArtnedm3eQ_51_0to125.mp4
OpenVid_part183.zip,bAtRZfjdb3s_10_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAtRZfjdb3s_10_0to105.mp4
OpenVid_part183.zip,bAunuLYFBCw_103_0to1032.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAunuLYFBCw_103_0to1032.mp4
OpenVid_part183.zip,bAx5ncHWCis_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAx5ncHWCis_0_0to1223.mp4
OpenVid_part183.zip,bAy2DIYRbIg_0_351to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bAy2DIYRbIg_0_351to471.mp4
OpenVid_part183.zip,bB-8_xP5xvk_4_471to589.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bB-8_xP5xvk_4_471to589.mp4
OpenVid_part183.zip,bB01zORIGkA_6_0to1324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bB01zORIGkA_6_0to1324.mp4
OpenVid_part183.zip,bB0kUicoTmk_1_379to831.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bB0kUicoTmk_1_379to831.mp4
OpenVid_part183.zip,bB1SUgIWrHQ_35_285to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bB1SUgIWrHQ_35_285to395.mp4
OpenVid_part183.zip,bB1SUgIWrHQ_68_256to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bB1SUgIWrHQ_68_256to445.mp4
OpenVid_part183.zip,bB1SUgIWrHQ_81_113to631.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bB1SUgIWrHQ_81_113to631.mp4
OpenVid_part183.zip,bB4CUWotlyg_19_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bB4CUWotlyg_19_0to214.mp4
OpenVid_part183.zip,bB7-2Tccm1A_38_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bB7-2Tccm1A_38_0to418.mp4
OpenVid_part183.zip,bB9DORAPKw8_17_0to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bB9DORAPKw8_17_0to486.mp4
OpenVid_part183.zip,bBD5snJB4W0_11_488to799.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBD5snJB4W0_11_488to799.mp4
OpenVid_part183.zip,bBD5snJB4W0_12_676to1171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBD5snJB4W0_12_676to1171.mp4
OpenVid_part183.zip,bBGVGSGm5Xw_63_50to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBGVGSGm5Xw_63_50to403.mp4
OpenVid_part183.zip,bBIOHdbpsRw_16_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBIOHdbpsRw_16_0to236.mp4
OpenVid_part183.zip,bBJ858SjVXg_25_18to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBJ858SjVXg_25_18to240.mp4
OpenVid_part183.zip,bBJ858SjVXg_27_136to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBJ858SjVXg_27_136to293.mp4
