zip_file,video,video_path
OpenVid_part60.zip,AEsFXfJIu1s_36_132to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AEsFXfJIu1s_36_132to263.mp4
OpenVid_part60.zip,AEsXr9X5siU_34_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AEsXr9X5siU_34_0to229.mp4
OpenVid_part60.zip,AEwhNeIUdyo_0_0to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AEwhNeIUdyo_0_0to477.mp4
OpenVid_part60.zip,AEy2dYXzZno_0_280to1081.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AEy2dYXzZno_0_280to1081.mp4
OpenVid_part60.zip,AF-V-p5NqPo_13_79to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AF-V-p5NqPo_13_79to216.mp4
OpenVid_part60.zip,AF0wCDjsxQE_160_82to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AF0wCDjsxQE_160_82to207.mp4
OpenVid_part60.zip,AF0wCDjsxQE_286_46to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AF0wCDjsxQE_286_46to273.mp4
OpenVid_part60.zip,AF1VbNDoKk4_24_141to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AF1VbNDoKk4_24_141to335.mp4
OpenVid_part60.zip,AF47mCxI1Ts_26_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AF47mCxI1Ts_26_0to111.mp4
OpenVid_part60.zip,AF6_VNzUXuA_1_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AF6_VNzUXuA_1_0to514.mp4
OpenVid_part60.zip,AF8KgJnh678_2_0to882.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AF8KgJnh678_2_0to882.mp4
OpenVid_part60.zip,AFAvvnyjAco_2_154to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFAvvnyjAco_2_154to295.mp4
OpenVid_part60.zip,AFFIY2hA7o0_19_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFFIY2hA7o0_19_0to146.mp4
OpenVid_part60.zip,AFG5EGL4i8s_4_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFG5EGL4i8s_4_0to315.mp4
OpenVid_part60.zip,AFH8o-i3iwY_54_40to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFH8o-i3iwY_54_40to203.mp4
OpenVid_part60.zip,AFIxi7BiScI_83_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFIxi7BiScI_83_0to171.mp4
OpenVid_part60.zip,AFK10BzvuC4_25_349to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFK10BzvuC4_25_349to490.mp4
OpenVid_part60.zip,AFKtlu-zL-w_74_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFKtlu-zL-w_74_0to101.mp4
OpenVid_part60.zip,AFNRReSSGiQ_18_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFNRReSSGiQ_18_0to231.mp4
OpenVid_part60.zip,AFPP-45RCQ8_2_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFPP-45RCQ8_2_0to103.mp4
OpenVid_part60.zip,AFQB8cKy_MA_0_0to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFQB8cKy_MA_0_0to627.mp4
OpenVid_part60.zip,AFSyTMLVLLg_13_104to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFSyTMLVLLg_13_104to447.mp4
OpenVid_part60.zip,AFSyTMLVLLg_38_78to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFSyTMLVLLg_38_78to297.mp4
OpenVid_part60.zip,AFT_XbBLjao_4_59to645.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFT_XbBLjao_4_59to645.mp4
OpenVid_part60.zip,AFVMYB8EDQY_2_27to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFVMYB8EDQY_2_27to169.mp4
OpenVid_part60.zip,AFWBn2jqYt4_28_85to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFWBn2jqYt4_28_85to189.mp4
OpenVid_part60.zip,AF_5peDRTpA_23_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AF_5peDRTpA_23_0to139.mp4
OpenVid_part60.zip,AF_7zN5dWFk_50_16to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AF_7zN5dWFk_50_16to152.mp4
OpenVid_part60.zip,AFbzUOnKyBU_34_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFbzUOnKyBU_34_0to141.mp4
OpenVid_part60.zip,AFe4SBX6eO8_1_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFe4SBX6eO8_1_0to134.mp4
OpenVid_part60.zip,AFfY2d2JCTA_13_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFfY2d2JCTA_13_0to313.mp4
OpenVid_part60.zip,AFg6eDuZ85E_28_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFg6eDuZ85E_28_0to183.mp4
OpenVid_part60.zip,AFgDE9QgmPM_5_107to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFgDE9QgmPM_5_107to318.mp4
OpenVid_part60.zip,AFhLV9-52Kg_11_102to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFhLV9-52Kg_11_102to294.mp4
OpenVid_part60.zip,AFm5gYoDkRc_5_51to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFm5gYoDkRc_5_51to171.mp4
OpenVid_part60.zip,AFmcsnQ--ak_8_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFmcsnQ--ak_8_0to253.mp4
OpenVid_part60.zip,AFnjAI4EL-0_0_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFnjAI4EL-0_0_0to262.mp4
OpenVid_part60.zip,AFpmFjyvgOc_13_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFpmFjyvgOc_13_0to204.mp4
OpenVid_part60.zip,AFsIQJfSyAA_35_0to1504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFsIQJfSyAA_35_0to1504.mp4
OpenVid_part60.zip,AFswDA8k3kY_64_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFswDA8k3kY_64_0to117.mp4
OpenVid_part60.zip,AFtSoWyxqHU_3_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFtSoWyxqHU_3_0to210.mp4
OpenVid_part60.zip,AFycPCIq3fI_32_0to1251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AFycPCIq3fI_32_0to1251.mp4
OpenVid_part60.zip,AG-TYpMi6Ek_27_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AG-TYpMi6Ek_27_0to207.mp4
OpenVid_part60.zip,AG-oFRiDHXs_10_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AG-oFRiDHXs_10_0to254.mp4
OpenVid_part60.zip,AG0AEGA_-wE_4_58to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AG0AEGA_-wE_4_58to170.mp4
OpenVid_part60.zip,AG0FEwMR_ek_62_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AG0FEwMR_ek_62_0to286.mp4
OpenVid_part60.zip,AG57Nqnf8hs_27_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AG57Nqnf8hs_27_0to101.mp4
OpenVid_part60.zip,AG60qDdT_Lo_33_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AG60qDdT_Lo_33_0to144.mp4
OpenVid_part60.zip,AGAqULZs6oM_32_61to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGAqULZs6oM_32_61to249.mp4
OpenVid_part60.zip,AGB_TfS6FHs_22_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGB_TfS6FHs_22_0to109.mp4
OpenVid_part60.zip,AGHMU4KrE4M_11_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGHMU4KrE4M_11_0to201.mp4
OpenVid_part60.zip,AGIOO3DGFV4_16_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGIOO3DGFV4_16_0to172.mp4
OpenVid_part60.zip,AGKIxzJZv3c_4_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGKIxzJZv3c_4_0to197.mp4
OpenVid_part60.zip,AGNO9vGzYm4_15_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGNO9vGzYm4_15_0to302.mp4
OpenVid_part60.zip,AGQ6ofSHgUI_5_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGQ6ofSHgUI_5_0to210.mp4
OpenVid_part60.zip,AGRpSBcQaxQ_12_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGRpSBcQaxQ_12_0to417.mp4
OpenVid_part60.zip,AGTvMnLWiBA_27_22to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGTvMnLWiBA_27_22to164.mp4
OpenVid_part60.zip,AGVW9Z4RcUc_1_57to1407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGVW9Z4RcUc_1_57to1407.mp4
OpenVid_part60.zip,AG_5_Welxvo_0_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AG_5_Welxvo_0_0to373.mp4
OpenVid_part60.zip,AGbKEWYr0I8_17_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGbKEWYr0I8_17_0to106.mp4
OpenVid_part60.zip,AGbO5tWH_uY_12_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGbO5tWH_uY_12_0to176.mp4
OpenVid_part60.zip,AGeU4OygC-I_22_0to900.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGeU4OygC-I_22_0to900.mp4
OpenVid_part60.zip,AGfhv4T70wI_3_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGfhv4T70wI_3_0to130.mp4
OpenVid_part60.zip,AGiyicyp-y4_71_137to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGiyicyp-y4_71_137to323.mp4
OpenVid_part60.zip,AGjkAtqJm6w_33_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGjkAtqJm6w_33_0to414.mp4
OpenVid_part60.zip,AGjkAtqJm6w_41_990to1174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGjkAtqJm6w_41_990to1174.mp4
OpenVid_part60.zip,AGmA-extf_8_13_19to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGmA-extf_8_13_19to453.mp4
OpenVid_part60.zip,AGq9vJ-EV54_0_291to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGq9vJ-EV54_0_291to397.mp4
OpenVid_part60.zip,AGq9vJ-EV54_23_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGq9vJ-EV54_23_0to348.mp4
OpenVid_part60.zip,AGqAggmwyMU_86_704to824.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGqAggmwyMU_86_704to824.mp4
OpenVid_part60.zip,AGsU3piZCnk_15_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGsU3piZCnk_15_0to126.mp4
OpenVid_part60.zip,AGt7WZv7NXo_44_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGt7WZv7NXo_44_0to240.mp4
OpenVid_part60.zip,AGtDszVPgKo_61_156to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGtDszVPgKo_61_156to466.mp4
OpenVid_part60.zip,AGwwBxgSlLc_51_48to632.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGwwBxgSlLc_51_48to632.mp4
OpenVid_part60.zip,AGymTXb5ZGY_5_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGymTXb5ZGY_5_0to165.mp4
OpenVid_part60.zip,AGzyb5TOxOM_9_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AGzyb5TOxOM_9_0to413.mp4
OpenVid_part60.zip,AH-HkoqUqrs_40_0to763.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH-HkoqUqrs_40_0to763.mp4
OpenVid_part60.zip,AH-mKKsybtg_7_112to714.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH-mKKsybtg_7_112to714.mp4
OpenVid_part60.zip,AH0lQRUMJ20_30_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH0lQRUMJ20_30_0to261.mp4
OpenVid_part60.zip,AH1TSUiuW9E_10_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH1TSUiuW9E_10_0to126.mp4
OpenVid_part60.zip,AH2MqBUzXeI_9_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH2MqBUzXeI_9_0to139.mp4
OpenVid_part60.zip,AH405tG4-TI_39_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH405tG4-TI_39_0to120.mp4
OpenVid_part60.zip,AH4H9mpwhnY_5_0to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH4H9mpwhnY_5_0to447.mp4
OpenVid_part60.zip,AH5XSrpYATA_98_50to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH5XSrpYATA_98_50to276.mp4
OpenVid_part60.zip,AH605_7lnz4_132_46to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH605_7lnz4_132_46to208.mp4
OpenVid_part60.zip,AH605_7lnz4_62_42to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH605_7lnz4_62_42to430.mp4
OpenVid_part60.zip,AH882_YUJwI_10_18to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AH882_YUJwI_10_18to208.mp4
OpenVid_part60.zip,AHA8WSSucnM_7_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHA8WSSucnM_7_0to212.mp4
OpenVid_part60.zip,AHAZQc4MOM0_10_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHAZQc4MOM0_10_0to179.mp4
OpenVid_part60.zip,AHFXJ5A4t2I_10_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHFXJ5A4t2I_10_0to151.mp4
OpenVid_part60.zip,AHHHtlA4wUw_21_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHHHtlA4wUw_21_0to117.mp4
OpenVid_part60.zip,AHIbfDc3F_s_0_0to875.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHIbfDc3F_s_0_0to875.mp4
OpenVid_part60.zip,AHJ5yvAFCOY_7_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHJ5yvAFCOY_7_0to161.mp4
OpenVid_part60.zip,AHJsOxojJBA_8_133to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHJsOxojJBA_8_133to269.mp4
OpenVid_part60.zip,AHLgdGpkj8c_29_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHLgdGpkj8c_29_0to441.mp4
OpenVid_part60.zip,AHMEKiefKhw_7_97to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHMEKiefKhw_7_97to250.mp4
OpenVid_part60.zip,AHOplFzKI38_9_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHOplFzKI38_9_0to287.mp4
OpenVid_part60.zip,AHQBY-HTs_4_14_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHQBY-HTs_4_14_0to110.mp4
OpenVid_part60.zip,AHSD5_3qp44_47_151to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHSD5_3qp44_47_151to396.mp4
OpenVid_part60.zip,AHSD5_3qp44_68_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHSD5_3qp44_68_0to152.mp4
OpenVid_part60.zip,AHTZgvIBSRo_6_19to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHTZgvIBSRo_6_19to131.mp4
OpenVid_part60.zip,AHUvoxK3NWU_3_0to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHUvoxK3NWU_3_0to481.mp4
OpenVid_part60.zip,AHb6-RJzv2s_52_74to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHb6-RJzv2s_52_74to202.mp4
OpenVid_part60.zip,AHb72MxAo_4_50_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHb72MxAo_4_50_0to176.mp4
OpenVid_part60.zip,AHbxwBe-Gyc_31_21to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHbxwBe-Gyc_31_21to247.mp4
OpenVid_part60.zip,AHf4YAlq3U8_22_40to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHf4YAlq3U8_22_40to157.mp4
OpenVid_part60.zip,AHf6Do1oa1U_0_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHf6Do1oa1U_0_0to229.mp4
OpenVid_part60.zip,AHgwBYTBVoQ_16_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHgwBYTBVoQ_16_0to179.mp4
OpenVid_part60.zip,AHkegmA1xuM_2_482to979.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHkegmA1xuM_2_482to979.mp4
OpenVid_part60.zip,AHnpmqaq91Q_10_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHnpmqaq91Q_10_0to118.mp4
OpenVid_part60.zip,AHpu-gdr3Xw_6_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHpu-gdr3Xw_6_0to404.mp4
OpenVid_part60.zip,AHt16vYUQgk_6_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHt16vYUQgk_6_0to127.mp4
OpenVid_part60.zip,AHvLuhjfAyA_35_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHvLuhjfAyA_35_0to362.mp4
OpenVid_part60.zip,AHwVlZo-0l0_15_0to1339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHwVlZo-0l0_15_0to1339.mp4
OpenVid_part60.zip,AHxpIoSKlUs_2_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHxpIoSKlUs_2_0to320.mp4
OpenVid_part60.zip,AHz5zReBfmU_22_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHz5zReBfmU_22_0to150.mp4
OpenVid_part60.zip,AHz5zReBfmU_6_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AHz5zReBfmU_6_0to104.mp4
OpenVid_part60.zip,AI1q4oHXBTE_0_0to1621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AI1q4oHXBTE_0_0to1621.mp4
OpenVid_part60.zip,AI6lUYhOXGQ_53_79to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AI6lUYhOXGQ_53_79to275.mp4
OpenVid_part60.zip,AI7lqwZ6z0c_10_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AI7lqwZ6z0c_10_0to276.mp4
OpenVid_part60.zip,AIBhP2i9C3M_13_539to684.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIBhP2i9C3M_13_539to684.mp4
OpenVid_part60.zip,AIEG-anR1WA_4_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIEG-anR1WA_4_0to144.mp4
OpenVid_part60.zip,AIFdIzPAenA_1_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIFdIzPAenA_1_0to213.mp4
OpenVid_part60.zip,AIHt4hysSR8_7_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIHt4hysSR8_7_0to223.mp4
OpenVid_part60.zip,AIId0grnUGk_6_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIId0grnUGk_6_0to175.mp4
OpenVid_part60.zip,AIJ1VePLvaI_15_293to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIJ1VePLvaI_15_293to491.mp4
OpenVid_part60.zip,AIMJh9VRfiM_19_0to1167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIMJh9VRfiM_19_0to1167.mp4
OpenVid_part60.zip,AIN6ru6JXAs_18_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIN6ru6JXAs_18_0to145.mp4
OpenVid_part60.zip,AINYvQddEus_14_111to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AINYvQddEus_14_111to226.mp4
OpenVid_part60.zip,AITR0jw80lI_6_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AITR0jw80lI_6_0to103.mp4
OpenVid_part60.zip,AIXUgtNC4Kc_14_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIXUgtNC4Kc_14_0to119.mp4
OpenVid_part60.zip,AIZhxbv6Gw0_26_19to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIZhxbv6Gw0_26_19to336.mp4
OpenVid_part60.zip,AIbNK-bbCOE_9_90to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIbNK-bbCOE_9_90to323.mp4
OpenVid_part60.zip,AIdwEMt_6D8_0_0to1387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIdwEMt_6D8_0_0to1387.mp4
OpenVid_part60.zip,AIeStJvJtnc_5_88to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIeStJvJtnc_5_88to223.mp4
OpenVid_part60.zip,AIhQ6QcMFak_42_0to769.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIhQ6QcMFak_42_0to769.mp4
OpenVid_part60.zip,AIiKDnTX4uM_26_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIiKDnTX4uM_26_0to303.mp4
OpenVid_part60.zip,AIkDrS9Eg2k_59_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIkDrS9Eg2k_59_0to268.mp4
OpenVid_part60.zip,AIkw0m96Kfg_18_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIkw0m96Kfg_18_0to108.mp4
OpenVid_part60.zip,AIqrWfcjbGw_0_0to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIqrWfcjbGw_0_0to528.mp4
OpenVid_part60.zip,AIslYzBEPwU_5_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIslYzBEPwU_5_0to235.mp4
OpenVid_part60.zip,AIuiDhcStsI_4_60to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIuiDhcStsI_4_60to205.mp4
OpenVid_part60.zip,AIx9OqJw4OA_20_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIx9OqJw4OA_20_0to116.mp4
OpenVid_part60.zip,AIyr94CBJvw_6_0to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AIyr94CBJvw_6_0to507.mp4
OpenVid_part60.zip,AJ-Ht0sBQpg_12_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJ-Ht0sBQpg_12_0to143.mp4
OpenVid_part60.zip,AJ0s_6cdbFI_12_58to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJ0s_6cdbFI_12_58to526.mp4
OpenVid_part60.zip,AJ1I-txF090_4_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJ1I-txF090_4_0to105.mp4
OpenVid_part60.zip,AJ5qzp9H09M_13_23to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJ5qzp9H09M_13_23to150.mp4
OpenVid_part60.zip,AJ7yAAd0mZU_67_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJ7yAAd0mZU_67_0to386.mp4
OpenVid_part60.zip,AJAbNXKhU9o_3_1175to1300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJAbNXKhU9o_3_1175to1300.mp4
OpenVid_part60.zip,AJAbNXKhU9o_3_785to937.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJAbNXKhU9o_3_785to937.mp4
OpenVid_part60.zip,AJD2viHA78s_9_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJD2viHA78s_9_0to132.mp4
OpenVid_part60.zip,AJE-Iz9bBPE_44_59to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJE-Iz9bBPE_44_59to213.mp4
OpenVid_part60.zip,AJGPJLBICnk_18_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJGPJLBICnk_18_0to127.mp4
OpenVid_part60.zip,AJIu87O9588_13_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJIu87O9588_13_0to227.mp4
OpenVid_part60.zip,AJKkoH3MWNU_47_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJKkoH3MWNU_47_0to173.mp4
OpenVid_part60.zip,AJMd6hUS_zc_13_19to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJMd6hUS_zc_13_19to154.mp4
OpenVid_part60.zip,AJPud_DK-WU_10_165to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJPud_DK-WU_10_165to277.mp4
OpenVid_part60.zip,AJPud_DK-WU_11_80to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJPud_DK-WU_11_80to206.mp4
OpenVid_part60.zip,AJQgrTCkLzk_17_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJQgrTCkLzk_17_0to247.mp4
OpenVid_part60.zip,AJSv6Wiw1FE_14_0to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJSv6Wiw1FE_14_0to649.mp4
