zip_file,video,video_path
OpenVid_part138.zip,u3qQnCZ7w3A_7_26to502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u3qQnCZ7w3A_7_26to502.mp4
OpenVid_part138.zip,u3rB_17m9IE_34_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u3rB_17m9IE_34_0to165.mp4
OpenVid_part138.zip,u3rXDMzmNA8_7_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u3rXDMzmNA8_7_0to124.mp4
OpenVid_part138.zip,u3tG-3G6-AE_17_0to993.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u3tG-3G6-AE_17_0to993.mp4
OpenVid_part138.zip,u3uCRt5v9rI_2_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u3uCRt5v9rI_2_0to102.mp4
OpenVid_part138.zip,u3xxitLzH1A_13_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u3xxitLzH1A_13_0to112.mp4
OpenVid_part138.zip,u3ykMcI9nG0_8_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u3ykMcI9nG0_8_0to109.mp4
OpenVid_part138.zip,u405KD7jGf0_212_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u405KD7jGf0_212_0to145.mp4
OpenVid_part138.zip,u41CaVXvKI0_21_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u41CaVXvKI0_21_0to108.mp4
OpenVid_part138.zip,u42A_86DzIo_0_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u42A_86DzIo_0_0to672.mp4
OpenVid_part138.zip,u460HXZd9gA_27_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u460HXZd9gA_27_0to123.mp4
OpenVid_part138.zip,u46olX6gNyo_25_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u46olX6gNyo_25_0to189.mp4
OpenVid_part138.zip,u46z2kQXyHY_4_624to833.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u46z2kQXyHY_4_624to833.mp4
OpenVid_part138.zip,u4BTCCeMNVM_5_17to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4BTCCeMNVM_5_17to152.mp4
OpenVid_part138.zip,u4FJHBc8uEg_19_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4FJHBc8uEg_19_0to257.mp4
OpenVid_part138.zip,u4Gb_9aKL8Y_1_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4Gb_9aKL8Y_1_0to292.mp4
OpenVid_part138.zip,u4KnoPut0SI_10_81to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4KnoPut0SI_10_81to251.mp4
OpenVid_part138.zip,u4LS4_W1P1w_5_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4LS4_W1P1w_5_0to104.mp4
OpenVid_part138.zip,u4NQVyzFhRI_40_18to673.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4NQVyzFhRI_40_18to673.mp4
OpenVid_part138.zip,u4Oc77Z7GJs_31_16to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4Oc77Z7GJs_31_16to220.mp4
OpenVid_part138.zip,u4QpF3m8Zg4_26_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4QpF3m8Zg4_26_0to166.mp4
OpenVid_part138.zip,u4W92HV4kWY_64_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4W92HV4kWY_64_0to126.mp4
OpenVid_part138.zip,u4Zz28YokMU_13_166to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4Zz28YokMU_13_166to585.mp4
OpenVid_part138.zip,u4_a-nlI05g_71_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4_a-nlI05g_71_0to181.mp4
OpenVid_part138.zip,u4dJfSpUlbc_0_140to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4dJfSpUlbc_0_140to377.mp4
OpenVid_part138.zip,u4dK9bttCDk_18_56to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4dK9bttCDk_18_56to302.mp4
OpenVid_part138.zip,u4dwmyS8Dl4_15_162to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4dwmyS8Dl4_15_162to359.mp4
OpenVid_part138.zip,u4e_sungiVQ_8_25to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4e_sungiVQ_8_25to177.mp4
OpenVid_part138.zip,u4imNe4CcFI_100_149to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4imNe4CcFI_100_149to345.mp4
OpenVid_part138.zip,u4imNe4CcFI_40_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4imNe4CcFI_40_0to118.mp4
OpenVid_part138.zip,u4itqx9_fmE_0_462to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4itqx9_fmE_0_462to1470.mp4
OpenVid_part138.zip,u4jYIJPzOEY_39_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4jYIJPzOEY_39_0to110.mp4
OpenVid_part138.zip,u4nWDsPBBtU_85_43to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4nWDsPBBtU_85_43to224.mp4
OpenVid_part138.zip,u4pQuHGe9LQ_46_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4pQuHGe9LQ_46_0to161.mp4
OpenVid_part138.zip,u4pV2h3NYeI_92_87to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4pV2h3NYeI_92_87to205.mp4
OpenVid_part138.zip,u4pkpG5QqXo_1_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4pkpG5QqXo_1_0to111.mp4
OpenVid_part138.zip,u4q_02BVhBo_9_0to512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4q_02BVhBo_9_0to512.mp4
OpenVid_part138.zip,u4s23TAdzIQ_1_30to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4s23TAdzIQ_1_30to568.mp4
OpenVid_part138.zip,u4vSv01WzGQ_1_96to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4vSv01WzGQ_1_96to253.mp4
OpenVid_part138.zip,u4wmimTINDs_9_46to772.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4wmimTINDs_9_46to772.mp4
OpenVid_part138.zip,u4xIYbu2Jps_8_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4xIYbu2Jps_8_0to118.mp4
OpenVid_part138.zip,u4zWBvkAqM4_16_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4zWBvkAqM4_16_0to164.mp4
OpenVid_part138.zip,u4zZL-oAbZY_111_65to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4zZL-oAbZY_111_65to271.mp4
OpenVid_part138.zip,u4zZL-oAbZY_71_110to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u4zZL-oAbZY_71_110to221.mp4
OpenVid_part138.zip,u50ALhIN9KU_24_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u50ALhIN9KU_24_0to159.mp4
OpenVid_part138.zip,u50Iwqt31hw_24_23to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u50Iwqt31hw_24_23to197.mp4
OpenVid_part138.zip,u50Iwqt31hw_32_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u50Iwqt31hw_32_0to102.mp4
OpenVid_part138.zip,u50cvlSXEJ4_61_56to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u50cvlSXEJ4_61_56to248.mp4
OpenVid_part138.zip,u51WA08XtXQ_17_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u51WA08XtXQ_17_0to103.mp4
OpenVid_part138.zip,u54X8wAeI3I_2_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u54X8wAeI3I_2_0to155.mp4
OpenVid_part138.zip,u54tA_V9Bw4_74_0to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u54tA_V9Bw4_74_0to416.mp4
OpenVid_part138.zip,u56WbdxZhOQ_0_0to1512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u56WbdxZhOQ_0_0to1512.mp4
OpenVid_part138.zip,u58Hp-hmIDM_28_104to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u58Hp-hmIDM_28_104to235.mp4
OpenVid_part138.zip,u5A05va0rZs_12_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5A05va0rZs_12_0to112.mp4
OpenVid_part138.zip,u5BStKgNq98_24_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5BStKgNq98_24_0to264.mp4
OpenVid_part138.zip,u5BStKgNq98_59_0to1325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5BStKgNq98_59_0to1325.mp4
OpenVid_part138.zip,u5BUzLhSKE8_0_0to1515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5BUzLhSKE8_0_0to1515.mp4
OpenVid_part138.zip,u5DMF-3lNnU_5_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5DMF-3lNnU_5_0to114.mp4
OpenVid_part138.zip,u5Eaxqskh1Y_20_54to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5Eaxqskh1Y_20_54to327.mp4
OpenVid_part138.zip,u5GPiWewdh0_8_106to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5GPiWewdh0_8_106to284.mp4
OpenVid_part138.zip,u5IdjRKyjQA_4_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5IdjRKyjQA_4_0to210.mp4
OpenVid_part138.zip,u5KJGvNRHEk_32_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5KJGvNRHEk_32_0to147.mp4
OpenVid_part138.zip,u5KQ835uQ98_12_25to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5KQ835uQ98_12_25to222.mp4
OpenVid_part138.zip,u5LYl4DM5c4_135_104to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5LYl4DM5c4_135_104to308.mp4
OpenVid_part138.zip,u5LYl4DM5c4_23_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5LYl4DM5c4_23_0to487.mp4
OpenVid_part138.zip,u5MT4HkKyyk_14_0to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5MT4HkKyyk_14_0to375.mp4
OpenVid_part138.zip,u5Ma20GwSnw_12_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5Ma20GwSnw_12_0to329.mp4
OpenVid_part138.zip,u5Ma20GwSnw_21_24to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5Ma20GwSnw_21_24to257.mp4
OpenVid_part138.zip,u5P6cCp2QNU_51_92to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5P6cCp2QNU_51_92to240.mp4
OpenVid_part138.zip,u5TYmSnJbvk_1_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5TYmSnJbvk_1_0to143.mp4
OpenVid_part138.zip,u5YMSDZhD6E_56_0to967.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5YMSDZhD6E_56_0to967.mp4
OpenVid_part138.zip,u5YNHidprZs_86_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5YNHidprZs_86_0to152.mp4
OpenVid_part138.zip,u5ZYf5FM2EU_43_91to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5ZYf5FM2EU_43_91to361.mp4
OpenVid_part138.zip,u5a7zYKLMyI_3_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5a7zYKLMyI_3_0to114.mp4
OpenVid_part138.zip,u5dBiCI7k1M_23_71to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5dBiCI7k1M_23_71to185.mp4
OpenVid_part138.zip,u5g08__8R6g_0_0to1330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5g08__8R6g_0_0to1330.mp4
OpenVid_part138.zip,u5hngzwmsdE_16_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5hngzwmsdE_16_0to230.mp4
OpenVid_part138.zip,u5lRfIVEfHA_12_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5lRfIVEfHA_12_0to271.mp4
OpenVid_part138.zip,u5mZKKClPE0_37_46to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5mZKKClPE0_37_46to295.mp4
OpenVid_part138.zip,u5mhlImvtbA_6_81to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5mhlImvtbA_6_81to186.mp4
OpenVid_part138.zip,u5mpVm3-_TU_10_0to1272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5mpVm3-_TU_10_0to1272.mp4
OpenVid_part138.zip,u5ooIKNhUnA_31_0to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5ooIKNhUnA_31_0to586.mp4
OpenVid_part138.zip,u5or6V4eDMA_3_0to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5or6V4eDMA_3_0to526.mp4
OpenVid_part138.zip,u5ordO94Wm0_12_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5ordO94Wm0_12_0to180.mp4
OpenVid_part138.zip,u5px6tWvARA_11_91to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5px6tWvARA_11_91to231.mp4
OpenVid_part138.zip,u5px6tWvARA_12_596to835.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5px6tWvARA_12_596to835.mp4
OpenVid_part138.zip,u5uZta-Ejj4_8_39to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5uZta-Ejj4_8_39to143.mp4
OpenVid_part138.zip,u5zoI2r3-5A_37_16to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u5zoI2r3-5A_37_16to125.mp4
OpenVid_part138.zip,u61q9Z-5_bg_7_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u61q9Z-5_bg_7_0to366.mp4
OpenVid_part138.zip,u62Z6VawYCc_4_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u62Z6VawYCc_4_0to167.mp4
OpenVid_part138.zip,u65fHvNwY40_36_29to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u65fHvNwY40_36_29to207.mp4
OpenVid_part138.zip,u65vHPeekdQ_25_326to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u65vHPeekdQ_25_326to649.mp4
OpenVid_part138.zip,u65wvaw_bBw_6_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u65wvaw_bBw_6_0to177.mp4
OpenVid_part138.zip,u677kcjhHrI_6_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u677kcjhHrI_6_0to102.mp4
OpenVid_part138.zip,u6ADtpGGgQQ_14_39to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6ADtpGGgQQ_14_39to201.mp4
OpenVid_part138.zip,u6ADtpGGgQQ_4_96to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6ADtpGGgQQ_4_96to532.mp4
OpenVid_part138.zip,u6AJ2JcdJ7I_32_70to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6AJ2JcdJ7I_32_70to458.mp4
OpenVid_part138.zip,u6DjnpeYH4E_2_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6DjnpeYH4E_2_0to117.mp4
OpenVid_part138.zip,u6EL4TD9xEQ_5_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6EL4TD9xEQ_5_0to256.mp4
OpenVid_part138.zip,u6FW0l4tS-8_45_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6FW0l4tS-8_45_0to109.mp4
OpenVid_part138.zip,u6Got0X41pY_0_0to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6Got0X41pY_0_0to447.mp4
OpenVid_part138.zip,u6HUkjDaRv4_22_20to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6HUkjDaRv4_22_20to136.mp4
OpenVid_part138.zip,u6HssmOFXus_21_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6HssmOFXus_21_0to223.mp4
OpenVid_part138.zip,u6JdllNjsJg_16_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6JdllNjsJg_16_0to165.mp4
OpenVid_part138.zip,u6LBw2DXQIg_17_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6LBw2DXQIg_17_0to361.mp4
OpenVid_part138.zip,u6MERL70OBo_19_87to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6MERL70OBo_19_87to213.mp4
OpenVid_part138.zip,u6MQ0xhgOoc_1_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6MQ0xhgOoc_1_0to1620.mp4
OpenVid_part138.zip,u6PJun4nfFU_30_73to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6PJun4nfFU_30_73to184.mp4
OpenVid_part138.zip,u6Q7AR3nJ1k_0_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6Q7AR3nJ1k_0_0to351.mp4
OpenVid_part138.zip,u6RBgZAw7LU_1_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6RBgZAw7LU_1_0to209.mp4
OpenVid_part138.zip,u6SPlK5FQGs_0_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6SPlK5FQGs_0_0to148.mp4
OpenVid_part138.zip,u6U7uDOCsAw_32_199to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6U7uDOCsAw_32_199to358.mp4
OpenVid_part138.zip,u6VJ6_4yCkw_61_20to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6VJ6_4yCkw_61_20to134.mp4
OpenVid_part138.zip,u6YHqhbvpJU_8_0to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6YHqhbvpJU_8_0to1466.mp4
OpenVid_part138.zip,u6ZV7kIuUZw_0_0to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6ZV7kIuUZw_0_0to492.mp4
OpenVid_part138.zip,u6aVZ6bp3_A_10_142to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6aVZ6bp3_A_10_142to306.mp4
OpenVid_part138.zip,u6dL_jbYNbY_7_0to1175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6dL_jbYNbY_7_0to1175.mp4
OpenVid_part138.zip,u6eBbBHKNgs_7_272to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6eBbBHKNgs_7_272to392.mp4
OpenVid_part138.zip,u6h6eSDkq0I_10_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6h6eSDkq0I_10_0to428.mp4
OpenVid_part138.zip,u6hPPmu00d0_13_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6hPPmu00d0_13_0to125.mp4
OpenVid_part138.zip,u6iXnGlnRSU_13_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6iXnGlnRSU_13_0to520.mp4
OpenVid_part138.zip,u6lx1ntNoxE_20_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6lx1ntNoxE_20_0to296.mp4
OpenVid_part138.zip,u6oG86vhj_Y_1_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6oG86vhj_Y_1_0to194.mp4
OpenVid_part138.zip,u6otRccdiRs_29_174to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6otRccdiRs_29_174to296.mp4
OpenVid_part138.zip,u6pHIi3pFdA_7_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6pHIi3pFdA_7_0to137.mp4
OpenVid_part138.zip,u6sWEXfNdvQ_2_107to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6sWEXfNdvQ_2_107to236.mp4
OpenVid_part138.zip,u6u4BKwUVF8_0_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6u4BKwUVF8_0_0to138.mp4
OpenVid_part138.zip,u6u4BKwUVF8_14_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6u4BKwUVF8_14_0to154.mp4
OpenVid_part138.zip,u6u77l6GzVk_32_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6u77l6GzVk_32_0to284.mp4
OpenVid_part138.zip,u6vfaDxfYQc_20_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6vfaDxfYQc_20_0to124.mp4
OpenVid_part138.zip,u6wlYfaFOrU_24_248to1063.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6wlYfaFOrU_24_248to1063.mp4
OpenVid_part138.zip,u6zsHqdNRQ8_11_18to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6zsHqdNRQ8_11_18to702.mp4
OpenVid_part138.zip,u6zsHqdNRQ8_41_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u6zsHqdNRQ8_41_0to352.mp4
OpenVid_part138.zip,u7-eeuqGOyk_10_49to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7-eeuqGOyk_10_49to181.mp4
OpenVid_part138.zip,u70rV4OOMo4_12_20to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u70rV4OOMo4_12_20to200.mp4
OpenVid_part138.zip,u73ECgy2fRo_3_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u73ECgy2fRo_3_0to250.mp4
OpenVid_part138.zip,u743L_32ftQ_26_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u743L_32ftQ_26_0to393.mp4
OpenVid_part138.zip,u74EBIZY2W8_3_654to777.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u74EBIZY2W8_3_654to777.mp4
OpenVid_part138.zip,u75y8fDb0XA_10_25to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u75y8fDb0XA_10_25to153.mp4
OpenVid_part138.zip,u75zMEclEBc_4_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u75zMEclEBc_4_0to163.mp4
OpenVid_part138.zip,u75zMEclEBc_9_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u75zMEclEBc_9_0to155.mp4
OpenVid_part138.zip,u76SMKCT_0k_5_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u76SMKCT_0k_5_0to126.mp4
OpenVid_part138.zip,u76Yv3Feazk_8_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u76Yv3Feazk_8_0to112.mp4
OpenVid_part138.zip,u76nsevPejY_19_735to1265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u76nsevPejY_19_735to1265.mp4
OpenVid_part138.zip,u79PNGWG9Mo_5_27to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u79PNGWG9Mo_5_27to230.mp4
OpenVid_part138.zip,u7BJBauumrc_1_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7BJBauumrc_1_0to223.mp4
OpenVid_part138.zip,u7ET0nSRvzs_3_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7ET0nSRvzs_3_0to297.mp4
OpenVid_part138.zip,u7G7lhsnfMg_12_0to1443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7G7lhsnfMg_12_0to1443.mp4
OpenVid_part138.zip,u7Iccxsjm84_1_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7Iccxsjm84_1_0to130.mp4
OpenVid_part138.zip,u7MieGp2edc_10_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7MieGp2edc_10_0to253.mp4
OpenVid_part138.zip,u7P7CKFYqIw_7_65to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7P7CKFYqIw_7_65to336.mp4
OpenVid_part138.zip,u7PNrkUzQhg_284_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7PNrkUzQhg_284_0to111.mp4
OpenVid_part138.zip,u7PNrkUzQhg_542_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7PNrkUzQhg_542_0to111.mp4
OpenVid_part138.zip,u7Tk39uoIc4_17_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7Tk39uoIc4_17_0to270.mp4
OpenVid_part138.zip,u7V7Au575Yw_0_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7V7Au575Yw_0_0to240.mp4
OpenVid_part138.zip,u7VKe5u4TXo_10_118to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7VKe5u4TXo_10_118to317.mp4
OpenVid_part138.zip,u7VaZ4KjTco_30_0to1255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7VaZ4KjTco_30_0to1255.mp4
OpenVid_part138.zip,u7Y4wXSQ0F8_60_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7Y4wXSQ0F8_60_0to133.mp4
OpenVid_part138.zip,u7Zd8h2dnpQ_2_51to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7Zd8h2dnpQ_2_51to350.mp4
OpenVid_part138.zip,u7bSW99yMIY_108_20to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7bSW99yMIY_108_20to123.mp4
OpenVid_part138.zip,u7cgFYXT1tA_8_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7cgFYXT1tA_8_0to173.mp4
