zip_file,video,video_path
OpenVid_part40.zip,BkfbpD5yesU_16_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkfbpD5yesU_16_0to269.mp4
OpenVid_part40.zip,Bkg8gpNVDDs_13_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bkg8gpNVDDs_13_0to220.mp4
OpenVid_part40.zip,BkgclQ1X19o_9_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkgclQ1X19o_9_0to214.mp4
OpenVid_part40.zip,BklM-_gC6QY_12_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BklM-_gC6QY_12_0to102.mp4
OpenVid_part40.zip,BkmN2XvLBHA_22_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkmN2XvLBHA_22_0to369.mp4
OpenVid_part40.zip,Bkp1gQzOuXg_43_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bkp1gQzOuXg_43_0to162.mp4
OpenVid_part40.zip,BkqEtuncjeA_15_96to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkqEtuncjeA_15_96to204.mp4
OpenVid_part40.zip,BkqEtuncjeA_22_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkqEtuncjeA_22_0to205.mp4
OpenVid_part40.zip,BkrwvfI69sQ_26_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkrwvfI69sQ_26_0to104.mp4
OpenVid_part40.zip,BkseGM8EXDI_30_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkseGM8EXDI_30_0to209.mp4
OpenVid_part40.zip,BkuLjp7WrjQ_20_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkuLjp7WrjQ_20_0to131.mp4
OpenVid_part40.zip,Bkusrm13E0c_10_0to1404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bkusrm13E0c_10_0to1404.mp4
OpenVid_part40.zip,BkvLmuZB2pU_7_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkvLmuZB2pU_7_0to261.mp4
OpenVid_part40.zip,Bkw_M52CejE_13_20to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bkw_M52CejE_13_20to479.mp4
OpenVid_part40.zip,Bkw_M52CejE_6_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bkw_M52CejE_6_0to106.mp4
OpenVid_part40.zip,BkxC0Gt4Sb0_1_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkxC0Gt4Sb0_1_0to321.mp4
OpenVid_part40.zip,Bl-4Ba3yXtQ_29_158to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl-4Ba3yXtQ_29_158to343.mp4
OpenVid_part40.zip,Bl3-V0yywzQ_48_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl3-V0yywzQ_48_0to298.mp4
OpenVid_part40.zip,Bl5Bw5WR390_2_0to887.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl5Bw5WR390_2_0to887.mp4
OpenVid_part40.zip,Bl5EKP1y4Ic_3_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl5EKP1y4Ic_3_0to240.mp4
OpenVid_part40.zip,Bl7m-3aq2Sc_12_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl7m-3aq2Sc_12_0to113.mp4
OpenVid_part40.zip,Bl7tp4XiSDI_58_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl7tp4XiSDI_58_0to101.mp4
OpenVid_part40.zip,BlBK5Q-qj8g_18_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlBK5Q-qj8g_18_0to120.mp4
OpenVid_part40.zip,BlDTjdN6cow_2_0to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlDTjdN6cow_2_0to457.mp4
OpenVid_part40.zip,BlEE_WAylbk_0_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlEE_WAylbk_0_0to306.mp4
OpenVid_part40.zip,BlFid2z_rII_3_83to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlFid2z_rII_3_83to189.mp4
OpenVid_part40.zip,BlGH4K7qva0_28_85to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlGH4K7qva0_28_85to266.mp4
OpenVid_part40.zip,BlHsf3e858Q_20_38to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlHsf3e858Q_20_38to156.mp4
OpenVid_part40.zip,BlIFNuEoOME_8_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlIFNuEoOME_8_0to353.mp4
OpenVid_part40.zip,BlLXG1iECUA_15_0to1124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlLXG1iECUA_15_0to1124.mp4
OpenVid_part40.zip,BlLXG1iECUA_9_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlLXG1iECUA_9_0to402.mp4
OpenVid_part40.zip,BlMKftsnfWE_34_269to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlMKftsnfWE_34_269to393.mp4
OpenVid_part40.zip,BlNGQgZH3D0_18_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlNGQgZH3D0_18_0to239.mp4
OpenVid_part40.zip,BlOXfNl5vj8_4_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlOXfNl5vj8_4_0to161.mp4
OpenVid_part40.zip,BlQLvcjUEdI_0_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlQLvcjUEdI_0_0to161.mp4
OpenVid_part40.zip,BlR6Pcaw5dk_29_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlR6Pcaw5dk_29_0to218.mp4
OpenVid_part40.zip,BlRcwFYyDKM_36_243to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlRcwFYyDKM_36_243to398.mp4
OpenVid_part40.zip,BlSYEiycot8_6_43to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlSYEiycot8_6_43to144.mp4
OpenVid_part40.zip,BlVJWZMhg7E_6_60to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlVJWZMhg7E_6_60to188.mp4
OpenVid_part40.zip,BlVxuF3VqaQ_0_89to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlVxuF3VqaQ_0_89to275.mp4
OpenVid_part40.zip,BlWWfrcj94Q_16_49to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlWWfrcj94Q_16_49to160.mp4
OpenVid_part40.zip,BlYGkW5Xd7Y_0_0to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlYGkW5Xd7Y_0_0to569.mp4
OpenVid_part40.zip,BlYGkW5Xd7Y_10_686to1069.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlYGkW5Xd7Y_10_686to1069.mp4
OpenVid_part40.zip,BlYGkW5Xd7Y_8_98to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlYGkW5Xd7Y_8_98to267.mp4
OpenVid_part40.zip,Bl_ED-iCiZE_7_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl_ED-iCiZE_7_0to307.mp4
OpenVid_part40.zip,BlacyJsokzo_35_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlacyJsokzo_35_0to130.mp4
OpenVid_part40.zip,BlbJ5EXPtYk_70_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlbJ5EXPtYk_70_0to142.mp4
OpenVid_part40.zip,BleRGfMXcmA_31_0to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BleRGfMXcmA_31_0to518.mp4
OpenVid_part40.zip,BleW0uBM8B8_9_20to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BleW0uBM8B8_9_20to176.mp4
OpenVid_part40.zip,BlgLYB8MZPU_6_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlgLYB8MZPU_6_0to141.mp4
OpenVid_part40.zip,BljOLwud9HY_32_41to631.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BljOLwud9HY_32_41to631.mp4
OpenVid_part40.zip,BlmgcsK94aU_8_386to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlmgcsK94aU_8_386to594.mp4
OpenVid_part40.zip,BlnqD0CGLkE_25_94to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlnqD0CGLkE_25_94to268.mp4
OpenVid_part40.zip,BloaHaQ6iRE_23_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BloaHaQ6iRE_23_0to404.mp4
OpenVid_part40.zip,Blp183eSecA_4_29to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Blp183eSecA_4_29to142.mp4
OpenVid_part40.zip,Bltc4o615qI_6_0to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bltc4o615qI_6_0to551.mp4
OpenVid_part40.zip,BlvyxXvbAI8_21_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlvyxXvbAI8_21_0to138.mp4
OpenVid_part40.zip,BlwHFRs1MhY_42_23to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlwHFRs1MhY_42_23to517.mp4
OpenVid_part40.zip,BlwHFRs1MhY_647_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlwHFRs1MhY_647_0to214.mp4
OpenVid_part40.zip,BlwHFRs1MhY_951_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlwHFRs1MhY_951_0to564.mp4
OpenVid_part40.zip,BlwW8u3MVdg_23_682to786.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlwW8u3MVdg_23_682to786.mp4
OpenVid_part40.zip,BlxeEqfIPLE_12_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlxeEqfIPLE_12_0to233.mp4
OpenVid_part40.zip,BlzWjKZt9Ko_33_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlzWjKZt9Ko_33_0to129.mp4
OpenVid_part40.zip,Bm11uv1uIiU_24_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bm11uv1uIiU_24_0to102.mp4
OpenVid_part40.zip,Bm3ML1SP8Ug_13_18to621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bm3ML1SP8Ug_13_18to621.mp4
OpenVid_part40.zip,Bm6D2Px9eJw_3_21to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bm6D2Px9eJw_3_21to356.mp4
OpenVid_part40.zip,Bm7WNQKzdD0_7_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bm7WNQKzdD0_7_0to168.mp4
OpenVid_part40.zip,BmBeysWKP2g_39_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmBeysWKP2g_39_0to322.mp4
OpenVid_part40.zip,BmC91wHccuQ_359_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmC91wHccuQ_359_0to112.mp4
OpenVid_part40.zip,BmCFVyrXQ28_11_56to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmCFVyrXQ28_11_56to164.mp4
OpenVid_part40.zip,BmEFZYOMCgI_63_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmEFZYOMCgI_63_0to133.mp4
OpenVid_part40.zip,BmG90GgyQiI_27_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmG90GgyQiI_27_0to109.mp4
OpenVid_part40.zip,BmHTQsxxkPk_45_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmHTQsxxkPk_45_0to118.mp4
OpenVid_part40.zip,BmH_P1vXzO8_2_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmH_P1vXzO8_2_0to304.mp4
OpenVid_part40.zip,BmKMdAfoeZM_11_0to1257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmKMdAfoeZM_11_0to1257.mp4
OpenVid_part40.zip,BmN0Ev0HoyI_56_0to772.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmN0Ev0HoyI_56_0to772.mp4
OpenVid_part40.zip,BmN9gIo3rvg_20_1341to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmN9gIo3rvg_20_1341to1620.mp4
OpenVid_part40.zip,BmOulnkV-nA_15_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmOulnkV-nA_15_0to125.mp4
OpenVid_part40.zip,BmPAqX9zvoc_14_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmPAqX9zvoc_14_0to255.mp4
OpenVid_part40.zip,BmPAqX9zvoc_3_73to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmPAqX9zvoc_3_73to192.mp4
OpenVid_part40.zip,BmPFVuQx0jM_19_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmPFVuQx0jM_19_0to256.mp4
OpenVid_part40.zip,BmPFVuQx0jM_5_44to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmPFVuQx0jM_5_44to192.mp4
OpenVid_part40.zip,BmPotYqyqfY_32_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmPotYqyqfY_32_0to361.mp4
OpenVid_part40.zip,BmR-vg9erNE_14_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmR-vg9erNE_14_0to131.mp4
OpenVid_part40.zip,BmSGyQcEFws_15_37to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmSGyQcEFws_15_37to426.mp4
OpenVid_part40.zip,BmSGyQcEFws_20_337to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmSGyQcEFws_20_337to438.mp4
OpenVid_part40.zip,BmSGyQcEFws_39_0to524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmSGyQcEFws_39_0to524.mp4
OpenVid_part40.zip,BmSGyQcEFws_47_29to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmSGyQcEFws_47_29to156.mp4
OpenVid_part40.zip,BmU3wAA-NVI_14_56to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmU3wAA-NVI_14_56to170.mp4
OpenVid_part40.zip,BmV4oa596io_17_157to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmV4oa596io_17_157to307.mp4
OpenVid_part40.zip,BmVYKRFHolk_38_29to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmVYKRFHolk_38_29to137.mp4
OpenVid_part40.zip,BmYv8XGl-YU_16_20to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmYv8XGl-YU_16_20to192.mp4
OpenVid_part40.zip,BmZa-fV9tn4_191_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmZa-fV9tn4_191_0to163.mp4
OpenVid_part40.zip,BmZa-fV9tn4_301_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmZa-fV9tn4_301_0to136.mp4
OpenVid_part40.zip,BmZa-fV9tn4_310_77to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmZa-fV9tn4_310_77to221.mp4
OpenVid_part40.zip,Bm_hAL2fC4g_3_0to1199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bm_hAL2fC4g_3_0to1199.mp4
OpenVid_part40.zip,BmctxBOZ8t0_37_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmctxBOZ8t0_37_0to136.mp4
OpenVid_part40.zip,BmdZVnGKI14_18_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmdZVnGKI14_18_0to106.mp4
OpenVid_part40.zip,BmdZVnGKI14_28_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmdZVnGKI14_28_0to117.mp4
OpenVid_part40.zip,BmdugEr1120_13_21to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmdugEr1120_13_21to132.mp4
OpenVid_part40.zip,BmenhoCLA5k_4_263to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmenhoCLA5k_4_263to430.mp4
OpenVid_part40.zip,BmevDlTBa8c_2_102to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmevDlTBa8c_2_102to388.mp4
OpenVid_part40.zip,BmevDlTBa8c_33_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmevDlTBa8c_33_0to118.mp4
OpenVid_part40.zip,BmhJk0hL4Ak_2_0to813.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmhJk0hL4Ak_2_0to813.mp4
OpenVid_part40.zip,BmjuYkeCYnE_14_0to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmjuYkeCYnE_14_0to1225.mp4
OpenVid_part40.zip,BmmYW5cmO-k_43_45to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmmYW5cmO-k_43_45to174.mp4
OpenVid_part40.zip,BmmYlpWvotc_66_24to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmmYlpWvotc_66_24to126.mp4
OpenVid_part40.zip,BmmYlpWvotc_96_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmmYlpWvotc_96_0to115.mp4
OpenVid_part40.zip,BmopWthoErU_29_82to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmopWthoErU_29_82to347.mp4
OpenVid_part40.zip,BmqhRalqNKI_30_102to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmqhRalqNKI_30_102to217.mp4
OpenVid_part40.zip,BmtS5uxbUDc_18_38to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmtS5uxbUDc_18_38to388.mp4
OpenVid_part40.zip,Bmv2f0Lzz_c_3_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bmv2f0Lzz_c_3_0to106.mp4
OpenVid_part40.zip,BmvQ_AhEAp4_5_46to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmvQ_AhEAp4_5_46to210.mp4
OpenVid_part40.zip,Bmw-tDeu3Yc_22_104to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bmw-tDeu3Yc_22_104to227.mp4
OpenVid_part40.zip,Bmw-tDeu3Yc_48_135to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bmw-tDeu3Yc_48_135to249.mp4
OpenVid_part40.zip,BmypaIa-hZA_29_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmypaIa-hZA_29_0to168.mp4
OpenVid_part40.zip,Bn-GL6Zpsfk_18_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn-GL6Zpsfk_18_0to127.mp4
OpenVid_part40.zip,Bn-GL6Zpsfk_43_92to618.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn-GL6Zpsfk_43_92to618.mp4
OpenVid_part40.zip,Bn-XIZd6c94_282_96to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn-XIZd6c94_282_96to202.mp4
OpenVid_part40.zip,Bn-xXOdMWAg_1_16to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn-xXOdMWAg_1_16to252.mp4
OpenVid_part40.zip,Bn14x8ZKmfI_3_112to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn14x8ZKmfI_3_112to217.mp4
OpenVid_part40.zip,Bn1dm9fODEs_25_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn1dm9fODEs_25_0to107.mp4
OpenVid_part40.zip,Bn1uEC-rUpU_25_27to796.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn1uEC-rUpU_25_27to796.mp4
OpenVid_part40.zip,Bn3NovR6Yqw_44_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn3NovR6Yqw_44_0to157.mp4
OpenVid_part40.zip,Bn4is1hNM-Y_23_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn4is1hNM-Y_23_0to131.mp4
OpenVid_part40.zip,Bn6VQmCv4oA_18_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn6VQmCv4oA_18_0to115.mp4
OpenVid_part40.zip,Bn6x0Mz21u4_10_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn6x0Mz21u4_10_0to170.mp4
OpenVid_part40.zip,Bn8QdcAeEgs_57_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn8QdcAeEgs_57_0to340.mp4
OpenVid_part40.zip,Bn957pE3r1M_2_45to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn957pE3r1M_2_45to196.mp4
OpenVid_part40.zip,BnB-Wa_y7PQ_23_880to1552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnB-Wa_y7PQ_23_880to1552.mp4
OpenVid_part40.zip,BnBas5KRidM_22_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnBas5KRidM_22_0to107.mp4
OpenVid_part40.zip,BnEAn6rgOw4_35_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnEAn6rgOw4_35_0to139.mp4
OpenVid_part40.zip,BnG6indjQ_Q_30_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnG6indjQ_Q_30_0to156.mp4
OpenVid_part40.zip,BnHmkbA_BxE_11_0to789.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnHmkbA_BxE_11_0to789.mp4
OpenVid_part40.zip,BnK8XaSsYd8_82_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnK8XaSsYd8_82_0to157.mp4
OpenVid_part40.zip,BnLQRS26TIA_3_20to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnLQRS26TIA_3_20to123.mp4
OpenVid_part40.zip,BnNfW5zdWck_12_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnNfW5zdWck_12_0to206.mp4
OpenVid_part40.zip,BnNfW5zdWck_45_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnNfW5zdWck_45_0to165.mp4
OpenVid_part40.zip,BnPgjifzP8s_21_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnPgjifzP8s_21_0to133.mp4
OpenVid_part40.zip,BnR_sz6MaRA_77_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnR_sz6MaRA_77_0to199.mp4
OpenVid_part40.zip,BnXQrZyU47g_3_204to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnXQrZyU47g_3_204to401.mp4
OpenVid_part40.zip,Bn_3wjkaQt8_15_741to1132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn_3wjkaQt8_15_741to1132.mp4
OpenVid_part40.zip,BncN9R0SG5o_17_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BncN9R0SG5o_17_0to142.mp4
OpenVid_part40.zip,Bnet2CQiGkc_8_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnet2CQiGkc_8_0to118.mp4
OpenVid_part40.zip,BnfYTodkjV0_0_0to742.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnfYTodkjV0_0_0to742.mp4
OpenVid_part40.zip,BnggSSaharc_40_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnggSSaharc_40_0to109.mp4
OpenVid_part40.zip,BnhjESWCUAo_3_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnhjESWCUAo_3_0to140.mp4
OpenVid_part40.zip,Bni0U8IVws8_6_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bni0U8IVws8_6_0to282.mp4
OpenVid_part40.zip,BnkotMKVJSo_44_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnkotMKVJSo_44_0to124.mp4
OpenVid_part40.zip,Bnlj_fs59_E_9_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnlj_fs59_E_9_0to231.mp4
OpenVid_part40.zip,BnnFZQv-6Ok_32_29to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnnFZQv-6Ok_32_29to289.mp4
OpenVid_part40.zip,BnpdVJB6ib4_15_0to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnpdVJB6ib4_15_0to585.mp4
OpenVid_part40.zip,BnrI-lVYBKM_1_90to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnrI-lVYBKM_1_90to240.mp4
OpenVid_part40.zip,BntX3zCqgTE_7_23to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BntX3zCqgTE_7_23to159.mp4
OpenVid_part40.zip,Bnuu5VNfIJI_55_0to979.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnuu5VNfIJI_55_0to979.mp4
OpenVid_part40.zip,Bnuu5VNfIJI_61_269to664.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnuu5VNfIJI_61_269to664.mp4
OpenVid_part40.zip,Bnv60Hb_qj0_1_104to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnv60Hb_qj0_1_104to316.mp4
OpenVid_part40.zip,BnxMBe8crSU_3_333to719.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnxMBe8crSU_3_333to719.mp4
OpenVid_part40.zip,BnyT5viG7h0_39_366to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnyT5viG7h0_39_366to486.mp4
OpenVid_part40.zip,BnyT5viG7h0_41_375to745.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnyT5viG7h0_41_375to745.mp4
OpenVid_part40.zip,Bnys75CLdV0_24_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnys75CLdV0_24_0to243.mp4
