zip_file,video,video_path
OpenVid_part136.zip,jA677kaUqAU_22_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jA677kaUqAU_22_0to160.mp4
OpenVid_part136.zip,jAA2cMK4Ojk_4_90to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAA2cMK4Ojk_4_90to209.mp4
OpenVid_part136.zip,jADBGJz1wFE_34_0to1135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jADBGJz1wFE_34_0to1135.mp4
OpenVid_part136.zip,jAErtd42tFU_38_1045to1196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAErtd42tFU_38_1045to1196.mp4
OpenVid_part136.zip,jAErtd42tFU_6_22to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAErtd42tFU_6_22to129.mp4
OpenVid_part136.zip,jAFpRFkepf4_79_59to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAFpRFkepf4_79_59to406.mp4
OpenVid_part136.zip,jAGUaY4QtPw_0_139to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAGUaY4QtPw_0_139to257.mp4
OpenVid_part136.zip,jAIEuOB3q8s_17_53to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAIEuOB3q8s_17_53to161.mp4
OpenVid_part136.zip,jAK0MJkXNto_0_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAK0MJkXNto_0_0to119.mp4
OpenVid_part136.zip,jAMlBwPGJSk_26_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAMlBwPGJSk_26_0to108.mp4
OpenVid_part136.zip,jATkV8HE2sQ_58_16to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jATkV8HE2sQ_58_16to161.mp4
OpenVid_part136.zip,jAZ72RjFMbg_11_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAZ72RjFMbg_11_0to164.mp4
OpenVid_part136.zip,jAZfPwAFDBM_66_33to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAZfPwAFDBM_66_33to169.mp4
OpenVid_part136.zip,jAbL6vutyn0_16_30to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAbL6vutyn0_16_30to142.mp4
OpenVid_part136.zip,jAf0SU5hNDw_16_20to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAf0SU5hNDw_16_20to332.mp4
OpenVid_part136.zip,jAgQETYgKuc_90_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAgQETYgKuc_90_0to117.mp4
OpenVid_part136.zip,jAk_xhs0Rcw_1_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAk_xhs0Rcw_1_0to264.mp4
OpenVid_part136.zip,jAnuJR8GAnY_18_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAnuJR8GAnY_18_0to118.mp4
OpenVid_part136.zip,jAo9SrX8868_9_70to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAo9SrX8868_9_70to175.mp4
OpenVid_part136.zip,jApBsHwq1UA_20_88to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jApBsHwq1UA_20_88to259.mp4
OpenVid_part136.zip,jApBsHwq1UA_29_110to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jApBsHwq1UA_29_110to238.mp4
OpenVid_part136.zip,jArfNGPwYWY_63_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jArfNGPwYWY_63_0to380.mp4
OpenVid_part136.zip,jArfNGPwYWY_67_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jArfNGPwYWY_67_0to341.mp4
OpenVid_part136.zip,jAsVmrAlfTs_17_483to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAsVmrAlfTs_17_483to793.mp4
OpenVid_part136.zip,jAvxRkslv5k_18_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAvxRkslv5k_18_0to355.mp4
OpenVid_part136.zip,jAvxRkslv5k_40_39to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAvxRkslv5k_40_39to158.mp4
OpenVid_part136.zip,jAyFHfy9iaA_7_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jAyFHfy9iaA_7_0to149.mp4
OpenVid_part136.zip,jB-ZrbsspKo_5_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jB-ZrbsspKo_5_0to190.mp4
OpenVid_part136.zip,jB0UzwEPGWg_29_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jB0UzwEPGWg_29_0to139.mp4
OpenVid_part136.zip,jB1wI6qHuvU_3_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jB1wI6qHuvU_3_0to220.mp4
OpenVid_part136.zip,jB4SBLakOK8_17_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jB4SBLakOK8_17_0to224.mp4
OpenVid_part136.zip,jB6jyy0Joq8_21_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jB6jyy0Joq8_21_0to127.mp4
OpenVid_part136.zip,jB7rpbL0ANs_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jB7rpbL0ANs_9_0to136.mp4
OpenVid_part136.zip,jB91dQfQbw0_16_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jB91dQfQbw0_16_0to125.mp4
OpenVid_part136.zip,jBAwyfeJq2E_7_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBAwyfeJq2E_7_0to103.mp4
OpenVid_part136.zip,jBCQHDo4Vcs_18_0to589.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBCQHDo4Vcs_18_0to589.mp4
OpenVid_part136.zip,jBDOkWwUPA4_7_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBDOkWwUPA4_7_0to147.mp4
OpenVid_part136.zip,jBFZ4XHyG-s_36_0to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBFZ4XHyG-s_36_0to445.mp4
OpenVid_part136.zip,jBFyV0LvKT8_4_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBFyV0LvKT8_4_0to154.mp4
OpenVid_part136.zip,jBIG6GsQcq8_36_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBIG6GsQcq8_36_0to121.mp4
OpenVid_part136.zip,jBITbEszPJQ_28_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBITbEszPJQ_28_0to121.mp4
OpenVid_part136.zip,jBJfmEx7i54_19_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBJfmEx7i54_19_0to146.mp4
OpenVid_part136.zip,jBJmnMNdrkk_8_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBJmnMNdrkk_8_0to119.mp4
OpenVid_part136.zip,jBKeS-RXpUk_7_0to684.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBKeS-RXpUk_7_0to684.mp4
OpenVid_part136.zip,jBQF6RGzR6g_1_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBQF6RGzR6g_1_0to340.mp4
OpenVid_part136.zip,jBQw4EoCl5A_4_19to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBQw4EoCl5A_4_19to270.mp4
OpenVid_part136.zip,jBSbTcAA71c_84_0to851.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBSbTcAA71c_84_0to851.mp4
OpenVid_part136.zip,jBTtLli2pf4_2_0to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBTtLli2pf4_2_0to474.mp4
OpenVid_part136.zip,jBV_YyweElA_35_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBV_YyweElA_35_0to231.mp4
OpenVid_part136.zip,jBXK7KjziIw_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBXK7KjziIw_8_0to136.mp4
OpenVid_part136.zip,jBaXXCvn0Gc_24_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBaXXCvn0Gc_24_0to159.mp4
OpenVid_part136.zip,jBbj3vtoEBE_5_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBbj3vtoEBE_5_0to105.mp4
OpenVid_part136.zip,jBd99Q-uVhc_2_0to1238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBd99Q-uVhc_2_0to1238.mp4
OpenVid_part136.zip,jBe61sN06Bc_42_19to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBe61sN06Bc_42_19to213.mp4
OpenVid_part136.zip,jBjkIsz4CtY_44_41to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBjkIsz4CtY_44_41to196.mp4
OpenVid_part136.zip,jBk2Ew0yhB4_20_17to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBk2Ew0yhB4_20_17to198.mp4
OpenVid_part136.zip,jBmj_DylnT4_21_103to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBmj_DylnT4_21_103to239.mp4
OpenVid_part136.zip,jBoY52B2CLw_6_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBoY52B2CLw_6_0to253.mp4
OpenVid_part136.zip,jBpQ6iwD1mA_9_20to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBpQ6iwD1mA_9_20to246.mp4
OpenVid_part136.zip,jBriSaZZOMw_0_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBriSaZZOMw_0_0to171.mp4
OpenVid_part136.zip,jBt2Wlj6Pv8_4_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBt2Wlj6Pv8_4_0to103.mp4
OpenVid_part136.zip,jBt2Wlj6Pv8_9_23to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBt2Wlj6Pv8_9_23to316.mp4
OpenVid_part136.zip,jBvVtDBPopY_0_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBvVtDBPopY_0_0to186.mp4
OpenVid_part136.zip,jBwZkn_45c8_4_20to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBwZkn_45c8_4_20to126.mp4
OpenVid_part136.zip,jBwaPo0a7GA_6_843to1275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBwaPo0a7GA_6_843to1275.mp4
OpenVid_part136.zip,jBwr-iOYpns_21_39to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBwr-iOYpns_21_39to333.mp4
OpenVid_part136.zip,jBwr-iOYpns_7_187to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jBwr-iOYpns_7_187to311.mp4
OpenVid_part136.zip,jByF18h6QZw_16_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jByF18h6QZw_16_0to188.mp4
OpenVid_part136.zip,jC-TdPO4X88_17_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jC-TdPO4X88_17_0to308.mp4
OpenVid_part136.zip,jC-rgzpXgfw_9_0to468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jC-rgzpXgfw_9_0to468.mp4
OpenVid_part136.zip,jC55gtkdvkQ_19_241to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jC55gtkdvkQ_19_241to427.mp4
OpenVid_part136.zip,jC5TmJifZIs_21_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jC5TmJifZIs_21_0to126.mp4
OpenVid_part136.zip,jC8kUf1JCRU_1_0to1163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jC8kUf1JCRU_1_0to1163.mp4
OpenVid_part136.zip,jCATRIA30QQ_0_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCATRIA30QQ_0_0to285.mp4
OpenVid_part136.zip,jCDfENcY-48_130_95to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCDfENcY-48_130_95to204.mp4
OpenVid_part136.zip,jCDfENcY-48_166_76to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCDfENcY-48_166_76to239.mp4
OpenVid_part136.zip,jCDfENcY-48_256_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCDfENcY-48_256_0to122.mp4
OpenVid_part136.zip,jCDfENcY-48_268_430to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCDfENcY-48_268_430to562.mp4
OpenVid_part136.zip,jCDfENcY-48_318_100to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCDfENcY-48_318_100to362.mp4
OpenVid_part136.zip,jCDfENcY-48_54_70to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCDfENcY-48_54_70to280.mp4
OpenVid_part136.zip,jCGWNpJUtZI_2_88to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCGWNpJUtZI_2_88to215.mp4
OpenVid_part136.zip,jCHoCldMS9g_34_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCHoCldMS9g_34_0to211.mp4
OpenVid_part136.zip,jCKIpoUI-AI_23_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCKIpoUI-AI_23_0to164.mp4
OpenVid_part136.zip,jCL2dLh5MME_56_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCL2dLh5MME_56_0to282.mp4
OpenVid_part136.zip,jCLKVZM-CkA_29_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCLKVZM-CkA_29_0to106.mp4
OpenVid_part136.zip,jCOCAFLW1Ow_12_121to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCOCAFLW1Ow_12_121to241.mp4
OpenVid_part136.zip,jCRNGVbY1Iw_64_96to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCRNGVbY1Iw_64_96to252.mp4
OpenVid_part136.zip,jCSHy-lb97o_31_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCSHy-lb97o_31_0to176.mp4
OpenVid_part136.zip,jCTIFjrvd48_17_0to1455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCTIFjrvd48_17_0to1455.mp4
OpenVid_part136.zip,jCTIFjrvd48_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCTIFjrvd48_2_0to109.mp4
OpenVid_part136.zip,jCTIFjrvd48_8_158to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCTIFjrvd48_8_158to301.mp4
OpenVid_part136.zip,jCUIKo9xsGE_17_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCUIKo9xsGE_17_0to132.mp4
OpenVid_part136.zip,jCVSIlanSvI_12_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCVSIlanSvI_12_0to110.mp4
OpenVid_part136.zip,jCWy6bnLtF4_51_16to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCWy6bnLtF4_51_16to200.mp4
OpenVid_part136.zip,jCZUfLQf13M_3_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCZUfLQf13M_3_0to499.mp4
OpenVid_part136.zip,jC_c4Yj1uy4_1_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jC_c4Yj1uy4_1_0to291.mp4
OpenVid_part136.zip,jCb3q7tbbQM_26_28to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCb3q7tbbQM_26_28to137.mp4
OpenVid_part136.zip,jCbUE81062U_2_0to1444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCbUE81062U_2_0to1444.mp4
OpenVid_part136.zip,jCdxyt1Iydc_32_83to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCdxyt1Iydc_32_83to187.mp4
OpenVid_part136.zip,jCf-z8zwp_E_14_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCf-z8zwp_E_14_0to115.mp4
OpenVid_part136.zip,jCgrWnQTJdE_13_27to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCgrWnQTJdE_13_27to499.mp4
OpenVid_part136.zip,jChTQ6kByh0_20_0to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jChTQ6kByh0_20_0to739.mp4
OpenVid_part136.zip,jClHD3hqFto_27_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jClHD3hqFto_27_0to162.mp4
OpenVid_part136.zip,jCoiMudZqlk_1_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCoiMudZqlk_1_0to211.mp4
OpenVid_part136.zip,jCvYGoUCX3o_4_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCvYGoUCX3o_4_0to134.mp4
OpenVid_part136.zip,jCz65QxYLqQ_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCz65QxYLqQ_6_0to109.mp4
OpenVid_part136.zip,jCzpCq3pllM_8_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jCzpCq3pllM_8_0to126.mp4
OpenVid_part136.zip,jD-sxm2-eKs_15_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jD-sxm2-eKs_15_0to114.mp4
OpenVid_part136.zip,jD3Kr8mGHTQ_19_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jD3Kr8mGHTQ_19_0to109.mp4
OpenVid_part136.zip,jD3QkRk-SGM_61_150to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jD3QkRk-SGM_61_150to300.mp4
OpenVid_part136.zip,jD6-vocSDjg_17_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jD6-vocSDjg_17_0to433.mp4
OpenVid_part136.zip,jD8qaMHwRQw_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jD8qaMHwRQw_3_0to136.mp4
OpenVid_part136.zip,jDAXKwekeCY_21_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDAXKwekeCY_21_0to127.mp4
OpenVid_part136.zip,jDC0Gw9rgRI_1_159to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDC0Gw9rgRI_1_159to1460.mp4
OpenVid_part136.zip,jDDIleFLFdw_10_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDDIleFLFdw_10_0to277.mp4
OpenVid_part136.zip,jDFI3v3OuR8_25_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDFI3v3OuR8_25_0to233.mp4
OpenVid_part136.zip,jDFL-mm4vV8_64_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDFL-mm4vV8_64_0to158.mp4
OpenVid_part136.zip,jDGKv0Svv9E_3_50to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDGKv0Svv9E_3_50to156.mp4
OpenVid_part136.zip,jDHjkB_8rHA_2_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDHjkB_8rHA_2_0to216.mp4
OpenVid_part136.zip,jDJPfETkj_E_1_24to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDJPfETkj_E_1_24to154.mp4
OpenVid_part136.zip,jDKwpmZ2R6Q_22_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDKwpmZ2R6Q_22_0to120.mp4
OpenVid_part136.zip,jDLDiD44GoY_12_26to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDLDiD44GoY_12_26to206.mp4
OpenVid_part136.zip,jDLDiD44GoY_12_926to1106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDLDiD44GoY_12_926to1106.mp4
OpenVid_part136.zip,jDLEdrQDJ4o_3_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDLEdrQDJ4o_3_0to117.mp4
OpenVid_part136.zip,jDMHTVmtFv0_1_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDMHTVmtFv0_1_0to217.mp4
OpenVid_part136.zip,jDMyx-ZzdsE_73_197to620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDMyx-ZzdsE_73_197to620.mp4
OpenVid_part136.zip,jDP2SIEU02M_31_25to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDP2SIEU02M_31_25to236.mp4
OpenVid_part136.zip,jDQqD-SZINo_5_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDQqD-SZINo_5_0to359.mp4
OpenVid_part136.zip,jDR6i3Beap8_32_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDR6i3Beap8_32_0to128.mp4
OpenVid_part136.zip,jDTwtMjrPN0_2_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDTwtMjrPN0_2_0to107.mp4
OpenVid_part136.zip,jDXJ9yBEr_Q_7_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDXJ9yBEr_Q_7_0to349.mp4
OpenVid_part136.zip,jDY1EhSVkEo_8_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDY1EhSVkEo_8_0to104.mp4
OpenVid_part136.zip,jDZkTQdMwwU_3_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDZkTQdMwwU_3_0to269.mp4
OpenVid_part136.zip,jDaI2t3lfDo_13_60to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDaI2t3lfDo_13_60to169.mp4
OpenVid_part136.zip,jDaI2t3lfDo_45_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDaI2t3lfDo_45_0to109.mp4
OpenVid_part136.zip,jDbILvNt8kU_39_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDbILvNt8kU_39_0to125.mp4
OpenVid_part136.zip,jDcCNqwlM-0_2_0to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDcCNqwlM-0_2_0to425.mp4
OpenVid_part136.zip,jDeTp19XrVg_1_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDeTp19XrVg_1_0to122.mp4
OpenVid_part136.zip,jDg8BCzKsH4_15_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDg8BCzKsH4_15_0to145.mp4
OpenVid_part136.zip,jDjN1pVYuiI_12_39to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDjN1pVYuiI_12_39to201.mp4
OpenVid_part136.zip,jDjN1pVYuiI_59_1137to1520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDjN1pVYuiI_59_1137to1520.mp4
OpenVid_part136.zip,jDldEdBBJLY_24_0to754.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDldEdBBJLY_24_0to754.mp4
OpenVid_part136.zip,jDldEdBBJLY_29_0to1227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDldEdBBJLY_29_0to1227.mp4
OpenVid_part136.zip,jDnxNPAIWTk_65_199to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDnxNPAIWTk_65_199to444.mp4
OpenVid_part136.zip,jDouSDQrTF8_10_164to1537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDouSDQrTF8_10_164to1537.mp4
OpenVid_part136.zip,jDp69uiJ1xw_26_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDp69uiJ1xw_26_0to144.mp4
OpenVid_part136.zip,jDsS9zITUqU_26_31to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDsS9zITUqU_26_31to188.mp4
OpenVid_part136.zip,jDy0h9tkrsg_90_97to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDy0h9tkrsg_90_97to204.mp4
OpenVid_part136.zip,jDz96X6FSvA_14_38to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jDz96X6FSvA_14_38to459.mp4
OpenVid_part136.zip,jE1ssRSubVw_2_81to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jE1ssRSubVw_2_81to303.mp4
OpenVid_part136.zip,jE40LJNBWXM_10_169to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jE40LJNBWXM_10_169to378.mp4
OpenVid_part136.zip,jE44Gof-bIw_27_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jE44Gof-bIw_27_0to135.mp4
OpenVid_part136.zip,jE60A9fUavI_0_0to1398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jE60A9fUavI_0_0to1398.mp4
OpenVid_part136.zip,jE7h4ifnYfA_22_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jE7h4ifnYfA_22_0to359.mp4
OpenVid_part136.zip,jE89Lku7ZKo_10_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jE89Lku7ZKo_10_0to127.mp4
OpenVid_part136.zip,jE89Lku7ZKo_70_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jE89Lku7ZKo_70_0to156.mp4
OpenVid_part136.zip,jE9-Miip2oA_52_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jE9-Miip2oA_52_0to118.mp4
OpenVid_part136.zip,jEAIKbIA6T4_23_40to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jEAIKbIA6T4_23_40to258.mp4
OpenVid_part136.zip,jEC_KGrU6rA_3_211to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jEC_KGrU6rA_3_211to384.mp4
OpenVid_part136.zip,jEFNn-8txQg_2_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jEFNn-8txQg_2_0to236.mp4
OpenVid_part136.zip,jEFUQSg1mSs_36_136to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jEFUQSg1mSs_36_136to240.mp4
OpenVid_part136.zip,jEHHcaCWv98_17_58to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jEHHcaCWv98_17_58to433.mp4
