zip_file,video,video_path
OpenVid_part173.zip,hu6rdJ1-Fls_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hu6rdJ1-Fls_0_0to1460.mp4
OpenVid_part173.zip,hu8wENHPVDk_54_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hu8wENHPVDk_54_0to107.mp4
OpenVid_part173.zip,huB1_UTv2gA_7_16to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huB1_UTv2gA_7_16to143.mp4
OpenVid_part173.zip,huC1j4VOdls_92_0to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huC1j4VOdls_92_0to571.mp4
OpenVid_part173.zip,huDcJMeRCkM_6_32to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huDcJMeRCkM_6_32to149.mp4
OpenVid_part173.zip,huDv2Az3URQ_43_46to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huDv2Az3URQ_43_46to176.mp4
OpenVid_part173.zip,huEMikWewks_3_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huEMikWewks_3_0to145.mp4
OpenVid_part173.zip,huIF27eb79o_68_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huIF27eb79o_68_0to114.mp4
OpenVid_part173.zip,huIPadEfD3E_6_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huIPadEfD3E_6_0to167.mp4
OpenVid_part173.zip,huJqY3O3mqY_4_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huJqY3O3mqY_4_0to170.mp4
OpenVid_part173.zip,huMATdquSFk_51_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huMATdquSFk_51_0to146.mp4
OpenVid_part173.zip,huOf7R6Tujg_4_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huOf7R6Tujg_4_0to258.mp4
OpenVid_part173.zip,huP_J7p3H0k_1_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huP_J7p3H0k_1_0to113.mp4
OpenVid_part173.zip,huSNXJgH358_34_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huSNXJgH358_34_0to213.mp4
OpenVid_part173.zip,huVJW23JHKQ_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huVJW23JHKQ_0_0to136.mp4
OpenVid_part173.zip,huW2nD-IAPs_22_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huW2nD-IAPs_22_0to348.mp4
OpenVid_part173.zip,huW6Syb8wv0_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huW6Syb8wv0_6_0to109.mp4
OpenVid_part173.zip,huXt5Dp1Uqo_0_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huXt5Dp1Uqo_0_0to330.mp4
OpenVid_part173.zip,hu_2AiMdql0_24_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hu_2AiMdql0_24_0to127.mp4
OpenVid_part173.zip,hucDjlkRU9A_18_0to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hucDjlkRU9A_18_0to685.mp4
OpenVid_part173.zip,hud0-csoGwg_8_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hud0-csoGwg_8_0to131.mp4
OpenVid_part173.zip,hufnMolvF9s_28_23to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hufnMolvF9s_28_23to610.mp4
OpenVid_part173.zip,huhx1u3XfTQ_18_392to722.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huhx1u3XfTQ_18_392to722.mp4
OpenVid_part173.zip,huiQvkJCerg_2_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huiQvkJCerg_2_0to275.mp4
OpenVid_part173.zip,hul5TUqDEQ0_1_147to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hul5TUqDEQ0_1_147to261.mp4
OpenVid_part173.zip,hum-YunKr2w_1_88to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hum-YunKr2w_1_88to195.mp4
OpenVid_part173.zip,hupHT5NvPBM_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hupHT5NvPBM_1_0to136.mp4
OpenVid_part173.zip,hupHT5NvPBM_45_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hupHT5NvPBM_45_0to198.mp4
OpenVid_part173.zip,huqLFsNnb5c_28_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huqLFsNnb5c_28_0to114.mp4
OpenVid_part173.zip,huqlq75SOq8_12_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huqlq75SOq8_12_0to154.mp4
OpenVid_part173.zip,husXx5QY8Qs_10_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/husXx5QY8Qs_10_0to117.mp4
OpenVid_part173.zip,hutIzZoTZbo_9_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hutIzZoTZbo_9_0to290.mp4
OpenVid_part173.zip,huwRo3W-ywI_3_0to621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huwRo3W-ywI_3_0to621.mp4
OpenVid_part173.zip,huxhGeA3zTg_0_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/huxhGeA3zTg_0_0to142.mp4
OpenVid_part173.zip,hv0B1k5bQxc_2_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hv0B1k5bQxc_2_0to164.mp4
OpenVid_part173.zip,hv2Vo0dPqLE_15_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hv2Vo0dPqLE_15_0to1296.mp4
OpenVid_part173.zip,hv3GXMk6_gk_42_0to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hv3GXMk6_gk_42_0to507.mp4
OpenVid_part173.zip,hv3UfjoBa_U_0_206to880.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hv3UfjoBa_U_0_206to880.mp4
OpenVid_part173.zip,hv3k5s-7dVg_6_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hv3k5s-7dVg_6_0to123.mp4
OpenVid_part173.zip,hv5wqP0iEjI_1_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hv5wqP0iEjI_1_0to176.mp4
OpenVid_part173.zip,hv6Ea16cN78_39_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hv6Ea16cN78_39_0to340.mp4
OpenVid_part173.zip,hv7U0x0ZVCA_45_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hv7U0x0ZVCA_45_0to124.mp4
OpenVid_part173.zip,hv8aLBrfQwI_1_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hv8aLBrfQwI_1_0to166.mp4
OpenVid_part173.zip,hvCPZehXSeY_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvCPZehXSeY_0_0to1223.mp4
OpenVid_part173.zip,hvCUP2aqLxo_7_159to665.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvCUP2aqLxo_7_159to665.mp4
OpenVid_part173.zip,hvE_TdL78Mg_12_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvE_TdL78Mg_12_0to216.mp4
OpenVid_part173.zip,hvE_TdL78Mg_24_23to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvE_TdL78Mg_24_23to190.mp4
OpenVid_part173.zip,hvI2teHUC04_12_0to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvI2teHUC04_12_0to434.mp4
OpenVid_part173.zip,hvJQUZTC9k0_45_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvJQUZTC9k0_45_0to113.mp4
OpenVid_part173.zip,hvLyHPL2O0E_2_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvLyHPL2O0E_2_0to200.mp4
OpenVid_part173.zip,hvM4jdlnjfc_35_116to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvM4jdlnjfc_35_116to226.mp4
OpenVid_part173.zip,hvOSdzCYqtM_10_29to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvOSdzCYqtM_10_29to147.mp4
OpenVid_part173.zip,hvOSdzCYqtM_61_52to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvOSdzCYqtM_61_52to309.mp4
OpenVid_part173.zip,hvS1M2XSHso_2_272to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvS1M2XSHso_2_272to685.mp4
OpenVid_part173.zip,hvSSMHSl9_A_94_52to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvSSMHSl9_A_94_52to348.mp4
OpenVid_part173.zip,hvT4I1h8go8_37_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvT4I1h8go8_37_0to159.mp4
OpenVid_part173.zip,hvTBvSI9BPs_0_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvTBvSI9BPs_0_0to311.mp4
OpenVid_part173.zip,hvYSncaagcI_2_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvYSncaagcI_2_0to183.mp4
OpenVid_part173.zip,hva7Nn6HrN8_3_116to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hva7Nn6HrN8_3_116to414.mp4
OpenVid_part173.zip,hvawBQeGZvU_38_78to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvawBQeGZvU_38_78to253.mp4
OpenVid_part173.zip,hvbYoENIL3g_69_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvbYoENIL3g_69_0to120.mp4
OpenVid_part173.zip,hvfMtgWZ6gM_31_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvfMtgWZ6gM_31_0to151.mp4
OpenVid_part173.zip,hviGJ9tcibk_13_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hviGJ9tcibk_13_0to248.mp4
OpenVid_part173.zip,hvkkISOh4Vs_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvkkISOh4Vs_0_0to1460.mp4
OpenVid_part173.zip,hvmrFeHeevE_16_96to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvmrFeHeevE_16_96to209.mp4
OpenVid_part173.zip,hvoVJg4dpQk_33_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvoVJg4dpQk_33_0to376.mp4
OpenVid_part173.zip,hvqPJ84CEhU_8_189to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvqPJ84CEhU_8_189to324.mp4
OpenVid_part173.zip,hvsiJTvvzMQ_24_28to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvsiJTvvzMQ_24_28to171.mp4
OpenVid_part173.zip,hvx-W-XAie0_111_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvx-W-XAie0_111_0to232.mp4
OpenVid_part173.zip,hvx-W-XAie0_77_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvx-W-XAie0_77_0to109.mp4
OpenVid_part173.zip,hvzMmwRNIfQ_3_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hvzMmwRNIfQ_3_0to119.mp4
OpenVid_part173.zip,hw-tG7cmr4U_46_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hw-tG7cmr4U_46_0to154.mp4
OpenVid_part173.zip,hw30Y0EXIAQ_3_0to1536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hw30Y0EXIAQ_3_0to1536.mp4
OpenVid_part173.zip,hw6HDMFtg84_16_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hw6HDMFtg84_16_0to114.mp4
OpenVid_part173.zip,hw7HhaKVqBg_31_0to595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hw7HhaKVqBg_31_0to595.mp4
OpenVid_part173.zip,hw842Qy7XTM_0_84to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hw842Qy7XTM_0_84to296.mp4
OpenVid_part173.zip,hwAqK7ujl4c_14_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwAqK7ujl4c_14_0to118.mp4
OpenVid_part173.zip,hwDKEFuZPcc_28_110to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwDKEFuZPcc_28_110to236.mp4
OpenVid_part173.zip,hwIjbnUqepY_23_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwIjbnUqepY_23_0to181.mp4
OpenVid_part173.zip,hwLajRhWVT0_11_151to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwLajRhWVT0_11_151to255.mp4
OpenVid_part173.zip,hwNLNRHT7N4_52_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwNLNRHT7N4_52_0to319.mp4
OpenVid_part173.zip,hwP-269unic_11_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwP-269unic_11_0to198.mp4
OpenVid_part173.zip,hwP9E8WMtQA_5_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwP9E8WMtQA_5_0to208.mp4
OpenVid_part173.zip,hwSwst0Y0jA_28_96to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwSwst0Y0jA_28_96to668.mp4
OpenVid_part173.zip,hwTkuV20dGQ_22_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwTkuV20dGQ_22_0to136.mp4
OpenVid_part173.zip,hwW2SbaENaQ_1_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwW2SbaENaQ_1_0to210.mp4
OpenVid_part173.zip,hwYdDqjxNpk_5_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwYdDqjxNpk_5_0to119.mp4
OpenVid_part173.zip,hwa6rbSx09Q_0_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwa6rbSx09Q_0_0to1226.mp4
OpenVid_part173.zip,hwcg5AosO-A_3_113to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwcg5AosO-A_3_113to243.mp4
OpenVid_part173.zip,hwdGPGk2Ziw_19_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwdGPGk2Ziw_19_0to104.mp4
OpenVid_part173.zip,hwdGPGk2Ziw_34_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwdGPGk2Ziw_34_0to110.mp4
OpenVid_part173.zip,hwdKKnrGLqs_87_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwdKKnrGLqs_87_0to140.mp4
OpenVid_part173.zip,hweYD2lsUlE_38_0to723.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hweYD2lsUlE_38_0to723.mp4
OpenVid_part173.zip,hwjYmDZ9VpA_9_28to734.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwjYmDZ9VpA_9_28to734.mp4
OpenVid_part173.zip,hwknfEMcFqg_14_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwknfEMcFqg_14_0to272.mp4
OpenVid_part173.zip,hwncjfx74Jc_28_275to605.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwncjfx74Jc_28_275to605.mp4
OpenVid_part173.zip,hwqs3FEMN0Q_7_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwqs3FEMN0Q_7_0to379.mp4
OpenVid_part173.zip,hwtuk5rnv8M_5_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwtuk5rnv8M_5_0to119.mp4
OpenVid_part173.zip,hwtuk5rnv8M_8_94to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwtuk5rnv8M_8_94to362.mp4
OpenVid_part173.zip,hwvXolIHK_Y_12_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwvXolIHK_Y_12_0to270.mp4
OpenVid_part173.zip,hwxhEp-CtnI_2_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hwxhEp-CtnI_2_0to135.mp4
OpenVid_part173.zip,hx-GwX1PNXs_38_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hx-GwX1PNXs_38_0to126.mp4
OpenVid_part173.zip,hx-GwX1PNXs_71_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hx-GwX1PNXs_71_0to125.mp4
OpenVid_part173.zip,hx0yyLg2Pjw_15_24to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hx0yyLg2Pjw_15_24to377.mp4
OpenVid_part173.zip,hx2LEqTQT4E_2_37to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hx2LEqTQT4E_2_37to320.mp4
OpenVid_part173.zip,hx3jGlmRxg4_1_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hx3jGlmRxg4_1_0to272.mp4
OpenVid_part173.zip,hx48jaOroRQ_21_18to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hx48jaOroRQ_21_18to161.mp4
OpenVid_part173.zip,hx6VyAeBp7k_13_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hx6VyAeBp7k_13_0to213.mp4
OpenVid_part173.zip,hx94tJV6omQ_9_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hx94tJV6omQ_9_0to163.mp4
OpenVid_part173.zip,hxAKBeioFtk_28_129to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxAKBeioFtk_28_129to243.mp4
OpenVid_part173.zip,hxDMRwd838s_105_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxDMRwd838s_105_0to109.mp4
OpenVid_part173.zip,hxDMRwd838s_42_44to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxDMRwd838s_42_44to147.mp4
OpenVid_part173.zip,hxEVuNa9MnY_9_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxEVuNa9MnY_9_0to145.mp4
OpenVid_part173.zip,hxGrdwUk5gU_14_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxGrdwUk5gU_14_0to154.mp4
OpenVid_part173.zip,hxItYOmoMXA_0_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxItYOmoMXA_0_0to314.mp4
OpenVid_part173.zip,hxJzXXVPTRU_2_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxJzXXVPTRU_2_0to149.mp4
OpenVid_part173.zip,hxKEs-lVrds_13_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxKEs-lVrds_13_0to184.mp4
OpenVid_part173.zip,hxL5lBDNP-A_5_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxL5lBDNP-A_5_0to348.mp4
OpenVid_part173.zip,hxLjsknJCmM_48_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxLjsknJCmM_48_0to271.mp4
OpenVid_part173.zip,hxNhucQ0fuE_3_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxNhucQ0fuE_3_0to169.mp4
OpenVid_part173.zip,hxNhucQ0fuE_5_0to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxNhucQ0fuE_5_0to610.mp4
OpenVid_part173.zip,hxOjY9XuZAo_6_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxOjY9XuZAo_6_0to113.mp4
OpenVid_part173.zip,hxSWDReLN8Q_39_78to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxSWDReLN8Q_39_78to333.mp4
OpenVid_part173.zip,hxWLgFtGfRA_8_0to845.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxWLgFtGfRA_8_0to845.mp4
OpenVid_part173.zip,hxYC_xPXIrQ_0_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxYC_xPXIrQ_0_0to269.mp4
OpenVid_part173.zip,hxYmwbi0QQM_30_60to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxYmwbi0QQM_30_60to171.mp4
OpenVid_part173.zip,hx_ORLaQPJI_24_106to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hx_ORLaQPJI_24_106to262.mp4
OpenVid_part173.zip,hxa_JQXcesY_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxa_JQXcesY_0_0to270.mp4
OpenVid_part173.zip,hxci2g8UuO8_15_0to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxci2g8UuO8_15_0to467.mp4
OpenVid_part173.zip,hxgnDPuku8s_24_30to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxgnDPuku8s_24_30to168.mp4
OpenVid_part173.zip,hxiF-ky1Q_0_29_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxiF-ky1Q_0_29_0to210.mp4
OpenVid_part173.zip,hxiF-ky1Q_0_71_32to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxiF-ky1Q_0_71_32to176.mp4
OpenVid_part173.zip,hxlEUlS5qrI_1_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxlEUlS5qrI_1_0to246.mp4
OpenVid_part173.zip,hxraAUbqcEo_27_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxraAUbqcEo_27_0to385.mp4
OpenVid_part173.zip,hxsBUkm9vBs_21_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxsBUkm9vBs_21_0to297.mp4
OpenVid_part173.zip,hxw8k7Dy1Bk_58_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hxw8k7Dy1Bk_58_0to113.mp4
OpenVid_part173.zip,hy-lrVUYrhQ_0_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hy-lrVUYrhQ_0_0to423.mp4
OpenVid_part173.zip,hy15UFZLMvo_7_439to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hy15UFZLMvo_7_439to541.mp4
OpenVid_part173.zip,hy3Zy973l0w_11_94to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hy3Zy973l0w_11_94to269.mp4
OpenVid_part173.zip,hy3Zy973l0w_41_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hy3Zy973l0w_41_0to112.mp4
OpenVid_part173.zip,hy40gIU6RQk_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hy40gIU6RQk_4_0to136.mp4
OpenVid_part173.zip,hy40gIU6RQk_4_560to712.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hy40gIU6RQk_4_560to712.mp4
OpenVid_part173.zip,hy7nBnFfwwk_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hy7nBnFfwwk_0_0to1461.mp4
OpenVid_part173.zip,hy95TQJ85Xo_10_25to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hy95TQJ85Xo_10_25to261.mp4
OpenVid_part173.zip,hy9b-9-gfRQ_27_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hy9b-9-gfRQ_27_0to154.mp4
OpenVid_part173.zip,hy9b-9-gfRQ_71_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hy9b-9-gfRQ_71_0to120.mp4
OpenVid_part173.zip,hyB_i_xSbbY_4_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyB_i_xSbbY_4_0to344.mp4
OpenVid_part173.zip,hyCfYdWNjYE_3_0to844.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyCfYdWNjYE_3_0to844.mp4
OpenVid_part173.zip,hyFST8UsRUQ_25_37to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyFST8UsRUQ_25_37to373.mp4
OpenVid_part173.zip,hyIbzN4X6hE_37_0to783.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyIbzN4X6hE_37_0to783.mp4
OpenVid_part173.zip,hyMg19rebNk_9_0to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyMg19rebNk_9_0to335.mp4
OpenVid_part173.zip,hyRj8m_sDQU_0_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyRj8m_sDQU_0_0to158.mp4
OpenVid_part173.zip,hyST69u1zbc_30_81to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyST69u1zbc_30_81to296.mp4
OpenVid_part173.zip,hyT2TbfAlWM_36_83to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyT2TbfAlWM_36_83to214.mp4
OpenVid_part173.zip,hyUb78USPfo_17_0to522.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyUb78USPfo_17_0to522.mp4
OpenVid_part173.zip,hyVQ4ollGyA_11_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyVQ4ollGyA_11_0to123.mp4
OpenVid_part173.zip,hyVbq_BO1jY_0_605to1449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyVbq_BO1jY_0_605to1449.mp4
OpenVid_part173.zip,hyWYvKyE3kQ_7_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyWYvKyE3kQ_7_0to253.mp4
OpenVid_part173.zip,hyZLgzrWRLw_1_648to1037.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyZLgzrWRLw_1_648to1037.mp4
OpenVid_part173.zip,hyb7fK4DF0k_13_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyb7fK4DF0k_13_0to288.mp4
OpenVid_part173.zip,hycqNOPY8mk_34_0to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hycqNOPY8mk_34_0to328.mp4
OpenVid_part173.zip,hyeOqdYS5lE_5_176to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyeOqdYS5lE_5_176to293.mp4
