zip_file,video,video_path
OpenVid_part142.zip,ixZzOpwkbt8_17_485to781.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixZzOpwkbt8_17_485to781.mp4
OpenVid_part142.zip,ixa7hSO7I0k_8_26to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixa7hSO7I0k_8_26to139.mp4
OpenVid_part142.zip,ixao25GPVjM_5_0to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixao25GPVjM_5_0to424.mp4
OpenVid_part142.zip,ixb_NNIxwLI_49_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixb_NNIxwLI_49_0to233.mp4
OpenVid_part142.zip,ixehW8P5K4o_26_0to765.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixehW8P5K4o_26_0to765.mp4
OpenVid_part142.zip,ixei47thw5c_77_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixei47thw5c_77_0to154.mp4
OpenVid_part142.zip,ixhYVcWwJiY_4_0to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixhYVcWwJiY_4_0to575.mp4
OpenVid_part142.zip,ixi53hNWEqw_41_19to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixi53hNWEqw_41_19to187.mp4
OpenVid_part142.zip,ixl-PCjnd7w_55_75to653.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixl-PCjnd7w_55_75to653.mp4
OpenVid_part142.zip,ixlhplVYQww_6_49to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixlhplVYQww_6_49to167.mp4
OpenVid_part142.zip,ixmr-QYLKwI_8_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixmr-QYLKwI_8_0to159.mp4
OpenVid_part142.zip,ixoeWT36p9g_1_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixoeWT36p9g_1_0to181.mp4
OpenVid_part142.zip,ixqVlWrHmyw_15_148to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixqVlWrHmyw_15_148to339.mp4
OpenVid_part142.zip,ixrVErJZr5U_6_1034to1502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixrVErJZr5U_6_1034to1502.mp4
OpenVid_part142.zip,ixtI-KUMJWA_13_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixtI-KUMJWA_13_0to270.mp4
OpenVid_part142.zip,ixuf-m0p0rQ_6_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixuf-m0p0rQ_6_0to229.mp4
OpenVid_part142.zip,ixwkOz8PAaI_0_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixwkOz8PAaI_0_0to172.mp4
OpenVid_part142.zip,ixxYKKnFqOQ_15_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixxYKKnFqOQ_15_0to149.mp4
OpenVid_part142.zip,ixxYKKnFqOQ_61_104to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixxYKKnFqOQ_61_104to229.mp4
OpenVid_part142.zip,ixyqCewc2JM_51_21to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixyqCewc2JM_51_21to124.mp4
OpenVid_part142.zip,ixzmFVoGVFY_2_244to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ixzmFVoGVFY_2_244to362.mp4
OpenVid_part142.zip,iy0nV5Y7CiM_19_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iy0nV5Y7CiM_19_0to106.mp4
OpenVid_part142.zip,iy5AWq0PJlI_15_24to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iy5AWq0PJlI_15_24to141.mp4
OpenVid_part142.zip,iy8SIWTyJNs_2_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iy8SIWTyJNs_2_0to181.mp4
OpenVid_part142.zip,iyBHI9Fm2gA_12_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyBHI9Fm2gA_12_0to361.mp4
OpenVid_part142.zip,iyBHI9Fm2gA_25_0to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyBHI9Fm2gA_25_0to586.mp4
OpenVid_part142.zip,iyEa_Q9mxrw_80_42to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyEa_Q9mxrw_80_42to185.mp4
OpenVid_part142.zip,iyFk7i-Z190_3_0to841.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyFk7i-Z190_3_0to841.mp4
OpenVid_part142.zip,iyHg61z2zHs_63_17to919.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyHg61z2zHs_63_17to919.mp4
OpenVid_part142.zip,iyKGNn_6vSM_61_24to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyKGNn_6vSM_61_24to133.mp4
OpenVid_part142.zip,iyOa5MltqgI_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyOa5MltqgI_0_0to114.mp4
OpenVid_part142.zip,iyQHbrwWjYs_38_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyQHbrwWjYs_38_0to199.mp4
OpenVid_part142.zip,iyQRdgZ3TJg_9_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyQRdgZ3TJg_9_0to126.mp4
OpenVid_part142.zip,iyRECFEfz7g_4_25to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyRECFEfz7g_4_25to370.mp4
OpenVid_part142.zip,iyUXz9wZ0YM_0_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyUXz9wZ0YM_0_0to263.mp4
OpenVid_part142.zip,iyVE2YepQ3U_31_101to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyVE2YepQ3U_31_101to240.mp4
OpenVid_part142.zip,iyX1YvGdUy8_4_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyX1YvGdUy8_4_0to124.mp4
OpenVid_part142.zip,iyXiW-3EHwY_8_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyXiW-3EHwY_8_0to270.mp4
OpenVid_part142.zip,iyXkzCVIMTM_71_0to1520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyXkzCVIMTM_71_0to1520.mp4
OpenVid_part142.zip,iycrwCQ-hxU_1_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iycrwCQ-hxU_1_0to258.mp4
OpenVid_part142.zip,iyctUS2iHDA_9_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyctUS2iHDA_9_0to186.mp4
OpenVid_part142.zip,iyh6PUKKJYI_37_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyh6PUKKJYI_37_0to141.mp4
OpenVid_part142.zip,iyhYJepfrH4_17_21to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyhYJepfrH4_17_21to393.mp4
OpenVid_part142.zip,iyhljqnTJHM_50_148to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyhljqnTJHM_50_148to256.mp4
OpenVid_part142.zip,iyjFDBoXfWQ_1_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyjFDBoXfWQ_1_0to1471.mp4
OpenVid_part142.zip,iylpJHY63i4_13_145to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iylpJHY63i4_13_145to261.mp4
OpenVid_part142.zip,iymgVOpCCp0_30_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iymgVOpCCp0_30_0to109.mp4
OpenVid_part142.zip,iyoeGc3eZ_I_36_262to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyoeGc3eZ_I_36_262to422.mp4
OpenVid_part142.zip,iyrefjMs64k_100_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyrefjMs64k_100_0to160.mp4
OpenVid_part142.zip,iysiNkscdEQ_0_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iysiNkscdEQ_0_0to370.mp4
OpenVid_part142.zip,iyuG1pzS2CI_27_0to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyuG1pzS2CI_27_0to606.mp4
OpenVid_part142.zip,iyuG1pzS2CI_9_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyuG1pzS2CI_9_0to107.mp4
OpenVid_part142.zip,iyz5aHZ33oY_3_0to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyz5aHZ33oY_3_0to575.mp4
OpenVid_part142.zip,iyzO_R22ClU_7_91to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iyzO_R22ClU_7_91to292.mp4
OpenVid_part142.zip,iz-e2pYyZgg_4_0to1159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz-e2pYyZgg_4_0to1159.mp4
OpenVid_part142.zip,iz11lSY930U_2_133to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz11lSY930U_2_133to238.mp4
OpenVid_part142.zip,iz1mKdUWLdU_10_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz1mKdUWLdU_10_0to171.mp4
OpenVid_part142.zip,iz2AWsqKvPs_14_20to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz2AWsqKvPs_14_20to156.mp4
OpenVid_part142.zip,iz2AcwSIVU4_26_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz2AcwSIVU4_26_0to106.mp4
OpenVid_part142.zip,iz4Fhdewcfw_2_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz4Fhdewcfw_2_0to113.mp4
OpenVid_part142.zip,iz5vM8yG2tQ_4_40to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz5vM8yG2tQ_4_40to285.mp4
OpenVid_part142.zip,iz7CT-Loq54_31_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz7CT-Loq54_31_0to140.mp4
OpenVid_part142.zip,iz7CT-Loq54_76_0to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz7CT-Loq54_76_0to450.mp4
OpenVid_part142.zip,iz7Hc93Wfk8_9_84to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz7Hc93Wfk8_9_84to320.mp4
OpenVid_part142.zip,iz8ofh8djfw_62_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iz8ofh8djfw_62_0to135.mp4
OpenVid_part142.zip,izBDbKbOj9w_17_0to1510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izBDbKbOj9w_17_0to1510.mp4
OpenVid_part142.zip,izGL4SLkxDA_25_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izGL4SLkxDA_25_0to111.mp4
OpenVid_part142.zip,izHLpuRN6H4_42_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izHLpuRN6H4_42_0to289.mp4
OpenVid_part142.zip,izILC1x9ox8_57_17to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izILC1x9ox8_57_17to125.mp4
OpenVid_part142.zip,izKwc-8kXZ8_32_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izKwc-8kXZ8_32_0to331.mp4
OpenVid_part142.zip,izNVUE7Nv3I_7_60to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izNVUE7Nv3I_7_60to185.mp4
OpenVid_part142.zip,izOMYLKTaVY_2_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izOMYLKTaVY_2_0to332.mp4
OpenVid_part142.zip,izOMYLKTaVY_2_989to1178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izOMYLKTaVY_2_989to1178.mp4
OpenVid_part142.zip,izRd2bE3dpY_11_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izRd2bE3dpY_11_0to133.mp4
OpenVid_part142.zip,izTnCmtBQfg_3_31to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izTnCmtBQfg_3_31to189.mp4
OpenVid_part142.zip,izW2jR3ODWQ_116_16to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izW2jR3ODWQ_116_16to133.mp4
OpenVid_part142.zip,izX7Wf438LU_45_195to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izX7Wf438LU_45_195to331.mp4
OpenVid_part142.zip,izX7Wf438LU_70_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izX7Wf438LU_70_0to226.mp4
OpenVid_part142.zip,izYC7tpSFR0_19_20to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izYC7tpSFR0_19_20to202.mp4
OpenVid_part142.zip,izYQ6ztcflQ_20_0to524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izYQ6ztcflQ_20_0to524.mp4
OpenVid_part142.zip,izYQ6ztcflQ_43_0to630.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izYQ6ztcflQ_43_0to630.mp4
OpenVid_part142.zip,izYcnlSlfbA_9_28to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izYcnlSlfbA_9_28to171.mp4
OpenVid_part142.zip,izaBSnNhJc4_14_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izaBSnNhJc4_14_0to173.mp4
OpenVid_part142.zip,izdZPx89ph4_6_101to761.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izdZPx89ph4_6_101to761.mp4
OpenVid_part142.zip,iziCjYJoJ50_0_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iziCjYJoJ50_0_0to405.mp4
OpenVid_part142.zip,izjXOS6FnPQ_56_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izjXOS6FnPQ_56_0to133.mp4
OpenVid_part142.zip,izk9AS4A9WE_15_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izk9AS4A9WE_15_0to201.mp4
OpenVid_part142.zip,izkmAq6kX6A_13_28to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izkmAq6kX6A_13_28to138.mp4
OpenVid_part142.zip,izpoexYN1-8_27_61to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izpoexYN1-8_27_61to239.mp4
OpenVid_part142.zip,izrmdTYu7Ss_6_369to755.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izrmdTYu7Ss_6_369to755.mp4
OpenVid_part142.zip,izsxbbPn-Rw_10_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izsxbbPn-Rw_10_0to166.mp4
OpenVid_part142.zip,izux0XWxbcM_45_16to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izux0XWxbcM_45_16to127.mp4
OpenVid_part142.zip,izv_TZvBuPE_7_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izv_TZvBuPE_7_0to123.mp4
OpenVid_part142.zip,izxKa2gv9U0_21_118to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izxKa2gv9U0_21_118to306.mp4
OpenVid_part142.zip,izyVOT--IoU_3_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izyVOT--IoU_3_0to154.mp4
OpenVid_part142.zip,izyX-UaqDs0_94_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izyX-UaqDs0_94_0to115.mp4
OpenVid_part142.zip,izzxHARfMyU_13_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izzxHARfMyU_13_0to178.mp4
OpenVid_part142.zip,izzzYCEDWZM_9_219to1001.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/izzzYCEDWZM_9_219to1001.mp4
OpenVid_part142.zip,j-5nmgrZNl4_4_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-5nmgrZNl4_4_0to245.mp4
OpenVid_part142.zip,j-8S51fhF5A_4_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-8S51fhF5A_4_0to105.mp4
OpenVid_part142.zip,j-9Swx6VDR0_39_47to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-9Swx6VDR0_39_47to160.mp4
OpenVid_part142.zip,j-A9fzCr4CY_14_23to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-A9fzCr4CY_14_23to390.mp4
OpenVid_part142.zip,j-DUo0Ibeuc_7_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-DUo0Ibeuc_7_0to142.mp4
OpenVid_part142.zip,j-DiuKvzono_8_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-DiuKvzono_8_0to107.mp4
OpenVid_part142.zip,j-Kznn1i5Yw_46_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-Kznn1i5Yw_46_0to348.mp4
OpenVid_part142.zip,j-MI3PSp2YQ_10_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-MI3PSp2YQ_10_0to187.mp4
OpenVid_part142.zip,j-MI3PSp2YQ_24_32to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-MI3PSp2YQ_24_32to260.mp4
OpenVid_part142.zip,j-Nd20VBY0s_0_371to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-Nd20VBY0s_0_371to1468.mp4
OpenVid_part142.zip,j-QX2UP-awo_4_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-QX2UP-awo_4_0to309.mp4
OpenVid_part142.zip,j-RAKtjlMK8_71_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-RAKtjlMK8_71_0to285.mp4
OpenVid_part142.zip,j-TmlcfkbzE_6_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-TmlcfkbzE_6_0to107.mp4
OpenVid_part142.zip,j-USg2l-Akc_65_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-USg2l-Akc_65_0to123.mp4
OpenVid_part142.zip,j-USg2l-Akc_77_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-USg2l-Akc_77_0to277.mp4
OpenVid_part142.zip,j-VDTSLNWFw_1_0to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-VDTSLNWFw_1_0to448.mp4
OpenVid_part142.zip,j-VbzkiB-SI_0_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-VbzkiB-SI_0_0to192.mp4
OpenVid_part142.zip,j-Zd6Je40l0_2_113to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-Zd6Je40l0_2_113to461.mp4
OpenVid_part142.zip,j-_sD0nOeJ8_23_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-_sD0nOeJ8_23_0to136.mp4
OpenVid_part142.zip,j-_t1gz9L28_6_18to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-_t1gz9L28_6_18to140.mp4
OpenVid_part142.zip,j-bwhTYw79A_5_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-bwhTYw79A_5_0to137.mp4
OpenVid_part142.zip,j-dHu_v9QSk_0_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-dHu_v9QSk_0_0to361.mp4
OpenVid_part142.zip,j-fElJmlEgc_38_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-fElJmlEgc_38_0to304.mp4
OpenVid_part142.zip,j-fdLngxgwo_17_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-fdLngxgwo_17_0to116.mp4
OpenVid_part142.zip,j-h4n-m6U9c_26_171to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-h4n-m6U9c_26_171to334.mp4
OpenVid_part142.zip,j-h4n-m6U9c_59_0to1303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-h4n-m6U9c_59_0to1303.mp4
OpenVid_part142.zip,j-iCn6mMt-Y_40_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-iCn6mMt-Y_40_0to171.mp4
OpenVid_part142.zip,j-iDBJYvCVo_81_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-iDBJYvCVo_81_0to126.mp4
OpenVid_part142.zip,j-l9B3YMNRA_3_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-l9B3YMNRA_3_0to105.mp4
OpenVid_part142.zip,j-muXVMPS_g_16_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-muXVMPS_g_16_0to176.mp4
OpenVid_part142.zip,j-muXVMPS_g_7_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-muXVMPS_g_7_0to129.mp4
OpenVid_part142.zip,j-n4nY4jXcw_9_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-n4nY4jXcw_9_0to127.mp4
OpenVid_part142.zip,j-pqASUw_qM_51_28to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-pqASUw_qM_51_28to132.mp4
OpenVid_part142.zip,j-sNa1z4qIQ_7_0to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-sNa1z4qIQ_7_0to335.mp4
OpenVid_part142.zip,j-shIbEHyi4_21_0to1159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-shIbEHyi4_21_0to1159.mp4
OpenVid_part142.zip,j-tbgLDb5ec_4_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-tbgLDb5ec_4_0to108.mp4
OpenVid_part142.zip,j-v9kTWVC_8_38_42to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-v9kTWVC_8_38_42to290.mp4
OpenVid_part142.zip,j-yPKe-B2lQ_27_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-yPKe-B2lQ_27_0to104.mp4
OpenVid_part142.zip,j-zzNCor1ac_4_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j-zzNCor1ac_4_0to340.mp4
OpenVid_part142.zip,j01YzaPOTsI_5_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j01YzaPOTsI_5_0to212.mp4
OpenVid_part142.zip,j02lCk3Ugzg_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j02lCk3Ugzg_2_0to106.mp4
OpenVid_part142.zip,j02vcFnI_H4_7_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j02vcFnI_H4_7_0to237.mp4
OpenVid_part142.zip,j04KWc3pKWc_1_0to754.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j04KWc3pKWc_1_0to754.mp4
OpenVid_part142.zip,j0CrgLFjAIA_33_21to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0CrgLFjAIA_33_21to211.mp4
OpenVid_part142.zip,j0H6hqPoJbM_9_0to570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0H6hqPoJbM_9_0to570.mp4
OpenVid_part142.zip,j0JcaQ5lpfk_37_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0JcaQ5lpfk_37_0to331.mp4
OpenVid_part142.zip,j0JdIzzumjU_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0JdIzzumjU_2_0to270.mp4
OpenVid_part142.zip,j0Kzd0C3H5c_43_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0Kzd0C3H5c_43_0to250.mp4
OpenVid_part142.zip,j0LxlX-bPvo_15_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0LxlX-bPvo_15_0to391.mp4
OpenVid_part142.zip,j0N3sXqAjYc_6_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0N3sXqAjYc_6_0to130.mp4
OpenVid_part142.zip,j0N9t2rWOEw_1_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0N9t2rWOEw_1_0to203.mp4
OpenVid_part142.zip,j0QmUup77i0_29_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0QmUup77i0_29_0to109.mp4
OpenVid_part142.zip,j0XIJiUztBs_26_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0XIJiUztBs_26_0to157.mp4
OpenVid_part142.zip,j0YhLh53K-I_61_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0YhLh53K-I_61_0to127.mp4
OpenVid_part142.zip,j0YxEfNQxt0_3_17to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0YxEfNQxt0_3_17to119.mp4
OpenVid_part142.zip,j0dVwf0wRFw_55_0to916.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0dVwf0wRFw_55_0to916.mp4
OpenVid_part142.zip,j0doIJhOKok_61_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0doIJhOKok_61_0to220.mp4
OpenVid_part142.zip,j0ej3AMwXUQ_19_90to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0ej3AMwXUQ_19_90to370.mp4
OpenVid_part142.zip,j0i6NfAFY4g_3_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0i6NfAFY4g_3_0to101.mp4
OpenVid_part142.zip,j0ihRAjpcmo_1_0to902.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0ihRAjpcmo_1_0to902.mp4
OpenVid_part142.zip,j0qbzNHmfW0_25_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0qbzNHmfW0_25_0to142.mp4
OpenVid_part142.zip,j0sDx9x9iXY_5_0to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0sDx9x9iXY_5_0to431.mp4
OpenVid_part142.zip,j0tP_hPK9Nc_5_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0tP_hPK9Nc_5_0to252.mp4
OpenVid_part142.zip,j0ycFxuMSTw_4_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j0ycFxuMSTw_4_0to163.mp4
