zip_file,video,video_path
OpenVid_part99.zip,WOGaS19VZ8Q_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOGaS19VZ8Q_1_0to114.mp4
OpenVid_part99.zip,WOH4FmJABXQ_22_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOH4FmJABXQ_22_0to145.mp4
OpenVid_part99.zip,WOH4FmJABXQ_87_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOH4FmJABXQ_87_0to141.mp4
OpenVid_part99.zip,WOL1tqbxUoo_3_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOL1tqbxUoo_3_0to115.mp4
OpenVid_part99.zip,WOPxtrKJuLo_10_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOPxtrKJuLo_10_0to307.mp4
OpenVid_part99.zip,WOT9TlYKidk_15_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOT9TlYKidk_15_0to119.mp4
OpenVid_part99.zip,WOUOzu14mn0_26_81to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOUOzu14mn0_26_81to367.mp4
OpenVid_part99.zip,WOUOzu14mn0_35_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOUOzu14mn0_35_0to121.mp4
OpenVid_part99.zip,WOUOzu14mn0_48_18to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOUOzu14mn0_48_18to127.mp4
OpenVid_part99.zip,WO_AiQfNbzQ_18_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WO_AiQfNbzQ_18_0to183.mp4
OpenVid_part99.zip,WObHuFX6thI_11_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WObHuFX6thI_11_0to287.mp4
OpenVid_part99.zip,WOdMQN-nbTs_0_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOdMQN-nbTs_0_0to127.mp4
OpenVid_part99.zip,WOfRLIf8wWk_12_741to1027.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOfRLIf8wWk_12_741to1027.mp4
OpenVid_part99.zip,WOgStktS7QM_41_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOgStktS7QM_41_0to130.mp4
OpenVid_part99.zip,WOgTgF2JyFI_234_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOgTgF2JyFI_234_0to216.mp4
OpenVid_part99.zip,WOgTgF2JyFI_323_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOgTgF2JyFI_323_0to347.mp4
OpenVid_part99.zip,WOgqp16Dh18_12_17to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOgqp16Dh18_12_17to485.mp4
OpenVid_part99.zip,WOgyWDpyFig_0_0to1000.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOgyWDpyFig_0_0to1000.mp4
OpenVid_part99.zip,WOiAJmRgweQ_34_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOiAJmRgweQ_34_0to120.mp4
OpenVid_part99.zip,WOk6OzuxhDU_7_0to703.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOk6OzuxhDU_7_0to703.mp4
OpenVid_part99.zip,WOlHk_IHHmc_23_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOlHk_IHHmc_23_0to478.mp4
OpenVid_part99.zip,WOmOyHEfuGM_2_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOmOyHEfuGM_2_0to464.mp4
OpenVid_part99.zip,WOo7Oae0T4s_37_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOo7Oae0T4s_37_0to118.mp4
OpenVid_part99.zip,WOoxtGumwk8_3_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOoxtGumwk8_3_0to189.mp4
OpenVid_part99.zip,WOqVOsg392w_27_105to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOqVOsg392w_27_105to263.mp4
OpenVid_part99.zip,WOtPBDpCTAA_31_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOtPBDpCTAA_31_0to127.mp4
OpenVid_part99.zip,WOu9kVvPSsI_34_17to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOu9kVvPSsI_34_17to153.mp4
OpenVid_part99.zip,WOzX6PeNOA0_15_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WOzX6PeNOA0_15_0to128.mp4
OpenVid_part99.zip,WP--xCe9-wI_32_61to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WP--xCe9-wI_32_61to197.mp4
OpenVid_part99.zip,WP--xCe9-wI_4_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WP--xCe9-wI_4_0to124.mp4
OpenVid_part99.zip,WP38s55anpM_30_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WP38s55anpM_30_0to123.mp4
OpenVid_part99.zip,WP3L_bzRVW4_14_90to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WP3L_bzRVW4_14_90to250.mp4
OpenVid_part99.zip,WP5Mt6bjXPU_12_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WP5Mt6bjXPU_12_0to209.mp4
OpenVid_part99.zip,WP6EoJyhXZo_7_37to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WP6EoJyhXZo_7_37to277.mp4
OpenVid_part99.zip,WP74jBgXfos_37_75to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WP74jBgXfos_37_75to371.mp4
OpenVid_part99.zip,WP7ZQ0SkZME_20_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WP7ZQ0SkZME_20_0to115.mp4
OpenVid_part99.zip,WP7woAHPOjU_6_30to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WP7woAHPOjU_6_30to144.mp4
OpenVid_part99.zip,WPANkfvzkJw_52_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPANkfvzkJw_52_0to241.mp4
OpenVid_part99.zip,WPCdXAIA3Mc_2_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPCdXAIA3Mc_2_0to158.mp4
OpenVid_part99.zip,WPDLLBEcpEg_1_0to1057.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPDLLBEcpEg_1_0to1057.mp4
OpenVid_part99.zip,WPFKzOvYQNY_0_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPFKzOvYQNY_0_0to135.mp4
OpenVid_part99.zip,WPGyu-fTWYU_28_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPGyu-fTWYU_28_0to107.mp4
OpenVid_part99.zip,WPK6-Fkkj7Q_0_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPK6-Fkkj7Q_0_0to206.mp4
OpenVid_part99.zip,WPMnlSsJ1Yc_0_0to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPMnlSsJ1Yc_0_0to1468.mp4
OpenVid_part99.zip,WPNsQNjg7gM_1_70to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPNsQNjg7gM_1_70to474.mp4
OpenVid_part99.zip,WPP883pRnG0_5_1131to1520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPP883pRnG0_5_1131to1520.mp4
OpenVid_part99.zip,WPPARIBNRU8_27_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPPARIBNRU8_27_0to109.mp4
OpenVid_part99.zip,WPPMUDyA52o_5_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPPMUDyA52o_5_0to173.mp4
OpenVid_part99.zip,WPRZFNOQMxo_11_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPRZFNOQMxo_11_0to142.mp4
OpenVid_part99.zip,WPTAA4RdksE_31_20to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPTAA4RdksE_31_20to171.mp4
OpenVid_part99.zip,WPX6qLC5l30_11_0to922.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPX6qLC5l30_11_0to922.mp4
OpenVid_part99.zip,WPXeBDgEiRU_2_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPXeBDgEiRU_2_0to115.mp4
OpenVid_part99.zip,WPZfIKy7LWo_22_26to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPZfIKy7LWo_22_26to178.mp4
OpenVid_part99.zip,WPbDZypH-9I_55_0to1502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPbDZypH-9I_55_0to1502.mp4
OpenVid_part99.zip,WPcoTAwJyTQ_119_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPcoTAwJyTQ_119_0to213.mp4
OpenVid_part99.zip,WPcoTAwJyTQ_6_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPcoTAwJyTQ_6_0to248.mp4
OpenVid_part99.zip,WPfWu0n_y24_39_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPfWu0n_y24_39_0to168.mp4
OpenVid_part99.zip,WPgW8H45l8A_22_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPgW8H45l8A_22_0to170.mp4
OpenVid_part99.zip,WPggnsXraw0_8_1168to1358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPggnsXraw0_8_1168to1358.mp4
OpenVid_part99.zip,WPgr-yAChT4_50_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPgr-yAChT4_50_0to171.mp4
OpenVid_part99.zip,WPgt2LvIJ38_28_54to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPgt2LvIJ38_28_54to161.mp4
OpenVid_part99.zip,WPkMRaA-VAM_19_84to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPkMRaA-VAM_19_84to291.mp4
OpenVid_part99.zip,WPpTvsEuxYI_84_69to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPpTvsEuxYI_84_69to190.mp4
OpenVid_part99.zip,WPrBZ_RRLCc_5_18to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPrBZ_RRLCc_5_18to120.mp4
OpenVid_part99.zip,WPsas-I9dhg_17_17to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPsas-I9dhg_17_17to183.mp4
OpenVid_part99.zip,WPuy94tqqfg_8_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPuy94tqqfg_8_0to197.mp4
OpenVid_part99.zip,WPveUQqkQEI_136_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPveUQqkQEI_136_0to109.mp4
OpenVid_part99.zip,WPwbNts3k7c_7_0to1522.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPwbNts3k7c_7_0to1522.mp4
OpenVid_part99.zip,WPxqKqF8wFI_3_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPxqKqF8wFI_3_0to119.mp4
OpenVid_part99.zip,WPy4N9Do3cs_4_112to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPy4N9Do3cs_4_112to330.mp4
OpenVid_part99.zip,WPzKohoZkgI_33_31to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WPzKohoZkgI_33_31to156.mp4
OpenVid_part99.zip,WQ-hsdSlO30_27_49to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQ-hsdSlO30_27_49to182.mp4
OpenVid_part99.zip,WQ1c-syXpdA_3_0to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQ1c-syXpdA_3_0to669.mp4
OpenVid_part99.zip,WQ3T-Lpkqww_4_54to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQ3T-Lpkqww_4_54to297.mp4
OpenVid_part99.zip,WQ9RGhLKP9Y_23_35to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQ9RGhLKP9Y_23_35to139.mp4
OpenVid_part99.zip,WQBD1n2XCeM_18_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQBD1n2XCeM_18_0to194.mp4
OpenVid_part99.zip,WQBoaYmZxIw_23_71to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQBoaYmZxIw_23_71to217.mp4
OpenVid_part99.zip,WQDHJQ08mKQ_12_650to1428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQDHJQ08mKQ_12_650to1428.mp4
OpenVid_part99.zip,WQE_EVqWgF0_1_0to795.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQE_EVqWgF0_1_0to795.mp4
OpenVid_part99.zip,WQGSHWSGymk_26_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQGSHWSGymk_26_0to140.mp4
OpenVid_part99.zip,WQJ6rSEVWfw_35_0to1110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQJ6rSEVWfw_35_0to1110.mp4
OpenVid_part99.zip,WQJSOxrhVe8_5_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQJSOxrhVe8_5_0to168.mp4
OpenVid_part99.zip,WQLDg_jZsCA_0_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQLDg_jZsCA_0_0to538.mp4
OpenVid_part99.zip,WQP4IKGzGQk_13_76to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQP4IKGzGQk_13_76to311.mp4
OpenVid_part99.zip,WQP4IKGzGQk_92_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQP4IKGzGQk_92_0to151.mp4
OpenVid_part99.zip,WQQIFbmL9Ek_8_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQQIFbmL9Ek_8_0to160.mp4
OpenVid_part99.zip,WQSG6tNoRVw_14_129to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQSG6tNoRVw_14_129to260.mp4
OpenVid_part99.zip,WQSG6tNoRVw_77_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQSG6tNoRVw_77_0to142.mp4
OpenVid_part99.zip,WQTW-Gnu204_3_0to794.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQTW-Gnu204_3_0to794.mp4
OpenVid_part99.zip,WQUMDRLliIo_8_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQUMDRLliIo_8_0to232.mp4
OpenVid_part99.zip,WQWSmmHr72A_3_0to1572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQWSmmHr72A_3_0to1572.mp4
OpenVid_part99.zip,WQZ7b5Dpgmk_4_0to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQZ7b5Dpgmk_4_0to482.mp4
OpenVid_part99.zip,WQhubbiE388_16_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQhubbiE388_16_0to114.mp4
OpenVid_part99.zip,WQjfP5dlL7c_20_43to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQjfP5dlL7c_20_43to233.mp4
OpenVid_part99.zip,WQkh01nXsyE_23_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQkh01nXsyE_23_0to217.mp4
OpenVid_part99.zip,WQoYzrq-EAI_3_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQoYzrq-EAI_3_0to520.mp4
OpenVid_part99.zip,WQp_gRREhKo_11_82to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQp_gRREhKo_11_82to290.mp4
OpenVid_part99.zip,WQrFWoXD0xI_12_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQrFWoXD0xI_12_0to252.mp4
OpenVid_part99.zip,WQsBD-wRz_4_23_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQsBD-wRz_4_23_0to134.mp4
OpenVid_part99.zip,WQtlc3ow25U_0_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQtlc3ow25U_0_0to315.mp4
OpenVid_part99.zip,WQvJ0RBG9LI_39_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQvJ0RBG9LI_39_0to231.mp4
OpenVid_part99.zip,WQxWa8NRElQ_45_25to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WQxWa8NRElQ_45_25to190.mp4
OpenVid_part99.zip,WR-E3ZV2k7I_19_0to912.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WR-E3ZV2k7I_19_0to912.mp4
OpenVid_part99.zip,WR0ZPzkvCHk_41_1157to1299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WR0ZPzkvCHk_41_1157to1299.mp4
OpenVid_part99.zip,WR1MxZHeAj0_0_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WR1MxZHeAj0_0_0to354.mp4
OpenVid_part99.zip,WR5JueP_dN0_11_0to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WR5JueP_dN0_11_0to454.mp4
OpenVid_part99.zip,WR6kXXFF9CU_1_27to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WR6kXXFF9CU_1_27to129.mp4
OpenVid_part99.zip,WRA3a7c4Qt4_10_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRA3a7c4Qt4_10_0to103.mp4
OpenVid_part99.zip,WRBEFpAk5JI_4_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRBEFpAk5JI_4_0to134.mp4
OpenVid_part99.zip,WRByvA9HHiM_6_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRByvA9HHiM_6_0to264.mp4
OpenVid_part99.zip,WREZPqtWLdQ_31_0to591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WREZPqtWLdQ_31_0to591.mp4
OpenVid_part99.zip,WREZPqtWLdQ_7_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WREZPqtWLdQ_7_0to388.mp4
OpenVid_part99.zip,WRIaK14A3fs_1_0to1514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRIaK14A3fs_1_0to1514.mp4
OpenVid_part99.zip,WRK3EHDFOZs_9_77to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRK3EHDFOZs_9_77to222.mp4
OpenVid_part99.zip,WRKCCNN1u04_9_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRKCCNN1u04_9_0to125.mp4
OpenVid_part99.zip,WRMcfQa7ozM_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRMcfQa7ozM_0_0to1461.mp4
OpenVid_part99.zip,WROm_81Lc-Y_5_226to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WROm_81Lc-Y_5_226to408.mp4
OpenVid_part99.zip,WRP4EvZgR4Y_0_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRP4EvZgR4Y_0_0to1471.mp4
OpenVid_part99.zip,WRS2jFqbmHI_4_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRS2jFqbmHI_4_0to181.mp4
OpenVid_part99.zip,WRTCoCsBkQQ_17_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRTCoCsBkQQ_17_0to113.mp4
OpenVid_part99.zip,WRTCoCsBkQQ_22_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRTCoCsBkQQ_22_0to183.mp4
OpenVid_part99.zip,WRTCoCsBkQQ_4_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRTCoCsBkQQ_4_0to102.mp4
OpenVid_part99.zip,WRWFIWy1JQs_10_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRWFIWy1JQs_10_0to186.mp4
OpenVid_part99.zip,WRY0NQmYIS8_18_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRY0NQmYIS8_18_0to110.mp4
OpenVid_part99.zip,WRalTWAFBY4_57_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRalTWAFBY4_57_0to141.mp4
OpenVid_part99.zip,WRd0WeiIHh0_14_176to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRd0WeiIHh0_14_176to669.mp4
OpenVid_part99.zip,WRd0WeiIHh0_3_21to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRd0WeiIHh0_3_21to197.mp4
OpenVid_part99.zip,WRdh1BayJgA_11_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRdh1BayJgA_11_0to157.mp4
OpenVid_part99.zip,WRgXmenLhQA_45_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRgXmenLhQA_45_0to162.mp4
OpenVid_part99.zip,WRj_Qp6m9Fw_3_29to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRj_Qp6m9Fw_3_29to347.mp4
OpenVid_part99.zip,WRkuRhumOaw_62_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRkuRhumOaw_62_0to144.mp4
OpenVid_part99.zip,WRltPkM5tic_153_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRltPkM5tic_153_0to127.mp4
OpenVid_part99.zip,WRltPkM5tic_19_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRltPkM5tic_19_0to149.mp4
OpenVid_part99.zip,WRltPkM5tic_25_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRltPkM5tic_25_0to192.mp4
OpenVid_part99.zip,WRltPkM5tic_329_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRltPkM5tic_329_0to173.mp4
OpenVid_part99.zip,WRoOU0kyQUc_65_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRoOU0kyQUc_65_0to102.mp4
OpenVid_part99.zip,WRpRBgvptMQ_1_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRpRBgvptMQ_1_0to1226.mp4
OpenVid_part99.zip,WRrtw9NwcIU_22_55to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRrtw9NwcIU_22_55to370.mp4
OpenVid_part99.zip,WRt3KFusW-g_6_121to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRt3KFusW-g_6_121to256.mp4
OpenVid_part99.zip,WRyo73u1jTw_8_120to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRyo73u1jTw_8_120to313.mp4
OpenVid_part99.zip,WRzIuC2MKOU_79_56to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRzIuC2MKOU_79_56to198.mp4
OpenVid_part99.zip,WRze_v8ylwk_1_17to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WRze_v8ylwk_1_17to262.mp4
OpenVid_part99.zip,WS0mcE6g6z8_18_220to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WS0mcE6g6z8_18_220to344.mp4
OpenVid_part99.zip,WS0mcE6g6z8_25_191to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WS0mcE6g6z8_25_191to352.mp4
OpenVid_part99.zip,WS1eRTc-edE_16_19to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WS1eRTc-edE_16_19to148.mp4
OpenVid_part99.zip,WS3QFFCn_vE_43_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WS3QFFCn_vE_43_0to154.mp4
OpenVid_part99.zip,WS4-dUU5Gfk_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WS4-dUU5Gfk_2_0to109.mp4
OpenVid_part99.zip,WS6xqAEjvNI_1_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WS6xqAEjvNI_1_0to154.mp4
OpenVid_part99.zip,WS80VnkN1-4_35_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WS80VnkN1-4_35_0to103.mp4
OpenVid_part99.zip,WSAPeym4mD8_4_0to655.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSAPeym4mD8_4_0to655.mp4
OpenVid_part99.zip,WSAxNwpgz00_112_45to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSAxNwpgz00_112_45to147.mp4
OpenVid_part99.zip,WSAxNwpgz00_23_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSAxNwpgz00_23_0to190.mp4
OpenVid_part99.zip,WSCdmNXJyXM_53_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSCdmNXJyXM_53_0to104.mp4
OpenVid_part99.zip,WSDIlLqyKrg_20_0to579.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSDIlLqyKrg_20_0to579.mp4
OpenVid_part99.zip,WSE2-lrlrzM_9_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSE2-lrlrzM_9_0to105.mp4
OpenVid_part99.zip,WSFHxgiiAxQ_31_20to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSFHxgiiAxQ_31_20to122.mp4
OpenVid_part99.zip,WSGndzlEohw_44_41to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSGndzlEohw_44_41to144.mp4
OpenVid_part99.zip,WSHNzGJq0p8_26_23to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSHNzGJq0p8_26_23to168.mp4
OpenVid_part99.zip,WSJtVI8quuk_32_25to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSJtVI8quuk_32_25to131.mp4
OpenVid_part99.zip,WSLBXv207Cs_8_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSLBXv207Cs_8_0to103.mp4
OpenVid_part99.zip,WSNyUdGRyAM_1_29to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSNyUdGRyAM_1_29to205.mp4
