zip_file,video,video_path
OpenVid_part48.zip,8xTo590q5AI_40_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xTo590q5AI_40_0to234.mp4
OpenVid_part48.zip,8xTzT_VgvJ8_3_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xTzT_VgvJ8_3_0to123.mp4
OpenVid_part48.zip,8xUOqk2f3vg_15_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xUOqk2f3vg_15_0to109.mp4
OpenVid_part48.zip,8xZ64jnQ9Us_5_115to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xZ64jnQ9Us_5_115to257.mp4
OpenVid_part48.zip,8xZSwptWDUY_29_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xZSwptWDUY_29_0to251.mp4
OpenVid_part48.zip,8xZSwptWDUY_45_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xZSwptWDUY_45_0to377.mp4
OpenVid_part48.zip,8xZSwptWDUY_65_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xZSwptWDUY_65_0to124.mp4
OpenVid_part48.zip,8xbof4rqOKw_67_50to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xbof4rqOKw_67_50to163.mp4
OpenVid_part48.zip,8xe6_6jgFlc_3_0to1206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xe6_6jgFlc_3_0to1206.mp4
OpenVid_part48.zip,8xfczjpZpPE_129_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xfczjpZpPE_129_0to140.mp4
OpenVid_part48.zip,8xgxGfe7HxU_39_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xgxGfe7HxU_39_0to146.mp4
OpenVid_part48.zip,8xio--Asn50_4_19to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xio--Asn50_4_19to187.mp4
OpenVid_part48.zip,8xk0si0gLm0_22_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xk0si0gLm0_22_0to170.mp4
OpenVid_part48.zip,8xk0si0gLm0_56_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xk0si0gLm0_56_0to188.mp4
OpenVid_part48.zip,8xl71WLQyUk_2_108to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xl71WLQyUk_2_108to227.mp4
OpenVid_part48.zip,8xmZaO8ylMw_1_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xmZaO8ylMw_1_0to135.mp4
OpenVid_part48.zip,8xmZaO8ylMw_43_107to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xmZaO8ylMw_43_107to382.mp4
OpenVid_part48.zip,8xmqzvT0_Pc_34_324to1156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xmqzvT0_Pc_34_324to1156.mp4
OpenVid_part48.zip,8xmzdsQcDLQ_30_220to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xmzdsQcDLQ_30_220to415.mp4
OpenVid_part48.zip,8xovA9hJ-5A_1_180to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xovA9hJ-5A_1_180to289.mp4
OpenVid_part48.zip,8xpaON-xK_k_37_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xpaON-xK_k_37_0to114.mp4
OpenVid_part48.zip,8xrMJvpEcpI_0_0to1233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xrMJvpEcpI_0_0to1233.mp4
OpenVid_part48.zip,8xtNRc3Ldmc_4_36to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xtNRc3Ldmc_4_36to199.mp4
OpenVid_part48.zip,8xum2Rbz7c8_9_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xum2Rbz7c8_9_0to145.mp4
OpenVid_part48.zip,8xvxJO3xr_s_14_80to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xvxJO3xr_s_14_80to223.mp4
OpenVid_part48.zip,8xy57VQuzCg_11_0to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xy57VQuzCg_11_0to446.mp4
OpenVid_part48.zip,8xy57VQuzCg_11_887to1211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xy57VQuzCg_11_887to1211.mp4
OpenVid_part48.zip,8xyy2RyDhFY_17_0to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xyy2RyDhFY_17_0to490.mp4
OpenVid_part48.zip,8xznCRqTZGw_11_39to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8xznCRqTZGw_11_39to143.mp4
OpenVid_part48.zip,8y2JXvgE9Cc_1_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8y2JXvgE9Cc_1_0to135.mp4
OpenVid_part48.zip,8y5TdhXjGI8_14_0to1484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8y5TdhXjGI8_14_0to1484.mp4
OpenVid_part48.zip,8y6RXCCZd1o_145_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8y6RXCCZd1o_145_0to134.mp4
OpenVid_part48.zip,8y8prBRRJsQ_15_255to861.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8y8prBRRJsQ_15_255to861.mp4
OpenVid_part48.zip,8y9iD-H2Iek_9_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8y9iD-H2Iek_9_0to383.mp4
OpenVid_part48.zip,8yENGgFg684_3_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yENGgFg684_3_0to106.mp4
OpenVid_part48.zip,8yIT-bxAOM4_14_0to724.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yIT-bxAOM4_14_0to724.mp4
OpenVid_part48.zip,8yJMxBmMNWc_3_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yJMxBmMNWc_3_0to117.mp4
OpenVid_part48.zip,8yL6v-9c8GQ_8_62to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yL6v-9c8GQ_8_62to258.mp4
OpenVid_part48.zip,8yLVTYTmlno_0_0to939.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yLVTYTmlno_0_0to939.mp4
OpenVid_part48.zip,8yLzJBiLcgE_7_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yLzJBiLcgE_7_0to211.mp4
OpenVid_part48.zip,8yNmU3DD5KY_3_1178to1463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yNmU3DD5KY_3_1178to1463.mp4
OpenVid_part48.zip,8yOYOXoKIiQ_4_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yOYOXoKIiQ_4_0to397.mp4
OpenVid_part48.zip,8yPjo0raZ6Q_13_80to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yPjo0raZ6Q_13_80to189.mp4
OpenVid_part48.zip,8ySm1_Z8OD8_1_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ySm1_Z8OD8_1_0to112.mp4
OpenVid_part48.zip,8yTb7wyKxFg_44_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yTb7wyKxFg_44_0to126.mp4
OpenVid_part48.zip,8yZMMjAN_es_21_32to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yZMMjAN_es_21_32to182.mp4
OpenVid_part48.zip,8yb8Z6C0Hic_10_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yb8Z6C0Hic_10_0to235.mp4
OpenVid_part48.zip,8ybNkgC0eHY_5_67to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ybNkgC0eHY_5_67to195.mp4
OpenVid_part48.zip,8ycR8IMkVI8_23_18to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ycR8IMkVI8_23_18to462.mp4
OpenVid_part48.zip,8yhRl1DRBIo_2_73to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yhRl1DRBIo_2_73to243.mp4
OpenVid_part48.zip,8yilhxsIP1I_38_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yilhxsIP1I_38_0to321.mp4
OpenVid_part48.zip,8yilkiOfSWo_61_0to623.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yilkiOfSWo_61_0to623.mp4
OpenVid_part48.zip,8ylUu-9urwM_67_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ylUu-9urwM_67_0to102.mp4
OpenVid_part48.zip,8ylYPk8GgbY_76_184to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ylYPk8GgbY_76_184to287.mp4
OpenVid_part48.zip,8ypzbfXP4qU_26_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ypzbfXP4qU_26_0to149.mp4
OpenVid_part48.zip,8ypzbfXP4qU_93_34to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ypzbfXP4qU_93_34to170.mp4
OpenVid_part48.zip,8ys3pKaVlx4_41_31to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ys3pKaVlx4_41_31to159.mp4
OpenVid_part48.zip,8ysxVeKhnQE_1_59to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ysxVeKhnQE_1_59to403.mp4
OpenVid_part48.zip,8yvAKmpn2oc_0_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yvAKmpn2oc_0_0to288.mp4
OpenVid_part48.zip,8yvAKmpn2oc_18_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yvAKmpn2oc_18_0to148.mp4
OpenVid_part48.zip,8yvAKmpn2oc_3_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8yvAKmpn2oc_3_0to199.mp4
OpenVid_part48.zip,8ywpZ8E_huw_22_92to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ywpZ8E_huw_22_92to363.mp4
OpenVid_part48.zip,8z0Br5JY5Mk_0_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8z0Br5JY5Mk_0_0to113.mp4
OpenVid_part48.zip,8z182ZOuSYk_0_0to1169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8z182ZOuSYk_0_0to1169.mp4
OpenVid_part48.zip,8z7-9yoIDp8_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8z7-9yoIDp8_1_0to114.mp4
OpenVid_part48.zip,8z7Mj5c1tSg_2_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8z7Mj5c1tSg_2_0to146.mp4
OpenVid_part48.zip,8z7Mj5c1tSg_4_39to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8z7Mj5c1tSg_4_39to255.mp4
OpenVid_part48.zip,8z7lSrFw90k_14_175to1034.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8z7lSrFw90k_14_175to1034.mp4
OpenVid_part48.zip,8zAOeRHUVrs_27_46to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zAOeRHUVrs_27_46to166.mp4
OpenVid_part48.zip,8zCRzb0wBu4_34_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zCRzb0wBu4_34_0to139.mp4
OpenVid_part48.zip,8zFXGI6b7Hg_29_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zFXGI6b7Hg_29_0to294.mp4
OpenVid_part48.zip,8zKHmG0M7SA_74_60to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zKHmG0M7SA_74_60to173.mp4
OpenVid_part48.zip,8zLXiNwVwDI_5_90to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zLXiNwVwDI_5_90to223.mp4
OpenVid_part48.zip,8zPAfCnpFKI_1_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zPAfCnpFKI_1_0to116.mp4
OpenVid_part48.zip,8zUvyjLemqA_18_100to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zUvyjLemqA_18_100to218.mp4
OpenVid_part48.zip,8zVUuvQ-uVs_24_96to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zVUuvQ-uVs_24_96to264.mp4
OpenVid_part48.zip,8zVUuvQ-uVs_50_113to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zVUuvQ-uVs_50_113to230.mp4
OpenVid_part48.zip,8zVUuvQ-uVs_96_70to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zVUuvQ-uVs_96_70to217.mp4
OpenVid_part48.zip,8z_9dCi2iVM_36_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8z_9dCi2iVM_36_0to312.mp4
OpenVid_part48.zip,8zbGeV83CyA_2_632to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zbGeV83CyA_2_632to1296.mp4
OpenVid_part48.zip,8zd3o7DiNk8_75_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zd3o7DiNk8_75_0to136.mp4
OpenVid_part48.zip,8zf7-fTU75U_11_22to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zf7-fTU75U_11_22to561.mp4
OpenVid_part48.zip,8zfqfoNS_eY_6_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zfqfoNS_eY_6_0to187.mp4
OpenVid_part48.zip,8ziGoKxgLLU_0_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ziGoKxgLLU_0_0to171.mp4
OpenVid_part48.zip,8ziGoKxgLLU_23_68to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ziGoKxgLLU_23_68to245.mp4
OpenVid_part48.zip,8zinea3eHr0_0_244to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zinea3eHr0_0_244to371.mp4
OpenVid_part48.zip,8zjF7pId9nU_104_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zjF7pId9nU_104_0to210.mp4
OpenVid_part48.zip,8zjsb2eRwe8_4_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zjsb2eRwe8_4_0to272.mp4
OpenVid_part48.zip,8zlUdq2eaZw_41_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zlUdq2eaZw_41_0to390.mp4
OpenVid_part48.zip,8znyup3RFh8_0_127to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8znyup3RFh8_0_127to239.mp4
OpenVid_part48.zip,8znyup3RFh8_6_0to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8znyup3RFh8_6_0to446.mp4
OpenVid_part48.zip,8zpKcdWt4Z4_18_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zpKcdWt4Z4_18_0to199.mp4
OpenVid_part48.zip,8zpPw8TBVrQ_44_165to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zpPw8TBVrQ_44_165to669.mp4
OpenVid_part48.zip,8zpPw8TBVrQ_51_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zpPw8TBVrQ_51_0to312.mp4
OpenVid_part48.zip,8zrG4JyXU7g_27_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zrG4JyXU7g_27_0to105.mp4
OpenVid_part48.zip,8zryXgmcEGo_3_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zryXgmcEGo_3_0to460.mp4
OpenVid_part48.zip,8zucohNj2yE_24_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zucohNj2yE_24_0to246.mp4
OpenVid_part48.zip,8zwVnDcUngA_11_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zwVnDcUngA_11_0to104.mp4
OpenVid_part48.zip,8zwVnDcUngA_5_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zwVnDcUngA_5_0to115.mp4
OpenVid_part48.zip,8zxfz9eNXIA_0_21to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zxfz9eNXIA_0_21to290.mp4
OpenVid_part48.zip,8zyeFMmaSFY_1_682to989.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zyeFMmaSFY_1_682to989.mp4
OpenVid_part48.zip,8zyeFMmaSFY_7_0to1539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zyeFMmaSFY_7_0to1539.mp4
OpenVid_part48.zip,8zzimdRv2PY_0_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8zzimdRv2PY_0_0to215.mp4
OpenVid_part48.zip,9--5Vb7d830_5_174to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9--5Vb7d830_5_174to331.mp4
OpenVid_part48.zip,9--RxKq9sLo_1_0to1322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9--RxKq9sLo_1_0to1322.mp4
OpenVid_part48.zip,9-1OJUatYIY_32_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-1OJUatYIY_32_0to122.mp4
OpenVid_part48.zip,9-2aMArZzMM_2_111to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-2aMArZzMM_2_111to257.mp4
OpenVid_part48.zip,9-76svUtJGw_0_0to1037.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-76svUtJGw_0_0to1037.mp4
OpenVid_part48.zip,9-7Yrnpxkes_39_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-7Yrnpxkes_39_0to217.mp4
OpenVid_part48.zip,9-7_WlEY9ro_3_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-7_WlEY9ro_3_0to114.mp4
OpenVid_part48.zip,9-AM86_V3X4_16_122to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-AM86_V3X4_16_122to244.mp4
OpenVid_part48.zip,9-AM86_V3X4_67_16to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-AM86_V3X4_67_16to143.mp4
OpenVid_part48.zip,9-At370I4Hg_51_0to734.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-At370I4Hg_51_0to734.mp4
OpenVid_part48.zip,9-Cs5RiOM30_37_47to631.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-Cs5RiOM30_37_47to631.mp4
OpenVid_part48.zip,9-Fy7WP14IY_12_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-Fy7WP14IY_12_0to114.mp4
OpenVid_part48.zip,9-GAJVP7Dto_5_123to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-GAJVP7Dto_5_123to307.mp4
OpenVid_part48.zip,9-GxirjeGVw_41_197to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-GxirjeGVw_41_197to357.mp4
OpenVid_part48.zip,9-JaU818L9E_3_75to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-JaU818L9E_3_75to643.mp4
OpenVid_part48.zip,9-KfYsQjVPs_3_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-KfYsQjVPs_3_0to192.mp4
OpenVid_part48.zip,9-MJ5IKmVhI_3_21to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-MJ5IKmVhI_3_21to255.mp4
OpenVid_part48.zip,9-NNDxA2-qo_41_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-NNDxA2-qo_41_0to231.mp4
OpenVid_part48.zip,9-PquPjDiTE_4_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-PquPjDiTE_4_0to203.mp4
OpenVid_part48.zip,9-PquPjDiTE_8_120to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-PquPjDiTE_8_120to242.mp4
OpenVid_part48.zip,9-Qqqpj77Gs_4_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-Qqqpj77Gs_4_0to147.mp4
OpenVid_part48.zip,9-S1XidrRYM_11_111to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-S1XidrRYM_11_111to366.mp4
OpenVid_part48.zip,9-SfosHsMzY_13_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-SfosHsMzY_13_0to106.mp4
OpenVid_part48.zip,9-SfosHsMzY_21_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-SfosHsMzY_21_0to145.mp4
OpenVid_part48.zip,9-UiiUzpvyw_4_94to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-UiiUzpvyw_4_94to226.mp4
OpenVid_part48.zip,9-XSZMqpOoc_15_0to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-XSZMqpOoc_15_0to473.mp4
OpenVid_part48.zip,9-XnufbXpak_44_228to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-XnufbXpak_44_228to483.mp4
OpenVid_part48.zip,9-Xvthp9l-8_37_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-Xvthp9l-8_37_0to155.mp4
OpenVid_part48.zip,9-ZN2LETXr0_34_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-ZN2LETXr0_34_0to151.mp4
OpenVid_part48.zip,9-ZNdSoRVDk_26_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-ZNdSoRVDk_26_0to186.mp4
OpenVid_part48.zip,9-Zj6sS5qzs_5_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-Zj6sS5qzs_5_0to315.mp4
OpenVid_part48.zip,9-aa2MeNjps_1_1131to1501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-aa2MeNjps_1_1131to1501.mp4
OpenVid_part48.zip,9-eRPpReOwg_16_154to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-eRPpReOwg_16_154to268.mp4
OpenVid_part48.zip,9-eRPpReOwg_38_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-eRPpReOwg_38_0to129.mp4
OpenVid_part48.zip,9-fsQOgn7zo_58_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-fsQOgn7zo_58_0to135.mp4
OpenVid_part48.zip,9-g0RXpZBKw_31_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-g0RXpZBKw_31_0to159.mp4
OpenVid_part48.zip,9-g0RXpZBKw_8_72to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-g0RXpZBKw_8_72to200.mp4
OpenVid_part48.zip,9-gW1ovOc4E_33_92to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-gW1ovOc4E_33_92to194.mp4
OpenVid_part48.zip,9-g_tXjF198_9_102to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-g_tXjF198_9_102to215.mp4
OpenVid_part48.zip,9-i3vVJwETg_81_37to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-i3vVJwETg_81_37to199.mp4
OpenVid_part48.zip,9-m5QuPBfEw_18_257to859.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-m5QuPBfEw_18_257to859.mp4
OpenVid_part48.zip,9-p8xtS_oqo_14_27to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-p8xtS_oqo_14_27to370.mp4
OpenVid_part48.zip,9-psLUeDBlA_41_187to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-psLUeDBlA_41_187to290.mp4
OpenVid_part48.zip,9-st6VJjcRo_18_58to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-st6VJjcRo_18_58to247.mp4
OpenVid_part48.zip,9-uwrtTzYOU_22_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-uwrtTzYOU_22_0to163.mp4
OpenVid_part48.zip,9-vwkUbCNzs_11_107to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-vwkUbCNzs_11_107to507.mp4
OpenVid_part48.zip,9-z10WMv3_M_16_0to730.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-z10WMv3_M_16_0to730.mp4
OpenVid_part48.zip,9-z10WMv3_M_4_0to618.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9-z10WMv3_M_4_0to618.mp4
OpenVid_part48.zip,900QLe2worM_23_0to1054.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/900QLe2worM_23_0to1054.mp4
OpenVid_part48.zip,900xhCFBjOc_5_17to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/900xhCFBjOc_5_17to237.mp4
OpenVid_part48.zip,9029wKdZGeY_27_19to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9029wKdZGeY_27_19to194.mp4
OpenVid_part48.zip,903slu2nb3c_1_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/903slu2nb3c_1_0to245.mp4
OpenVid_part48.zip,9061a1hTEug_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9061a1hTEug_0_0to1460.mp4
OpenVid_part48.zip,907Tj86Yxbo_0_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/907Tj86Yxbo_0_0to197.mp4
OpenVid_part48.zip,907izMQp158_9_131to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/907izMQp158_9_131to381.mp4
OpenVid_part48.zip,90AoODvSbUo_22_1163to1506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90AoODvSbUo_22_1163to1506.mp4
OpenVid_part48.zip,90AoODvSbUo_22_927to1163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90AoODvSbUo_22_927to1163.mp4
OpenVid_part48.zip,90D70KsUwak_15_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90D70KsUwak_15_0to323.mp4
OpenVid_part48.zip,90HO9uXQOw4_0_0to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90HO9uXQOw4_0_0to494.mp4
