zip_file,video,video_path
OpenVid_part141.zip,p56oBRIx75I_7_318to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p56oBRIx75I_7_318to663.mp4
OpenVid_part141.zip,p5A7Eqtab14_24_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5A7Eqtab14_24_0to156.mp4
OpenVid_part141.zip,p5Byf2UuHa0_1_139to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5Byf2UuHa0_1_139to296.mp4
OpenVid_part141.zip,p5D6L0Ncah8_47_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5D6L0Ncah8_47_0to107.mp4
OpenVid_part141.zip,p5ExfrgNuvM_0_0to834.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5ExfrgNuvM_0_0to834.mp4
OpenVid_part141.zip,p5GHma8B0TE_16_0to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5GHma8B0TE_16_0to580.mp4
OpenVid_part141.zip,p5IDFRIEmaA_18_76to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5IDFRIEmaA_18_76to318.mp4
OpenVid_part141.zip,p5JmHUzkIok_55_0to935.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5JmHUzkIok_55_0to935.mp4
OpenVid_part141.zip,p5Nw5fGvzng_26_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5Nw5fGvzng_26_0to187.mp4
OpenVid_part141.zip,p5U1JKtaBok_2_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5U1JKtaBok_2_0to388.mp4
OpenVid_part141.zip,p5VoolajYGo_2_0to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5VoolajYGo_2_0to494.mp4
OpenVid_part141.zip,p5Wc3Fu8ft8_3_21to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5Wc3Fu8ft8_3_21to131.mp4
OpenVid_part141.zip,p5ZzqVDcFeU_57_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5ZzqVDcFeU_57_0to176.mp4
OpenVid_part141.zip,p5aaOtJ0PyU_35_67to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5aaOtJ0PyU_35_67to338.mp4
OpenVid_part141.zip,p5aaOtJ0PyU_41_92to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5aaOtJ0PyU_41_92to376.mp4
OpenVid_part141.zip,p5e9gPN8bLc_0_233to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5e9gPN8bLc_0_233to580.mp4
OpenVid_part141.zip,p5erZ_Jc7ME_42_49to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5erZ_Jc7ME_42_49to177.mp4
OpenVid_part141.zip,p5fKwbAsTI8_7_16to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5fKwbAsTI8_7_16to145.mp4
OpenVid_part141.zip,p5gctfpbWC8_5_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5gctfpbWC8_5_0to191.mp4
OpenVid_part141.zip,p5hLApKUDWk_56_27to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5hLApKUDWk_56_27to142.mp4
OpenVid_part141.zip,p5hSuPbTiqA_17_78to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5hSuPbTiqA_17_78to230.mp4
OpenVid_part141.zip,p5h_Hsr7Hwc_34_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5h_Hsr7Hwc_34_0to120.mp4
OpenVid_part141.zip,p5iPU2nrQqk_118_97to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5iPU2nrQqk_118_97to264.mp4
OpenVid_part141.zip,p5iPU2nrQqk_211_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5iPU2nrQqk_211_0to216.mp4
OpenVid_part141.zip,p5iPU2nrQqk_265_21to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5iPU2nrQqk_265_21to348.mp4
OpenVid_part141.zip,p5iPU2nrQqk_29_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5iPU2nrQqk_29_0to359.mp4
OpenVid_part141.zip,p5iPU2nrQqk_78_72to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5iPU2nrQqk_78_72to173.mp4
OpenVid_part141.zip,p5kPkKp4fac_9_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5kPkKp4fac_9_0to119.mp4
OpenVid_part141.zip,p5nAL_mPLbc_4_43to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5nAL_mPLbc_4_43to169.mp4
OpenVid_part141.zip,p5njFqm6dQ8_31_0to549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5njFqm6dQ8_31_0to549.mp4
OpenVid_part141.zip,p5p5xPYXNQ8_4_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5p5xPYXNQ8_4_0to388.mp4
OpenVid_part141.zip,p5t6KZvL_s4_2_0to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5t6KZvL_s4_2_0to411.mp4
OpenVid_part141.zip,p5wSoWOKmOc_13_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5wSoWOKmOc_13_0to227.mp4
OpenVid_part141.zip,p5x7Bym-Xww_4_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5x7Bym-Xww_4_0to170.mp4
OpenVid_part141.zip,p5yRr6XZj54_43_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p5yRr6XZj54_43_0to138.mp4
OpenVid_part141.zip,p60S4kNg4R4_2_0to1549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p60S4kNg4R4_2_0to1549.mp4
OpenVid_part141.zip,p64FHiQdgjo_42_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p64FHiQdgjo_42_0to133.mp4
OpenVid_part141.zip,p65c3hb-Cew_3_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p65c3hb-Cew_3_0to322.mp4
OpenVid_part141.zip,p66bxOH9q68_38_184to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p66bxOH9q68_38_184to285.mp4
OpenVid_part141.zip,p683oFqUAnI_10_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p683oFqUAnI_10_0to263.mp4
OpenVid_part141.zip,p6BOrK6ruQs_9_44to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6BOrK6ruQs_9_44to192.mp4
OpenVid_part141.zip,p6DZ7LOLz5I_183_61to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6DZ7LOLz5I_183_61to215.mp4
OpenVid_part141.zip,p6H4OIizP3g_6_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6H4OIizP3g_6_0to383.mp4
OpenVid_part141.zip,p6HK0jvVurQ_2_26to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6HK0jvVurQ_2_26to130.mp4
OpenVid_part141.zip,p6JzwB64-AY_21_0to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6JzwB64-AY_21_0to521.mp4
OpenVid_part141.zip,p6KIj5fh5kU_10_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6KIj5fh5kU_10_0to146.mp4
OpenVid_part141.zip,p6NK8vSOT1M_18_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6NK8vSOT1M_18_0to155.mp4
OpenVid_part141.zip,p6PUnJey2t0_10_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6PUnJey2t0_10_0to213.mp4
OpenVid_part141.zip,p6SgamSvXr4_12_797to1204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6SgamSvXr4_12_797to1204.mp4
OpenVid_part141.zip,p6SrHusXMEg_6_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6SrHusXMEg_6_0to101.mp4
OpenVid_part141.zip,p6UjmZ1liVI_3_0to1315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6UjmZ1liVI_3_0to1315.mp4
OpenVid_part141.zip,p6Vy-FR6cB4_3_0to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6Vy-FR6cB4_3_0to518.mp4
OpenVid_part141.zip,p6WfuPUUvlk_46_225to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6WfuPUUvlk_46_225to349.mp4
OpenVid_part141.zip,p6biiyyXk3I_23_0to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6biiyyXk3I_23_0to678.mp4
OpenVid_part141.zip,p6en9y4f4vo_4_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6en9y4f4vo_4_0to121.mp4
OpenVid_part141.zip,p6je-tG9rk4_63_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6je-tG9rk4_63_0to105.mp4
OpenVid_part141.zip,p6k5gGVPNnA_0_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6k5gGVPNnA_0_0to564.mp4
OpenVid_part141.zip,p6lnxPq0dR8_4_90to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6lnxPq0dR8_4_90to217.mp4
OpenVid_part141.zip,p6nHvPlU1M4_44_741to1567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6nHvPlU1M4_44_741to1567.mp4
OpenVid_part141.zip,p6oCjLPAS18_0_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6oCjLPAS18_0_0to405.mp4
OpenVid_part141.zip,p6pJW4cQoKI_112_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6pJW4cQoKI_112_0to156.mp4
OpenVid_part141.zip,p6pJW4cQoKI_78_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6pJW4cQoKI_78_0to105.mp4
OpenVid_part141.zip,p6peZsbrGYY_17_35to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6peZsbrGYY_17_35to187.mp4
OpenVid_part141.zip,p6peZsbrGYY_86_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6peZsbrGYY_86_0to135.mp4
OpenVid_part141.zip,p6tqMzobLCs_12_26to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6tqMzobLCs_12_26to225.mp4
OpenVid_part141.zip,p6uotJYFGr8_14_0to834.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6uotJYFGr8_14_0to834.mp4
OpenVid_part141.zip,p6vaedfgqps_21_299to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6vaedfgqps_21_299to474.mp4
OpenVid_part141.zip,p6wnzfHLWQI_3_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6wnzfHLWQI_3_0to271.mp4
OpenVid_part141.zip,p6xA91VdhWw_53_36to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6xA91VdhWw_53_36to326.mp4
OpenVid_part141.zip,p6z4gGcEFYQ_2_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p6z4gGcEFYQ_2_0to107.mp4
OpenVid_part141.zip,p7-16xjkW0g_211_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7-16xjkW0g_211_0to160.mp4
OpenVid_part141.zip,p71S0zfdUwc_52_0to975.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p71S0zfdUwc_52_0to975.mp4
OpenVid_part141.zip,p72n9yGAQZY_2_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p72n9yGAQZY_2_0to243.mp4
OpenVid_part141.zip,p75nlB_bvZk_12_0to630.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p75nlB_bvZk_12_0to630.mp4
OpenVid_part141.zip,p75wdoh3Iv4_34_0to947.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p75wdoh3Iv4_34_0to947.mp4
OpenVid_part141.zip,p784D1tZ_z8_24_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p784D1tZ_z8_24_0to149.mp4
OpenVid_part141.zip,p78PKvrfyCM_5_66to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p78PKvrfyCM_5_66to181.mp4
OpenVid_part141.zip,p7ArHezYroM_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7ArHezYroM_8_0to136.mp4
OpenVid_part141.zip,p7DidgbaXGs_2_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7DidgbaXGs_2_0to190.mp4
OpenVid_part141.zip,p7F0wiRsX6w_3_28to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7F0wiRsX6w_3_28to152.mp4
OpenVid_part141.zip,p7F_8zLqb80_8_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7F_8zLqb80_8_0to253.mp4
OpenVid_part141.zip,p7HByXIioC8_152_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7HByXIioC8_152_0to210.mp4
OpenVid_part141.zip,p7HByXIioC8_246_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7HByXIioC8_246_0to114.mp4
OpenVid_part141.zip,p7HByXIioC8_399_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7HByXIioC8_399_0to144.mp4
OpenVid_part141.zip,p7HByXIioC8_408_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7HByXIioC8_408_0to120.mp4
OpenVid_part141.zip,p7HByXIioC8_416_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7HByXIioC8_416_0to118.mp4
OpenVid_part141.zip,p7HSCDHZRYA_7_16to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7HSCDHZRYA_7_16to136.mp4
OpenVid_part141.zip,p7K-UPcvlq8_79_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7K-UPcvlq8_79_0to261.mp4
OpenVid_part141.zip,p7MB-tlIdnY_15_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7MB-tlIdnY_15_0to177.mp4
OpenVid_part141.zip,p7MhzMmRaeo_8_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7MhzMmRaeo_8_0to113.mp4
OpenVid_part141.zip,p7OQfWuhxgs_13_28to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7OQfWuhxgs_13_28to699.mp4
OpenVid_part141.zip,p7OZnSCAxYM_2_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7OZnSCAxYM_2_0to250.mp4
OpenVid_part141.zip,p7PNQtjWvPQ_3_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7PNQtjWvPQ_3_0to270.mp4
OpenVid_part141.zip,p7QtDaU7Vek_15_603to1118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7QtDaU7Vek_15_603to1118.mp4
OpenVid_part141.zip,p7VCHsSrzvs_15_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7VCHsSrzvs_15_0to179.mp4
OpenVid_part141.zip,p7Y4pNhrKx4_1_0to843.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7Y4pNhrKx4_1_0to843.mp4
OpenVid_part141.zip,p7YE9yd_c8I_10_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7YE9yd_c8I_10_0to386.mp4
OpenVid_part141.zip,p7_IAlYKStM_75_94to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7_IAlYKStM_75_94to210.mp4
OpenVid_part141.zip,p7ahOXjKlAI_3_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7ahOXjKlAI_3_0to145.mp4
OpenVid_part141.zip,p7c9HKTJ3yI_17_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7c9HKTJ3yI_17_0to207.mp4
OpenVid_part141.zip,p7dggFfydDU_2_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7dggFfydDU_2_0to203.mp4
OpenVid_part141.zip,p7fWSU9GJiU_16_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7fWSU9GJiU_16_0to111.mp4
OpenVid_part141.zip,p7i9DAaEinw_47_187to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7i9DAaEinw_47_187to356.mp4
OpenVid_part141.zip,p7lcgkGj7T0_10_16to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7lcgkGj7T0_10_16to150.mp4
OpenVid_part141.zip,p7lcgkGj7T0_32_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7lcgkGj7T0_32_0to103.mp4
OpenVid_part141.zip,p7novdCvQNc_16_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7novdCvQNc_16_0to123.mp4
OpenVid_part141.zip,p7pGdlxbooU_29_360to607.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7pGdlxbooU_29_360to607.mp4
OpenVid_part141.zip,p7qdo1Vu9bw_39_0to1024.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7qdo1Vu9bw_39_0to1024.mp4
OpenVid_part141.zip,p7sZKdrvdzY_15_759to1041.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7sZKdrvdzY_15_759to1041.mp4
OpenVid_part141.zip,p7vbs8zIL64_43_21to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7vbs8zIL64_43_21to126.mp4
OpenVid_part141.zip,p7vwb-NTzvQ_2_120to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7vwb-NTzvQ_2_120to315.mp4
OpenVid_part141.zip,p7woO9J09xY_4_518to872.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7woO9J09xY_4_518to872.mp4
OpenVid_part141.zip,p7xF8pj-1bA_26_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7xF8pj-1bA_26_0to192.mp4
OpenVid_part141.zip,p7zSKDyPkNM_30_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p7zSKDyPkNM_30_0to193.mp4
OpenVid_part141.zip,p806fiHXyGk_18_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p806fiHXyGk_18_0to136.mp4
OpenVid_part141.zip,p861KjJojaw_19_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p861KjJojaw_19_0to103.mp4
OpenVid_part141.zip,p86ejWHftO8_127_83to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p86ejWHftO8_127_83to300.mp4
OpenVid_part141.zip,p87JuHSDFSA_49_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p87JuHSDFSA_49_0to117.mp4
OpenVid_part141.zip,p88QwO20wYs_6_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p88QwO20wYs_6_0to356.mp4
OpenVid_part141.zip,p89ph7vGp74_3_0to822.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p89ph7vGp74_3_0to822.mp4
OpenVid_part141.zip,p8AkZXtyxcI_8_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8AkZXtyxcI_8_0to208.mp4
OpenVid_part141.zip,p8ClETmu18c_11_19to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8ClETmu18c_11_19to143.mp4
OpenVid_part141.zip,p8D8SGlaGzs_77_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8D8SGlaGzs_77_0to241.mp4
OpenVid_part141.zip,p8G-MJIlVqg_1_96to693.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8G-MJIlVqg_1_96to693.mp4
OpenVid_part141.zip,p8GZoThbu1w_21_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8GZoThbu1w_21_0to292.mp4
OpenVid_part141.zip,p8HjksO3Vf4_3_1046to1208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8HjksO3Vf4_3_1046to1208.mp4
OpenVid_part141.zip,p8IHs1dmIgs_12_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8IHs1dmIgs_12_0to150.mp4
OpenVid_part141.zip,p8IKE7eDoao_22_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8IKE7eDoao_22_0to143.mp4
OpenVid_part141.zip,p8LePHd7tCg_14_118to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8LePHd7tCg_14_118to325.mp4
OpenVid_part141.zip,p8MzsDBI5EI_20_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8MzsDBI5EI_20_0to122.mp4
OpenVid_part141.zip,p8P3DXgsUeY_5_18to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8P3DXgsUeY_5_18to127.mp4
OpenVid_part141.zip,p8S3_QC-vLk_10_96to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8S3_QC-vLk_10_96to215.mp4
OpenVid_part141.zip,p8S3_QC-vLk_75_66to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8S3_QC-vLk_75_66to167.mp4
OpenVid_part141.zip,p8TspY3GoBo_45_67to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8TspY3GoBo_45_67to194.mp4
OpenVid_part141.zip,p8VtR0-UhYQ_21_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8VtR0-UhYQ_21_0to226.mp4
OpenVid_part141.zip,p8WDEyCd-f4_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8WDEyCd-f4_11_0to136.mp4
OpenVid_part141.zip,p8X3hTNX4Ak_5_27to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8X3hTNX4Ak_5_27to461.mp4
OpenVid_part141.zip,p8XAIshaihE_44_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8XAIshaihE_44_0to141.mp4
OpenVid_part141.zip,p8YPgcIKufE_11_42to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8YPgcIKufE_11_42to172.mp4
OpenVid_part141.zip,p8ccq9UddkM_4_73to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8ccq9UddkM_4_73to187.mp4
OpenVid_part141.zip,p8h4bzn8gxU_111_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8h4bzn8gxU_111_0to280.mp4
OpenVid_part141.zip,p8iEfhKqz0Q_7_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8iEfhKqz0Q_7_0to117.mp4
OpenVid_part141.zip,p8ib7bXxYwc_26_286to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8ib7bXxYwc_26_286to431.mp4
OpenVid_part141.zip,p8ib7bXxYwc_4_335to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8ib7bXxYwc_4_335to495.mp4
OpenVid_part141.zip,p8ib7bXxYwc_4_975to1294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8ib7bXxYwc_4_975to1294.mp4
OpenVid_part141.zip,p8kN5zWt8us_2_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8kN5zWt8us_2_0to103.mp4
OpenVid_part141.zip,p8kqRwcpn6U_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8kqRwcpn6U_4_0to136.mp4
OpenVid_part141.zip,p8kxWVuRroo_35_21to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8kxWVuRroo_35_21to164.mp4
OpenVid_part141.zip,p8mF2z1ZZhw_49_0to612.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8mF2z1ZZhw_49_0to612.mp4
OpenVid_part141.zip,p8o74kHt8dA_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8o74kHt8dA_0_0to136.mp4
OpenVid_part141.zip,p8p5JcwRo-k_1_18to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8p5JcwRo-k_1_18to158.mp4
OpenVid_part141.zip,p8qnYz5jHag_0_0to661.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8qnYz5jHag_0_0to661.mp4
OpenVid_part141.zip,p8sywhoTSwc_11_1115to1297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8sywhoTSwc_11_1115to1297.mp4
OpenVid_part141.zip,p8sywhoTSwc_28_765to903.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8sywhoTSwc_28_765to903.mp4
OpenVid_part141.zip,p8trwIgVUKU_2_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8trwIgVUKU_2_0to133.mp4
OpenVid_part141.zip,p8v0QazzSQ4_47_39to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8v0QazzSQ4_47_39to205.mp4
OpenVid_part141.zip,p8wuGjVWnO8_2_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8wuGjVWnO8_2_0to110.mp4
OpenVid_part141.zip,p8xHH6LVuy0_138_71to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8xHH6LVuy0_138_71to382.mp4
OpenVid_part141.zip,p8xHH6LVuy0_37_59to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p8xHH6LVuy0_37_59to221.mp4
OpenVid_part141.zip,p90029X-aU8_3_17to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p90029X-aU8_3_17to153.mp4
OpenVid_part141.zip,p93RQ_QmPYo_19_55to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p93RQ_QmPYo_19_55to261.mp4
OpenVid_part141.zip,p96BJe6AChU_5_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p96BJe6AChU_5_0to200.mp4
